*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s2.trace.gz
Heartbeat CPU  0 instructions:   42000002 cycles:   54641897 heartbeat IPC: 0.97345 cumulative IPC: 0.65538 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   55674650 heartbeat IPC: 0.96829 cumulative IPC: 0.66186 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   56693903 heartbeat IPC: 0.98111 cumulative IPC: 0.66826 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   57717683 heartbeat IPC: 0.97677 cumulative IPC: 0.67434 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   58764133 heartbeat IPC: 0.95561 cumulative IPC: 0.67990 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   59787374 heartbeat IPC: 0.97729 cumulative IPC: 0.68554 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60832791 heartbeat IPC: 0.95655 cumulative IPC: 0.69069 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   61849616 heartbeat IPC: 0.98345 cumulative IPC: 0.69600 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   62882530 heartbeat IPC: 0.96814 cumulative IPC: 0.70093 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   63921030 heartbeat IPC: 0.96293 cumulative IPC: 0.70561 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   64946816 heartbeat IPC: 0.97486 cumulative IPC: 0.71028 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   65992570 heartbeat IPC: 0.95625 cumulative IPC: 0.71456 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   67017691 heartbeat IPC: 0.97549 cumulative IPC: 0.71893 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   68054483 heartbeat IPC: 0.96452 cumulative IPC: 0.72302 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   69093230 heartbeat IPC: 0.96270 cumulative IPC: 0.72695 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   70126212 heartbeat IPC: 0.96807 cumulative IPC: 0.73083 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   71154434 heartbeat IPC: 0.97255 cumulative IPC: 0.73463 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   72171748 heartbeat IPC: 0.98298 cumulative IPC: 0.73844 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   73205484 heartbeat IPC: 0.96736 cumulative IPC: 0.74195 (Simulation time: 0 hr 2 min 39 sec) 
Finished CPU 0 instructions: 50000000 cycles: 67390141 cumulative IPC: 0.74195 (Simulation time: 0 hr 2 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 67390141
Core_0_IPC 0.74195

Core_0_branch_prediction_accuracy 98.42229
Core_0_branch_MPKI 0.79620
Core_0_average_ROB_occupancy_at_mispredict 243.20201

Core_0_L1D_total_access 13570324
Core_0_L1D_total_hit 11126580
Core_0_L1D_total_miss 2443744
Core_0_L1D_loads 9747712
Core_0_L1D_load_hit 7852038
Core_0_L1D_load_miss 1895674
Core_0_L1D_RFOs 3822612
Core_0_L1D_RFO_hit 3274542
Core_0_L1D_RFO_miss 548070
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 87.94610

Core_0_L1D_rq_access 20886737
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10040188
Core_0_L1D_rq_to_cache 10846102
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6465929
Core_0_L1D_wq_forward 447
Core_0_L1D_wq_merged 6275
Core_0_L1D_wq_to_cache 6459654
Core_0_L1D_wq_full 98

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 69681
Core_0_L1D_acc_level_0 69681
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11320129
Core_0_L1I_total_hit 11319749
Core_0_L1I_total_miss 380
Core_0_L1I_loads 11320129
Core_0_L1I_load_hit 11319749
Core_0_L1I_load_miss 380
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 216.31579

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38679615
Core_0_L1I_rq_to_cache 11320389
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 69681
Core_0_L1I_acc_level_0 69681
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8936859
Core_0_L2C_total_hit 6978397
Core_0_L2C_total_miss 1958462
Core_0_L2C_loads 1895828
Core_0_L2C_load_hit 1554038
Core_0_L2C_load_miss 341790
Core_0_L2C_RFOs 547808
Core_0_L2C_RFO_hit 203604
Core_0_L2C_RFO_miss 344204
Core_0_L2C_prefetches 5788680
Core_0_L2C_prefetch_hit 4518150
Core_0_L2C_prefetch_miss 1270530
Core_0_L2C_writebacks 704543
Core_0_L2C_writeback_hit 702605
Core_0_L2C_writeback_miss 1938
Core_0_L2C_prefetch_requested 10189416
Core_0_L2C_prefetch_dropped 328846
Core_0_L2C_prefetch_issued 9860570
Core_0_L2C_prefetch_filled 1474215
Core_0_L2C_prefetch_useful 1355262
Core_0_L2C_prefetch_useless 118507
Core_0_L2C_prefetch_late 240720
Core_0_L2C_average_miss_latency 250.42957

Core_0_L2C_rq_access 2444124
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2443636
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 704544
Core_0_L2C_wq_forward 1166
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 704544
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9860570
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1004420
Core_0_L2C_pq_to_cache 8855472
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 69681
Core_0_L2C_acc_level_0 9
Core_0_L2C_acc_level_1 9
Core_0_L2C_acc_level_2 80
Core_0_L2C_acc_level_3 677
Core_0_L2C_acc_level_4 2505
Core_0_L2C_acc_level_5 5683
Core_0_L2C_acc_level_6 7234
Core_0_L2C_acc_level_7 7311
Core_0_L2C_acc_level_8 7175
Core_0_L2C_acc_level_9 38998

Core_0_LLC_total_access 2432843
Core_0_LLC_total_hit 951549
Core_0_LLC_total_miss 1481294
Core_0_LLC_loads 101791
Core_0_LLC_load_hit 61195
Core_0_LLC_load_miss 40596
Core_0_LLC_RFOs 344195
Core_0_LLC_RFO_hit 54539
Core_0_LLC_RFO_miss 289656
Core_0_LLC_prefetches 1510527
Core_0_LLC_prefetch_hit 588338
Core_0_LLC_prefetch_miss 922189
Core_0_LLC_writebacks 476330
Core_0_LLC_writeback_hit 247477
Core_0_LLC_writeback_miss 228853
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1091448
Core_0_LLC_prefetch_useful 45019
Core_0_LLC_prefetch_useless 1022002
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 324.19286

Core_0_LLC_rq_access 445995
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 445986
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 476330
Core_0_LLC_wq_forward 11
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 476330
Core_0_LLC_wq_full 681

Core_0_LLC_pq_access 1714935
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1714933
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 71490
Core_0_LLC_acc_level_0 56095
Core_0_LLC_acc_level_1 7448
Core_0_LLC_acc_level_2 3481
Core_0_LLC_acc_level_3 1516
Core_0_LLC_acc_level_4 574
Core_0_LLC_acc_level_5 728
Core_0_LLC_acc_level_6 231
Core_0_LLC_acc_level_7 429
Core_0_LLC_acc_level_8 98
Core_0_LLC_acc_level_9 890

Core_0_major_page_fault 0
Core_0_minor_page_fault 12507

scooby_st_lookup 2198683
scooby_st_hit 2147561
scooby_st_evict 51058
scooby_st_insert 51122
scooby_st_streaming 0

scooby_predict_called 2198683
scooby_predict_out_of_bounds 34973
scooby_predict_action_1 2160611
scooby_predict_issue_action_1 2044290
scooby_predict_hit_action_1 116321
scooby_predict_out_of_bounds_action_1 34308
scooby_predict_action_3 273
scooby_predict_issue_action_3 265
scooby_predict_hit_action_3 8
scooby_predict_out_of_bounds_action_3 13
scooby_predict_action_4 278
scooby_predict_issue_action_4 249
scooby_predict_hit_action_4 29
scooby_predict_out_of_bounds_action_4 18
scooby_predict_action_5 234
scooby_predict_issue_action_5 219
scooby_predict_hit_action_5 15
scooby_predict_out_of_bounds_action_5 15
scooby_predict_action_10 256
scooby_predict_issue_action_10 237
scooby_predict_hit_action_10 19
scooby_predict_out_of_bounds_action_10 48
scooby_predict_action_11 218
scooby_predict_issue_action_11 194
scooby_predict_hit_action_11 24
scooby_predict_out_of_bounds_action_11 47
scooby_predict_action_12 220
scooby_predict_issue_action_12 204
scooby_predict_hit_action_12 16
scooby_predict_out_of_bounds_action_12 45
scooby_predict_action_22 177
scooby_predict_issue_action_22 171
scooby_predict_hit_action_22 6
scooby_predict_out_of_bounds_action_22 95
scooby_predict_action_23 182
scooby_predict_issue_action_23 174
scooby_predict_hit_action_23 8
scooby_predict_out_of_bounds_action_23 85
scooby_predict_action_30 124
scooby_predict_issue_action_30 121
scooby_predict_hit_action_30 3
scooby_predict_out_of_bounds_action_30 134
scooby_predict_action_32 105
scooby_predict_issue_action_32 100
scooby_predict_hit_action_32 5
scooby_predict_out_of_bounds_action_32 119
scooby_predict_action_-1 269
scooby_predict_issue_action_-1 25
scooby_predict_hit_action_-1 244
scooby_predict_out_of_bounds_action_-1 3
scooby_predict_action_-3 263
scooby_predict_issue_action_-3 45
scooby_predict_hit_action_-3 218
scooby_predict_out_of_bounds_action_-3 13
scooby_predict_action_-6 223
scooby_predict_issue_action_-6 69
scooby_predict_hit_action_-6 154
scooby_predict_out_of_bounds_action_-6 30
scooby_predict_action_0 277
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1893027
scooby_predict_predicted 10189416
scooby_predict_multi_deg 8143053
scooby_predict_multi_deg_2 1861829
scooby_predict_multi_deg_3 1733577
scooby_predict_multi_deg_4 1703091
scooby_predict_multi_deg_5 1435992
scooby_predict_multi_deg_6 1408564
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 153336
scooby_selected_deg_2 98978
scooby_selected_deg_3 0
scooby_selected_deg_4 247997
scooby_selected_deg_5 0
scooby_selected_deg_6 1546052
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f127|1|1 2192,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2195,
scooby_state_40f127|2|1 2190,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2192,
scooby_state_40f127|0|0 2188,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2191,
scooby_state_40f127|7|1 2184,1,1,0,0,0,2,0,0,0,0,2,0,0,0,2190,
scooby_state_40f127|16|1 2185,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2189,
scooby_state_40f127|11|1 2183,0,0,1,1,1,0,0,0,0,0,0,0,2,1,2189,
scooby_state_40f127|29|1 2184,1,0,0,0,0,0,1,1,0,1,0,1,0,0,2189,
scooby_state_40f127|9|1 2184,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2188,
scooby_state_40f127|3|1 2183,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2187,
scooby_state_40f127|8|1 2185,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2187,
scooby_state_40f127|15|1 2181,0,1,0,0,1,2,1,0,0,0,0,0,0,1,2187,
scooby_state_40f127|19|1 2185,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2187,
