*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s1.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:     860118 heartbeat IPC: 2.32443 cumulative IPC: 2.32526 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1290364 heartbeat IPC: 2.32425 cumulative IPC: 2.32493 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1720527 heartbeat IPC: 2.32470 cumulative IPC: 2.32487 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2150667 heartbeat IPC: 2.32482 cumulative IPC: 2.32486 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2580702 heartbeat IPC: 2.32539 cumulative IPC: 2.32495 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3010748 heartbeat IPC: 2.32533 cumulative IPC: 2.32500 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3440851 heartbeat IPC: 2.32502 cumulative IPC: 2.32501 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3871004 heartbeat IPC: 2.32476 cumulative IPC: 2.32498 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    4301176 heartbeat IPC: 2.32464 cumulative IPC: 2.32495 (Simulation time: 0 hr 0 min 16 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    4301177 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5122906 heartbeat IPC: 1.21694 cumulative IPC: 1.21694 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5941631 heartbeat IPC: 1.22141 cumulative IPC: 1.21917 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6761624 heartbeat IPC: 1.21953 cumulative IPC: 1.21929 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7583176 heartbeat IPC: 1.21720 cumulative IPC: 1.21877 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8400195 heartbeat IPC: 1.22397 cumulative IPC: 1.21980 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9219973 heartbeat IPC: 1.21984 cumulative IPC: 1.21981 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   10039623 heartbeat IPC: 1.22004 cumulative IPC: 1.21984 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10860412 heartbeat IPC: 1.21834 cumulative IPC: 1.21965 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11681149 heartbeat IPC: 1.21841 cumulative IPC: 1.21952 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   12501527 heartbeat IPC: 1.21895 cumulative IPC: 1.21946 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   13321112 heartbeat IPC: 1.22013 cumulative IPC: 1.21952 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   14140615 heartbeat IPC: 1.22025 cumulative IPC: 1.21958 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   14960021 heartbeat IPC: 1.22040 cumulative IPC: 1.21964 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15780206 heartbeat IPC: 1.21923 cumulative IPC: 1.21961 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   16600191 heartbeat IPC: 1.21953 cumulative IPC: 1.21961 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   17421644 heartbeat IPC: 1.21736 cumulative IPC: 1.21947 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   18239630 heartbeat IPC: 1.22252 cumulative IPC: 1.21965 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19061405 heartbeat IPC: 1.21688 cumulative IPC: 1.21949 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   19883728 heartbeat IPC: 1.21607 cumulative IPC: 1.21931 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   20704677 heartbeat IPC: 1.21810 cumulative IPC: 1.21925 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   21524747 heartbeat IPC: 1.21941 cumulative IPC: 1.21926 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22345657 heartbeat IPC: 1.21816 cumulative IPC: 1.21921 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   23165674 heartbeat IPC: 1.21949 cumulative IPC: 1.21922 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   23985492 heartbeat IPC: 1.21978 cumulative IPC: 1.21924 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   24807006 heartbeat IPC: 1.21726 cumulative IPC: 1.21917 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25627747 heartbeat IPC: 1.21841 cumulative IPC: 1.21914 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   26450726 heartbeat IPC: 1.21510 cumulative IPC: 1.21899 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   27271292 heartbeat IPC: 1.21867 cumulative IPC: 1.21898 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   28092746 heartbeat IPC: 1.21735 cumulative IPC: 1.21892 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   28912366 heartbeat IPC: 1.22008 cumulative IPC: 1.21896 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   29731770 heartbeat IPC: 1.22040 cumulative IPC: 1.21900 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   30551833 heartbeat IPC: 1.21942 cumulative IPC: 1.21902 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   31372240 heartbeat IPC: 1.21890 cumulative IPC: 1.21901 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32189182 heartbeat IPC: 1.22408 cumulative IPC: 1.21916 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   33009700 heartbeat IPC: 1.21875 cumulative IPC: 1.21915 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   33831979 heartbeat IPC: 1.21613 cumulative IPC: 1.21907 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   34654244 heartbeat IPC: 1.21615 cumulative IPC: 1.21899 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   35473862 heartbeat IPC: 1.22008 cumulative IPC: 1.21902 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   36295165 heartbeat IPC: 1.21758 cumulative IPC: 1.21898 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   37115998 heartbeat IPC: 1.21827 cumulative IPC: 1.21896 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   37936708 heartbeat IPC: 1.21846 cumulative IPC: 1.21895 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   38757199 heartbeat IPC: 1.21878 cumulative IPC: 1.21895 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   39577433 heartbeat IPC: 1.21917 cumulative IPC: 1.21895 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   40395871 heartbeat IPC: 1.22184 cumulative IPC: 1.21902 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   41215971 heartbeat IPC: 1.21936 cumulative IPC: 1.21902 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42037167 heartbeat IPC: 1.21774 cumulative IPC: 1.21900 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   42859786 heartbeat IPC: 1.21563 cumulative IPC: 1.21892 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   43680999 heartbeat IPC: 1.21771 cumulative IPC: 1.21890 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   44503119 heartbeat IPC: 1.21637 cumulative IPC: 1.21885 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   45322285 heartbeat IPC: 1.22075 cumulative IPC: 1.21888 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 50000001 cycles: 41021118 cumulative IPC: 1.21888 (Simulation time: 0 hr 1 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 41021118
Core_0_IPC 1.21888

Core_0_branch_prediction_accuracy 99.97505
Core_0_branch_MPKI 0.00438
Core_0_average_ROB_occupancy_at_mispredict 254.19635

Core_0_L1D_total_access 10304088
Core_0_L1D_total_hit 9642412
Core_0_L1D_total_miss 661676
Core_0_L1D_loads 6795535
Core_0_L1D_load_hit 6134622
Core_0_L1D_load_miss 660913
Core_0_L1D_RFOs 3508553
Core_0_L1D_RFO_hit 3507790
Core_0_L1D_RFO_miss 763
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.15625

Core_0_L1D_rq_access 17541481
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10530267
Core_0_L1D_rq_to_cache 7011214
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3510266
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3510266
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 43597
Core_0_L1D_acc_level_0 43597
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10263695
Core_0_L1I_total_hit 10263695
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10263695
Core_0_L1I_load_hit 10263695
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39736309
Core_0_L1I_rq_to_cache 10263695
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 43597
Core_0_L1I_acc_level_0 43597
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1730984
Core_0_L2C_total_hit 1069806
Core_0_L2C_total_miss 661178
Core_0_L2C_loads 660913
Core_0_L2C_load_hit 630341
Core_0_L2C_load_miss 30572
Core_0_L2C_RFOs 763
Core_0_L2C_RFO_hit 109
Core_0_L2C_RFO_miss 654
Core_0_L2C_prefetches 630043
Core_0_L2C_prefetch_hit 91
Core_0_L2C_prefetch_miss 629952
Core_0_L2C_writebacks 439265
Core_0_L2C_writeback_hit 439265
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 761126
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 761126
Core_0_L2C_prefetch_filled 752796
Core_0_L2C_prefetch_useful 752582
Core_0_L2C_prefetch_useless 183
Core_0_L2C_prefetch_late 7423
Core_0_L2C_average_miss_latency 261.32752

Core_0_L2C_rq_access 661676
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 661676
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 439265
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 439265
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 761126
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 761126
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 43597
Core_0_L2C_acc_level_0 2948
Core_0_L2C_acc_level_1 5359
Core_0_L2C_acc_level_2 5068
Core_0_L2C_acc_level_3 5377
Core_0_L2C_acc_level_4 4552
Core_0_L2C_acc_level_5 2677
Core_0_L2C_acc_level_6 2727
Core_0_L2C_acc_level_7 1873
Core_0_L2C_acc_level_8 1576
Core_0_L2C_acc_level_9 11440

Core_0_LLC_total_access 1100139
Core_0_LLC_total_hit 281045
Core_0_LLC_total_miss 819094
Core_0_LLC_loads 23149
Core_0_LLC_load_hit 9003
Core_0_LLC_load_miss 14146
Core_0_LLC_RFOs 654
Core_0_LLC_RFO_hit 654
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 637375
Core_0_LLC_prefetch_hit 212944
Core_0_LLC_prefetch_miss 424431
Core_0_LLC_writebacks 438961
Core_0_LLC_writeback_hit 58444
Core_0_LLC_writeback_miss 380517
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 506545
Core_0_LLC_prefetch_useful 75
Core_0_LLC_prefetch_useless 501297
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 186.86650

Core_0_LLC_rq_access 23803
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 23803
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 438961
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 438961
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 760219
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 760219
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 44261
Core_0_LLC_acc_level_0 44256
Core_0_LLC_acc_level_1 2
Core_0_LLC_acc_level_2 2
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8285

[Bingo] PHT Access: 26534
[Bingo] PHT Hit PC+Addr: 4722
[Bingo] PHT Hit PC+Offs: 20353
[Bingo] PHT Miss: 1459
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.36195
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.63805
[Bingo] Number of Voters Mean: 15.88090
[Bingo] Number of Voters SD: 1.30518

Channel_0_RQ_row_buffer_hit 334572
Channel_0_RQ_row_buffer_miss 104005
Channel_0_WQ_row_buffer_hit 260079
Channel_0_WQ_row_buffer_miss 178379
Channel_0_WQ_full 6027
Channel_0_dbus_congested 796327

avg_congested_cycle 11

DRAM_bw_pochs 177041
DRAM_bw_level_0 134698
DRAM_bw_level_1 13986
DRAM_bw_level_2 1418
DRAM_bw_level_3 26939
