*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   15138308 heartbeat IPC: 0.93584 cumulative IPC: 0.92638 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   16236141 heartbeat IPC: 0.91089 cumulative IPC: 0.92495 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   17310865 heartbeat IPC: 0.93047 cumulative IPC: 0.92541 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   18401759 heartbeat IPC: 0.91668 cumulative IPC: 0.92473 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19499192 heartbeat IPC: 0.91122 cumulative IPC: 0.92375 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   20574459 heartbeat IPC: 0.93000 cumulative IPC: 0.92416 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   21678576 heartbeat IPC: 0.90570 cumulative IPC: 0.92299 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22747525 heartbeat IPC: 0.93550 cumulative IPC: 0.92372 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23855456 heartbeat IPC: 0.90258 cumulative IPC: 0.92252 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   24927092 heartbeat IPC: 0.93316 cumulative IPC: 0.92307 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   26036272 heartbeat IPC: 0.90157 cumulative IPC: 0.92197 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   27116266 heartbeat IPC: 0.92593 cumulative IPC: 0.92216 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   28222244 heartbeat IPC: 0.90418 cumulative IPC: 0.92132 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   29304133 heartbeat IPC: 0.92431 cumulative IPC: 0.92145 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   30403924 heartbeat IPC: 0.90927 cumulative IPC: 0.92094 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   31502434 heartbeat IPC: 0.91032 cumulative IPC: 0.92051 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   32583698 heartbeat IPC: 0.92484 cumulative IPC: 0.92068 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   33688409 heartbeat IPC: 0.90522 cumulative IPC: 0.92009 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   34766593 heartbeat IPC: 0.92748 cumulative IPC: 0.92036 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   35874561 heartbeat IPC: 0.90255 cumulative IPC: 0.91973 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   36954392 heartbeat IPC: 0.92607 cumulative IPC: 0.91994 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   38059653 heartbeat IPC: 0.90476 cumulative IPC: 0.91944 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   39144479 heartbeat IPC: 0.92181 cumulative IPC: 0.91952 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   40245734 heartbeat IPC: 0.90805 cumulative IPC: 0.91917 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   41337512 heartbeat IPC: 0.91594 cumulative IPC: 0.91907 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   42435738 heartbeat IPC: 0.91056 cumulative IPC: 0.91882 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   43543601 heartbeat IPC: 0.90264 cumulative IPC: 0.91837 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   44626375 heartbeat IPC: 0.92355 cumulative IPC: 0.91851 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45738344 heartbeat IPC: 0.89930 cumulative IPC: 0.91799 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   46819440 heartbeat IPC: 0.92499 cumulative IPC: 0.91817 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   47932756 heartbeat IPC: 0.89822 cumulative IPC: 0.91766 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   49020590 heartbeat IPC: 0.91926 cumulative IPC: 0.91770 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50129084 heartbeat IPC: 0.90212 cumulative IPC: 0.91732 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   51224912 heartbeat IPC: 0.91255 cumulative IPC: 0.91721 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52328772 heartbeat IPC: 0.90591 cumulative IPC: 0.91695 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   53434086 heartbeat IPC: 0.90472 cumulative IPC: 0.91667 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54529368 heartbeat IPC: 0.91301 cumulative IPC: 0.91659 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   55641987 heartbeat IPC: 0.89878 cumulative IPC: 0.91621 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   56728412 heartbeat IPC: 0.92045 cumulative IPC: 0.91630 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   57847753 heartbeat IPC: 0.89338 cumulative IPC: 0.91582 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   58933911 heartbeat IPC: 0.92068 cumulative IPC: 0.91591 (Simulation time: 0 hr 1 min 54 sec) 
Finished CPU 0 instructions: 50000002 cycles: 54590339 cumulative IPC: 0.91591 (Simulation time: 0 hr 1 min 54 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 54590339
Core_0_IPC 0.91591

Core_0_branch_prediction_accuracy 99.97853
Core_0_branch_MPKI 0.05708
Core_0_average_ROB_occupancy_at_mispredict 225.07148

Core_0_L1D_total_access 9236484
Core_0_L1D_total_hit 8285264
Core_0_L1D_total_miss 951220
Core_0_L1D_loads 8580652
Core_0_L1D_load_hit 7629712
Core_0_L1D_load_miss 950940
Core_0_L1D_RFOs 655832
Core_0_L1D_RFO_hit 655552
Core_0_L1D_RFO_miss 280
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 21.43816

Core_0_L1D_rq_access 14751816
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5799791
Core_0_L1D_rq_to_cache 8952025
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 656260
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 656260
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 57547
Core_0_L1D_acc_level_0 57547
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17520805
Core_0_L1I_total_hit 17520805
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17520805
Core_0_L1I_load_hit 17520805
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32479201
Core_0_L1I_rq_to_cache 17520805
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 57547
Core_0_L1I_acc_level_0 57547
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1815683
Core_0_L2C_total_hit 796629
Core_0_L2C_total_miss 1019054
Core_0_L2C_loads 950940
Core_0_L2C_load_hit 796070
Core_0_L2C_load_miss 154870
Core_0_L2C_RFOs 280
Core_0_L2C_RFO_hit 147
Core_0_L2C_RFO_miss 133
Core_0_L2C_prefetches 864051
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 864051
Core_0_L2C_writebacks 412
Core_0_L2C_writeback_hit 412
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1487139
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1487139
Core_0_L2C_prefetch_filled 1051623
Core_0_L2C_prefetch_useful 967510
Core_0_L2C_prefetch_useless 83883
Core_0_L2C_prefetch_late 54
Core_0_L2C_average_miss_latency 45.84203

Core_0_L2C_rq_access 951220
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 951220
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 412
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 412
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1487139
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 34910
Core_0_L2C_pq_to_cache 1452229
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 57547
Core_0_L2C_acc_level_0 94
Core_0_L2C_acc_level_1 66
Core_0_L2C_acc_level_2 61
Core_0_L2C_acc_level_3 164
Core_0_L2C_acc_level_4 406
Core_0_L2C_acc_level_5 218
Core_0_L2C_acc_level_6 358
Core_0_L2C_acc_level_7 1450
Core_0_L2C_acc_level_8 11403
Core_0_L2C_acc_level_9 43327

Core_0_LLC_total_access 1284529
Core_0_LLC_total_hit 1097681
Core_0_LLC_total_miss 186848
Core_0_LLC_loads 154864
Core_0_LLC_load_hit 130967
Core_0_LLC_load_miss 23897
Core_0_LLC_RFOs 133
Core_0_LLC_RFO_hit 108
Core_0_LLC_RFO_miss 25
Core_0_LLC_prefetches 1129120
Core_0_LLC_prefetch_hit 966230
Core_0_LLC_prefetch_miss 162890
Core_0_LLC_writebacks 412
Core_0_LLC_writeback_hit 376
Core_0_LLC_writeback_miss 36
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 287593
Core_0_LLC_prefetch_useful 8464
Core_0_LLC_prefetch_useless 256564
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 94.11091

Core_0_LLC_rq_access 154997
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 154997
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 412
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 412
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1451298
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1475
Core_0_LLC_pq_to_cache 1449823
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 57553
Core_0_LLC_acc_level_0 51690
Core_0_LLC_acc_level_1 2722
Core_0_LLC_acc_level_2 1565
Core_0_LLC_acc_level_3 269
Core_0_LLC_acc_level_4 51
Core_0_LLC_acc_level_5 959
Core_0_LLC_acc_level_6 67
Core_0_LLC_acc_level_7 58
Core_0_LLC_acc_level_8 11
Core_0_LLC_acc_level_9 161

Core_0_major_page_fault 0
Core_0_minor_page_fault 698

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI22II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA222I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI22IIAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA222IAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA222IAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222IAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22IAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2IAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 10.66016
[MLOP] Prefetch Degree SD: 0.72681
[MLOP] Max Score Left Mean (%): 74.07310
[MLOP] Max Score Left SD (%): 2.88953
[MLOP] Max Score Right Mean (%): 94.98429
[MLOP] Max Score Right SD (%): 1.62339

Channel_0_RQ_row_buffer_hit 170682
Channel_0_RQ_row_buffer_miss 16130
Channel_0_WQ_row_buffer_hit 13
Channel_0_WQ_row_buffer_miss 183
Channel_0_WQ_full 0
Channel_0_dbus_congested 70542

avg_congested_cycle 10

DRAM_bw_pochs 230211
DRAM_bw_level_0 209738
DRAM_bw_level_1 17858
DRAM_bw_level_2 2162
DRAM_bw_level_3 453
