*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-14.trace.gz
Heartbeat CPU  0 instructions:   42000002 cycles:  111556398 heartbeat IPC: 0.32892 cumulative IPC: 0.30652 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  114599842 heartbeat IPC: 0.32857 cumulative IPC: 0.30714 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  117612086 heartbeat IPC: 0.33198 cumulative IPC: 0.30782 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  120608575 heartbeat IPC: 0.33372 cumulative IPC: 0.30850 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  123603839 heartbeat IPC: 0.33386 cumulative IPC: 0.30915 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  126626582 heartbeat IPC: 0.33082 cumulative IPC: 0.30970 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  129565678 heartbeat IPC: 0.34024 cumulative IPC: 0.31044 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  132535638 heartbeat IPC: 0.33670 cumulative IPC: 0.31106 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  135461750 heartbeat IPC: 0.34175 cumulative IPC: 0.31176 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  138416375 heartbeat IPC: 0.33845 cumulative IPC: 0.31236 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  141333341 heartbeat IPC: 0.34282 cumulative IPC: 0.31302 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  144210608 heartbeat IPC: 0.34755 cumulative IPC: 0.31375 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  146994285 heartbeat IPC: 0.35924 cumulative IPC: 0.31465 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  149708300 heartbeat IPC: 0.36846 cumulative IPC: 0.31568 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  152679410 heartbeat IPC: 0.33657 cumulative IPC: 0.31610 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  155577157 heartbeat IPC: 0.34510 cumulative IPC: 0.31667 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  158378749 heartbeat IPC: 0.35694 cumulative IPC: 0.31741 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  161231361 heartbeat IPC: 0.35056 cumulative IPC: 0.31803 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  163957680 heartbeat IPC: 0.36679 cumulative IPC: 0.31888 (Simulation time: 0 hr 2 min 21 sec) 
Finished CPU 0 instructions: 50000003 cycles: 156800665 cumulative IPC: 0.31888 (Simulation time: 0 hr 2 min 21 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 156800665
Core_0_IPC 0.31888

Core_0_branch_prediction_accuracy 94.06209
Core_0_branch_MPKI 8.73346
Core_0_average_ROB_occupancy_at_mispredict 102.93958

Core_0_L1D_total_access 12568574
Core_0_L1D_total_hit 9982677
Core_0_L1D_total_miss 2585897
Core_0_L1D_loads 11222493
Core_0_L1D_load_hit 8922088
Core_0_L1D_load_miss 2300405
Core_0_L1D_RFOs 1346081
Core_0_L1D_RFO_hit 1060589
Core_0_L1D_RFO_miss 285492
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.82571

Core_0_L1D_rq_access 17864410
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6496812
Core_0_L1D_rq_to_cache 11367594
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1461202
Core_0_L1D_wq_forward 4
Core_0_L1D_wq_merged 994
Core_0_L1D_wq_to_cache 1460208
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 159116
Core_0_L1D_acc_level_0 159116
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7325839
Core_0_L1I_total_hit 7325838
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7325839
Core_0_L1I_load_hit 7325838
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 49999998
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42674159
Core_0_L1I_rq_to_cache 7325839
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 159116
Core_0_L1I_acc_level_0 159116
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6907490
Core_0_L2C_total_hit 3012999
Core_0_L2C_total_miss 3894491
Core_0_L2C_loads 2300390
Core_0_L2C_load_hit 587832
Core_0_L2C_load_miss 1712558
Core_0_L2C_RFOs 285464
Core_0_L2C_RFO_hit 157664
Core_0_L2C_RFO_miss 127800
Core_0_L2C_prefetches 3506697
Core_0_L2C_prefetch_hit 1456585
Core_0_L2C_prefetch_miss 2050112
Core_0_L2C_writebacks 814939
Core_0_L2C_writeback_hit 810918
Core_0_L2C_writeback_miss 4021
Core_0_L2C_prefetch_requested 4738408
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4738408
Core_0_L2C_prefetch_filled 2390481
Core_0_L2C_prefetch_useful 471255
Core_0_L2C_prefetch_useless 1917716
Core_0_L2C_prefetch_late 61314
Core_0_L2C_average_miss_latency 112.29471

Core_0_L2C_rq_access 2585898
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2585854
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 814939
Core_0_L2C_wq_forward 62
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 814939
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4738408
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 360704
Core_0_L2C_pq_to_cache 4377686
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 159116
Core_0_L2C_acc_level_0 6292
Core_0_L2C_acc_level_1 91636
Core_0_L2C_acc_level_2 41845
Core_0_L2C_acc_level_3 9984
Core_0_L2C_acc_level_4 2526
Core_0_L2C_acc_level_5 1801
Core_0_L2C_acc_level_6 2034
Core_0_L2C_acc_level_7 1291
Core_0_L2C_acc_level_8 706
Core_0_L2C_acc_level_9 1001

Core_0_LLC_total_access 4450843
Core_0_LLC_total_hit 2585778
Core_0_LLC_total_miss 1865065
Core_0_LLC_loads 1652678
Core_0_LLC_load_hit 1075217
Core_0_LLC_load_miss 577461
Core_0_LLC_RFOs 127794
Core_0_LLC_RFO_hit 67860
Core_0_LLC_RFO_miss 59934
Core_0_LLC_prefetches 2109991
Core_0_LLC_prefetch_hit 947852
Core_0_LLC_prefetch_miss 1162139
Core_0_LLC_writebacks 560380
Core_0_LLC_writeback_hit 494849
Core_0_LLC_writeback_miss 65531
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1339535
Core_0_LLC_prefetch_useful 104186
Core_0_LLC_prefetch_useless 1225732
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 174.96248

Core_0_LLC_rq_access 1780478
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1780472
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 560380
Core_0_LLC_wq_forward 7
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 560380
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2451795
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2451794
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 160115
Core_0_LLC_acc_level_0 94548
Core_0_LLC_acc_level_1 40212
Core_0_LLC_acc_level_2 16127
Core_0_LLC_acc_level_3 5506
Core_0_LLC_acc_level_4 1511
Core_0_LLC_acc_level_5 1369
Core_0_LLC_acc_level_6 342
Core_0_LLC_acc_level_7 152
Core_0_LLC_acc_level_8 84
Core_0_LLC_acc_level_9 264

Core_0_major_page_fault 0
Core_0_minor_page_fault 8845

scooby_st_lookup 2609705
scooby_st_hit 1914693
scooby_st_evict 694948
scooby_st_insert 695012
scooby_st_streaming 0

scooby_predict_called 2609705
scooby_predict_out_of_bounds 65059
scooby_predict_action_1 1878478
scooby_predict_issue_action_1 1872031
scooby_predict_hit_action_1 6447
scooby_predict_out_of_bounds_action_1 30147
scooby_predict_action_3 16859
scooby_predict_issue_action_3 15917
scooby_predict_hit_action_3 942
scooby_predict_out_of_bounds_action_3 1134
scooby_predict_action_4 14026
scooby_predict_issue_action_4 13284
scooby_predict_hit_action_4 742
scooby_predict_out_of_bounds_action_4 1334
scooby_predict_action_5 13720
scooby_predict_issue_action_5 12962
scooby_predict_hit_action_5 758
scooby_predict_out_of_bounds_action_5 1656
scooby_predict_action_10 10635
scooby_predict_issue_action_10 10082
scooby_predict_hit_action_10 553
scooby_predict_out_of_bounds_action_10 2758
scooby_predict_action_11 9942
scooby_predict_issue_action_11 9359
scooby_predict_hit_action_11 583
scooby_predict_out_of_bounds_action_11 2886
scooby_predict_action_12 9549
scooby_predict_issue_action_12 9057
scooby_predict_hit_action_12 492
scooby_predict_out_of_bounds_action_12 3082
scooby_predict_action_22 5728
scooby_predict_issue_action_22 5428
scooby_predict_hit_action_22 300
scooby_predict_out_of_bounds_action_22 4541
scooby_predict_action_23 5466
scooby_predict_issue_action_23 5201
scooby_predict_hit_action_23 265
scooby_predict_out_of_bounds_action_23 4685
scooby_predict_action_30 3559
scooby_predict_issue_action_30 3416
scooby_predict_hit_action_30 143
scooby_predict_out_of_bounds_action_30 5365
scooby_predict_action_32 3212
scooby_predict_issue_action_32 3089
scooby_predict_hit_action_32 123
scooby_predict_out_of_bounds_action_32 5568
scooby_predict_action_-1 81242
scooby_predict_issue_action_-1 77261
scooby_predict_hit_action_-1 3981
scooby_predict_out_of_bounds_action_-1 1100
scooby_predict_action_-3 13896
scooby_predict_issue_action_-3 12456
scooby_predict_hit_action_-3 1440
scooby_predict_out_of_bounds_action_-3 251
scooby_predict_action_-6 14077
scooby_predict_issue_action_-6 12958
scooby_predict_hit_action_-6 1119
scooby_predict_out_of_bounds_action_-6 552
scooby_predict_action_0 464257
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 826031
scooby_predict_predicted 4738408
scooby_predict_multi_deg 2675907
scooby_predict_multi_deg_2 808250
scooby_predict_multi_deg_3 580350
scooby_predict_multi_deg_4 566756
scooby_predict_multi_deg_5 364818
scooby_predict_multi_deg_6 355733
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1236470
scooby_selected_deg_2 218513
scooby_selected_deg_3 0
scooby_selected_deg_4 205268
scooby_selected_deg_5 0
scooby_selected_deg_6 402250
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_560385bcc226|0|0 23996,47,16,22,24,12,57,18,15,12,14,19,13,9,8604,32878,
scooby_state_560385bcc226|1|0 20312,45,6,22,15,5,39,29,17,19,8,18,5,14,7339,27893,
scooby_state_560385bcc226|2|0 19649,40,21,13,15,12,37,19,11,18,10,10,15,11,7218,27099,
scooby_state_560385bcc226|3|0 19080,40,12,12,18,9,40,22,15,11,10,15,13,2,6971,26270,
scooby_state_560385bcc226|4|0 15287,31,7,15,13,6,27,22,15,9,9,9,6,8,5710,21174,
scooby_state_560385bcc226|5|0 15287,15,6,9,8,11,31,10,10,14,7,8,8,9,5723,21156,
scooby_state_560385bcc226|6|0 13820,33,7,14,11,9,17,16,12,12,9,14,10,8,5099,19091,
scooby_state_560385bcc226|7|0 13812,29,7,14,10,7,20,15,13,11,7,11,6,7,4897,18866,
scooby_state_560385bcc226|8|0 13556,13,18,7,19,11,24,5,13,4,6,16,6,9,4952,18659,
scooby_state_560385bcc226|9|0 12403,15,3,12,10,3,20,7,10,13,4,10,7,10,4381,16908,
scooby_state_560385bcc226|10|0 12352,10,11,9,6,7,17,9,14,12,8,8,8,7,4346,16824,
