*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
Heartbeat CPU  0 instructions:   35000001 cycles:   63656492 heartbeat IPC: 0.43028 cumulative IPC: 0.42913 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   65972897 heartbeat IPC: 0.43170 cumulative IPC: 0.42923 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   68399949 heartbeat IPC: 0.41202 cumulative IPC: 0.42857 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   70852142 heartbeat IPC: 0.40780 cumulative IPC: 0.42779 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   73298153 heartbeat IPC: 0.40883 cumulative IPC: 0.42711 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   75619640 heartbeat IPC: 0.43076 cumulative IPC: 0.42723 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   77943962 heartbeat IPC: 0.43023 cumulative IPC: 0.42733 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   80266945 heartbeat IPC: 0.43048 cumulative IPC: 0.42742 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   82595279 heartbeat IPC: 0.42949 cumulative IPC: 0.42749 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   84910196 heartbeat IPC: 0.43198 cumulative IPC: 0.42762 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   87224152 heartbeat IPC: 0.43216 cumulative IPC: 0.42775 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   89531724 heartbeat IPC: 0.43336 cumulative IPC: 0.42790 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   91859022 heartbeat IPC: 0.42968 cumulative IPC: 0.42795 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   94183916 heartbeat IPC: 0.43013 cumulative IPC: 0.42800 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   96496951 heartbeat IPC: 0.43233 cumulative IPC: 0.42811 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   98802277 heartbeat IPC: 0.43378 cumulative IPC: 0.42825 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  101121669 heartbeat IPC: 0.43115 cumulative IPC: 0.42832 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  103437909 heartbeat IPC: 0.43173 cumulative IPC: 0.42840 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  105757649 heartbeat IPC: 0.43108 cumulative IPC: 0.42847 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  108079082 heartbeat IPC: 0.43077 cumulative IPC: 0.42852 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  110407389 heartbeat IPC: 0.42950 cumulative IPC: 0.42854 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  112736979 heartbeat IPC: 0.42926 cumulative IPC: 0.42856 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  115048963 heartbeat IPC: 0.43253 cumulative IPC: 0.42864 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  117381261 heartbeat IPC: 0.42876 cumulative IPC: 0.42864 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  119697826 heartbeat IPC: 0.43167 cumulative IPC: 0.42870 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  122013998 heartbeat IPC: 0.43175 cumulative IPC: 0.42876 (Simulation time: 0 hr 2 min 26 sec) 
Finished CPU 0 instructions: 50000000 cycles: 116614259 cumulative IPC: 0.42876 (Simulation time: 0 hr 2 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 116614259
Core_0_IPC 0.42876

Core_0_branch_prediction_accuracy 99.93011
Core_0_branch_MPKI 0.14828
Core_0_average_ROB_occupancy_at_mispredict 115.13920

Core_0_L1D_total_access 15913557
Core_0_L1D_total_hit 15102903
Core_0_L1D_total_miss 810654
Core_0_L1D_loads 10280857
Core_0_L1D_load_hit 9470293
Core_0_L1D_load_miss 810564
Core_0_L1D_RFOs 5632700
Core_0_L1D_RFO_hit 5632610
Core_0_L1D_RFO_miss 90
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 22.27911

Core_0_L1D_rq_access 13120398
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2649396
Core_0_L1D_rq_to_cache 10471002
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5633019
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 72
Core_0_L1D_wq_to_cache 5632947
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 118162
Core_0_L1D_acc_level_0 118162
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 19951177
Core_0_L1I_total_hit 19951122
Core_0_L1I_total_miss 55
Core_0_L1I_loads 19951177
Core_0_L1I_load_hit 19951122
Core_0_L1I_load_miss 55
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 193.96364

Core_0_L1I_rq_access 50000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 30048814
Core_0_L1I_rq_to_cache 19951186
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 118162
Core_0_L1I_acc_level_0 118162
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2947755
Core_0_L2C_total_hit 2540486
Core_0_L2C_total_miss 407269
Core_0_L2C_loads 810619
Core_0_L2C_load_hit 668689
Core_0_L2C_load_miss 141930
Core_0_L2C_RFOs 90
Core_0_L2C_RFO_hit 28
Core_0_L2C_RFO_miss 62
Core_0_L2C_prefetches 2129073
Core_0_L2C_prefetch_hit 1863797
Core_0_L2C_prefetch_miss 265276
Core_0_L2C_writebacks 7973
Core_0_L2C_writeback_hit 7972
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 5398891
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5398891
Core_0_L2C_prefetch_filled 318733
Core_0_L2C_prefetch_useful 317371
Core_0_L2C_prefetch_useless 1347
Core_0_L2C_prefetch_late 1011
Core_0_L2C_average_miss_latency 37.03303

Core_0_L2C_rq_access 810709
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 810709
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 7973
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 7973
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5398891
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5682
Core_0_L2C_pq_to_cache 5393209
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 118162
Core_0_L2C_acc_level_0 2502
Core_0_L2C_acc_level_1 770
Core_0_L2C_acc_level_2 1580
Core_0_L2C_acc_level_3 775
Core_0_L2C_acc_level_4 2154
Core_0_L2C_acc_level_5 2620
Core_0_L2C_acc_level_6 2745
Core_0_L2C_acc_level_7 5236
Core_0_L2C_acc_level_8 13838
Core_0_L2C_acc_level_9 85942

Core_0_LLC_total_access 2770788
Core_0_LLC_total_hit 2347442
Core_0_LLC_total_miss 423346
Core_0_LLC_loads 140921
Core_0_LLC_load_hit 120116
Core_0_LLC_load_miss 20805
Core_0_LLC_RFOs 62
Core_0_LLC_RFO_hit 2
Core_0_LLC_RFO_miss 60
Core_0_LLC_prefetches 2626547
Core_0_LLC_prefetch_hit 2225229
Core_0_LLC_prefetch_miss 401318
Core_0_LLC_writebacks 3258
Core_0_LLC_writeback_hit 2095
Core_0_LLC_writeback_miss 1163
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 481449
Core_0_LLC_prefetch_useful 143443
Core_0_LLC_prefetch_useless 315856
Core_0_LLC_prefetch_late 157
Core_0_LLC_average_miss_latency 90.90446

Core_0_LLC_rq_access 140983
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 140983
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 3258
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 3258
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3152207
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5194
Core_0_LLC_pq_to_cache 3147013
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 119155
Core_0_LLC_acc_level_0 10033
Core_0_LLC_acc_level_1 23330
Core_0_LLC_acc_level_2 33207
Core_0_LLC_acc_level_3 26859
Core_0_LLC_acc_level_4 9997
Core_0_LLC_acc_level_5 4822
Core_0_LLC_acc_level_6 4954
Core_0_LLC_acc_level_7 1565
Core_0_LLC_acc_level_8 902
Core_0_LLC_acc_level_9 3486

Core_0_major_page_fault 0
Core_0_minor_page_fault 5904

spp.pref.total 5398891
spp.pref.at_L2 562839
spp.pref.at_LLC 4836052

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 6278583
delta_-1 9592
delta_2 3744
delta_3 50
delta_16 44
delta_4 22
delta_9 19
delta_6 18
delta_-15 17
delta_-44 13
delta_-16 13
delta_-13 13
delta_13 11
delta_15 10
delta_-21 9
delta_-30 8
delta_5 7
delta_14 6
delta_22 6
delta_-14 5
delta_12 5
delta_-55 5
delta_-37 4
delta_-53 4
delta_35 2
delta_7 2
delta_20 2

depth_1_delta_1 939302
depth_1_delta_-1 4946
depth_1_delta_2 2139
depth_1_delta_3 38
depth_1_delta_16 36
depth_1_delta_4 21
depth_1_delta_-15 17
depth_1_delta_9 15
depth_1_delta_6 13
depth_1_delta_-13 13
depth_1_delta_-16 13
depth_1_delta_13 10
depth_1_delta_15 10
depth_1_delta_-21 9
depth_1_delta_-30 7
depth_1_delta_5 7
depth_1_delta_-44 7
depth_1_delta_14 6
depth_1_delta_22 6
depth_1_delta_-14 5
depth_1_delta_12 5
depth_1_delta_-55 5
depth_1_delta_-37 4
depth_1_delta_-53 4
depth_1_delta_35 2
depth_1_delta_7 2
depth_1_delta_20 2
depth_2_delta_1 914059
depth_2_delta_-1 3117
depth_2_delta_2 1112
depth_2_delta_3 10
depth_2_delta_16 8
depth_2_delta_-44 6
depth_2_delta_6 5
depth_2_delta_9 4
depth_2_delta_4 1
depth_2_delta_13 1
depth_2_delta_-30 1
depth_3_delta_1 894612
depth_3_delta_-1 800
depth_3_delta_2 189
depth_3_delta_3 2
depth_4_delta_1 873316
depth_4_delta_-1 403
depth_4_delta_2 161
depth_5_delta_1 843946
depth_5_delta_-1 205
depth_5_delta_2 81
depth_6_delta_1 700250
depth_6_delta_-1 81
depth_6_delta_2 42
depth_7_delta_1 532120
depth_7_delta_-1 33
depth_7_delta_2 16
depth_8_delta_1 348763
depth_8_delta_-1 7
depth_8_delta_2 4
depth_9_delta_1 204416
depth_10_delta_1 27793
depth_11_delta_1 6

Channel_0_RQ_row_buffer_hit 384929
Channel_0_RQ_row_buffer_miss 37254
Channel_0_WQ_row_buffer_hit 497
Channel_0_WQ_row_buffer_miss 2814
Channel_0_WQ_full 0
Channel_0_dbus_congested 208259

avg_congested_cycle 11

DRAM_bw_pochs 476618
DRAM_bw_level_0 460171
DRAM_bw_level_1 14702
DRAM_bw_level_2 1726
DRAM_bw_level_3 19
