*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-8.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    2750653 heartbeat IPC: 0.72900 cumulative IPC: 0.72710 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4119466 heartbeat IPC: 0.73056 cumulative IPC: 0.72825 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5498975 heartbeat IPC: 0.72490 cumulative IPC: 0.72741 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6872962 heartbeat IPC: 0.72781 cumulative IPC: 0.72749 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    8246960 heartbeat IPC: 0.72780 cumulative IPC: 0.72754 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9615969 heartbeat IPC: 0.73045 cumulative IPC: 0.72796 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   10988043 heartbeat IPC: 0.72882 cumulative IPC: 0.72806 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:   12369536 heartbeat IPC: 0.72386 cumulative IPC: 0.72759 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   13748348 heartbeat IPC: 0.72526 cumulative IPC: 0.72736 (Simulation time: 0 hr 0 min 8 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   13748348 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   19761470 heartbeat IPC: 0.16630 cumulative IPC: 0.16630 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   26274789 heartbeat IPC: 0.15353 cumulative IPC: 0.15966 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   28497209 heartbeat IPC: 0.44996 cumulative IPC: 0.20341 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   32213359 heartbeat IPC: 0.26910 cumulative IPC: 0.21663 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   35800100 heartbeat IPC: 0.27880 cumulative IPC: 0.22674 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   39376185 heartbeat IPC: 0.27964 cumulative IPC: 0.23412 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   42913189 heartbeat IPC: 0.28273 cumulative IPC: 0.24002 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   46484704 heartbeat IPC: 0.27999 cumulative IPC: 0.24438 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   50036429 heartbeat IPC: 0.28155 cumulative IPC: 0.24802 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   53605460 heartbeat IPC: 0.28019 cumulative IPC: 0.25090 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   57162465 heartbeat IPC: 0.28114 cumulative IPC: 0.25337 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   60735925 heartbeat IPC: 0.27984 cumulative IPC: 0.25539 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   64309577 heartbeat IPC: 0.27983 cumulative IPC: 0.25711 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   67862470 heartbeat IPC: 0.28146 cumulative IPC: 0.25871 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   71413425 heartbeat IPC: 0.28162 cumulative IPC: 0.26012 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   74987246 heartbeat IPC: 0.27981 cumulative IPC: 0.26127 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   78562961 heartbeat IPC: 0.27966 cumulative IPC: 0.26229 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   82108247 heartbeat IPC: 0.28206 cumulative IPC: 0.26331 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   85676821 heartbeat IPC: 0.28022 cumulative IPC: 0.26415 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   89207400 heartbeat IPC: 0.28324 cumulative IPC: 0.26504 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   92765011 heartbeat IPC: 0.28109 cumulative IPC: 0.26577 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   96300645 heartbeat IPC: 0.28283 cumulative IPC: 0.26650 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   99892081 heartbeat IPC: 0.27844 cumulative IPC: 0.26700 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  103449190 heartbeat IPC: 0.28113 cumulative IPC: 0.26756 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  107037005 heartbeat IPC: 0.27872 cumulative IPC: 0.26799 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  110586826 heartbeat IPC: 0.28170 cumulative IPC: 0.26849 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  114665603 heartbeat IPC: 0.24517 cumulative IPC: 0.26755 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  118955809 heartbeat IPC: 0.23309 cumulative IPC: 0.26614 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  123231875 heartbeat IPC: 0.23386 cumulative IPC: 0.26488 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  127519684 heartbeat IPC: 0.23322 cumulative IPC: 0.26369 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  131803065 heartbeat IPC: 0.23346 cumulative IPC: 0.26259 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  136085174 heartbeat IPC: 0.23353 cumulative IPC: 0.26157 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  140371231 heartbeat IPC: 0.23331 cumulative IPC: 0.26062 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  144663249 heartbeat IPC: 0.23299 cumulative IPC: 0.25971 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  148943070 heartbeat IPC: 0.23366 cumulative IPC: 0.25889 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  153200626 heartbeat IPC: 0.23488 cumulative IPC: 0.25815 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  155788119 heartbeat IPC: 0.38647 cumulative IPC: 0.26049 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  156525371 heartbeat IPC: 1.35639 cumulative IPC: 0.26615 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  157261922 heartbeat IPC: 1.35768 cumulative IPC: 0.27175 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  157996220 heartbeat IPC: 1.36184 cumulative IPC: 0.27730 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  158727246 heartbeat IPC: 1.36794 cumulative IPC: 0.28280 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  159461621 heartbeat IPC: 1.36170 cumulative IPC: 0.28824 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  160177666 heartbeat IPC: 1.39656 cumulative IPC: 0.29366 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  160893990 heartbeat IPC: 1.39602 cumulative IPC: 0.29902 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  161616083 heartbeat IPC: 1.38486 cumulative IPC: 0.30433 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  162331259 heartbeat IPC: 1.39825 cumulative IPC: 0.30959 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  163055788 heartbeat IPC: 1.38021 cumulative IPC: 0.31479 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  163755236 heartbeat IPC: 1.42970 cumulative IPC: 0.31999 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  172720830 heartbeat IPC: 0.11154 cumulative IPC: 0.30823 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  179833706 heartbeat IPC: 0.14059 cumulative IPC: 0.30105 (Simulation time: 0 hr 1 min 39 sec) 
Finished CPU 0 instructions: 50000000 cycles: 166085371 cumulative IPC: 0.30105 (Simulation time: 0 hr 1 min 39 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 166085371
Core_0_IPC 0.30105

Core_0_branch_prediction_accuracy 85.89728
Core_0_branch_MPKI 27.02096
Core_0_average_ROB_occupancy_at_mispredict 31.72049

Core_0_L1D_total_access 10286006
Core_0_L1D_total_hit 8749577
Core_0_L1D_total_miss 1536429
Core_0_L1D_loads 8766559
Core_0_L1D_load_hit 7253424
Core_0_L1D_load_miss 1513135
Core_0_L1D_RFOs 1519447
Core_0_L1D_RFO_hit 1496153
Core_0_L1D_RFO_miss 23294
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 69.09696

Core_0_L1D_rq_access 12863677
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3896605
Core_0_L1D_rq_to_cache 8967072
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1593513
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 7598
Core_0_L1D_wq_to_cache 1585915
Core_0_L1D_wq_full 230136

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 168325
Core_0_L1D_acc_level_0 168325
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10590725
Core_0_L1I_total_hit 10590678
Core_0_L1I_total_miss 47
Core_0_L1I_loads 10590725
Core_0_L1I_load_hit 10590678
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 364.91489

Core_0_L1I_rq_access 50000243
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39409503
Core_0_L1I_rq_to_cache 10590740
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 168325
Core_0_L1I_acc_level_0 168325
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2534977
Core_0_L2C_total_hit 1437900
Core_0_L2C_total_miss 1097077
Core_0_L2C_loads 1513182
Core_0_L2C_load_hit 868650
Core_0_L2C_load_miss 644532
Core_0_L2C_RFOs 23294
Core_0_L2C_RFO_hit 3119
Core_0_L2C_RFO_miss 20175
Core_0_L2C_prefetches 783793
Core_0_L2C_prefetch_hit 351433
Core_0_L2C_prefetch_miss 432360
Core_0_L2C_writebacks 214708
Core_0_L2C_writeback_hit 214698
Core_0_L2C_writeback_miss 10
Core_0_L2C_prefetch_requested 3645555
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3645555
Core_0_L2C_prefetch_filled 551617
Core_0_L2C_prefetch_useful 533123
Core_0_L2C_prefetch_useless 18481
Core_0_L2C_prefetch_late 960
Core_0_L2C_average_miss_latency 219.84762

Core_0_L2C_rq_access 1536476
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1536476
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 214708
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 214708
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3645555
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 17
Core_0_L2C_pq_to_cache 3645538
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 168325
Core_0_L2C_acc_level_0 106319
Core_0_L2C_acc_level_1 17887
Core_0_L2C_acc_level_2 9169
Core_0_L2C_acc_level_3 5972
Core_0_L2C_acc_level_4 2573
Core_0_L2C_acc_level_5 5196
Core_0_L2C_acc_level_6 1833
Core_0_L2C_acc_level_7 3439
Core_0_L2C_acc_level_8 1484
Core_0_L2C_acc_level_9 14453

Core_0_LLC_total_access 3989715
Core_0_LLC_total_hit 1081199
Core_0_LLC_total_miss 2908516
Core_0_LLC_loads 643572
Core_0_LLC_load_hit 426681
Core_0_LLC_load_miss 216891
Core_0_LLC_RFOs 20175
Core_0_LLC_RFO_hit 973
Core_0_LLC_RFO_miss 19202
Core_0_LLC_prefetches 3138849
Core_0_LLC_prefetch_hit 561596
Core_0_LLC_prefetch_miss 2577253
Core_0_LLC_writebacks 187119
Core_0_LLC_writeback_hit 91949
Core_0_LLC_writeback_miss 95170
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2696510
Core_0_LLC_prefetch_useful 307599
Core_0_LLC_prefetch_useless 2368168
Core_0_LLC_prefetch_late 12676
Core_0_LLC_average_miss_latency 316.04051

Core_0_LLC_rq_access 663747
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 663747
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 187119
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 187119
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3270784
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3270784
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 175619
Core_0_LLC_acc_level_0 123437
Core_0_LLC_acc_level_1 24628
Core_0_LLC_acc_level_2 9669
Core_0_LLC_acc_level_3 4959
Core_0_LLC_acc_level_4 2382
Core_0_LLC_acc_level_5 2810
Core_0_LLC_acc_level_6 1043
Core_0_LLC_acc_level_7 1099
Core_0_LLC_acc_level_8 729
Core_0_LLC_acc_level_9 4863

Core_0_major_page_fault 0
Core_0_minor_page_fault 26900

[Bingo] PHT Access: 210968
[Bingo] PHT Hit PC+Addr: 8306
[Bingo] PHT Hit PC+Offs: 198427
[Bingo] PHT Miss: 4235
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.94511
[Bingo] L3 Prefetch per Region: 15.08093
[Bingo] No Prefetch per Region: 12.97397
[Bingo] Number of Voters Mean: 14.78382
[Bingo] Number of Voters SD: 3.29598

Channel_0_RQ_row_buffer_hit 2039062
Channel_0_RQ_row_buffer_miss 774025
Channel_0_WQ_row_buffer_hit 22876
Channel_0_WQ_row_buffer_miss 180128
Channel_0_WQ_full 302
Channel_0_dbus_congested 2483420

avg_congested_cycle 11

DRAM_bw_pochs 702476
DRAM_bw_level_0 414485
DRAM_bw_level_1 87359
DRAM_bw_level_2 49430
DRAM_bw_level_3 151202
