*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s4.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   31018240 heartbeat IPC: 1.19554 cumulative IPC: 1.19769 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   31851127 heartbeat IPC: 1.20064 cumulative IPC: 1.19777 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32683794 heartbeat IPC: 1.20096 cumulative IPC: 1.19787 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   33516697 heartbeat IPC: 1.20062 cumulative IPC: 1.19795 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   34355222 heartbeat IPC: 1.19257 cumulative IPC: 1.19780 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   35192677 heartbeat IPC: 1.19409 cumulative IPC: 1.19770 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   36024145 heartbeat IPC: 1.20269 cumulative IPC: 1.19783 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   36861774 heartbeat IPC: 1.19385 cumulative IPC: 1.19772 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   37697460 heartbeat IPC: 1.19662 cumulative IPC: 1.19770 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   38532109 heartbeat IPC: 1.19811 cumulative IPC: 1.19771 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39370766 heartbeat IPC: 1.19238 cumulative IPC: 1.19758 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   40212195 heartbeat IPC: 1.18846 cumulative IPC: 1.19737 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   41049724 heartbeat IPC: 1.19399 cumulative IPC: 1.19729 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   41883993 heartbeat IPC: 1.19865 cumulative IPC: 1.19732 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42727276 heartbeat IPC: 1.18584 cumulative IPC: 1.19707 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   43563198 heartbeat IPC: 1.19629 cumulative IPC: 1.19705 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   44398382 heartbeat IPC: 1.19734 cumulative IPC: 1.19706 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   45236939 heartbeat IPC: 1.19253 cumulative IPC: 1.19696 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   46072927 heartbeat IPC: 1.19619 cumulative IPC: 1.19695 (Simulation time: 0 hr 1 min 59 sec) 
Finished CPU 0 instructions: 50000000 cycles: 41772896 cumulative IPC: 1.19695 (Simulation time: 0 hr 1 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 41772896
Core_0_IPC 1.19695

Core_0_branch_prediction_accuracy 99.97505
Core_0_branch_MPKI 0.00438
Core_0_average_ROB_occupancy_at_mispredict 254.08676

Core_0_L1D_total_access 10277362
Core_0_L1D_total_hit 9615667
Core_0_L1D_total_miss 661695
Core_0_L1D_loads 6768587
Core_0_L1D_load_hit 6107553
Core_0_L1D_load_miss 661034
Core_0_L1D_RFOs 3508775
Core_0_L1D_RFO_hit 3508114
Core_0_L1D_RFO_miss 661
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 22.55348

Core_0_L1D_rq_access 17541470
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 10540194
Core_0_L1D_rq_to_cache 7001276
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3510282
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3510282
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 44330
Core_0_L1D_acc_level_0 44330
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10230934
Core_0_L1I_total_hit 10230934
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10230934
Core_0_L1I_load_hit 10230934
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39769073
Core_0_L1I_rq_to_cache 10230934
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 44330
Core_0_L1I_acc_level_0 44330
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3576503
Core_0_L2C_total_hit 2913808
Core_0_L2C_total_miss 662695
Core_0_L2C_loads 661034
Core_0_L2C_load_hit 613311
Core_0_L2C_load_miss 47723
Core_0_L2C_RFOs 661
Core_0_L2C_RFO_hit 110
Core_0_L2C_RFO_miss 551
Core_0_L2C_prefetches 2475456
Core_0_L2C_prefetch_hit 1861035
Core_0_L2C_prefetch_miss 614421
Core_0_L2C_writebacks 439352
Core_0_L2C_writeback_hit 439352
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 4058994
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4058994
Core_0_L2C_prefetch_filled 744404
Core_0_L2C_prefetch_useful 741791
Core_0_L2C_prefetch_useless 2587
Core_0_L2C_prefetch_late 34737
Core_0_L2C_average_miss_latency 156.84575

Core_0_L2C_rq_access 661695
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 661695
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 439352
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 439352
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4058994
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 6503
Core_0_L2C_pq_to_cache 4052491
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 44330
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 1
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 7
Core_0_L2C_acc_level_6 96
Core_0_L2C_acc_level_7 177
Core_0_L2C_acc_level_8 1649
Core_0_L2C_acc_level_9 42399

Core_0_LLC_total_access 1101593
Core_0_LLC_total_hit 225402
Core_0_LLC_total_miss 876191
Core_0_LLC_loads 12989
Core_0_LLC_load_hit 5852
Core_0_LLC_load_miss 7137
Core_0_LLC_RFOs 551
Core_0_LLC_RFO_hit 551
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 649155
Core_0_LLC_prefetch_hit 217534
Core_0_LLC_prefetch_miss 431621
Core_0_LLC_writebacks 438898
Core_0_LLC_writeback_hit 1465
Core_0_LLC_writeback_miss 437433
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 520060
Core_0_LLC_prefetch_useful 193
Core_0_LLC_prefetch_useless 516790
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 102.93243

Core_0_LLC_rq_access 13540
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 13540
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 438898
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 438898
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 779145
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 779145
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 44994
Core_0_LLC_acc_level_0 44932
Core_0_LLC_acc_level_1 48
Core_0_LLC_acc_level_2 9
Core_0_LLC_acc_level_3 3
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 2
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8278

scooby_st_lookup 793283
scooby_st_hit 779486
scooby_st_evict 13733
scooby_st_insert 13797
scooby_st_streaming 0

scooby_predict_called 793283
scooby_predict_out_of_bounds 12634
scooby_predict_action_1 777913
scooby_predict_issue_action_1 777088
scooby_predict_hit_action_1 825
scooby_predict_out_of_bounds_action_1 12305
scooby_predict_action_3 524
scooby_predict_issue_action_3 407
scooby_predict_hit_action_3 117
scooby_predict_out_of_bounds_action_3 6
scooby_predict_action_4 283
scooby_predict_issue_action_4 153
scooby_predict_hit_action_4 130
scooby_predict_out_of_bounds_action_4 10
scooby_predict_action_5 141
scooby_predict_issue_action_5 130
scooby_predict_hit_action_5 11
scooby_predict_out_of_bounds_action_5 10
scooby_predict_action_10 254
scooby_predict_issue_action_10 254
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 22
scooby_predict_action_11 104
scooby_predict_issue_action_11 104
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 24
scooby_predict_action_12 272
scooby_predict_issue_action_12 162
scooby_predict_hit_action_12 110
scooby_predict_out_of_bounds_action_12 28
scooby_predict_action_22 96
scooby_predict_issue_action_22 96
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 40
scooby_predict_action_23 89
scooby_predict_issue_action_23 89
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 43
scooby_predict_action_30 80
scooby_predict_issue_action_30 80
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 62
scooby_predict_action_32 58
scooby_predict_issue_action_32 58
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 58
scooby_predict_action_-1 231
scooby_predict_issue_action_-1 140
scooby_predict_hit_action_-1 91
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 288
scooby_predict_issue_action_-3 199
scooby_predict_hit_action_-3 89
scooby_predict_out_of_bounds_action_-3 6
scooby_predict_action_-6 100
scooby_predict_issue_action_-6 31
scooby_predict_hit_action_-6 69
scooby_predict_out_of_bounds_action_-6 16
scooby_predict_action_0 216
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 737719
scooby_predict_predicted 4058994
scooby_predict_multi_deg 3280003
scooby_predict_multi_deg_2 725469
scooby_predict_multi_deg_3 688118
scooby_predict_multi_deg_4 675861
scooby_predict_multi_deg_5 601407
scooby_predict_multi_deg_6 589148
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 41272
scooby_selected_deg_2 25098
scooby_selected_deg_3 0
scooby_selected_deg_4 62214
scooby_selected_deg_5 0
scooby_selected_deg_6 650407
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_405cb2|1|1 3095,0,1,1,1,1,0,0,0,0,0,0,0,0,1,3100,
scooby_state_405df2|18|1 3029,1,2,1,0,0,0,0,0,2,0,1,0,0,0,3036,
scooby_state_405cb2|33|1 3023,1,0,0,0,0,1,1,0,1,0,1,0,0,0,3028,
scooby_state_405cb2|2|1 3021,0,1,0,1,0,0,0,0,0,1,0,0,0,3,3027,
scooby_state_405df2|51|1 3012,0,0,0,0,0,1,0,0,1,1,0,0,0,1,3016,
scooby_state_405df2|8|1 3012,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3014,
scooby_state_405df2|46|1 3009,0,0,0,0,1,0,1,0,0,1,1,0,0,0,3013,
scooby_state_405df2|61|1 3009,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3011,
scooby_state_405df2|2|1 3001,1,0,0,0,2,2,2,0,0,1,1,0,0,0,3010,
scooby_state_405df2|62|1 3008,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3010,
scooby_state_405df2|40|1 3002,1,1,0,1,2,0,0,0,1,0,1,0,1,0,3010,
scooby_state_405df2|7|1 3001,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3004,
scooby_state_405df2|58|1 3001,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3004,
