*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/433.milc-s2.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   17958075 heartbeat IPC: 0.71610 cumulative IPC: 0.71665 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   19358252 heartbeat IPC: 0.71420 cumulative IPC: 0.71643 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   20753996 heartbeat IPC: 0.71646 cumulative IPC: 0.71643 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   22149210 heartbeat IPC: 0.71674 cumulative IPC: 0.71645 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   23547266 heartbeat IPC: 0.71528 cumulative IPC: 0.71637 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   24945714 heartbeat IPC: 0.71508 cumulative IPC: 0.71628 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   26345018 heartbeat IPC: 0.71464 cumulative IPC: 0.71618 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   27740478 heartbeat IPC: 0.71661 cumulative IPC: 0.71621 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   29134257 heartbeat IPC: 0.71747 cumulative IPC: 0.71628 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   30531187 heartbeat IPC: 0.71586 cumulative IPC: 0.71625 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   31926375 heartbeat IPC: 0.71675 cumulative IPC: 0.71628 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   33322379 heartbeat IPC: 0.71633 cumulative IPC: 0.71628 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   34721708 heartbeat IPC: 0.71463 cumulative IPC: 0.71621 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   36112693 heartbeat IPC: 0.71892 cumulative IPC: 0.71632 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   37511385 heartbeat IPC: 0.71496 cumulative IPC: 0.71627 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   38910012 heartbeat IPC: 0.71499 cumulative IPC: 0.71622 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   40303407 heartbeat IPC: 0.71767 cumulative IPC: 0.71627 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   41699962 heartbeat IPC: 0.71605 cumulative IPC: 0.71626 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   43095337 heartbeat IPC: 0.71665 cumulative IPC: 0.71628 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   44494154 heartbeat IPC: 0.71489 cumulative IPC: 0.71623 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   45892667 heartbeat IPC: 0.71504 cumulative IPC: 0.71619 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   47291320 heartbeat IPC: 0.71497 cumulative IPC: 0.71615 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   48696828 heartbeat IPC: 0.71149 cumulative IPC: 0.71600 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   50092256 heartbeat IPC: 0.71663 cumulative IPC: 0.71602 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   51486942 heartbeat IPC: 0.71701 cumulative IPC: 0.71605 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   52881899 heartbeat IPC: 0.71687 cumulative IPC: 0.71607 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   54276611 heartbeat IPC: 0.71700 cumulative IPC: 0.71610 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   55670122 heartbeat IPC: 0.71761 cumulative IPC: 0.71614 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   57070216 heartbeat IPC: 0.71424 cumulative IPC: 0.71609 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   58461530 heartbeat IPC: 0.71875 cumulative IPC: 0.71616 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   59855376 heartbeat IPC: 0.71744 cumulative IPC: 0.71619 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   61255737 heartbeat IPC: 0.71410 cumulative IPC: 0.71614 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   62649115 heartbeat IPC: 0.71768 cumulative IPC: 0.71618 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   64046344 heartbeat IPC: 0.71570 cumulative IPC: 0.71616 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   65445765 heartbeat IPC: 0.71458 cumulative IPC: 0.71613 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   66840777 heartbeat IPC: 0.71684 cumulative IPC: 0.71614 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   68236042 heartbeat IPC: 0.71671 cumulative IPC: 0.71616 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   69630916 heartbeat IPC: 0.71691 cumulative IPC: 0.71617 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   71030905 heartbeat IPC: 0.71429 cumulative IPC: 0.71613 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   72422741 heartbeat IPC: 0.71847 cumulative IPC: 0.71618 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   73817761 heartbeat IPC: 0.71684 cumulative IPC: 0.71619 (Simulation time: 0 hr 1 min 52 sec) 
Finished CPU 0 instructions: 50000001 cycles: 69813456 cumulative IPC: 0.71619 (Simulation time: 0 hr 1 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 69813456
Core_0_IPC 0.71619

Core_0_branch_prediction_accuracy 100.00000
Core_0_branch_MPKI 0.00000
Core_0_average_ROB_occupancy_at_mispredict -nan

Core_0_L1D_total_access 7869946
Core_0_L1D_total_hit 7169147
Core_0_L1D_total_miss 700799
Core_0_L1D_loads 4609080
Core_0_L1D_load_hit 3908281
Core_0_L1D_load_miss 700799
Core_0_L1D_RFOs 3260866
Core_0_L1D_RFO_hit 3260866
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 142.36722

Core_0_L1D_rq_access 14805292
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9381233
Core_0_L1D_rq_to_cache 5424059
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3260866
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3260866
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 65756
Core_0_L1D_acc_level_0 65756
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10876864
Core_0_L1I_total_hit 10876864
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10876864
Core_0_L1I_load_hit 10876864
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39123142
Core_0_L1I_rq_to_cache 10876864
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 65756
Core_0_L1I_acc_level_0 65756
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 872413
Core_0_L2C_total_hit 171614
Core_0_L2C_total_miss 700799
Core_0_L2C_loads 700799
Core_0_L2C_load_hit 0
Core_0_L2C_load_miss 700799
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 0
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 0
Core_0_L2C_writebacks 171614
Core_0_L2C_writeback_hit 171614
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1007936
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1007936
Core_0_L2C_prefetch_filled 0
Core_0_L2C_prefetch_useful 0
Core_0_L2C_prefetch_useless 0
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 125.93335

Core_0_L2C_rq_access 700799
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 700799
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 171614
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 171614
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1007936
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1007936
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 65756
Core_0_L2C_acc_level_0 65756
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 0
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 1530885
Core_0_LLC_total_hit 361072
Core_0_LLC_total_miss 1169813
Core_0_LLC_loads 700799
Core_0_LLC_load_hit 343652
Core_0_LLC_load_miss 357147
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 658390
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 658390
Core_0_LLC_writebacks 171696
Core_0_LLC_writeback_hit 17420
Core_0_LLC_writeback_miss 154276
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 818494
Core_0_LLC_prefetch_useful 441035
Core_0_LLC_prefetch_useless 367238
Core_0_LLC_prefetch_late 63557
Core_0_LLC_average_miss_latency 182.14397

Core_0_LLC_rq_access 700799
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 700799
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 171696
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 171696
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 882053
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 882053
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 72088
Core_0_LLC_acc_level_0 15
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 242
Core_0_LLC_acc_level_3 5369
Core_0_LLC_acc_level_4 17263
Core_0_LLC_acc_level_5 21318
Core_0_LLC_acc_level_6 14088
Core_0_LLC_acc_level_7 6067
Core_0_LLC_acc_level_8 3183
Core_0_LLC_acc_level_9 4543

Core_0_major_page_fault 0
Core_0_minor_page_fault 78592

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIII4IIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIII44IIIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIII444IIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIII
IIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA4IIIIIIIIIIIIIIIIIIIIIIII
[MLOP] Prefetch Degree Mean: 2.00000
[MLOP] Prefetch Degree SD: 0.00000
[MLOP] Max Score Left Mean (%): 4.73963
[MLOP] Max Score Left SD (%): 0.86147
[MLOP] Max Score Right Mean (%): 69.84554
[MLOP] Max Score Right SD (%): 0.78936

Channel_0_RQ_row_buffer_hit 370578
Channel_0_RQ_row_buffer_miss 644959
Channel_0_WQ_row_buffer_hit 100315
Channel_0_WQ_row_buffer_miss 72483
Channel_0_WQ_full 0
Channel_0_dbus_congested 535928

avg_congested_cycle 8

DRAM_bw_pochs 288351
DRAM_bw_level_0 67676
DRAM_bw_level_1 173532
DRAM_bw_level_2 38779
DRAM_bw_level_3 8364
