*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:  139528997 heartbeat IPC: 0.08443 cumulative IPC: 0.07895 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  151326196 heartbeat IPC: 0.08477 cumulative IPC: 0.07944 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  163242987 heartbeat IPC: 0.08392 cumulative IPC: 0.07980 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:  176334920 heartbeat IPC: 0.07638 cumulative IPC: 0.07952 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  195034385 heartbeat IPC: 0.05348 cumulative IPC: 0.07685 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  207114607 heartbeat IPC: 0.08278 cumulative IPC: 0.07722 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  216574678 heartbeat IPC: 0.10571 cumulative IPC: 0.07854 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  226122753 heartbeat IPC: 0.10473 cumulative IPC: 0.07971 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  243227843 heartbeat IPC: 0.05846 cumulative IPC: 0.07814 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  255672090 heartbeat IPC: 0.08036 cumulative IPC: 0.07825 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  264488386 heartbeat IPC: 0.11343 cumulative IPC: 0.07948 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:  274446881 heartbeat IPC: 0.10042 cumulative IPC: 0.08028 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  292129484 heartbeat IPC: 0.05655 cumulative IPC: 0.07878 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  302691110 heartbeat IPC: 0.09468 cumulative IPC: 0.07936 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  312947324 heartbeat IPC: 0.09750 cumulative IPC: 0.07998 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:  323492739 heartbeat IPC: 0.09483 cumulative IPC: 0.08048 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  342026860 heartbeat IPC: 0.05395 cumulative IPC: 0.07899 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  354329857 heartbeat IPC: 0.08128 cumulative IPC: 0.07907 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  365007140 heartbeat IPC: 0.09366 cumulative IPC: 0.07951 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  373873724 heartbeat IPC: 0.11278 cumulative IPC: 0.08033 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  390430982 heartbeat IPC: 0.06040 cumulative IPC: 0.07946 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  402794884 heartbeat IPC: 0.08088 cumulative IPC: 0.07950 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  411672895 heartbeat IPC: 0.11264 cumulative IPC: 0.08024 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  424118525 heartbeat IPC: 0.08035 cumulative IPC: 0.08024 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  439520688 heartbeat IPC: 0.06493 cumulative IPC: 0.07969 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  447631616 heartbeat IPC: 0.12329 cumulative IPC: 0.08050 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  459469058 heartbeat IPC: 0.08448 cumulative IPC: 0.08061 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  475072897 heartbeat IPC: 0.06409 cumulative IPC: 0.08005 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  483707666 heartbeat IPC: 0.11581 cumulative IPC: 0.08071 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  495511165 heartbeat IPC: 0.08472 cumulative IPC: 0.08080 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  511285883 heartbeat IPC: 0.06339 cumulative IPC: 0.08025 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  519510137 heartbeat IPC: 0.12159 cumulative IPC: 0.08092 (Simulation time: 0 hr 3 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  530493320 heartbeat IPC: 0.09105 cumulative IPC: 0.08114 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  547087277 heartbeat IPC: 0.06026 cumulative IPC: 0.08049 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  555786657 heartbeat IPC: 0.11495 cumulative IPC: 0.08104 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  565358700 heartbeat IPC: 0.10447 cumulative IPC: 0.08145 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  582874855 heartbeat IPC: 0.05709 cumulative IPC: 0.08070 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  591676761 heartbeat IPC: 0.11361 cumulative IPC: 0.08120 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  599462765 heartbeat IPC: 0.12844 cumulative IPC: 0.08183 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  617536194 heartbeat IPC: 0.05533 cumulative IPC: 0.08104 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  627459551 heartbeat IPC: 0.10077 cumulative IPC: 0.08135 (Simulation time: 0 hr 4 min 1 sec) 
Finished CPU 0 instructions: 50000000 cycles: 614597229 cumulative IPC: 0.08135 (Simulation time: 0 hr 4 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 614597229
Core_0_IPC 0.08135

Core_0_branch_prediction_accuracy 93.33821
Core_0_branch_MPKI 18.74474
Core_0_average_ROB_occupancy_at_mispredict 51.17115

Core_0_L1D_total_access 12410834
Core_0_L1D_total_hit 5207441
Core_0_L1D_total_miss 7203393
Core_0_L1D_loads 10442001
Core_0_L1D_load_hit 3345193
Core_0_L1D_load_miss 7096808
Core_0_L1D_RFOs 1968833
Core_0_L1D_RFO_hit 1862248
Core_0_L1D_RFO_miss 106585
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 124.66437

Core_0_L1D_rq_access 18522811
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7950915
Core_0_L1D_rq_to_cache 10571896
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2114394
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 128686
Core_0_L1D_wq_to_cache 1985708
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 561076
Core_0_L1D_acc_level_0 561076
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9795586
Core_0_L1I_total_hit 9795582
Core_0_L1I_total_miss 4
Core_0_L1I_loads 9795586
Core_0_L1I_load_hit 9795582
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 186.50000

Core_0_L1I_rq_access 49999998
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40204411
Core_0_L1I_rq_to_cache 9795587
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 561076
Core_0_L1I_acc_level_0 561076
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9543897
Core_0_L2C_total_hit 3006073
Core_0_L2C_total_miss 6537824
Core_0_L2C_loads 7096763
Core_0_L2C_load_hit 1962716
Core_0_L2C_load_miss 5134047
Core_0_L2C_RFOs 106584
Core_0_L2C_RFO_hit 34865
Core_0_L2C_RFO_miss 71719
Core_0_L2C_prefetches 1345834
Core_0_L2C_prefetch_hit 14815
Core_0_L2C_prefetch_miss 1331019
Core_0_L2C_writebacks 994716
Core_0_L2C_writeback_hit 993677
Core_0_L2C_writeback_miss 1039
Core_0_L2C_prefetch_requested 7327246
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 7327246
Core_0_L2C_prefetch_filled 1816881
Core_0_L2C_prefetch_useful 789086
Core_0_L2C_prefetch_useless 1027011
Core_0_L2C_prefetch_late 152
Core_0_L2C_average_miss_latency 149.94019

Core_0_L2C_rq_access 7203397
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7203347
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 994716
Core_0_L2C_wq_forward 50
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 994716
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7327246
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1943
Core_0_L2C_pq_to_cache 7325303
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 561076
Core_0_L2C_acc_level_0 454533
Core_0_L2C_acc_level_1 16482
Core_0_L2C_acc_level_2 18146
Core_0_L2C_acc_level_3 16516
Core_0_L2C_acc_level_4 13646
Core_0_L2C_acc_level_5 10871
Core_0_L2C_acc_level_6 8151
Core_0_L2C_acc_level_7 5822
Core_0_L2C_acc_level_8 3905
Core_0_L2C_acc_level_9 13004

Core_0_LLC_total_access 11617961
Core_0_LLC_total_hit 4321408
Core_0_LLC_total_miss 7296553
Core_0_LLC_loads 5133901
Core_0_LLC_load_hit 2635090
Core_0_LLC_load_miss 2498811
Core_0_LLC_RFOs 71719
Core_0_LLC_RFO_hit 16354
Core_0_LLC_RFO_miss 55365
Core_0_LLC_prefetches 5641773
Core_0_LLC_prefetch_hit 1282000
Core_0_LLC_prefetch_miss 4359773
Core_0_LLC_writebacks 770568
Core_0_LLC_writeback_hit 387964
Core_0_LLC_writeback_miss 382604
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5277957
Core_0_LLC_prefetch_useful 1190842
Core_0_LLC_prefetch_useless 4076640
Core_0_LLC_prefetch_late 1257
Core_0_LLC_average_miss_latency 263.94521

Core_0_LLC_rq_access 5205625
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5205620
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 770568
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 770568
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 7006791
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 33
Core_0_LLC_pq_to_cache 7006756
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 612754
Core_0_LLC_acc_level_0 211890
Core_0_LLC_acc_level_1 119014
Core_0_LLC_acc_level_2 83023
Core_0_LLC_acc_level_3 56614
Core_0_LLC_acc_level_4 37744
Core_0_LLC_acc_level_5 28077
Core_0_LLC_acc_level_6 19345
Core_0_LLC_acc_level_7 13300
Core_0_LLC_acc_level_8 9655
Core_0_LLC_acc_level_9 34092

Core_0_major_page_fault 0
Core_0_minor_page_fault 56247

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAI44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAA4444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAA44444IIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA44444IIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA4444444IIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA444444I4IIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAA44444I444IIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAA4444444444IIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAA4444444444IIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAA444444444444IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAA4444444444444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAA4444444444444IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAA44444444444444IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAA4444444444444I4IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAA44444444444444I4IIIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAA4444444444444I44IIII
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAA444444444444I44II4I
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAA44444444444I444I4I
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAA4444444444I444I4I
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAA444444444I44444I
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAA44444444I444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAA44444444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAA4444444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAA444444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAA44444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA444444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA44444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA444444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA44444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA444
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA44
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4
IIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
[MLOP] Prefetch Degree Mean: 5.11504
[MLOP] Prefetch Degree SD: 2.50056
[MLOP] Max Score Left Mean (%): 34.57504
[MLOP] Max Score Left SD (%): 16.31777
[MLOP] Max Score Right Mean (%): 67.49208
[MLOP] Max Score Right SD (%): 13.79447

Channel_0_RQ_row_buffer_hit 715128
Channel_0_RQ_row_buffer_miss 6198297
Channel_0_WQ_row_buffer_hit 246456
Channel_0_WQ_row_buffer_miss 406668
Channel_0_WQ_full 0
Channel_0_dbus_congested 2931841

avg_congested_cycle 9

DRAM_bw_pochs 2451014
DRAM_bw_level_0 1246407
DRAM_bw_level_1 925137
DRAM_bw_level_2 210596
DRAM_bw_level_3 68874
