*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s0.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:   64644518 heartbeat IPC: 1.19420 cumulative IPC: 0.44546 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   65484177 heartbeat IPC: 1.19096 cumulative IPC: 0.45645 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   66323423 heartbeat IPC: 1.19155 cumulative IPC: 0.46712 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   67163702 heartbeat IPC: 1.19008 cumulative IPC: 0.47748 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   68001474 heartbeat IPC: 1.19364 cumulative IPC: 0.48757 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   68839848 heartbeat IPC: 1.19278 cumulative IPC: 0.49737 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   69676159 heartbeat IPC: 1.19573 cumulative IPC: 0.50692 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   70514823 heartbeat IPC: 1.19237 cumulative IPC: 0.51620 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   71353986 heartbeat IPC: 1.19167 cumulative IPC: 0.52522 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   72194454 heartbeat IPC: 1.18981 cumulative IPC: 0.53399 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   73036442 heartbeat IPC: 1.18767 cumulative IPC: 0.54252 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   73875392 heartbeat IPC: 1.19197 cumulative IPC: 0.55086 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   75126747 heartbeat IPC: 0.79913 cumulative IPC: 0.55552 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   77670952 heartbeat IPC: 0.39305 cumulative IPC: 0.54955 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   80443303 heartbeat IPC: 0.36070 cumulative IPC: 0.54227 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   83266594 heartbeat IPC: 0.35420 cumulative IPC: 0.53516 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   86083350 heartbeat IPC: 0.35502 cumulative IPC: 0.52862 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   88894234 heartbeat IPC: 0.35576 cumulative IPC: 0.52257 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   91671914 heartbeat IPC: 0.36001 cumulative IPC: 0.51714 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   94463382 heartbeat IPC: 0.35823 cumulative IPC: 0.51198 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   97244407 heartbeat IPC: 0.35958 cumulative IPC: 0.50721 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  100073054 heartbeat IPC: 0.35353 cumulative IPC: 0.50246 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  102909040 heartbeat IPC: 0.35261 cumulative IPC: 0.49795 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  105719202 heartbeat IPC: 0.35585 cumulative IPC: 0.49385 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  108489553 heartbeat IPC: 0.36097 cumulative IPC: 0.49016 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  111261641 heartbeat IPC: 0.36074 cumulative IPC: 0.48667 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 0 instructions: 50000001 cycles: 102738712 cumulative IPC: 0.48667 (Simulation time: 0 hr 1 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 102738712
Core_0_IPC 0.48667

Core_0_branch_prediction_accuracy 93.16947
Core_0_branch_MPKI 16.91424
Core_0_average_ROB_occupancy_at_mispredict 19.65012

Core_0_L1D_total_access 3483097
Core_0_L1D_total_hit 1935409
Core_0_L1D_total_miss 1547688
Core_0_L1D_loads 2468228
Core_0_L1D_load_hit 920551
Core_0_L1D_load_miss 1547677
Core_0_L1D_RFOs 1014869
Core_0_L1D_RFO_hit 1014858
Core_0_L1D_RFO_miss 11
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 51.81512

Core_0_L1D_rq_access 6190699
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2150723
Core_0_L1D_rq_to_cache 4039976
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1014896
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1014896
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 106315
Core_0_L1D_acc_level_0 106315
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15580736
Core_0_L1I_total_hit 15580720
Core_0_L1I_total_miss 16
Core_0_L1I_loads 15580736
Core_0_L1I_load_hit 15580720
Core_0_L1I_load_miss 16
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 290.50000

Core_0_L1I_rq_access 50000247
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34419473
Core_0_L1I_rq_to_cache 15580774
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 106315
Core_0_L1I_acc_level_0 106315
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2564278
Core_0_L2C_total_hit 1016569
Core_0_L2C_total_miss 1547709
Core_0_L2C_loads 1547693
Core_0_L2C_load_hit 525054
Core_0_L2C_load_miss 1022639
Core_0_L2C_RFOs 11
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 11
Core_0_L2C_prefetches 525572
Core_0_L2C_prefetch_hit 513
Core_0_L2C_prefetch_miss 525059
Core_0_L2C_writebacks 491002
Core_0_L2C_writeback_hit 491002
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 13044441
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 13044441
Core_0_L2C_prefetch_filled 717253
Core_0_L2C_prefetch_useful 717247
Core_0_L2C_prefetch_useless 6
Core_0_L2C_prefetch_late 380150
Core_0_L2C_average_miss_latency 53.31616

Core_0_L2C_rq_access 1547704
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1547704
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 491002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 491002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 13044441
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2372263
Core_0_L2C_pq_to_cache 10672178
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 106315
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 1
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 18
Core_0_L2C_acc_level_5 117
Core_0_L2C_acc_level_6 12
Core_0_L2C_acc_level_7 322
Core_0_L2C_acc_level_8 2311
Core_0_L2C_acc_level_9 103533

Core_0_LLC_total_access 6681120
Core_0_LLC_total_hit 5133268
Core_0_LLC_total_miss 1547852
Core_0_LLC_loads 642489
Core_0_LLC_load_hit 543822
Core_0_LLC_load_miss 98667
Core_0_LLC_RFOs 11
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 11
Core_0_LLC_prefetches 5547687
Core_0_LLC_prefetch_hit 4098612
Core_0_LLC_prefetch_miss 1449075
Core_0_LLC_writebacks 490933
Core_0_LLC_writeback_hit 490834
Core_0_LLC_writeback_miss 99
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1705809
Core_0_LLC_prefetch_useful 608355
Core_0_LLC_prefetch_useless 1077671
Core_0_LLC_prefetch_late 42930
Core_0_LLC_average_miss_latency 176.52856

Core_0_LLC_rq_access 642500
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 642500
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 490933
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 490933
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10371575
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1445656
Core_0_LLC_pq_to_cache 8925919
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 108654
Core_0_LLC_acc_level_0 58
Core_0_LLC_acc_level_1 2980
Core_0_LLC_acc_level_2 26069
Core_0_LLC_acc_level_3 45205
Core_0_LLC_acc_level_4 27524
Core_0_LLC_acc_level_5 2489
Core_0_LLC_acc_level_6 1752
Core_0_LLC_acc_level_7 371
Core_0_LLC_acc_level_8 495
Core_0_LLC_acc_level_9 1711

Core_0_major_page_fault 0
Core_0_minor_page_fault 8201

spp.pref.total 13044441
spp.pref.at_L2 1322758
spp.pref.at_LLC 11721683

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 7

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 13181378
delta_-1 1

depth_1_delta_1 1782156
depth_1_delta_-1 1
depth_2_delta_1 1753858
depth_3_delta_1 1725568
depth_4_delta_1 1697277
depth_5_delta_1 1668983
depth_6_delta_1 1439303
depth_7_delta_1 1209290
depth_8_delta_1 1116612
depth_9_delta_1 586957
depth_10_delta_1 197901
depth_11_delta_1 3473

Channel_0_RQ_row_buffer_hit 917780
Channel_0_RQ_row_buffer_miss 629974
Channel_0_WQ_row_buffer_hit 99359
Channel_0_WQ_row_buffer_miss 390227
Channel_0_WQ_full 0
Channel_0_dbus_congested 1372567

avg_congested_cycle 11

DRAM_bw_pochs 434616
DRAM_bw_level_0 212570
DRAM_bw_level_1 101728
DRAM_bw_level_2 53074
DRAM_bw_level_3 67244
