*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   12955197 heartbeat IPC: 1.34190 cumulative IPC: 1.18808 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   13701564 heartbeat IPC: 1.33982 cumulative IPC: 1.20044 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   14446696 heartbeat IPC: 1.34204 cumulative IPC: 1.21109 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   15191209 heartbeat IPC: 1.34316 cumulative IPC: 1.22032 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15941249 heartbeat IPC: 1.33326 cumulative IPC: 1.22775 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   17032648 heartbeat IPC: 0.91626 cumulative IPC: 1.20054 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   17939731 heartbeat IPC: 1.10244 cumulative IPC: 1.19390 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   18686965 heartbeat IPC: 1.33827 cumulative IPC: 1.20153 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   19432956 heartbeat IPC: 1.34050 cumulative IPC: 1.20849 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   20180892 heartbeat IPC: 1.33702 cumulative IPC: 1.21463 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   20926390 heartbeat IPC: 1.34139 cumulative IPC: 1.22040 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   21699154 heartbeat IPC: 1.29405 cumulative IPC: 1.22371 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22809805 heartbeat IPC: 0.90037 cumulative IPC: 1.20406 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   23660504 heartbeat IPC: 1.17551 cumulative IPC: 1.20279 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   24408847 heartbeat IPC: 1.33629 cumulative IPC: 1.20782 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   25153082 heartbeat IPC: 1.34366 cumulative IPC: 1.21272 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25897191 heartbeat IPC: 1.34389 cumulative IPC: 1.21729 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:   26643054 heartbeat IPC: 1.34073 cumulative IPC: 1.22146 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   27435786 heartbeat IPC: 1.26146 cumulative IPC: 1.22284 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   28561331 heartbeat IPC: 0.88846 cumulative IPC: 1.20717 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   29383232 heartbeat IPC: 1.21669 cumulative IPC: 1.20749 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   30127623 heartbeat IPC: 1.34338 cumulative IPC: 1.21144 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   30871243 heartbeat IPC: 1.34477 cumulative IPC: 1.21521 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   31615750 heartbeat IPC: 1.34317 cumulative IPC: 1.21873 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   32361464 heartbeat IPC: 1.34100 cumulative IPC: 1.22200 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   33220690 heartbeat IPC: 1.16384 cumulative IPC: 1.22026 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   34318702 heartbeat IPC: 0.91074 cumulative IPC: 1.20885 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   35105687 heartbeat IPC: 1.27067 cumulative IPC: 1.21044 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   35850554 heartbeat IPC: 1.34252 cumulative IPC: 1.21358 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   36594712 heartbeat IPC: 1.34380 cumulative IPC: 1.21660 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   37339442 heartbeat IPC: 1.34277 cumulative IPC: 1.21947 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   38086071 heartbeat IPC: 1.33935 cumulative IPC: 1.22214 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   39014666 heartbeat IPC: 1.07690 cumulative IPC: 1.21823 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   40058362 heartbeat IPC: 0.95813 cumulative IPC: 1.21058 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   40808259 heartbeat IPC: 1.33352 cumulative IPC: 1.21312 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   41553689 heartbeat IPC: 1.34151 cumulative IPC: 1.21571 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   42303146 heartbeat IPC: 1.33430 cumulative IPC: 1.21806 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   43054912 heartbeat IPC: 1.33020 cumulative IPC: 1.22025 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   43798559 heartbeat IPC: 1.34473 cumulative IPC: 1.22261 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   44763757 heartbeat IPC: 1.03605 cumulative IPC: 1.21813 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   45770033 heartbeat IPC: 0.99376 cumulative IPC: 1.21266 (Simulation time: 0 hr 1 min 58 sec) 
Finished CPU 0 instructions: 50000000 cycles: 41231750 cumulative IPC: 1.21266 (Simulation time: 0 hr 1 min 58 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 41231750
Core_0_IPC 1.21266

Core_0_branch_prediction_accuracy 99.79587
Core_0_branch_MPKI 0.02648
Core_0_average_ROB_occupancy_at_mispredict 245.81722

Core_0_L1D_total_access 14482157
Core_0_L1D_total_hit 13861790
Core_0_L1D_total_miss 620367
Core_0_L1D_loads 10343140
Core_0_L1D_load_hit 9972979
Core_0_L1D_load_miss 370161
Core_0_L1D_RFOs 4139017
Core_0_L1D_RFO_hit 3888811
Core_0_L1D_RFO_miss 250206
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 97.02551

Core_0_L1D_rq_access 16287508
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5785113
Core_0_L1D_rq_to_cache 10502395
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4623972
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 4623972
Core_0_L1D_wq_full 9782

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 44211
Core_0_L1D_acc_level_0 44211
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12419067
Core_0_L1I_total_hit 12419067
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12419067
Core_0_L1I_load_hit 12419067
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37580939
Core_0_L1I_rq_to_cache 12419067
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 44211
Core_0_L1I_acc_level_0 44211
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1079032
Core_0_L2C_total_hit 546699
Core_0_L2C_total_miss 532333
Core_0_L2C_loads 370160
Core_0_L2C_load_hit 295302
Core_0_L2C_load_miss 74858
Core_0_L2C_RFOs 250206
Core_0_L2C_RFO_hit 80
Core_0_L2C_RFO_miss 250126
Core_0_L2C_prefetches 207553
Core_0_L2C_prefetch_hit 1143
Core_0_L2C_prefetch_miss 206410
Core_0_L2C_writebacks 251113
Core_0_L2C_writeback_hit 250174
Core_0_L2C_writeback_miss 939
Core_0_L2C_prefetch_requested 408923
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 408923
Core_0_L2C_prefetch_filled 244549
Core_0_L2C_prefetch_useful 225233
Core_0_L2C_prefetch_useless 19245
Core_0_L2C_prefetch_late 392
Core_0_L2C_average_miss_latency 129.60794

Core_0_L2C_rq_access 620369
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 620368
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 251113
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 251113
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 408923
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 303
Core_0_L2C_pq_to_cache 408620
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 44211
Core_0_L2C_acc_level_0 233
Core_0_L2C_acc_level_1 368
Core_0_L2C_acc_level_2 732
Core_0_L2C_acc_level_3 1589
Core_0_L2C_acc_level_4 4025
Core_0_L2C_acc_level_5 1633
Core_0_L2C_acc_level_6 4864
Core_0_L2C_acc_level_7 4354
Core_0_L2C_acc_level_8 5270
Core_0_L2C_acc_level_9 21143

Core_0_LLC_total_access 916560
Core_0_LLC_total_hit 482201
Core_0_LLC_total_miss 434359
Core_0_LLC_loads 74466
Core_0_LLC_load_hit 61944
Core_0_LLC_load_miss 12522
Core_0_LLC_RFOs 250126
Core_0_LLC_RFO_hit 84057
Core_0_LLC_RFO_miss 166069
Core_0_LLC_prefetches 341291
Core_0_LLC_prefetch_hit 211463
Core_0_LLC_prefetch_miss 129828
Core_0_LLC_writebacks 250677
Core_0_LLC_writeback_hit 124737
Core_0_LLC_writeback_miss 125940
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 160234
Core_0_LLC_prefetch_useful 22872
Core_0_LLC_prefetch_useless 125585
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 167.56286

Core_0_LLC_rq_access 324594
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 324594
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 250677
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 250677
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 406490
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 434
Core_0_LLC_pq_to_cache 406055
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 44698
Core_0_LLC_acc_level_0 31219
Core_0_LLC_acc_level_1 3362
Core_0_LLC_acc_level_2 2697
Core_0_LLC_acc_level_3 1521
Core_0_LLC_acc_level_4 968
Core_0_LLC_acc_level_5 1126
Core_0_LLC_acc_level_6 680
Core_0_LLC_acc_level_7 554
Core_0_LLC_acc_level_8 499
Core_0_LLC_acc_level_9 2072

Core_0_major_page_fault 0
Core_0_minor_page_fault 6243

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222224444444IIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444IIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444III
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444II
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444I
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222224444444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222444444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222224444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222444
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIIAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
AAAAAAIAIIIIAAAAAAAIAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222244
