*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-5.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:  154331296 heartbeat IPC: 0.17411 cumulative IPC: 0.17113 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  160130741 heartbeat IPC: 0.17243 cumulative IPC: 0.17118 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  165217744 heartbeat IPC: 0.19658 cumulative IPC: 0.17200 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  169755997 heartbeat IPC: 0.22035 cumulative IPC: 0.17336 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  174472602 heartbeat IPC: 0.21202 cumulative IPC: 0.17446 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  180560339 heartbeat IPC: 0.16426 cumulative IPC: 0.17410 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  186103441 heartbeat IPC: 0.18040 cumulative IPC: 0.17429 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  191733774 heartbeat IPC: 0.17761 cumulative IPC: 0.17439 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  196757871 heartbeat IPC: 0.19904 cumulative IPC: 0.17505 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  202651976 heartbeat IPC: 0.16966 cumulative IPC: 0.17489 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  208382157 heartbeat IPC: 0.17451 cumulative IPC: 0.17488 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  214213641 heartbeat IPC: 0.17148 cumulative IPC: 0.17478 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  219714582 heartbeat IPC: 0.18179 cumulative IPC: 0.17496 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  225118104 heartbeat IPC: 0.18506 cumulative IPC: 0.17522 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  231110550 heartbeat IPC: 0.16688 cumulative IPC: 0.17499 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  236791039 heartbeat IPC: 0.17604 cumulative IPC: 0.17502 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  241890616 heartbeat IPC: 0.19610 cumulative IPC: 0.17548 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  247722818 heartbeat IPC: 0.17146 cumulative IPC: 0.17538 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  252699522 heartbeat IPC: 0.20094 cumulative IPC: 0.17590 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  258631433 heartbeat IPC: 0.16858 cumulative IPC: 0.17573 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  264005047 heartbeat IPC: 0.18609 cumulative IPC: 0.17594 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  269398862 heartbeat IPC: 0.18540 cumulative IPC: 0.17614 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  274705152 heartbeat IPC: 0.18846 cumulative IPC: 0.17638 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  279434940 heartbeat IPC: 0.21143 cumulative IPC: 0.17700 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  284895011 heartbeat IPC: 0.18315 cumulative IPC: 0.17712 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  290310660 heartbeat IPC: 0.18465 cumulative IPC: 0.17726 (Simulation time: 0 hr 2 min 26 sec) 
Finished CPU 0 instructions: 50000000 cycles: 282068864 cumulative IPC: 0.17726 (Simulation time: 0 hr 2 min 26 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 282068864
Core_0_IPC 0.17726

Core_0_branch_prediction_accuracy 92.88023
Core_0_branch_MPKI 9.66558
Core_0_average_ROB_occupancy_at_mispredict 100.35740

Core_0_L1D_total_access 14908001
Core_0_L1D_total_hit 11002995
Core_0_L1D_total_miss 3905006
Core_0_L1D_loads 10780025
Core_0_L1D_load_hit 6901505
Core_0_L1D_load_miss 3878520
Core_0_L1D_RFOs 4127976
Core_0_L1D_RFO_hit 4101490
Core_0_L1D_RFO_miss 26486
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 185.89536

Core_0_L1D_rq_access 14921029
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3957457
Core_0_L1D_rq_to_cache 10963572
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4166785
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 10
Core_0_L1D_wq_to_cache 4166775
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 216734
Core_0_L1D_acc_level_0 216734
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 5268830
Core_0_L1I_total_hit 5268830
Core_0_L1I_total_miss 0
Core_0_L1I_loads 5268830
Core_0_L1I_load_hit 5268830
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999986
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 44731156
Core_0_L1I_rq_to_cache 5268830
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 216734
Core_0_L1I_acc_level_0 216734
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5882141
Core_0_L2C_total_hit 2082760
Core_0_L2C_total_miss 3799381
Core_0_L2C_loads 3878520
Core_0_L2C_load_hit 106388
Core_0_L2C_load_miss 3772132
Core_0_L2C_RFOs 26486
Core_0_L2C_RFO_hit 125
Core_0_L2C_RFO_miss 26361
Core_0_L2C_prefetches 2222
Core_0_L2C_prefetch_hit 1379
Core_0_L2C_prefetch_miss 843
Core_0_L2C_writebacks 1974913
Core_0_L2C_writeback_hit 1974868
Core_0_L2C_writeback_miss 45
Core_0_L2C_prefetch_requested 412745
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 412745
Core_0_L2C_prefetch_filled 1937
Core_0_L2C_prefetch_useful 1871
Core_0_L2C_prefetch_useless 66
Core_0_L2C_prefetch_late 2134
Core_0_L2C_average_miss_latency 152.15741

Core_0_L2C_rq_access 3905006
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3905006
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1974913
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1974913
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 412745
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 50833
Core_0_L2C_pq_to_cache 361912
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 216734
Core_0_L2C_acc_level_0 215698
Core_0_L2C_acc_level_1 154
Core_0_L2C_acc_level_2 146
Core_0_L2C_acc_level_3 106
Core_0_L2C_acc_level_4 71
Core_0_L2C_acc_level_5 179
Core_0_L2C_acc_level_6 98
Core_0_L2C_acc_level_7 87
Core_0_L2C_acc_level_8 77
Core_0_L2C_acc_level_9 118

Core_0_LLC_total_access 5994833
Core_0_LLC_total_hit 3368914
Core_0_LLC_total_miss 2625919
Core_0_LLC_loads 3770047
Core_0_LLC_load_hit 1696808
Core_0_LLC_load_miss 2073239
Core_0_LLC_RFOs 26361
Core_0_LLC_RFO_hit 2435
Core_0_LLC_RFO_miss 23926
Core_0_LLC_prefetches 258089
Core_0_LLC_prefetch_hit 47579
Core_0_LLC_prefetch_miss 210510
Core_0_LLC_writebacks 1940336
Core_0_LLC_writeback_hit 1622092
Core_0_LLC_writeback_miss 318244
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 222185
Core_0_LLC_prefetch_useful 84814
Core_0_LLC_prefetch_useless 136967
Core_0_LLC_prefetch_late 19031
Core_0_LLC_average_miss_latency 188.87325

Core_0_LLC_rq_access 3796409
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3796408
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1940337
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1940337
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 315074
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 5456
Core_0_LLC_pq_to_cache 309618
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 283507
Core_0_LLC_acc_level_0 201189
Core_0_LLC_acc_level_1 19701
Core_0_LLC_acc_level_2 19194
Core_0_LLC_acc_level_3 15602
Core_0_LLC_acc_level_4 6751
Core_0_LLC_acc_level_5 11254
Core_0_LLC_acc_level_6 6297
Core_0_LLC_acc_level_7 1802
Core_0_LLC_acc_level_8 827
Core_0_LLC_acc_level_9 890

Core_0_major_page_fault 0
Core_0_minor_page_fault 8863

spp.pref.total 412745
spp.pref.at_L2 8657
spp.pref.at_LLC 404088

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 465729
delta_2 6481
delta_3 340
delta_4 41
delta_5 38
delta_6 5
delta_9 3
delta_7 2
delta_-6 2
delta_16 2
delta_13 2
delta_8 1
delta_-37 1
delta_19 1
delta_12 1

depth_1_delta_1 307544
depth_1_delta_2 6479
depth_1_delta_3 340
depth_1_delta_4 41
depth_1_delta_5 38
depth_1_delta_6 5
depth_1_delta_9 3
depth_1_delta_7 2
depth_1_delta_-6 2
depth_1_delta_16 2
depth_1_delta_13 2
depth_1_delta_8 1
depth_1_delta_-37 1
depth_1_delta_19 1
depth_1_delta_12 1
depth_2_delta_1 51779
depth_2_delta_2 2
depth_3_delta_1 22589
depth_4_delta_1 18806
depth_5_delta_1 17791
depth_6_delta_1 15440
depth_7_delta_1 12297
depth_8_delta_1 10600
depth_9_delta_1 6063
depth_10_delta_1 2456
depth_11_delta_1 364

Channel_0_RQ_row_buffer_hit 315345
Channel_0_RQ_row_buffer_miss 1992257
Channel_0_WQ_row_buffer_hit 432564
Channel_0_WQ_row_buffer_miss 775481
Channel_0_WQ_full 0
Channel_0_dbus_congested 1602101

avg_congested_cycle 10

DRAM_bw_pochs 1134027
DRAM_bw_level_0 811353
DRAM_bw_level_1 285641
DRAM_bw_level_2 33234
DRAM_bw_level_3 3799
