*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   89658476 heartbeat IPC: 0.12619 cumulative IPC: 0.12537 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   99038254 heartbeat IPC: 0.10661 cumulative IPC: 0.12339 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  107335735 heartbeat IPC: 0.12052 cumulative IPC: 0.12315 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  114161636 heartbeat IPC: 0.14650 cumulative IPC: 0.12468 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  121582905 heartbeat IPC: 0.13475 cumulative IPC: 0.12535 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  130793159 heartbeat IPC: 0.10857 cumulative IPC: 0.12407 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  138387414 heartbeat IPC: 0.13168 cumulative IPC: 0.12452 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  148481274 heartbeat IPC: 0.09907 cumulative IPC: 0.12266 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  155743505 heartbeat IPC: 0.13770 cumulative IPC: 0.12341 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  165133754 heartbeat IPC: 0.10649 cumulative IPC: 0.12239 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  172105303 heartbeat IPC: 0.14344 cumulative IPC: 0.12329 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  179172889 heartbeat IPC: 0.14149 cumulative IPC: 0.12405 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  185956062 heartbeat IPC: 0.14742 cumulative IPC: 0.12495 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  192527582 heartbeat IPC: 0.15217 cumulative IPC: 0.12593 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  202091321 heartbeat IPC: 0.10456 cumulative IPC: 0.12487 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  209281409 heartbeat IPC: 0.13908 cumulative IPC: 0.12538 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  216413126 heartbeat IPC: 0.14022 cumulative IPC: 0.12589 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  226010537 heartbeat IPC: 0.10419 cumulative IPC: 0.12493 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  233054609 heartbeat IPC: 0.14196 cumulative IPC: 0.12547 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  242706602 heartbeat IPC: 0.10361 cumulative IPC: 0.12456 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  252243925 heartbeat IPC: 0.10485 cumulative IPC: 0.12379 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  259438050 heartbeat IPC: 0.13900 cumulative IPC: 0.12423 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  267238534 heartbeat IPC: 0.12820 cumulative IPC: 0.12435 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  277082391 heartbeat IPC: 0.10159 cumulative IPC: 0.12351 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  284110761 heartbeat IPC: 0.14228 cumulative IPC: 0.12399 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  291339147 heartbeat IPC: 0.13834 cumulative IPC: 0.12436 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  298569896 heartbeat IPC: 0.13830 cumulative IPC: 0.12471 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  305790220 heartbeat IPC: 0.13850 cumulative IPC: 0.12504 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  315322953 heartbeat IPC: 0.10490 cumulative IPC: 0.12441 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  322129629 heartbeat IPC: 0.14691 cumulative IPC: 0.12490 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  328955505 heartbeat IPC: 0.14650 cumulative IPC: 0.12537 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  336317416 heartbeat IPC: 0.13583 cumulative IPC: 0.12560 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  345425721 heartbeat IPC: 0.10979 cumulative IPC: 0.12517 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  353004217 heartbeat IPC: 0.13195 cumulative IPC: 0.12532 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  361217850 heartbeat IPC: 0.12175 cumulative IPC: 0.12524 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  369598653 heartbeat IPC: 0.11932 cumulative IPC: 0.12510 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  379728589 heartbeat IPC: 0.09872 cumulative IPC: 0.12438 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  386885053 heartbeat IPC: 0.13973 cumulative IPC: 0.12467 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  394080640 heartbeat IPC: 0.13897 cumulative IPC: 0.12494 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  402626173 heartbeat IPC: 0.11702 cumulative IPC: 0.12477 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  411137551 heartbeat IPC: 0.11749 cumulative IPC: 0.12461 (Simulation time: 0 hr 2 min 34 sec) 
Finished CPU 0 instructions: 50000001 cycles: 401245978 cumulative IPC: 0.12461 (Simulation time: 0 hr 2 min 34 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 401245978
Core_0_IPC 0.12461

Core_0_branch_prediction_accuracy 88.31214
Core_0_branch_MPKI 16.21162
Core_0_average_ROB_occupancy_at_mispredict 54.72746

Core_0_L1D_total_access 18922583
Core_0_L1D_total_hit 15820057
Core_0_L1D_total_miss 3102526
Core_0_L1D_loads 13805159
Core_0_L1D_load_hit 11763799
Core_0_L1D_load_miss 2041360
Core_0_L1D_RFOs 5117424
Core_0_L1D_RFO_hit 4056258
Core_0_L1D_RFO_miss 1061166
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 344.42608

Core_0_L1D_rq_access 21378695
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7437877
Core_0_L1D_rq_to_cache 13940817
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5117813
Core_0_L1D_wq_forward 1
Core_0_L1D_wq_merged 11
Core_0_L1D_wq_to_cache 5117802
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 304514
Core_0_L1D_acc_level_0 304514
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7679191
Core_0_L1I_total_hit 7679188
Core_0_L1I_total_miss 3
Core_0_L1I_loads 7679191
Core_0_L1I_load_hit 7679188
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 197.00000

Core_0_L1I_rq_access 49999920
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42320729
Core_0_L1I_rq_to_cache 7679191
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 304514
Core_0_L1I_acc_level_0 304514
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4822517
Core_0_L2C_total_hit 2530742
Core_0_L2C_total_miss 2291775
Core_0_L2C_loads 2041359
Core_0_L2C_load_hit 950714
Core_0_L2C_load_miss 1090645
Core_0_L2C_RFOs 1061166
Core_0_L2C_RFO_hit 55077
Core_0_L2C_RFO_miss 1006089
Core_0_L2C_prefetches 197817
Core_0_L2C_prefetch_hit 6200
Core_0_L2C_prefetch_miss 191617
Core_0_L2C_writebacks 1522175
Core_0_L2C_writeback_hit 1518751
Core_0_L2C_writeback_miss 3424
Core_0_L2C_prefetch_requested 1504644
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1504644
Core_0_L2C_prefetch_filled 268581
Core_0_L2C_prefetch_useful 161373
Core_0_L2C_prefetch_useless 107208
Core_0_L2C_prefetch_late 3767
Core_0_L2C_average_miss_latency 450.55263

Core_0_L2C_rq_access 3102529
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3102525
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1522175
Core_0_L2C_wq_forward 4
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1522175
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1504644
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 254
Core_0_L2C_pq_to_cache 1504390
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 304514
Core_0_L2C_acc_level_0 287097
Core_0_L2C_acc_level_1 1443
Core_0_L2C_acc_level_2 1100
Core_0_L2C_acc_level_3 895
Core_0_L2C_acc_level_4 990
Core_0_L2C_acc_level_5 1124
Core_0_L2C_acc_level_6 908
Core_0_L2C_acc_level_7 1045
Core_0_L2C_acc_level_8 1239
Core_0_L2C_acc_level_9 8673

Core_0_LLC_total_access 4746033
Core_0_LLC_total_hit 627266
Core_0_LLC_total_miss 4118767
Core_0_LLC_loads 1086937
Core_0_LLC_load_hit 365340
Core_0_LLC_load_miss 721597
Core_0_LLC_RFOs 1006082
Core_0_LLC_RFO_hit 55528
Core_0_LLC_RFO_miss 950554
Core_0_LLC_prefetches 1188044
Core_0_LLC_prefetch_hit 54213
Core_0_LLC_prefetch_miss 1133831
Core_0_LLC_writebacks 1464970
Core_0_LLC_writeback_hit 152185
Core_0_LLC_writeback_miss 1312785
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1380965
Core_0_LLC_prefetch_useful 379013
Core_0_LLC_prefetch_useless 993454
Core_0_LLC_prefetch_late 5575
Core_0_LLC_average_miss_latency 232.53627

Core_0_LLC_rq_access 2093022
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2093019
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1464970
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1464970
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1455812
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 25
Core_0_LLC_pq_to_cache 1455787
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 401502
Core_0_LLC_acc_level_0 114130
Core_0_LLC_acc_level_1 47862
Core_0_LLC_acc_level_2 53518
Core_0_LLC_acc_level_3 57325
Core_0_LLC_acc_level_4 48413
Core_0_LLC_acc_level_5 36974
Core_0_LLC_acc_level_6 21267
Core_0_LLC_acc_level_7 10650
Core_0_LLC_acc_level_8 4396
Core_0_LLC_acc_level_9 6967

Core_0_major_page_fault 0
Core_0_minor_page_fault 29880

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIA2222222222222222IIIIIIIIIIIIIIIIIIA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222222222222222IIIIIIIIIIIIIIIIIA
[MLOP] Prefetch Degree Mean: 3.74028
[MLOP] Prefetch Degree SD: 5.73652
[MLOP] Max Score Left Mean (%): 16.70959
[MLOP] Max Score Left SD (%): 27.21348
[MLOP] Max Score Right Mean (%): 62.48149
[MLOP] Max Score Right SD (%): 17.97738

Channel_0_RQ_row_buffer_hit 216809
Channel_0_RQ_row_buffer_miss 2588994
Channel_0_WQ_row_buffer_hit 173105
Channel_0_WQ_row_buffer_miss 1212186
Channel_0_WQ_full 559
Channel_0_dbus_congested 1879497

avg_congested_cycle 9

DRAM_bw_pochs 1606007
DRAM_bw_level_0 1366470
DRAM_bw_level_1 156932
DRAM_bw_level_2 56289
DRAM_bw_level_3 26316
