*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/620.omnetpp-s1.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:    1615800 heartbeat IPC: 1.26294 cumulative IPC: 1.23778 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    2411127 heartbeat IPC: 1.25735 cumulative IPC: 1.24423 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3209849 heartbeat IPC: 1.25200 cumulative IPC: 1.24616 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4010788 heartbeat IPC: 1.24853 cumulative IPC: 1.24664 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    4807407 heartbeat IPC: 1.25531 cumulative IPC: 1.24807 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    5612134 heartbeat IPC: 1.24266 cumulative IPC: 1.24730 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6400934 heartbeat IPC: 1.26774 cumulative IPC: 1.24982 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    7194198 heartbeat IPC: 1.26062 cumulative IPC: 1.25101 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7988010 heartbeat IPC: 1.25974 cumulative IPC: 1.25188 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    7988011 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   11905959 heartbeat IPC: 0.25524 cumulative IPC: 0.25524 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15869205 heartbeat IPC: 0.25232 cumulative IPC: 0.25377 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   19709194 heartbeat IPC: 0.26042 cumulative IPC: 0.25595 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   23606388 heartbeat IPC: 0.25659 cumulative IPC: 0.25611 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   27457863 heartbeat IPC: 0.25964 cumulative IPC: 0.25681 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31260591 heartbeat IPC: 0.26297 cumulative IPC: 0.25781 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   35262906 heartbeat IPC: 0.24986 cumulative IPC: 0.25665 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   39198551 heartbeat IPC: 0.25409 cumulative IPC: 0.25632 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   43266701 heartbeat IPC: 0.24581 cumulative IPC: 0.25511 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   47391038 heartbeat IPC: 0.24246 cumulative IPC: 0.25379 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51280248 heartbeat IPC: 0.25712 cumulative IPC: 0.25409 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   55137292 heartbeat IPC: 0.25927 cumulative IPC: 0.25451 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   59279035 heartbeat IPC: 0.24144 cumulative IPC: 0.25346 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   63201641 heartbeat IPC: 0.25493 cumulative IPC: 0.25356 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   67061480 heartbeat IPC: 0.25908 cumulative IPC: 0.25392 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   71185937 heartbeat IPC: 0.24246 cumulative IPC: 0.25317 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   75062369 heartbeat IPC: 0.25797 cumulative IPC: 0.25345 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   79094443 heartbeat IPC: 0.24801 cumulative IPC: 0.25314 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   83103301 heartbeat IPC: 0.24945 cumulative IPC: 0.25294 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   87218217 heartbeat IPC: 0.24302 cumulative IPC: 0.25243 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   91208018 heartbeat IPC: 0.25064 cumulative IPC: 0.25234 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   95293322 heartbeat IPC: 0.24478 cumulative IPC: 0.25199 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   99261480 heartbeat IPC: 0.25201 cumulative IPC: 0.25199 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:  103220714 heartbeat IPC: 0.25257 cumulative IPC: 0.25201 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  107276960 heartbeat IPC: 0.24653 cumulative IPC: 0.25179 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  111217518 heartbeat IPC: 0.25377 cumulative IPC: 0.25187 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  115321207 heartbeat IPC: 0.24368 cumulative IPC: 0.25155 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  119348152 heartbeat IPC: 0.24833 cumulative IPC: 0.25144 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  123494969 heartbeat IPC: 0.24115 cumulative IPC: 0.25107 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  127276561 heartbeat IPC: 0.26444 cumulative IPC: 0.25149 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  131135638 heartbeat IPC: 0.25913 cumulative IPC: 0.25173 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  135142801 heartbeat IPC: 0.24955 cumulative IPC: 0.25166 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  139182335 heartbeat IPC: 0.24755 cumulative IPC: 0.25154 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  143200635 heartbeat IPC: 0.24886 cumulative IPC: 0.25146 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  147358999 heartbeat IPC: 0.24048 cumulative IPC: 0.25113 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  151351316 heartbeat IPC: 0.25048 cumulative IPC: 0.25111 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  155496261 heartbeat IPC: 0.24126 cumulative IPC: 0.25083 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  159623234 heartbeat IPC: 0.24231 cumulative IPC: 0.25060 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  163518853 heartbeat IPC: 0.25670 cumulative IPC: 0.25075 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  167646346 heartbeat IPC: 0.24228 cumulative IPC: 0.25053 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  171555291 heartbeat IPC: 0.25582 cumulative IPC: 0.25066 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  175764550 heartbeat IPC: 0.23757 cumulative IPC: 0.25033 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  179996885 heartbeat IPC: 0.23628 cumulative IPC: 0.24999 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  183887454 heartbeat IPC: 0.25703 cumulative IPC: 0.25014 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  187789057 heartbeat IPC: 0.25630 cumulative IPC: 0.25028 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  191785932 heartbeat IPC: 0.25020 cumulative IPC: 0.25027 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  195810906 heartbeat IPC: 0.24845 cumulative IPC: 0.25024 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  199749548 heartbeat IPC: 0.25389 cumulative IPC: 0.25031 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  203808892 heartbeat IPC: 0.24635 cumulative IPC: 0.25023 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  207705106 heartbeat IPC: 0.25666 cumulative IPC: 0.25035 (Simulation time: 0 hr 2 min 42 sec) 
Finished CPU 0 instructions: 50000002 cycles: 199717103 cumulative IPC: 0.25035 (Simulation time: 0 hr 2 min 42 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 199717103
Core_0_IPC 0.25035

Core_0_branch_prediction_accuracy 96.80251
Core_0_branch_MPKI 4.75522
Core_0_average_ROB_occupancy_at_mispredict 94.29787

Core_0_L1D_total_access 21944345
Core_0_L1D_total_hit 20945053
Core_0_L1D_total_miss 999292
Core_0_L1D_loads 12867305
Core_0_L1D_load_hit 11993735
Core_0_L1D_load_miss 873570
Core_0_L1D_RFOs 9077040
Core_0_L1D_RFO_hit 8951318
Core_0_L1D_RFO_miss 125722
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.57595

Core_0_L1D_rq_access 16027591
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3112702
Core_0_L1D_rq_to_cache 12914864
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9281774
Core_0_L1D_wq_forward 25
Core_0_L1D_wq_merged 23658
Core_0_L1D_wq_to_cache 9258116
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 182208
Core_0_L1D_acc_level_0 182208
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16955994
Core_0_L1I_total_hit 16938011
Core_0_L1I_total_miss 17983
Core_0_L1I_loads 16955994
Core_0_L1I_load_hit 16938011
Core_0_L1I_load_miss 17983
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 31.14302

Core_0_L1I_rq_access 50000138
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33031200
Core_0_L1I_rq_to_cache 16968938
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 182208
Core_0_L1I_acc_level_0 182208
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2006262
Core_0_L2C_total_hit 1078555
Core_0_L2C_total_miss 927707
Core_0_L2C_loads 891519
Core_0_L2C_load_hit 362376
Core_0_L2C_load_miss 529143
Core_0_L2C_RFOs 125715
Core_0_L2C_RFO_hit 30513
Core_0_L2C_RFO_miss 95202
Core_0_L2C_prefetches 504543
Core_0_L2C_prefetch_hit 203097
Core_0_L2C_prefetch_miss 301446
Core_0_L2C_writebacks 484485
Core_0_L2C_writeback_hit 482569
Core_0_L2C_writeback_miss 1916
Core_0_L2C_prefetch_requested 1870944
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1870944
Core_0_L2C_prefetch_filled 360985
Core_0_L2C_prefetch_useful 149565
Core_0_L2C_prefetch_useless 210707
Core_0_L2C_prefetch_late 3383
Core_0_L2C_average_miss_latency 134.88324

Core_0_L2C_rq_access 1017275
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1017234
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 484485
Core_0_L2C_wq_forward 46
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 484485
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1870944
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1870939
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 182208
Core_0_L2C_acc_level_0 76174
Core_0_L2C_acc_level_1 24829
Core_0_L2C_acc_level_2 21005
Core_0_L2C_acc_level_3 11917
Core_0_L2C_acc_level_4 6082
Core_0_L2C_acc_level_5 16033
Core_0_L2C_acc_level_6 5499
Core_0_L2C_acc_level_7 4281
Core_0_L2C_acc_level_8 2657
Core_0_L2C_acc_level_9 13731

Core_0_LLC_total_access 2337632
Core_0_LLC_total_hit 1198064
Core_0_LLC_total_miss 1139568
Core_0_LLC_loads 526867
Core_0_LLC_load_hit 283695
Core_0_LLC_load_miss 243172
Core_0_LLC_RFOs 94433
Core_0_LLC_RFO_hit 52554
Core_0_LLC_RFO_miss 41879
Core_0_LLC_prefetches 1340955
Core_0_LLC_prefetch_hit 526582
Core_0_LLC_prefetch_miss 814373
Core_0_LLC_writebacks 375377
Core_0_LLC_writeback_hit 335233
Core_0_LLC_writeback_miss 40144
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 968200
Core_0_LLC_prefetch_useful 197498
Core_0_LLC_prefetch_useless 755386
Core_0_LLC_prefetch_late 4433
Core_0_LLC_average_miss_latency 220.19473

Core_0_LLC_rq_access 621301
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 621300
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 375377
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 375377
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1595978
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1595975
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 202838
Core_0_LLC_acc_level_0 111474
Core_0_LLC_acc_level_1 28911
Core_0_LLC_acc_level_2 18138
Core_0_LLC_acc_level_3 9940
Core_0_LLC_acc_level_4 4905
Core_0_LLC_acc_level_5 9867
Core_0_LLC_acc_level_6 3795
Core_0_LLC_acc_level_7 3101
Core_0_LLC_acc_level_8 2063
Core_0_LLC_acc_level_9 10644

Core_0_major_page_fault 0
Core_0_minor_page_fault 45760

[Bingo] PHT Access: 473638
[Bingo] PHT Hit PC+Addr: 50225
[Bingo] PHT Hit PC+Offs: 359228
[Bingo] PHT Miss: 64185
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.29572
[Bingo] L3 Prefetch per Region: 3.31740
[Bingo] No Prefetch per Region: 26.38687
[Bingo] Number of Voters Mean: 5.47767
[Bingo] Number of Voters SD: 2.90799

Channel_0_RQ_row_buffer_hit 343978
Channel_0_RQ_row_buffer_miss 755441
Channel_0_WQ_row_buffer_hit 24872
Channel_0_WQ_row_buffer_miss 221619
Channel_0_WQ_full 0
Channel_0_dbus_congested 799487

avg_congested_cycle 10

DRAM_bw_pochs 811349
DRAM_bw_level_0 679797
DRAM_bw_level_1 82925
DRAM_bw_level_2 26556
DRAM_bw_level_3 22071
