*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s8.trace.xz
Heartbeat CPU  0 instructions:   42000000 cycles:  121586437 heartbeat IPC: 0.27592 cumulative IPC: 0.28144 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  123797879 heartbeat IPC: 0.45219 cumulative IPC: 0.28470 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  133688621 heartbeat IPC: 0.10110 cumulative IPC: 0.27027 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  143299849 heartbeat IPC: 0.10405 cumulative IPC: 0.25847 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  152890981 heartbeat IPC: 0.10426 cumulative IPC: 0.24827 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  162350012 heartbeat IPC: 0.10572 cumulative IPC: 0.23954 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  172862195 heartbeat IPC: 0.09513 cumulative IPC: 0.23034 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  183405921 heartbeat IPC: 0.09484 cumulative IPC: 0.22220 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  193816642 heartbeat IPC: 0.09605 cumulative IPC: 0.21513 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  204472125 heartbeat IPC: 0.09385 cumulative IPC: 0.20856 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  213341024 heartbeat IPC: 0.11275 cumulative IPC: 0.20443 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  217072505 heartbeat IPC: 0.26799 cumulative IPC: 0.20556 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  219418652 heartbeat IPC: 0.42623 cumulative IPC: 0.20801 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  222225835 heartbeat IPC: 0.35623 cumulative IPC: 0.20995 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  224379643 heartbeat IPC: 0.46429 cumulative IPC: 0.21248 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  229251698 heartbeat IPC: 0.20525 cumulative IPC: 0.21232 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  231822042 heartbeat IPC: 0.38905 cumulative IPC: 0.21435 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  234157970 heartbeat IPC: 0.42810 cumulative IPC: 0.21655 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  237210846 heartbeat IPC: 0.32756 cumulative IPC: 0.21803 (Simulation time: 0 hr 2 min 14 sec) 
Finished CPU 0 instructions: 50000000 cycles: 229323988 cumulative IPC: 0.21803 (Simulation time: 0 hr 2 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 229323988
Core_0_IPC 0.21803

Core_0_branch_prediction_accuracy 92.30944
Core_0_branch_MPKI 14.38510
Core_0_average_ROB_occupancy_at_mispredict 67.19348

Core_0_L1D_total_access 20469800
Core_0_L1D_total_hit 18622315
Core_0_L1D_total_miss 1847485
Core_0_L1D_loads 15398660
Core_0_L1D_load_hit 13568155
Core_0_L1D_load_miss 1830505
Core_0_L1D_RFOs 5071140
Core_0_L1D_RFO_hit 5054160
Core_0_L1D_RFO_miss 16980
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 124.34288

Core_0_L1D_rq_access 16969049
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1484836
Core_0_L1D_rq_to_cache 15467133
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5114926
Core_0_L1D_wq_forward 17080
Core_0_L1D_wq_merged 6342
Core_0_L1D_wq_to_cache 5108584
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 195658
Core_0_L1D_acc_level_0 195658
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9816290
Core_0_L1I_total_hit 9816290
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9816290
Core_0_L1I_load_hit 9816290
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999967
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40183677
Core_0_L1I_rq_to_cache 9816290
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 195658
Core_0_L1I_acc_level_0 195658
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3830599
Core_0_L2C_total_hit 1835382
Core_0_L2C_total_miss 1995217
Core_0_L2C_loads 1830504
Core_0_L2C_load_hit 668549
Core_0_L2C_load_miss 1161955
Core_0_L2C_RFOs 16980
Core_0_L2C_RFO_hit 12432
Core_0_L2C_RFO_miss 4548
Core_0_L2C_prefetches 1843714
Core_0_L2C_prefetch_hit 1015433
Core_0_L2C_prefetch_miss 828281
Core_0_L2C_writebacks 139401
Core_0_L2C_writeback_hit 138968
Core_0_L2C_writeback_miss 433
Core_0_L2C_prefetch_requested 2743287
Core_0_L2C_prefetch_dropped 2
Core_0_L2C_prefetch_issued 2743285
Core_0_L2C_prefetch_filled 1029262
Core_0_L2C_prefetch_useful 277886
Core_0_L2C_prefetch_useless 750897
Core_0_L2C_prefetch_late 151591
Core_0_L2C_average_miss_latency 175.77312

Core_0_L2C_rq_access 1847485
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1847484
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 139401
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 139401
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2743285
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 35911
Core_0_L2C_pq_to_cache 2707373
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 195658
Core_0_L2C_acc_level_0 78227
Core_0_L2C_acc_level_1 46793
Core_0_L2C_acc_level_2 29578
Core_0_L2C_acc_level_3 14636
Core_0_L2C_acc_level_4 6465
Core_0_L2C_acc_level_5 5797
Core_0_L2C_acc_level_6 5022
Core_0_L2C_acc_level_7 3675
Core_0_L2C_acc_level_8 2504
Core_0_L2C_acc_level_9 2961

Core_0_LLC_total_access 2093454
Core_0_LLC_total_hit 565983
Core_0_LLC_total_miss 1527471
Core_0_LLC_loads 1011549
Core_0_LLC_load_hit 264079
Core_0_LLC_load_miss 747470
Core_0_LLC_RFOs 4544
Core_0_LLC_RFO_hit 4272
Core_0_LLC_RFO_miss 272
Core_0_LLC_prefetches 978691
Core_0_LLC_prefetch_hit 230498
Core_0_LLC_prefetch_miss 748193
Core_0_LLC_writebacks 98670
Core_0_LLC_writeback_hit 67134
Core_0_LLC_writeback_miss 31536
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 867818
Core_0_LLC_prefetch_useful 36142
Core_0_LLC_prefetch_useless 818713
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 187.84283

Core_0_LLC_rq_access 1016093
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1016093
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 98670
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 98670
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1180853
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1180853
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 231652
Core_0_LLC_acc_level_0 208597
Core_0_LLC_acc_level_1 7487
Core_0_LLC_acc_level_2 4865
Core_0_LLC_acc_level_3 2536
Core_0_LLC_acc_level_4 1096
Core_0_LLC_acc_level_5 2739
Core_0_LLC_acc_level_6 1058
Core_0_LLC_acc_level_7 671
Core_0_LLC_acc_level_8 439
Core_0_LLC_acc_level_9 2164

Core_0_major_page_fault 0
Core_0_minor_page_fault 119233

scooby_st_lookup 2136629
scooby_st_hit 1369409
scooby_st_evict 767156
scooby_st_insert 767220
scooby_st_streaming 0

scooby_predict_called 2136629
scooby_predict_out_of_bounds 40276
scooby_predict_action_1 1550692
scooby_predict_issue_action_1 1531214
scooby_predict_hit_action_1 19478
scooby_predict_out_of_bounds_action_1 25603
scooby_predict_action_3 4177
scooby_predict_issue_action_3 3949
scooby_predict_hit_action_3 228
scooby_predict_out_of_bounds_action_3 158
scooby_predict_action_4 4981
scooby_predict_issue_action_4 4573
scooby_predict_hit_action_4 408
scooby_predict_out_of_bounds_action_4 263
scooby_predict_action_5 3912
scooby_predict_issue_action_5 3669
scooby_predict_hit_action_5 243
scooby_predict_out_of_bounds_action_5 266
scooby_predict_action_10 3225
scooby_predict_issue_action_10 3043
scooby_predict_hit_action_10 182
scooby_predict_out_of_bounds_action_10 501
scooby_predict_action_11 3124
scooby_predict_issue_action_11 2954
scooby_predict_hit_action_11 170
scooby_predict_out_of_bounds_action_11 571
scooby_predict_action_12 3131
scooby_predict_issue_action_12 2965
scooby_predict_hit_action_12 166
scooby_predict_out_of_bounds_action_12 606
scooby_predict_action_22 2200
scooby_predict_issue_action_22 2129
scooby_predict_hit_action_22 71
scooby_predict_out_of_bounds_action_22 1086
scooby_predict_action_23 2035
scooby_predict_issue_action_23 1939
scooby_predict_hit_action_23 96
scooby_predict_out_of_bounds_action_23 1114
scooby_predict_action_30 1546
scooby_predict_issue_action_30 1478
scooby_predict_hit_action_30 68
scooby_predict_out_of_bounds_action_30 1305
scooby_predict_action_32 1398
scooby_predict_issue_action_32 1365
scooby_predict_hit_action_32 33
scooby_predict_out_of_bounds_action_32 1385
scooby_predict_action_-1 216398
scooby_predict_issue_action_-1 209893
scooby_predict_hit_action_-1 6505
scooby_predict_out_of_bounds_action_-1 6999
scooby_predict_action_-3 3518
scooby_predict_issue_action_-3 3363
scooby_predict_hit_action_-3 155
scooby_predict_out_of_bounds_action_-3 144
scooby_predict_action_-6 3256
scooby_predict_issue_action_-6 3108
scooby_predict_hit_action_-6 148
scooby_predict_out_of_bounds_action_-6 275
scooby_predict_action_0 292760
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 344073
scooby_predict_predicted 2743287
scooby_predict_multi_deg 967645
scooby_predict_multi_deg_2 338863
scooby_predict_multi_deg_3 199450
scooby_predict_multi_deg_4 196115
scooby_predict_multi_deg_5 117783
scooby_predict_multi_deg_6 115434
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1431569
scooby_selected_deg_2 137856
scooby_selected_deg_3 0
scooby_selected_deg_4 79233
scooby_selected_deg_5 0
scooby_selected_deg_6 126984
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40244f|0|0 5183,32,33,33,22,18,24,22,17,17,23,5135,17,18,1569,12163,
scooby_state_40244f|59|1 6089,11,19,3,7,6,3,4,3,3,4,1288,3,1,4246,11690,
scooby_state_40244f|13|1 5794,9,15,8,14,6,7,7,8,8,14,1257,4,6,4376,11533,
scooby_state_40244f|54|1 5869,13,25,8,8,12,6,7,3,2,3,1249,6,2,4318,11531,
scooby_state_40244f|5|1 5858,8,25,7,5,6,8,5,3,4,7,1307,6,6,4245,11500,
scooby_state_40244f|58|1 5805,11,14,7,6,4,11,1,2,4,9,1258,3,2,4357,11494,
scooby_state_40244f|9|1 5812,8,19,11,8,12,12,5,3,3,5,1285,5,4,4206,11398,
scooby_state_40244f|6|1 5849,11,12,9,9,5,5,2,3,2,3,1236,1,6,4220,11373,
scooby_state_40244f|46|1 5872,9,28,5,6,6,6,8,5,2,8,1259,4,3,4056,11277,
scooby_state_40244f|60|1 5860,9,19,2,6,4,7,4,2,5,3,1212,2,6,4092,11233,
scooby_state_40244f|48|1 5664,8,21,3,6,8,5,2,4,6,6,1285,3,4,4195,11220,
scooby_state_40244f|19|1 5674,10,24,9,0,9,14,2,3,3,1,1289,9,4,4146,11197,
