*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s1.trace.xz
Heartbeat CPU  0 instructions:   35000001 cycles:   41213127 heartbeat IPC: 0.68199 cumulative IPC: 0.67823 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42680728 heartbeat IPC: 0.68138 cumulative IPC: 0.67835 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   44156743 heartbeat IPC: 0.67750 cumulative IPC: 0.67831 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   45622277 heartbeat IPC: 0.68234 cumulative IPC: 0.67846 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   47102440 heartbeat IPC: 0.67560 cumulative IPC: 0.67836 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   48556730 heartbeat IPC: 0.68762 cumulative IPC: 0.67866 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   50034188 heartbeat IPC: 0.67684 cumulative IPC: 0.67860 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   51490122 heartbeat IPC: 0.68685 cumulative IPC: 0.67886 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   52972905 heartbeat IPC: 0.67441 cumulative IPC: 0.67872 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54423177 heartbeat IPC: 0.68953 cumulative IPC: 0.67904 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   55905261 heartbeat IPC: 0.67473 cumulative IPC: 0.67891 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   57375104 heartbeat IPC: 0.68035 cumulative IPC: 0.67895 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   58843217 heartbeat IPC: 0.68115 cumulative IPC: 0.67901 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60313497 heartbeat IPC: 0.68014 cumulative IPC: 0.67904 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   61773422 heartbeat IPC: 0.68497 cumulative IPC: 0.67919 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   63251492 heartbeat IPC: 0.67656 cumulative IPC: 0.67913 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   64705770 heartbeat IPC: 0.68763 cumulative IPC: 0.67933 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   66182990 heartbeat IPC: 0.67695 cumulative IPC: 0.67927 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   67637895 heartbeat IPC: 0.68733 cumulative IPC: 0.67946 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   69123122 heartbeat IPC: 0.67330 cumulative IPC: 0.67932 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   70584914 heartbeat IPC: 0.68409 cumulative IPC: 0.67942 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   72056602 heartbeat IPC: 0.67949 cumulative IPC: 0.67942 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   73528607 heartbeat IPC: 0.67935 cumulative IPC: 0.67942 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   74991449 heartbeat IPC: 0.68360 cumulative IPC: 0.67951 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   76470672 heartbeat IPC: 0.67603 cumulative IPC: 0.67944 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   77925629 heartbeat IPC: 0.68730 cumulative IPC: 0.67959 (Simulation time: 0 hr 1 min 59 sec) 
Finished CPU 0 instructions: 50000002 cycles: 73573422 cumulative IPC: 0.67959 (Simulation time: 0 hr 1 min 59 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 73573422
Core_0_IPC 0.67959

Core_0_branch_prediction_accuracy 99.97853
Core_0_branch_MPKI 0.05708
Core_0_average_ROB_occupancy_at_mispredict 225.19692

Core_0_L1D_total_access 9267551
Core_0_L1D_total_hit 8316331
Core_0_L1D_total_miss 951220
Core_0_L1D_loads 8611839
Core_0_L1D_load_hit 7660899
Core_0_L1D_load_miss 950940
Core_0_L1D_RFOs 655712
Core_0_L1D_RFO_hit 655432
Core_0_L1D_RFO_miss 280
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 52.78959

Core_0_L1D_rq_access 14751819
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5587618
Core_0_L1D_rq_to_cache 9164201
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 656260
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 656260
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 76094
Core_0_L1D_acc_level_0 76094
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 17636682
Core_0_L1I_total_hit 17636682
Core_0_L1I_total_miss 0
Core_0_L1I_loads 17636682
Core_0_L1I_load_hit 17636682
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 32363324
Core_0_L1I_rq_to_cache 17636682
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 76094
Core_0_L1I_acc_level_0 76094
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1118524
Core_0_L2C_total_hit 167295
Core_0_L2C_total_miss 951229
Core_0_L2C_loads 950940
Core_0_L2C_load_hit 165925
Core_0_L2C_load_miss 785015
Core_0_L2C_RFOs 280
Core_0_L2C_RFO_hit 11
Core_0_L2C_RFO_miss 269
Core_0_L2C_prefetches 166892
Core_0_L2C_prefetch_hit 947
Core_0_L2C_prefetch_miss 165945
Core_0_L2C_writebacks 412
Core_0_L2C_writeback_hit 412
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 2486472
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2486472
Core_0_L2C_prefetch_filled 208500
Core_0_L2C_prefetch_useful 208271
Core_0_L2C_prefetch_useless 227
Core_0_L2C_prefetch_late 46582
Core_0_L2C_average_miss_latency 45.00072

Core_0_L2C_rq_access 951220
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 951220
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 412
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 412
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2486472
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 331964
Core_0_L2C_pq_to_cache 2154508
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 76094
Core_0_L2C_acc_level_0 105
Core_0_L2C_acc_level_1 78
Core_0_L2C_acc_level_2 366
Core_0_L2C_acc_level_3 916
Core_0_L2C_acc_level_4 2842
Core_0_L2C_acc_level_5 3169
Core_0_L2C_acc_level_6 2743
Core_0_L2C_acc_level_7 6739
Core_0_L2C_acc_level_8 8629
Core_0_L2C_acc_level_9 50507

Core_0_LLC_total_access 2266859
Core_0_LLC_total_hit 2006295
Core_0_LLC_total_miss 260564
Core_0_LLC_loads 740053
Core_0_LLC_load_hit 551246
Core_0_LLC_load_miss 188807
Core_0_LLC_RFOs 269
Core_0_LLC_RFO_hit 50
Core_0_LLC_RFO_miss 219
Core_0_LLC_prefetches 1526125
Core_0_LLC_prefetch_hit 1454675
Core_0_LLC_prefetch_miss 71450
Core_0_LLC_writebacks 412
Core_0_LLC_writeback_hit 324
Core_0_LLC_writeback_miss 88
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 134071
Core_0_LLC_prefetch_useful 73057
Core_0_LLC_prefetch_useless 57235
Core_0_LLC_prefetch_late 37660
Core_0_LLC_average_miss_latency 76.75862

Core_0_LLC_rq_access 740322
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 740322
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 412
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 412
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1884380
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 9802
Core_0_LLC_pq_to_cache 1874578
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 76100
Core_0_LLC_acc_level_0 30887
Core_0_LLC_acc_level_1 9883
Core_0_LLC_acc_level_2 8584
Core_0_LLC_acc_level_3 5260
Core_0_LLC_acc_level_4 2481
Core_0_LLC_acc_level_5 8005
Core_0_LLC_acc_level_6 4465
Core_0_LLC_acc_level_7 2635
Core_0_LLC_acc_level_8 1422
Core_0_LLC_acc_level_9 2478

Core_0_major_page_fault 0
Core_0_minor_page_fault 698

spp.pref.total 2486472
spp.pref.at_L2 360931
spp.pref.at_LLC 2125541

spp.depth.max 9
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2302389
delta_2 151849
delta_-1 54177
delta_3 2374
delta_4 1339
delta_-2 1186
delta_-3 741
delta_10 115
delta_13 60
delta_-10 32
delta_16 31
delta_32 2

depth_1_delta_1 852345
depth_1_delta_2 93942
depth_1_delta_-1 46861
depth_1_delta_3 1290
depth_1_delta_-2 1185
depth_1_delta_4 700
depth_1_delta_-3 480
depth_1_delta_10 32
depth_1_delta_-10 31
depth_1_delta_16 31
depth_1_delta_13 30
depth_1_delta_32 2
depth_2_delta_1 713580
depth_2_delta_2 47831
depth_2_delta_-1 2260
depth_2_delta_3 1072
depth_2_delta_4 480
depth_2_delta_-3 261
depth_2_delta_10 30
depth_2_delta_13 29
depth_2_delta_-10 1
depth_2_delta_-2 1
depth_3_delta_1 406499
depth_3_delta_2 4157
depth_3_delta_-1 1998
depth_3_delta_4 159
depth_3_delta_10 27
depth_3_delta_3 12
depth_3_delta_13 1
depth_4_delta_1 218768
depth_4_delta_2 3398
depth_4_delta_-1 1779
depth_4_delta_10 25
depth_5_delta_1 95847
depth_5_delta_2 1638
depth_5_delta_-1 1265
depth_5_delta_10 1
depth_6_delta_1 13215
depth_6_delta_2 883
depth_6_delta_-1 14
depth_7_delta_1 1773
depth_8_delta_1 346
depth_9_delta_1 16

Channel_0_RQ_row_buffer_hit 242030
Channel_0_RQ_row_buffer_miss 18446
Channel_0_WQ_row_buffer_hit 6
Channel_0_WQ_row_buffer_miss 352
Channel_0_WQ_full 0
Channel_0_dbus_congested 63735

avg_congested_cycle 8

DRAM_bw_pochs 304398
DRAM_bw_level_0 302142
DRAM_bw_level_1 2246
DRAM_bw_level_2 10
DRAM_bw_level_3 0
