*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   16554425 heartbeat IPC: 0.94706 cumulative IPC: 0.94271 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   17647495 heartbeat IPC: 0.91486 cumulative IPC: 0.94011 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   18702790 heartbeat IPC: 0.94760 cumulative IPC: 0.94073 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19781026 heartbeat IPC: 0.92744 cumulative IPC: 0.93969 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20831485 heartbeat IPC: 0.95196 cumulative IPC: 0.94056 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   21919542 heartbeat IPC: 0.91907 cumulative IPC: 0.93909 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   22973264 heartbeat IPC: 0.94902 cumulative IPC: 0.93971 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   24039129 heartbeat IPC: 0.93820 cumulative IPC: 0.93962 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25122151 heartbeat IPC: 0.92334 cumulative IPC: 0.93870 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   26209407 heartbeat IPC: 0.91975 cumulative IPC: 0.93768 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   27274419 heartbeat IPC: 0.93896 cumulative IPC: 0.93775 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   28359816 heartbeat IPC: 0.92132 cumulative IPC: 0.93695 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   29421833 heartbeat IPC: 0.94160 cumulative IPC: 0.93716 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   30502021 heartbeat IPC: 0.92577 cumulative IPC: 0.93666 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   31566369 heartbeat IPC: 0.93954 cumulative IPC: 0.93678 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   32641559 heartbeat IPC: 0.93007 cumulative IPC: 0.93651 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   33713923 heartbeat IPC: 0.93252 cumulative IPC: 0.93636 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   34766722 heartbeat IPC: 0.94985 cumulative IPC: 0.93685 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   35825885 heartbeat IPC: 0.94414 cumulative IPC: 0.93711 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   36890169 heartbeat IPC: 0.93960 cumulative IPC: 0.93719 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   37951765 heartbeat IPC: 0.94198 cumulative IPC: 0.93735 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   39012717 heartbeat IPC: 0.94255 cumulative IPC: 0.93752 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   40058246 heartbeat IPC: 0.95645 cumulative IPC: 0.93810 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   41131834 heartbeat IPC: 0.93146 cumulative IPC: 0.93790 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   42192051 heartbeat IPC: 0.94320 cumulative IPC: 0.93805 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   43245175 heartbeat IPC: 0.94956 cumulative IPC: 0.93838 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   44280780 heartbeat IPC: 0.96562 cumulative IPC: 0.93911 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   45294707 heartbeat IPC: 0.98626 cumulative IPC: 0.94033 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   46341753 heartbeat IPC: 0.95507 cumulative IPC: 0.94071 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47423195 heartbeat IPC: 0.92469 cumulative IPC: 0.94029 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   48480094 heartbeat IPC: 0.94617 cumulative IPC: 0.94044 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   49523486 heartbeat IPC: 0.95841 cumulative IPC: 0.94087 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50604285 heartbeat IPC: 0.92524 cumulative IPC: 0.94049 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   51658993 heartbeat IPC: 0.94813 cumulative IPC: 0.94067 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52705907 heartbeat IPC: 0.95519 cumulative IPC: 0.94099 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   53771624 heartbeat IPC: 0.93834 cumulative IPC: 0.94093 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54860479 heartbeat IPC: 0.91839 cumulative IPC: 0.94043 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   55911602 heartbeat IPC: 0.95136 cumulative IPC: 0.94066 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   56958201 heartbeat IPC: 0.95547 cumulative IPC: 0.94096 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   58054233 heartbeat IPC: 0.91238 cumulative IPC: 0.94036 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   59117642 heartbeat IPC: 0.94037 cumulative IPC: 0.94036 (Simulation time: 0 hr 1 min 13 sec) 
Finished CPU 0 instructions: 50000003 cycles: 53170974 cumulative IPC: 0.94036 (Simulation time: 0 hr 1 min 13 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 53170974
Core_0_IPC 0.94036

Core_0_branch_prediction_accuracy 92.27390
Core_0_branch_MPKI 10.73426
Core_0_average_ROB_occupancy_at_mispredict 75.78979

Core_0_L1D_total_access 8678285
Core_0_L1D_total_hit 8651681
Core_0_L1D_total_miss 26604
Core_0_L1D_loads 6616730
Core_0_L1D_load_hit 6612153
Core_0_L1D_load_miss 4577
Core_0_L1D_RFOs 2061555
Core_0_L1D_RFO_hit 2039528
Core_0_L1D_RFO_miss 22027
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 106.85483

Core_0_L1D_rq_access 12043825
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5426488
Core_0_L1D_rq_to_cache 6617276
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2218478
Core_0_L1D_wq_forward 61
Core_0_L1D_wq_merged 30666
Core_0_L1D_wq_to_cache 2187812
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 57697
Core_0_L1D_acc_level_0 57697
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9135883
Core_0_L1I_total_hit 9135880
Core_0_L1I_total_miss 3
Core_0_L1I_loads 9135883
Core_0_L1I_load_hit 9135880
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 191.33333

Core_0_L1I_rq_access 50000241
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40864358
Core_0_L1I_rq_to_cache 9135883
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 57697
Core_0_L1I_acc_level_0 57697
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 50860
Core_0_L2C_total_hit 26414
Core_0_L2C_total_miss 24446
Core_0_L2C_loads 4580
Core_0_L2C_load_hit 3897
Core_0_L2C_load_miss 683
Core_0_L2C_RFOs 22027
Core_0_L2C_RFO_hit 544
Core_0_L2C_RFO_miss 21483
Core_0_L2C_prefetches 2251
Core_0_L2C_prefetch_hit 29
Core_0_L2C_prefetch_miss 2222
Core_0_L2C_writebacks 22002
Core_0_L2C_writeback_hit 21944
Core_0_L2C_writeback_miss 58
Core_0_L2C_prefetch_requested 3747
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3747
Core_0_L2C_prefetch_filled 2222
Core_0_L2C_prefetch_useful 1715
Core_0_L2C_prefetch_useless 475
Core_0_L2C_prefetch_late 1
Core_0_L2C_average_miss_latency 110.73738

Core_0_L2C_rq_access 26607
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26607
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 22002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 22002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3747
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1
Core_0_L2C_pq_to_cache 3746
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 57697
Core_0_L2C_acc_level_0 55706
Core_0_L2C_acc_level_1 160
Core_0_L2C_acc_level_2 200
Core_0_L2C_acc_level_3 196
Core_0_L2C_acc_level_4 315
Core_0_L2C_acc_level_5 166
Core_0_L2C_acc_level_6 229
Core_0_L2C_acc_level_7 250
Core_0_L2C_acc_level_8 278
Core_0_L2C_acc_level_9 197

Core_0_LLC_total_access 44772
Core_0_LLC_total_hit 20681
Core_0_LLC_total_miss 24091
Core_0_LLC_loads 682
Core_0_LLC_load_hit 629
Core_0_LLC_load_miss 53
Core_0_LLC_RFOs 21483
Core_0_LLC_RFO_hit 125
Core_0_LLC_RFO_miss 21358
Core_0_LLC_prefetches 3717
Core_0_LLC_prefetch_hit 1037
Core_0_LLC_prefetch_miss 2680
Core_0_LLC_writebacks 18890
Core_0_LLC_writeback_hit 18890
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2680
Core_0_LLC_prefetch_useful 488
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 91.27595

Core_0_LLC_rq_access 22165
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 22165
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18890
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18890
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3717
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3717
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 57733
Core_0_LLC_acc_level_0 57146
Core_0_LLC_acc_level_1 39
Core_0_LLC_acc_level_2 32
Core_0_LLC_acc_level_3 80
Core_0_LLC_acc_level_4 105
Core_0_LLC_acc_level_5 30
Core_0_LLC_acc_level_6 74
Core_0_LLC_acc_level_7 107
Core_0_LLC_acc_level_8 101
Core_0_LLC_acc_level_9 19

Core_0_major_page_fault 0
Core_0_minor_page_fault 426

[MLOP] History of tracked zone:
[MLOP] Prefetch Degree Mean: 14.60000
[MLOP] Prefetch Degree SD: 2.80000
[MLOP] Max Score Left Mean (%): 61.44000
[MLOP] Max Score Left SD (%): 19.97815
[MLOP] Max Score Right Mean (%): 93.00000
[MLOP] Max Score Right SD (%): 9.90111

Channel_0_RQ_row_buffer_hit 21492
Channel_0_RQ_row_buffer_miss 2599
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 9148

avg_congested_cycle 9

DRAM_bw_pochs 230929
DRAM_bw_level_0 228317
DRAM_bw_level_1 2504
DRAM_bw_level_2 64
DRAM_bw_level_3 44
