*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:  394471512 heartbeat IPC: 0.07411 cumulative IPC: 0.06551 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  412256537 heartbeat IPC: 0.05623 cumulative IPC: 0.06510 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  427134636 heartbeat IPC: 0.06721 cumulative IPC: 0.06517 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  441160616 heartbeat IPC: 0.07130 cumulative IPC: 0.06537 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  452740909 heartbeat IPC: 0.08635 cumulative IPC: 0.06592 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  469180782 heartbeat IPC: 0.06083 cumulative IPC: 0.06574 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  482333241 heartbeat IPC: 0.07603 cumulative IPC: 0.06603 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  493573164 heartbeat IPC: 0.08897 cumulative IPC: 0.06657 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  506883542 heartbeat IPC: 0.07513 cumulative IPC: 0.06680 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  521894330 heartbeat IPC: 0.06662 cumulative IPC: 0.06679 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  531984648 heartbeat IPC: 0.09910 cumulative IPC: 0.06742 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  544882917 heartbeat IPC: 0.07753 cumulative IPC: 0.06766 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  559971940 heartbeat IPC: 0.06627 cumulative IPC: 0.06763 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  570453723 heartbeat IPC: 0.09540 cumulative IPC: 0.06815 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  583440836 heartbeat IPC: 0.07700 cumulative IPC: 0.06835 (Simulation time: 0 hr 3 min 6 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  598502806 heartbeat IPC: 0.06639 cumulative IPC: 0.06830 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  608498167 heartbeat IPC: 0.10005 cumulative IPC: 0.06883 (Simulation time: 0 hr 3 min 14 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  620877869 heartbeat IPC: 0.08078 cumulative IPC: 0.06908 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  636856411 heartbeat IPC: 0.06258 cumulative IPC: 0.06891 (Simulation time: 0 hr 3 min 23 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  647346747 heartbeat IPC: 0.09533 cumulative IPC: 0.06935 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  658802438 heartbeat IPC: 0.08729 cumulative IPC: 0.06966 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  675936617 heartbeat IPC: 0.05836 cumulative IPC: 0.06937 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  686621840 heartbeat IPC: 0.09359 cumulative IPC: 0.06976 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  697081707 heartbeat IPC: 0.09560 cumulative IPC: 0.07015 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  715130768 heartbeat IPC: 0.05540 cumulative IPC: 0.06977 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  726143046 heartbeat IPC: 0.09081 cumulative IPC: 0.07010 (Simulation time: 0 hr 3 min 53 sec) 
Finished CPU 0 instructions: 50000000 cycles: 713298459 cumulative IPC: 0.07010 (Simulation time: 0 hr 3 min 53 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 713298459
Core_0_IPC 0.07010

Core_0_branch_prediction_accuracy 93.33821
Core_0_branch_MPKI 18.74474
Core_0_average_ROB_occupancy_at_mispredict 51.12399

Core_0_L1D_total_access 12400656
Core_0_L1D_total_hit 5197024
Core_0_L1D_total_miss 7203632
Core_0_L1D_loads 10431391
Core_0_L1D_load_hit 3334379
Core_0_L1D_load_miss 7097012
Core_0_L1D_RFOs 1969265
Core_0_L1D_RFO_hit 1862645
Core_0_L1D_RFO_miss 106620
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 173.52511

Core_0_L1D_rq_access 18513392
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7938014
Core_0_L1D_rq_to_cache 10575378
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2114394
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 128685
Core_0_L1D_wq_to_cache 1985709
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 657445
Core_0_L1D_acc_level_0 657445
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9792297
Core_0_L1I_total_hit 9792293
Core_0_L1I_total_miss 4
Core_0_L1I_loads 9792297
Core_0_L1I_load_hit 9792293
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 240.25000

Core_0_L1I_rq_access 49999998
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40207700
Core_0_L1I_rq_to_cache 9792298
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 657445
Core_0_L1I_acc_level_0 657445
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 8351141
Core_0_L2C_total_hit 2754425
Core_0_L2C_total_miss 5596716
Core_0_L2C_loads 7096969
Core_0_L2C_load_hit 1571560
Core_0_L2C_load_miss 5525409
Core_0_L2C_RFOs 106618
Core_0_L2C_RFO_hit 36027
Core_0_L2C_RFO_miss 70591
Core_0_L2C_prefetches 152818
Core_0_L2C_prefetch_hit 152243
Core_0_L2C_prefetch_miss 575
Core_0_L2C_writebacks 994736
Core_0_L2C_writeback_hit 994595
Core_0_L2C_writeback_miss 141
Core_0_L2C_prefetch_requested 729189
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 729189
Core_0_L2C_prefetch_filled 680
Core_0_L2C_prefetch_useful 36
Core_0_L2C_prefetch_useless 644
Core_0_L2C_prefetch_late 3
Core_0_L2C_average_miss_latency 202.67705

Core_0_L2C_rq_access 7203636
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7203587
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 994736
Core_0_L2C_wq_forward 50
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 994736
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 729189
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1695
Core_0_L2C_pq_to_cache 727493
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 657445
Core_0_L2C_acc_level_0 657418
Core_0_L2C_acc_level_1 9
Core_0_L2C_acc_level_2 9
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 9
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 0
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 0

Core_0_LLC_total_access 6769226
Core_0_LLC_total_hit 3086554
Core_0_LLC_total_miss 3682672
Core_0_LLC_loads 5525400
Core_0_LLC_load_hit 2361076
Core_0_LLC_load_miss 3164324
Core_0_LLC_RFOs 70591
Core_0_LLC_RFO_hit 28655
Core_0_LLC_RFO_miss 41936
Core_0_LLC_prefetches 420009
Core_0_LLC_prefetch_hit 216817
Core_0_LLC_prefetch_miss 203192
Core_0_LLC_writebacks 753226
Core_0_LLC_writeback_hit 480006
Core_0_LLC_writeback_miss 273220
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 217026
Core_0_LLC_prefetch_useful 35436
Core_0_LLC_prefetch_useless 176378
Core_0_LLC_prefetch_late 267
Core_0_LLC_average_miss_latency 272.02835

Core_0_LLC_rq_access 5595997
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5595991
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 753226
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 753226
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 439708
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2
Core_0_LLC_pq_to_cache 439706
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 709125
Core_0_LLC_acc_level_0 671845
Core_0_LLC_acc_level_1 13208
Core_0_LLC_acc_level_2 11105
Core_0_LLC_acc_level_3 1878
Core_0_LLC_acc_level_4 305
Core_0_LLC_acc_level_5 8480
Core_0_LLC_acc_level_6 741
Core_0_LLC_acc_level_7 514
Core_0_LLC_acc_level_8 106
Core_0_LLC_acc_level_9 943

Core_0_major_page_fault 0
Core_0_minor_page_fault 56247

spp.pref.total 729189
spp.pref.at_L2 1128
spp.pref.at_LLC 728061

spp.depth.max 3
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 483559
delta_-2 253701
delta_-1 21193
delta_21 1367
delta_15 1273
delta_-3 1058
delta_-8 1035
delta_2 920
delta_40 663
delta_-41 590
delta_-6 561
delta_-20 440
delta_-21 331
delta_11 327
delta_3 317
delta_-56 243
delta_10 223
delta_-11 209
delta_-10 207
delta_28 197
delta_-17 182
delta_-46 151
delta_-39 145
delta_14 142
delta_18 138
delta_-23 138
delta_41 128
delta_39 127
delta_23 114
delta_-19 101
delta_8 101
delta_12 90
delta_-29 90
delta_7 88
delta_4 75
delta_16 72
delta_-22 70
delta_-38 62
delta_-12 53
delta_-4 45
delta_6 43
delta_-28 41
delta_5 40
delta_-24 37
delta_-40 37
delta_38 33
delta_36 32
delta_-52 29
delta_13 29
delta_17 29
delta_-18 25
delta_31 24
delta_-16 22
delta_-26 22
delta_-33 21
delta_-5 17
delta_-48 16
delta_48 15
delta_46 15
delta_34 15
delta_33 12
delta_-30 12
delta_51 12
delta_-35 12
delta_-43 11
delta_-50 11
delta_30 9
delta_22 9
delta_-32 9
delta_-31 9
delta_47 8
delta_-25 8
delta_9 8
delta_-13 8
delta_24 7
delta_20 6
delta_25 5
delta_-15 5
delta_-49 4
delta_56 4
delta_29 4
delta_44 4
delta_-27 2
delta_-14 2
delta_62 1
delta_-37 1
delta_60 1

depth_1_delta_1 439457
depth_1_delta_-2 253240
depth_1_delta_-1 21041
depth_1_delta_21 1206
depth_1_delta_-3 1057
depth_1_delta_15 979
depth_1_delta_-8 941
depth_1_delta_2 911
depth_1_delta_-41 576
depth_1_delta_-6 541
depth_1_delta_40 482
depth_1_delta_-20 439
depth_1_delta_-21 317
depth_1_delta_3 314
depth_1_delta_11 260
depth_1_delta_-56 243
depth_1_delta_-10 201
depth_1_delta_28 194
depth_1_delta_-17 182
depth_1_delta_10 177
depth_1_delta_-11 177
depth_1_delta_-46 151
depth_1_delta_-39 144
depth_1_delta_18 138
depth_1_delta_41 128
depth_1_delta_39 127
depth_1_delta_-23 122
depth_1_delta_23 114
depth_1_delta_14 107
depth_1_delta_-19 101
depth_1_delta_8 101
depth_1_delta_12 90
depth_1_delta_-29 90
depth_1_delta_7 88
depth_1_delta_4 75
depth_1_delta_16 72
depth_1_delta_-22 70
depth_1_delta_-38 62
depth_1_delta_-12 53
depth_1_delta_-4 45
depth_1_delta_6 43
depth_1_delta_-28 41
depth_1_delta_5 40
depth_1_delta_-24 37
depth_1_delta_-40 37
depth_1_delta_38 33
depth_1_delta_36 32
depth_1_delta_-52 29
depth_1_delta_13 29
depth_1_delta_17 29
depth_1_delta_-18 25
depth_1_delta_31 24
depth_1_delta_-16 22
depth_1_delta_-26 22
depth_1_delta_-33 21
depth_1_delta_-5 17
depth_1_delta_-48 16
depth_1_delta_48 15
depth_1_delta_46 15
depth_1_delta_34 15
depth_1_delta_33 12
depth_1_delta_-30 12
depth_1_delta_51 12
depth_1_delta_-35 12
depth_1_delta_-43 11
depth_1_delta_-50 11
depth_1_delta_30 9
depth_1_delta_22 9
depth_1_delta_-32 9
depth_1_delta_-31 9
depth_1_delta_47 8
depth_1_delta_-25 8
depth_1_delta_9 8
depth_1_delta_-13 8
depth_1_delta_24 7
depth_1_delta_20 6
depth_1_delta_25 5
depth_1_delta_-15 5
depth_1_delta_-49 4
depth_1_delta_56 4
depth_1_delta_29 4
depth_1_delta_44 4
depth_1_delta_-27 2
depth_1_delta_-14 2
depth_1_delta_62 1
depth_1_delta_-37 1
depth_1_delta_60 1
depth_2_delta_1 44088
depth_2_delta_-2 458
depth_2_delta_15 261
depth_2_delta_40 181
depth_2_delta_21 161
depth_2_delta_-1 152
depth_2_delta_-8 94
depth_2_delta_11 67
depth_2_delta_10 46
depth_2_delta_14 35
depth_2_delta_-11 32
depth_2_delta_-6 20
depth_2_delta_-23 16
depth_2_delta_-41 14
depth_2_delta_-21 14
depth_2_delta_2 9
depth_2_delta_-10 6
depth_2_delta_3 3
depth_2_delta_28 3
depth_2_delta_-3 1
depth_2_delta_-20 1
depth_2_delta_-39 1
depth_3_delta_15 33
depth_3_delta_1 14
depth_3_delta_-2 3

Channel_0_RQ_row_buffer_hit 82960
Channel_0_RQ_row_buffer_miss 3326355
Channel_0_WQ_row_buffer_hit 177232
Channel_0_WQ_row_buffer_miss 358881
Channel_0_WQ_full 0
Channel_0_dbus_congested 659742

avg_congested_cycle 10

DRAM_bw_pochs 2836497
DRAM_bw_level_0 2606815
DRAM_bw_level_1 229128
DRAM_bw_level_2 554
DRAM_bw_level_3 0
