*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
Heartbeat CPU  0 instructions:   35000003 cycles:   55184164 heartbeat IPC: 0.53073 cumulative IPC: 0.53401 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   57078788 heartbeat IPC: 0.52781 cumulative IPC: 0.53377 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   58968056 heartbeat IPC: 0.52931 cumulative IPC: 0.53360 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   60847245 heartbeat IPC: 0.53214 cumulative IPC: 0.53355 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   62749183 heartbeat IPC: 0.52578 cumulative IPC: 0.53328 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   64615350 heartbeat IPC: 0.53586 cumulative IPC: 0.53336 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   66510471 heartbeat IPC: 0.52767 cumulative IPC: 0.53318 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   68424177 heartbeat IPC: 0.52255 cumulative IPC: 0.53284 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   70319484 heartbeat IPC: 0.52762 cumulative IPC: 0.53268 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   72184693 heartbeat IPC: 0.53613 cumulative IPC: 0.53278 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   74086632 heartbeat IPC: 0.52578 cumulative IPC: 0.53258 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   75975772 heartbeat IPC: 0.52934 cumulative IPC: 0.53249 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   77853525 heartbeat IPC: 0.53255 cumulative IPC: 0.53249 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   79748259 heartbeat IPC: 0.52778 cumulative IPC: 0.53236 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   81654926 heartbeat IPC: 0.52448 cumulative IPC: 0.53216 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   83522937 heartbeat IPC: 0.53533 cumulative IPC: 0.53224 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   85416987 heartbeat IPC: 0.52797 cumulative IPC: 0.53213 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   87304597 heartbeat IPC: 0.52977 cumulative IPC: 0.53208 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   89187446 heartbeat IPC: 0.53111 cumulative IPC: 0.53205 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   91074818 heartbeat IPC: 0.52984 cumulative IPC: 0.53200 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   92967703 heartbeat IPC: 0.52830 cumulative IPC: 0.53192 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   94861256 heartbeat IPC: 0.52811 cumulative IPC: 0.53184 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   96743170 heartbeat IPC: 0.53137 cumulative IPC: 0.53183 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   98630012 heartbeat IPC: 0.52999 cumulative IPC: 0.53179 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  100510912 heartbeat IPC: 0.53166 cumulative IPC: 0.53178 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  102389680 heartbeat IPC: 0.53226 cumulative IPC: 0.53179 (Simulation time: 0 hr 2 min 44 sec) 
Finished CPU 0 instructions: 50000000 cycles: 94021336 cumulative IPC: 0.53179 (Simulation time: 0 hr 2 min 44 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 94021336
Core_0_IPC 0.53179

Core_0_branch_prediction_accuracy 99.99301
Core_0_branch_MPKI 0.00084
Core_0_average_ROB_occupancy_at_mispredict 253.57143

Core_0_L1D_total_access 26780787
Core_0_L1D_total_hit 25818767
Core_0_L1D_total_miss 962020
Core_0_L1D_loads 23575127
Core_0_L1D_load_hit 22613107
Core_0_L1D_load_miss 962020
Core_0_L1D_RFOs 3205660
Core_0_L1D_RFO_hit 3205660
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 99.81764

Core_0_L1D_rq_access 31895830
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8151719
Core_0_L1D_rq_to_cache 23744111
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3205660
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3205660
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 83576
Core_0_L1D_acc_level_0 83576
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14582673
Core_0_L1I_total_hit 14582673
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14582673
Core_0_L1I_load_hit 14582673
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35417334
Core_0_L1I_rq_to_cache 14582673
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 83576
Core_0_L1I_acc_level_0 83576
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1767707
Core_0_L2C_total_hit 803382
Core_0_L2C_total_miss 964325
Core_0_L2C_loads 962020
Core_0_L2C_load_hit 317623
Core_0_L2C_load_miss 644397
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 319941
Core_0_L2C_prefetch_hit 13
Core_0_L2C_prefetch_miss 319928
Core_0_L2C_writebacks 485746
Core_0_L2C_writeback_hit 485746
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 2766809
Core_0_L2C_prefetch_dropped 24
Core_0_L2C_prefetch_issued 2766785
Core_0_L2C_prefetch_filled 384631
Core_0_L2C_prefetch_useful 381805
Core_0_L2C_prefetch_useless 2806
Core_0_L2C_prefetch_late 3218
Core_0_L2C_average_miss_latency 102.45603

Core_0_L2C_rq_access 962020
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 962020
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 485746
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 485746
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2766785
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 13287
Core_0_L2C_pq_to_cache 2753498
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 83576
Core_0_L2C_acc_level_0 183
Core_0_L2C_acc_level_1 429
Core_0_L2C_acc_level_2 642
Core_0_L2C_acc_level_3 833
Core_0_L2C_acc_level_4 1365
Core_0_L2C_acc_level_5 1698
Core_0_L2C_acc_level_6 2302
Core_0_L2C_acc_level_7 3688
Core_0_L2C_acc_level_8 6619
Core_0_L2C_acc_level_9 65817

Core_0_LLC_total_access 3425751
Core_0_LLC_total_hit 2453619
Core_0_LLC_total_miss 972132
Core_0_LLC_loads 641183
Core_0_LLC_load_hit 405136
Core_0_LLC_load_miss 236047
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 2298791
Core_0_LLC_prefetch_hit 1566896
Core_0_LLC_prefetch_miss 731895
Core_0_LLC_writebacks 485777
Core_0_LLC_writeback_hit 481587
Core_0_LLC_writeback_miss 4190
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 870840
Core_0_LLC_prefetch_useful 387633
Core_0_LLC_prefetch_useless 469748
Core_0_LLC_prefetch_late 4748
Core_0_LLC_average_miss_latency 206.79705

Core_0_LLC_rq_access 641183
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 641183
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 485777
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 485777
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2748023
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1237
Core_0_LLC_pq_to_cache 2746786
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 99990
Core_0_LLC_acc_level_0 65
Core_0_LLC_acc_level_1 1422
Core_0_LLC_acc_level_2 6478
Core_0_LLC_acc_level_3 17561
Core_0_LLC_acc_level_4 22761
Core_0_LLC_acc_level_5 17747
Core_0_LLC_acc_level_6 11245
Core_0_LLC_acc_level_7 7225
Core_0_LLC_acc_level_8 4372
Core_0_LLC_acc_level_9 11114

Core_0_major_page_fault 0
Core_0_minor_page_fault 154361

spp.pref.total 2766809
spp.pref.at_L2 390128
spp.pref.at_LLC 2376681

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2469323
delta_32 278600
delta_31 40548
delta_-1 141
delta_3 139
delta_33 16
delta_-32 15
delta_34 8

depth_1_delta_1 815207
depth_1_delta_32 206244
depth_1_delta_31 40457
depth_1_delta_-1 95
depth_1_delta_3 59
depth_1_delta_-32 15
depth_1_delta_33 13
depth_1_delta_34 8
depth_2_delta_1 577146
depth_2_delta_32 71820
depth_2_delta_31 88
depth_2_delta_-1 46
depth_2_delta_3 45
depth_2_delta_33 3
depth_3_delta_1 299577
depth_3_delta_32 536
depth_3_delta_3 35
depth_3_delta_31 3
depth_4_delta_1 239785
depth_5_delta_1 227296
depth_6_delta_1 179983
depth_7_delta_1 105546
depth_8_delta_1 22788
depth_9_delta_1 1991
depth_10_delta_1 4

Channel_0_RQ_row_buffer_hit 362133
Channel_0_RQ_row_buffer_miss 605809
Channel_0_WQ_row_buffer_hit 81851
Channel_0_WQ_row_buffer_miss 404114
Channel_0_WQ_full 0
Channel_0_dbus_congested 655327

avg_congested_cycle 10

DRAM_bw_pochs 399960
DRAM_bw_level_0 243955
DRAM_bw_level_1 118511
DRAM_bw_level_2 28994
DRAM_bw_level_3 8500
