*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   96118383 heartbeat IPC: 0.35732 cumulative IPC: 0.35529 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   98903203 heartbeat IPC: 0.35909 cumulative IPC: 0.35540 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  101675958 heartbeat IPC: 0.36065 cumulative IPC: 0.35555 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  104417979 heartbeat IPC: 0.36469 cumulative IPC: 0.35581 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  107148518 heartbeat IPC: 0.36623 cumulative IPC: 0.35609 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  109869375 heartbeat IPC: 0.36753 cumulative IPC: 0.35639 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  112571816 heartbeat IPC: 0.37004 cumulative IPC: 0.35674 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  115257034 heartbeat IPC: 0.37241 cumulative IPC: 0.35712 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  117894149 heartbeat IPC: 0.37920 cumulative IPC: 0.35764 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  120580983 heartbeat IPC: 0.37219 cumulative IPC: 0.35798 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  122755192 heartbeat IPC: 0.45994 cumulative IPC: 0.35988 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  124873552 heartbeat IPC: 0.47206 cumulative IPC: 0.36188 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  126651254 heartbeat IPC: 0.56252 cumulative IPC: 0.36484 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  128502067 heartbeat IPC: 0.54030 cumulative IPC: 0.36749 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  130298133 heartbeat IPC: 0.55677 cumulative IPC: 0.37023 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  132195149 heartbeat IPC: 0.52714 cumulative IPC: 0.37259 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  134135661 heartbeat IPC: 0.51533 cumulative IPC: 0.37475 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  136092847 heartbeat IPC: 0.51094 cumulative IPC: 0.37680 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  138103745 heartbeat IPC: 0.49729 cumulative IPC: 0.37864 (Simulation time: 0 hr 2 min 38 sec) 
Finished CPU 0 instructions: 50000001 cycles: 132053182 cumulative IPC: 0.37864 (Simulation time: 0 hr 2 min 38 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 132053182
Core_0_IPC 0.37864

Core_0_branch_prediction_accuracy 99.34267
Core_0_branch_MPKI 1.69698
Core_0_average_ROB_occupancy_at_mispredict 126.37678

Core_0_L1D_total_access 11849529
Core_0_L1D_total_hit 9350607
Core_0_L1D_total_miss 2498922
Core_0_L1D_loads 8558732
Core_0_L1D_load_hit 6139079
Core_0_L1D_load_miss 2419653
Core_0_L1D_RFOs 3290797
Core_0_L1D_RFO_hit 3211528
Core_0_L1D_RFO_miss 79269
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 37.47427

Core_0_L1D_rq_access 15458751
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6714682
Core_0_L1D_rq_to_cache 8743101
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3508935
Core_0_L1D_wq_forward 968
Core_0_L1D_wq_merged 28871
Core_0_L1D_wq_to_cache 3480064
Core_0_L1D_wq_full 3686

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 128072
Core_0_L1D_acc_level_0 128072
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21191791
Core_0_L1I_total_hit 21073021
Core_0_L1I_total_miss 118770
Core_0_L1I_loads 21191791
Core_0_L1I_load_hit 21073021
Core_0_L1I_load_miss 118770
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 17.88553

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 28709508
Core_0_L1I_rq_to_cache 21290498
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 128072
Core_0_L1I_acc_level_0 128072
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5327881
Core_0_L2C_total_hit 2716196
Core_0_L2C_total_miss 2611685
Core_0_L2C_loads 2538419
Core_0_L2C_load_hit 1136632
Core_0_L2C_load_miss 1401787
Core_0_L2C_RFOs 79267
Core_0_L2C_RFO_hit 13998
Core_0_L2C_RFO_miss 65269
Core_0_L2C_prefetches 2581554
Core_0_L2C_prefetch_hit 1436973
Core_0_L2C_prefetch_miss 1144581
Core_0_L2C_writebacks 128641
Core_0_L2C_writeback_hit 128593
Core_0_L2C_writeback_miss 48
Core_0_L2C_prefetch_requested 3983357
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3983357
Core_0_L2C_prefetch_filled 1377215
Core_0_L2C_prefetch_useful 401757
Core_0_L2C_prefetch_useless 974250
Core_0_L2C_prefetch_late 50118
Core_0_L2C_average_miss_latency 37.23389

Core_0_L2C_rq_access 2617692
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2617686
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 128641
Core_0_L2C_wq_forward 11
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 128641
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3983357
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 318408
Core_0_L2C_pq_to_cache 3664944
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 128072
Core_0_L2C_acc_level_0 55685
Core_0_L2C_acc_level_1 20627
Core_0_L2C_acc_level_2 19163
Core_0_L2C_acc_level_3 14239
Core_0_L2C_acc_level_4 8751
Core_0_L2C_acc_level_5 4108
Core_0_L2C_acc_level_6 1481
Core_0_L2C_acc_level_7 1077
Core_0_L2C_acc_level_8 919
Core_0_L2C_acc_level_9 2022

Core_0_LLC_total_access 2714520
Core_0_LLC_total_hit 2633269
Core_0_LLC_total_miss 81251
Core_0_LLC_loads 1351840
Core_0_LLC_load_hit 1343389
Core_0_LLC_load_miss 8451
Core_0_LLC_RFOs 65130
Core_0_LLC_RFO_hit 12455
Core_0_LLC_RFO_miss 52675
Core_0_LLC_prefetches 1194667
Core_0_LLC_prefetch_hit 1175805
Core_0_LLC_prefetch_miss 18862
Core_0_LLC_writebacks 102883
Core_0_LLC_writeback_hit 101620
Core_0_LLC_writeback_miss 1263
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 30095
Core_0_LLC_prefetch_useful 5632
Core_0_LLC_prefetch_useless 17575
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 192.42022

Core_0_LLC_rq_access 1416970
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1416970
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 102883
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 102883
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1427333
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1427333
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 134867
Core_0_LLC_acc_level_0 130463
Core_0_LLC_acc_level_1 1661
Core_0_LLC_acc_level_2 1292
Core_0_LLC_acc_level_3 156
Core_0_LLC_acc_level_4 32
Core_0_LLC_acc_level_5 995
Core_0_LLC_acc_level_6 44
Core_0_LLC_acc_level_7 53
Core_0_LLC_acc_level_8 9
Core_0_LLC_acc_level_9 162

Core_0_major_page_fault 0
Core_0_minor_page_fault 3484

scooby_st_lookup 3011870
scooby_st_hit 1679557
scooby_st_evict 1332249
scooby_st_insert 1332313
scooby_st_streaming 0

scooby_predict_called 3011870
scooby_predict_out_of_bounds 55211
scooby_predict_action_1 2689560
scooby_predict_issue_action_1 2622880
scooby_predict_hit_action_1 66680
scooby_predict_out_of_bounds_action_1 41570
scooby_predict_action_3 20885
scooby_predict_issue_action_3 13333
scooby_predict_hit_action_3 7552
scooby_predict_out_of_bounds_action_3 519
scooby_predict_action_4 38880
scooby_predict_issue_action_4 32421
scooby_predict_hit_action_4 6459
scooby_predict_out_of_bounds_action_4 690
scooby_predict_action_5 26735
scooby_predict_issue_action_5 21638
scooby_predict_hit_action_5 5097
scooby_predict_out_of_bounds_action_5 678
scooby_predict_action_10 8766
scooby_predict_issue_action_10 7823
scooby_predict_hit_action_10 943
scooby_predict_out_of_bounds_action_10 542
scooby_predict_action_11 19915
scooby_predict_issue_action_11 16413
scooby_predict_hit_action_11 3502
scooby_predict_out_of_bounds_action_11 1288
scooby_predict_action_12 8272
scooby_predict_issue_action_12 6891
scooby_predict_hit_action_12 1381
scooby_predict_out_of_bounds_action_12 1676
scooby_predict_action_22 3550
scooby_predict_issue_action_22 2961
scooby_predict_hit_action_22 589
scooby_predict_out_of_bounds_action_22 1259
scooby_predict_action_23 3099
scooby_predict_issue_action_23 2776
scooby_predict_hit_action_23 323
scooby_predict_out_of_bounds_action_23 1301
scooby_predict_action_30 2892
scooby_predict_issue_action_30 2497
scooby_predict_hit_action_30 395
scooby_predict_out_of_bounds_action_30 1664
scooby_predict_action_32 2803
scooby_predict_issue_action_32 2330
scooby_predict_hit_action_32 473
scooby_predict_out_of_bounds_action_32 1776
scooby_predict_action_-1 81415
scooby_predict_issue_action_-1 53934
scooby_predict_hit_action_-1 27481
scooby_predict_out_of_bounds_action_-1 698
scooby_predict_action_-3 20936
scooby_predict_issue_action_-3 17185
scooby_predict_hit_action_-3 3751
scooby_predict_out_of_bounds_action_-3 841
scooby_predict_action_-6 18339
scooby_predict_issue_action_-6 14545
scooby_predict_hit_action_-6 3794
scooby_predict_out_of_bounds_action_-6 709
scooby_predict_action_0 10612
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 375354
scooby_predict_predicted 3983357
scooby_predict_multi_deg 1165730
scooby_predict_multi_deg_2 369815
scooby_predict_multi_deg_3 242258
scooby_predict_multi_deg_4 238422
scooby_predict_multi_deg_5 159930
scooby_predict_multi_deg_6 155305
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2442273
scooby_selected_deg_2 125200
scooby_selected_deg_3 0
scooby_selected_deg_4 75667
scooby_selected_deg_5 0
scooby_selected_deg_6 174487
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_638ec0|33|0 18093,5,4,12,8,5,5,6,4,4,6,15,3,2,2,18174,
scooby_state_638ec0|0|0 17886,8,4,20,2,2,6,1,6,4,3,8,1,6,8,17965,
scooby_state_638ec0|17|0 16477,4,3,30,4,5,7,9,3,6,3,17,4,3,6,16581,
scooby_state_638ec0|16|0 16511,7,7,12,8,4,4,4,3,2,2,6,5,2,3,16580,
scooby_state_638ec0|20|0 16393,5,7,12,6,2,3,3,1,7,2,5,3,3,1,16453,
scooby_state_638ec0|56|0 15265,7,4,8,3,4,2,1,3,5,2,5,5,4,7,15325,
scooby_state_638ec0|44|0 15143,3,7,14,4,7,3,3,3,1,2,0,1,6,1,15198,
scooby_state_638ec0|63|0 13177,5,8,9,4,1,2,3,2,8,1,9,2,3,4,13238,
scooby_state_638ec0|47|0 13115,4,5,20,6,4,4,3,4,3,6,4,1,0,6,13185,
scooby_state_638ec0|35|0 12751,4,5,14,5,2,3,2,1,4,2,4,6,4,2,12809,
scooby_state_638ec0|21|0 12519,7,3,11,4,2,7,4,1,3,1,5,3,3,3,12576,
