*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s1.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:    1237364 heartbeat IPC: 1.61641 cumulative IPC: 1.61634 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1856521 heartbeat IPC: 1.61510 cumulative IPC: 1.61593 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2475758 heartbeat IPC: 1.61489 cumulative IPC: 1.61567 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3095054 heartbeat IPC: 1.61474 cumulative IPC: 1.61548 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3714063 heartbeat IPC: 1.61549 cumulative IPC: 1.61548 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4332952 heartbeat IPC: 1.61580 cumulative IPC: 1.61553 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4951851 heartbeat IPC: 1.61577 cumulative IPC: 1.61556 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5571156 heartbeat IPC: 1.61471 cumulative IPC: 1.61546 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6189904 heartbeat IPC: 1.61617 cumulative IPC: 1.61553 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    6189904 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    7659455 heartbeat IPC: 0.68048 cumulative IPC: 0.68048 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9135583 heartbeat IPC: 0.67745 cumulative IPC: 0.67896 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10536064 heartbeat IPC: 0.71404 cumulative IPC: 0.69026 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   12007340 heartbeat IPC: 0.67968 cumulative IPC: 0.68759 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   13452329 heartbeat IPC: 0.69205 cumulative IPC: 0.68848 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   14857159 heartbeat IPC: 0.71183 cumulative IPC: 0.69226 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   16262883 heartbeat IPC: 0.71138 cumulative IPC: 0.69493 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   17707575 heartbeat IPC: 0.69219 cumulative IPC: 0.69458 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   19146044 heartbeat IPC: 0.69518 cumulative IPC: 0.69465 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   20481188 heartbeat IPC: 0.74898 cumulative IPC: 0.69973 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   21902879 heartbeat IPC: 0.70339 cumulative IPC: 0.70006 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   23354673 heartbeat IPC: 0.68880 cumulative IPC: 0.69911 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   24748468 heartbeat IPC: 0.71747 cumulative IPC: 0.70049 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   26172958 heartbeat IPC: 0.70200 cumulative IPC: 0.70059 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   27650743 heartbeat IPC: 0.67669 cumulative IPC: 0.69895 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   29069011 heartbeat IPC: 0.70509 cumulative IPC: 0.69933 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   30426790 heartbeat IPC: 0.73650 cumulative IPC: 0.70141 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   31883838 heartbeat IPC: 0.68632 cumulative IPC: 0.70055 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   33369029 heartbeat IPC: 0.67331 cumulative IPC: 0.69907 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   34767558 heartbeat IPC: 0.71504 cumulative IPC: 0.69985 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   36163124 heartbeat IPC: 0.71655 cumulative IPC: 0.70063 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   37629318 heartbeat IPC: 0.68204 cumulative IPC: 0.69976 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   39023152 heartbeat IPC: 0.71745 cumulative IPC: 0.70051 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   40413448 heartbeat IPC: 0.71927 cumulative IPC: 0.70127 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   41884989 heartbeat IPC: 0.67956 cumulative IPC: 0.70038 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   43348984 heartbeat IPC: 0.68306 cumulative IPC: 0.69969 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   44687592 heartbeat IPC: 0.74705 cumulative IPC: 0.70134 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   46187291 heartbeat IPC: 0.66680 cumulative IPC: 0.70005 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   47655661 heartbeat IPC: 0.68103 cumulative IPC: 0.69937 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   49050947 heartbeat IPC: 0.71670 cumulative IPC: 0.69994 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   50445304 heartbeat IPC: 0.71718 cumulative IPC: 0.70048 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   51886509 heartbeat IPC: 0.69386 cumulative IPC: 0.70027 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   53302199 heartbeat IPC: 0.70637 cumulative IPC: 0.70045 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54701124 heartbeat IPC: 0.71483 cumulative IPC: 0.70087 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   56143126 heartbeat IPC: 0.69348 cumulative IPC: 0.70066 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   57574005 heartbeat IPC: 0.69887 cumulative IPC: 0.70061 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   58967821 heartbeat IPC: 0.71746 cumulative IPC: 0.70105 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60379631 heartbeat IPC: 0.70831 cumulative IPC: 0.70124 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   61855002 heartbeat IPC: 0.67780 cumulative IPC: 0.70062 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   63273726 heartbeat IPC: 0.70486 cumulative IPC: 0.70072 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   64647629 heartbeat IPC: 0.72785 cumulative IPC: 0.70136 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   66115199 heartbeat IPC: 0.68140 cumulative IPC: 0.70087 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   67542882 heartbeat IPC: 0.70044 cumulative IPC: 0.70086 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   68910859 heartbeat IPC: 0.73101 cumulative IPC: 0.70152 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   70387145 heartbeat IPC: 0.67738 cumulative IPC: 0.70096 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71864286 heartbeat IPC: 0.67698 cumulative IPC: 0.70043 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   73256703 heartbeat IPC: 0.71818 cumulative IPC: 0.70079 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   74634588 heartbeat IPC: 0.72575 cumulative IPC: 0.70130 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   76093221 heartbeat IPC: 0.68557 cumulative IPC: 0.70097 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   77513619 heartbeat IPC: 0.70403 cumulative IPC: 0.70103 (Simulation time: 0 hr 2 min 23 sec) 
Finished CPU 0 instructions: 50000001 cycles: 71323733 cumulative IPC: 0.70103 (Simulation time: 0 hr 2 min 23 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 71323733
Core_0_IPC 0.70103

Core_0_branch_prediction_accuracy 98.19283
Core_0_branch_MPKI 0.35540
Core_0_average_ROB_occupancy_at_mispredict 147.04007

Core_0_L1D_total_access 17449129
Core_0_L1D_total_hit 15526912
Core_0_L1D_total_miss 1922217
Core_0_L1D_loads 12673162
Core_0_L1D_load_hit 10750950
Core_0_L1D_load_miss 1922212
Core_0_L1D_RFOs 4775967
Core_0_L1D_RFO_hit 4775962
Core_0_L1D_RFO_miss 5
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 41.76552

Core_0_L1D_rq_access 22453080
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8845828
Core_0_L1D_rq_to_cache 13607252
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4792472
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 16482
Core_0_L1D_wq_to_cache 4775990
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 73317
Core_0_L1D_acc_level_0 73317
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11266542
Core_0_L1I_total_hit 11266542
Core_0_L1I_total_miss 0
Core_0_L1I_loads 11266542
Core_0_L1I_load_hit 11266542
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38733464
Core_0_L1I_rq_to_cache 11266542
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 73317
Core_0_L1I_acc_level_0 73317
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4542225
Core_0_L2C_total_hit 2482619
Core_0_L2C_total_miss 2059606
Core_0_L2C_loads 1922204
Core_0_L2C_load_hit 1760950
Core_0_L2C_load_miss 161254
Core_0_L2C_RFOs 5
Core_0_L2C_RFO_hit 5
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 1898555
Core_0_L2C_prefetch_hit 239
Core_0_L2C_prefetch_miss 1898316
Core_0_L2C_writebacks 721461
Core_0_L2C_writeback_hit 721425
Core_0_L2C_writeback_miss 36
Core_0_L2C_prefetch_requested 2312092
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2312092
Core_0_L2C_prefetch_filled 2281249
Core_0_L2C_prefetch_useful 2109196
Core_0_L2C_prefetch_useless 171615
Core_0_L2C_prefetch_late 8871
Core_0_L2C_average_miss_latency 418.17873

Core_0_L2C_rq_access 1922217
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1922209
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 721461
Core_0_L2C_wq_forward 8
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 721461
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2312092
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2312092
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 73317
Core_0_L2C_acc_level_0 2012
Core_0_L2C_acc_level_1 4532
Core_0_L2C_acc_level_2 7437
Core_0_L2C_acc_level_3 8718
Core_0_L2C_acc_level_4 7486
Core_0_L2C_acc_level_5 5955
Core_0_L2C_acc_level_6 5195
Core_0_L2C_acc_level_7 4048
Core_0_L2C_acc_level_8 3164
Core_0_L2C_acc_level_9 24770

Core_0_LLC_total_access 2793750
Core_0_LLC_total_hit 34531
Core_0_LLC_total_miss 2759219
Core_0_LLC_loads 152385
Core_0_LLC_load_hit 13641
Core_0_LLC_load_miss 138744
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1923656
Core_0_LLC_prefetch_hit 4384
Core_0_LLC_prefetch_miss 1919272
Core_0_LLC_writebacks 717709
Core_0_LLC_writeback_hit 16506
Core_0_LLC_writeback_miss 701203
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2300804
Core_0_LLC_prefetch_useful 14585
Core_0_LLC_prefetch_useless 2284142
Core_0_LLC_prefetch_late 18
Core_0_LLC_average_miss_latency 291.04001

Core_0_LLC_rq_access 152385
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 152385
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 717709
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 717709
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2310799
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2310799
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 75697
Core_0_LLC_acc_level_0 74516
Core_0_LLC_acc_level_1 651
Core_0_LLC_acc_level_2 238
Core_0_LLC_acc_level_3 82
Core_0_LLC_acc_level_4 12
Core_0_LLC_acc_level_5 103
Core_0_LLC_acc_level_6 12
Core_0_LLC_acc_level_7 27
Core_0_LLC_acc_level_8 2
Core_0_LLC_acc_level_9 54

Core_0_major_page_fault 0
Core_0_minor_page_fault 29749

[Bingo] PHT Access: 78506
[Bingo] PHT Hit PC+Addr: 398
[Bingo] PHT Hit PC+Offs: 77083
[Bingo] PHT Miss: 1025
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.36769
[Bingo] L3 Prefetch per Region: 0.26799
[Bingo] No Prefetch per Region: 0.36432
[Bingo] Number of Voters Mean: 15.68723
[Bingo] Number of Voters SD: 1.45242

Channel_0_RQ_row_buffer_hit 1548242
Channel_0_RQ_row_buffer_miss 509774
Channel_0_WQ_row_buffer_hit 147612
Channel_0_WQ_row_buffer_miss 570407
Channel_0_WQ_full 356
Channel_0_dbus_congested 2343681

avg_congested_cycle 11

DRAM_bw_pochs 302788
DRAM_bw_level_0 124130
DRAM_bw_level_1 29505
DRAM_bw_level_2 20963
DRAM_bw_level_3 128190
