*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bfs-10.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:    2755512 heartbeat IPC: 0.72792 cumulative IPC: 0.72582 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    4133805 heartbeat IPC: 0.72554 cumulative IPC: 0.72572 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5508299 heartbeat IPC: 0.72754 cumulative IPC: 0.72618 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6880040 heartbeat IPC: 0.72900 cumulative IPC: 0.72674 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    8256303 heartbeat IPC: 0.72661 cumulative IPC: 0.72672 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    9633086 heartbeat IPC: 0.72633 cumulative IPC: 0.72666 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   11013671 heartbeat IPC: 0.72433 cumulative IPC: 0.72637 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   12383424 heartbeat IPC: 0.73006 cumulative IPC: 0.72678 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   13767842 heartbeat IPC: 0.72233 cumulative IPC: 0.72633 (Simulation time: 0 hr 0 min 8 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   13767842 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   16983075 heartbeat IPC: 0.31102 cumulative IPC: 0.31102 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   19937058 heartbeat IPC: 0.33853 cumulative IPC: 0.32419 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   22843226 heartbeat IPC: 0.34410 cumulative IPC: 0.33056 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   25742812 heartbeat IPC: 0.34488 cumulative IPC: 0.33403 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   28661217 heartbeat IPC: 0.34265 cumulative IPC: 0.33572 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   31539442 heartbeat IPC: 0.34744 cumulative IPC: 0.33762 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   34438158 heartbeat IPC: 0.34498 cumulative IPC: 0.33865 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   37322608 heartbeat IPC: 0.34669 cumulative IPC: 0.33963 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   40247476 heartbeat IPC: 0.34190 cumulative IPC: 0.33988 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   43167523 heartbeat IPC: 0.34246 cumulative IPC: 0.34014 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   46060257 heartbeat IPC: 0.34569 cumulative IPC: 0.34064 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   48965538 heartbeat IPC: 0.34420 cumulative IPC: 0.34093 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   51868524 heartbeat IPC: 0.34447 cumulative IPC: 0.34120 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   54796156 heartbeat IPC: 0.34157 cumulative IPC: 0.34123 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   57700259 heartbeat IPC: 0.34434 cumulative IPC: 0.34143 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   60632168 heartbeat IPC: 0.34107 cumulative IPC: 0.34141 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   63524656 heartbeat IPC: 0.34572 cumulative IPC: 0.34166 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   66408983 heartbeat IPC: 0.34670 cumulative IPC: 0.34194 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   69288039 heartbeat IPC: 0.34734 cumulative IPC: 0.34222 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   72188302 heartbeat IPC: 0.34480 cumulative IPC: 0.34235 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   75098955 heartbeat IPC: 0.34356 cumulative IPC: 0.34240 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   77998737 heartbeat IPC: 0.34485 cumulative IPC: 0.34251 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   80879563 heartbeat IPC: 0.34712 cumulative IPC: 0.34271 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   83786134 heartbeat IPC: 0.34405 cumulative IPC: 0.34277 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   86692126 heartbeat IPC: 0.34412 cumulative IPC: 0.34282 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89603529 heartbeat IPC: 0.34348 cumulative IPC: 0.34285 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   92493820 heartbeat IPC: 0.34599 cumulative IPC: 0.34296 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   95391456 heartbeat IPC: 0.34511 cumulative IPC: 0.34304 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   98291890 heartbeat IPC: 0.34478 cumulative IPC: 0.34310 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  101186153 heartbeat IPC: 0.34551 cumulative IPC: 0.34318 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  104092861 heartbeat IPC: 0.34403 cumulative IPC: 0.34321 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  107011917 heartbeat IPC: 0.34258 cumulative IPC: 0.34319 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  109905149 heartbeat IPC: 0.34563 cumulative IPC: 0.34326 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  112798682 heartbeat IPC: 0.34560 cumulative IPC: 0.34333 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  115712164 heartbeat IPC: 0.34323 cumulative IPC: 0.34332 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  118618768 heartbeat IPC: 0.34404 cumulative IPC: 0.34334 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  121513293 heartbeat IPC: 0.34548 cumulative IPC: 0.34340 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  124430540 heartbeat IPC: 0.34279 cumulative IPC: 0.34339 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  127314287 heartbeat IPC: 0.34677 cumulative IPC: 0.34347 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  130217174 heartbeat IPC: 0.34448 cumulative IPC: 0.34350 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  133118809 heartbeat IPC: 0.34463 cumulative IPC: 0.34352 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  136031692 heartbeat IPC: 0.34330 cumulative IPC: 0.34352 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  138953910 heartbeat IPC: 0.34221 cumulative IPC: 0.34349 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  141862464 heartbeat IPC: 0.34381 cumulative IPC: 0.34350 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  145056216 heartbeat IPC: 0.31311 cumulative IPC: 0.34276 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  149317572 heartbeat IPC: 0.23467 cumulative IPC: 0.33936 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  153567141 heartbeat IPC: 0.23532 cumulative IPC: 0.33620 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  157815485 heartbeat IPC: 0.23539 cumulative IPC: 0.33322 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  162028228 heartbeat IPC: 0.23737 cumulative IPC: 0.33050 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  166240381 heartbeat IPC: 0.23741 cumulative IPC: 0.32793 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 0 instructions: 50000001 cycles: 152472553 cumulative IPC: 0.32793 (Simulation time: 0 hr 1 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 152472553
Core_0_IPC 0.32793

Core_0_branch_prediction_accuracy 87.16968
Core_0_branch_MPKI 26.28968
Core_0_average_ROB_occupancy_at_mispredict 36.73653

Core_0_L1D_total_access 10615612
Core_0_L1D_total_hit 7812896
Core_0_L1D_total_miss 2802716
Core_0_L1D_loads 9722251
Core_0_L1D_load_hit 6929887
Core_0_L1D_load_miss 2792364
Core_0_L1D_RFOs 893361
Core_0_L1D_RFO_hit 883009
Core_0_L1D_RFO_miss 10352
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 24.79398

Core_0_L1D_rq_access 13122533
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3032487
Core_0_L1D_rq_to_cache 10090046
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 932376
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 58
Core_0_L1D_wq_to_cache 932318
Core_0_L1D_wq_full 191539

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 158850
Core_0_L1D_acc_level_0 158850
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9742143
Core_0_L1I_total_hit 9742105
Core_0_L1I_total_miss 38
Core_0_L1I_loads 9742143
Core_0_L1I_load_hit 9742105
Core_0_L1I_load_miss 38
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 353.55263

Core_0_L1I_rq_access 50000017
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40257861
Core_0_L1I_rq_to_cache 9742156
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 158850
Core_0_L1I_acc_level_0 158850
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3648194
Core_0_L2C_total_hit 2849110
Core_0_L2C_total_miss 799084
Core_0_L2C_loads 2792402
Core_0_L2C_load_hit 2314131
Core_0_L2C_load_miss 478271
Core_0_L2C_RFOs 10352
Core_0_L2C_RFO_hit 1967
Core_0_L2C_RFO_miss 8385
Core_0_L2C_prefetches 743763
Core_0_L2C_prefetch_hit 431336
Core_0_L2C_prefetch_miss 312427
Core_0_L2C_writebacks 101677
Core_0_L2C_writeback_hit 101676
Core_0_L2C_writeback_miss 1
Core_0_L2C_prefetch_requested 2110512
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2110512
Core_0_L2C_prefetch_filled 431467
Core_0_L2C_prefetch_useful 417447
Core_0_L2C_prefetch_useless 13922
Core_0_L2C_prefetch_late 1155
Core_0_L2C_average_miss_latency 168.45980

Core_0_L2C_rq_access 2802754
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2802754
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 101677
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 101677
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2110512
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2110512
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 158850
Core_0_L2C_acc_level_0 65709
Core_0_L2C_acc_level_1 20998
Core_0_L2C_acc_level_2 13439
Core_0_L2C_acc_level_3 8569
Core_0_L2C_acc_level_4 3857
Core_0_L2C_acc_level_5 11416
Core_0_L2C_acc_level_6 3889
Core_0_L2C_acc_level_7 5191
Core_0_L2C_acc_level_8 2608
Core_0_L2C_acc_level_9 23174

Core_0_LLC_total_access 2139960
Core_0_LLC_total_hit 499750
Core_0_LLC_total_miss 1640210
Core_0_LLC_loads 477116
Core_0_LLC_load_hit 394919
Core_0_LLC_load_miss 82197
Core_0_LLC_RFOs 8385
Core_0_LLC_RFO_hit 2036
Core_0_LLC_RFO_miss 6349
Core_0_LLC_prefetches 1553003
Core_0_LLC_prefetch_hit 60293
Core_0_LLC_prefetch_miss 1492710
Core_0_LLC_writebacks 101456
Core_0_LLC_writeback_hit 42502
Core_0_LLC_writeback_miss 58954
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1611750
Core_0_LLC_prefetch_useful 361967
Core_0_LLC_prefetch_useless 1239508
Core_0_LLC_prefetch_late 2225
Core_0_LLC_average_miss_latency 251.56599

Core_0_LLC_rq_access 485501
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 485501
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 101456
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 101456
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1674272
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1674272
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 162345
Core_0_LLC_acc_level_0 98060
Core_0_LLC_acc_level_1 25769
Core_0_LLC_acc_level_2 11491
Core_0_LLC_acc_level_3 5853
Core_0_LLC_acc_level_4 2687
Core_0_LLC_acc_level_5 4918
Core_0_LLC_acc_level_6 1484
Core_0_LLC_acc_level_7 2152
Core_0_LLC_acc_level_8 1093
Core_0_LLC_acc_level_9 8838

Core_0_major_page_fault 0
Core_0_minor_page_fault 27074

[Bingo] PHT Access: 85651
[Bingo] PHT Hit PC+Addr: 5889
[Bingo] PHT Hit PC+Offs: 78203
[Bingo] PHT Miss: 1559
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 9.94494
[Bingo] L3 Prefetch per Region: 16.20038
[Bingo] No Prefetch per Region: 5.85468
[Bingo] Number of Voters Mean: 15.60196
[Bingo] Number of Voters SD: 1.94114

Channel_0_RQ_row_buffer_hit 1335772
Channel_0_RQ_row_buffer_miss 245484
Channel_0_WQ_row_buffer_hit 15603
Channel_0_WQ_row_buffer_miss 109986
Channel_0_WQ_full 450
Channel_0_dbus_congested 1497997

avg_congested_cycle 11

DRAM_bw_pochs 649377
DRAM_bw_level_0 479255
DRAM_bw_level_1 60512
DRAM_bw_level_2 27214
DRAM_bw_level_3 82396
