*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s2.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:     545217 heartbeat IPC: 3.67466 cumulative IPC: 3.66827 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:     817351 heartbeat IPC: 3.67466 cumulative IPC: 3.67040 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1089485 heartbeat IPC: 3.67465 cumulative IPC: 3.67146 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1361627 heartbeat IPC: 3.67456 cumulative IPC: 3.67208 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    1633761 heartbeat IPC: 3.67466 cumulative IPC: 3.67251 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    1974341 heartbeat IPC: 2.93617 cumulative IPC: 3.54549 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2343160 heartbeat IPC: 2.71135 cumulative IPC: 3.41419 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    2713115 heartbeat IPC: 2.70303 cumulative IPC: 3.31722 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3081873 heartbeat IPC: 2.71181 cumulative IPC: 3.24478 (Simulation time: 0 hr 0 min 10 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    3081874 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    4090991 heartbeat IPC: 0.99096 cumulative IPC: 0.99096 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5109619 heartbeat IPC: 0.98171 cumulative IPC: 0.98632 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6134734 heartbeat IPC: 0.97550 cumulative IPC: 0.98269 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7153413 heartbeat IPC: 0.98166 cumulative IPC: 0.98243 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8176955 heartbeat IPC: 0.97700 cumulative IPC: 0.98134 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9206997 heartbeat IPC: 0.97083 cumulative IPC: 0.97957 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   10230060 heartbeat IPC: 0.97746 cumulative IPC: 0.97927 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   11249621 heartbeat IPC: 0.98082 cumulative IPC: 0.97946 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   12275486 heartbeat IPC: 0.97479 cumulative IPC: 0.97894 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13288677 heartbeat IPC: 0.98698 cumulative IPC: 0.97974 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   14315808 heartbeat IPC: 0.97359 cumulative IPC: 0.97918 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   15336601 heartbeat IPC: 0.97963 cumulative IPC: 0.97921 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   16364418 heartbeat IPC: 0.97293 cumulative IPC: 0.97873 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   17389249 heartbeat IPC: 0.97577 cumulative IPC: 0.97852 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   18417122 heartbeat IPC: 0.97288 cumulative IPC: 0.97814 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   20364225 heartbeat IPC: 0.51358 cumulative IPC: 0.92580 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   23018314 heartbeat IPC: 0.37678 cumulative IPC: 0.85271 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   25717512 heartbeat IPC: 0.37048 cumulative IPC: 0.79521 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   28439915 heartbeat IPC: 0.36732 cumulative IPC: 0.74927 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   31108133 heartbeat IPC: 0.37478 cumulative IPC: 0.71362 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   33809803 heartbeat IPC: 0.37014 cumulative IPC: 0.68342 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   36539087 heartbeat IPC: 0.36640 cumulative IPC: 0.65756 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   39243277 heartbeat IPC: 0.36980 cumulative IPC: 0.63604 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   41920369 heartbeat IPC: 0.37354 cumulative IPC: 0.61794 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   44623042 heartbeat IPC: 0.37000 cumulative IPC: 0.60181 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47072969 heartbeat IPC: 0.40817 cumulative IPC: 0.59103 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   47871188 heartbeat IPC: 1.25279 cumulative IPC: 0.60282 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   48654605 heartbeat IPC: 1.27646 cumulative IPC: 0.61440 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   49437899 heartbeat IPC: 1.27666 cumulative IPC: 0.62559 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   50221305 heartbeat IPC: 1.27647 cumulative IPC: 0.63641 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   51005122 heartbeat IPC: 1.27581 cumulative IPC: 0.64687 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   51788300 heartbeat IPC: 1.27685 cumulative IPC: 0.65700 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   52572910 heartbeat IPC: 1.27452 cumulative IPC: 0.66679 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   53356796 heartbeat IPC: 1.27569 cumulative IPC: 0.67628 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   54139995 heartbeat IPC: 1.27682 cumulative IPC: 0.68549 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   54924015 heartbeat IPC: 1.27548 cumulative IPC: 0.69442 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   55707424 heartbeat IPC: 1.27647 cumulative IPC: 0.70308 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   56490952 heartbeat IPC: 1.27628 cumulative IPC: 0.71149 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   57275562 heartbeat IPC: 1.27452 cumulative IPC: 0.71964 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   58059222 heartbeat IPC: 1.27606 cumulative IPC: 0.72757 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   58842511 heartbeat IPC: 1.27667 cumulative IPC: 0.73529 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   59625678 heartbeat IPC: 1.27687 cumulative IPC: 0.74279 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   60409358 heartbeat IPC: 1.27603 cumulative IPC: 0.75008 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   61166068 heartbeat IPC: 1.32151 cumulative IPC: 0.75752 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   61966652 heartbeat IPC: 1.24909 cumulative IPC: 0.76420 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   62990669 heartbeat IPC: 0.97654 cumulative IPC: 0.76783 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   64014761 heartbeat IPC: 0.97648 cumulative IPC: 0.77134 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   65037775 heartbeat IPC: 0.97750 cumulative IPC: 0.77474 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   66069439 heartbeat IPC: 0.96931 cumulative IPC: 0.77793 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67089529 heartbeat IPC: 0.98030 cumulative IPC: 0.78116 (Simulation time: 0 hr 1 min 33 sec) 
Finished CPU 0 instructions: 50000000 cycles: 64007668 cumulative IPC: 0.78116 (Simulation time: 0 hr 1 min 33 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 64007668
Core_0_IPC 0.78116

Core_0_branch_prediction_accuracy 99.25146
Core_0_branch_MPKI 1.62314
Core_0_average_ROB_occupancy_at_mispredict 120.71547

Core_0_L1D_total_access 4332205
Core_0_L1D_total_hit 2714781
Core_0_L1D_total_miss 1617424
Core_0_L1D_loads 2153861
Core_0_L1D_load_hit 536449
Core_0_L1D_load_miss 1617412
Core_0_L1D_RFOs 2178344
Core_0_L1D_RFO_hit 2178332
Core_0_L1D_RFO_miss 12
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 82.08255

Core_0_L1D_rq_access 6469616
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2734179
Core_0_L1D_rq_to_cache 3735437
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2178371
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2178371
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 63073
Core_0_L1D_acc_level_0 63073
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10212703
Core_0_L1I_total_hit 10212700
Core_0_L1I_total_miss 3
Core_0_L1I_loads 10212703
Core_0_L1I_load_hit 10212700
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 243.00000

Core_0_L1I_rq_access 50000233
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39787502
Core_0_L1I_rq_to_cache 10212731
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 63073
Core_0_L1I_acc_level_0 63073
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3476320
Core_0_L2C_total_hit 1858826
Core_0_L2C_total_miss 1617494
Core_0_L2C_loads 1617415
Core_0_L2C_load_hit 1253468
Core_0_L2C_load_miss 363947
Core_0_L2C_RFOs 12
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 12
Core_0_L2C_prefetches 1253535
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 1253535
Core_0_L2C_writebacks 605358
Core_0_L2C_writeback_hit 605358
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1827392
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1827392
Core_0_L2C_prefetch_filled 1517871
Core_0_L2C_prefetch_useful 1517772
Core_0_L2C_prefetch_useless 91
Core_0_L2C_prefetch_late 257442
Core_0_L2C_average_miss_latency 388.57596

Core_0_L2C_rq_access 1617427
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1617427
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 605358
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 605358
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1827392
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1827392
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 63073
Core_0_L2C_acc_level_0 281
Core_0_L2C_acc_level_1 3
Core_0_L2C_acc_level_2 5
Core_0_L2C_acc_level_3 19
Core_0_L2C_acc_level_4 390
Core_0_L2C_acc_level_5 976
Core_0_L2C_acc_level_6 2214
Core_0_L2C_acc_level_7 2490
Core_0_L2C_acc_level_8 2981
Core_0_L2C_acc_level_9 53714

Core_0_LLC_total_access 2222950
Core_0_LLC_total_hit 45024
Core_0_LLC_total_miss 2177926
Core_0_LLC_loads 106505
Core_0_LLC_load_hit 2493
Core_0_LLC_load_miss 104012
Core_0_LLC_RFOs 12
Core_0_LLC_RFO_hit 4
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 1510977
Core_0_LLC_prefetch_hit 37142
Core_0_LLC_prefetch_miss 1473835
Core_0_LLC_writebacks 605456
Core_0_LLC_writeback_hit 5385
Core_0_LLC_writeback_miss 600071
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1738172
Core_0_LLC_prefetch_useful 86
Core_0_LLC_prefetch_useless 1736393
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 295.75566

Core_0_LLC_rq_access 106517
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 106517
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 605456
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 605456
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1775327
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1775327
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 65518
Core_0_LLC_acc_level_0 65508
Core_0_LLC_acc_level_1 4
Core_0_LLC_acc_level_2 3
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 3
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8202

[Bingo] PHT Access: 59223
[Bingo] PHT Hit PC+Addr: 4
[Bingo] PHT Hit PC+Offs: 58948
[Bingo] PHT Miss: 271
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.99800
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.00200
[Bingo] Number of Voters Mean: 15.99381
[Bingo] Number of Voters SD: 0.21069

Channel_0_RQ_row_buffer_hit 1176814
Channel_0_RQ_row_buffer_miss 401043
Channel_0_WQ_row_buffer_hit 186368
Channel_0_WQ_row_buffer_miss 399126
Channel_0_WQ_full 0
Channel_0_dbus_congested 2025239

avg_congested_cycle 11

DRAM_bw_pochs 262069
DRAM_bw_level_0 107337
DRAM_bw_level_1 51349
DRAM_bw_level_2 6305
DRAM_bw_level_3 97078
