*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s1.trace.gz
Heartbeat CPU  0 instructions:   42000003 cycles:   36598760 heartbeat IPC: 0.94864 cumulative IPC: 1.03961 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   37520919 heartbeat IPC: 1.08441 cumulative IPC: 1.04091 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   38443055 heartbeat IPC: 1.08444 cumulative IPC: 1.04214 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   39684561 heartbeat IPC: 0.80547 cumulative IPC: 1.03347 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   41647875 heartbeat IPC: 0.50934 cumulative IPC: 1.00475 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   43432437 heartbeat IPC: 0.56036 cumulative IPC: 0.98366 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   44887923 heartbeat IPC: 0.68706 cumulative IPC: 0.97261 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   46442182 heartbeat IPC: 0.64339 cumulative IPC: 0.96002 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   47900439 heartbeat IPC: 0.68575 cumulative IPC: 0.95051 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   49427382 heartbeat IPC: 0.65490 cumulative IPC: 0.94016 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50906501 heartbeat IPC: 0.67608 cumulative IPC: 0.93150 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   52443621 heartbeat IPC: 0.65057 cumulative IPC: 0.92224 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   53911727 heartbeat IPC: 0.68115 cumulative IPC: 0.91488 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   55821430 heartbeat IPC: 0.52364 cumulative IPC: 0.89994 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   57831264 heartbeat IPC: 0.49755 cumulative IPC: 0.88439 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   60154851 heartbeat IPC: 0.43037 cumulative IPC: 0.86497 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   62834182 heartbeat IPC: 0.37323 cumulative IPC: 0.84187 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   65630696 heartbeat IPC: 0.35759 cumulative IPC: 0.81922 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   67573961 heartbeat IPC: 0.51460 cumulative IPC: 0.80964 (Simulation time: 0 hr 2 min 36 sec) 
Finished CPU 0 instructions: 50000000 cycles: 61756043 cumulative IPC: 0.80964 (Simulation time: 0 hr 2 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 61756043
Core_0_IPC 0.80964

Core_0_branch_prediction_accuracy 98.44449
Core_0_branch_MPKI 0.79430
Core_0_average_ROB_occupancy_at_mispredict 245.91917

Core_0_L1D_total_access 13779518
Core_0_L1D_total_hit 11488570
Core_0_L1D_total_miss 2290948
Core_0_L1D_loads 9818542
Core_0_L1D_load_hit 8040772
Core_0_L1D_load_miss 1777770
Core_0_L1D_RFOs 3960976
Core_0_L1D_RFO_hit 3447798
Core_0_L1D_RFO_miss 513178
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 85.39939

Core_0_L1D_rq_access 20616420
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9788450
Core_0_L1D_rq_to_cache 10827934
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6416910
Core_0_L1D_wq_forward 36
Core_0_L1D_wq_merged 6709
Core_0_L1D_wq_to_cache 6410201
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 64438
Core_0_L1D_acc_level_0 64438
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10986938
Core_0_L1I_total_hit 10986771
Core_0_L1I_total_miss 167
Core_0_L1I_loads 10986938
Core_0_L1I_load_hit 10986771
Core_0_L1I_load_miss 167
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 162.31737

Core_0_L1I_rq_access 49999980
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39012883
Core_0_L1I_rq_to_cache 10987097
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 64438
Core_0_L1I_acc_level_0 64438
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9092210
Core_0_L2C_total_hit 7333561
Core_0_L2C_total_miss 1758649
Core_0_L2C_loads 1777733
Core_0_L2C_load_hit 1524300
Core_0_L2C_load_miss 253433
Core_0_L2C_RFOs 513124
Core_0_L2C_RFO_hit 180769
Core_0_L2C_RFO_miss 332355
Core_0_L2C_prefetches 6106511
Core_0_L2C_prefetch_hit 4933672
Core_0_L2C_prefetch_miss 1172839
Core_0_L2C_writebacks 694842
Core_0_L2C_writeback_hit 694820
Core_0_L2C_writeback_miss 22
Core_0_L2C_prefetch_requested 10812619
Core_0_L2C_prefetch_dropped 206279
Core_0_L2C_prefetch_issued 10606340
Core_0_L2C_prefetch_filled 1376999
Core_0_L2C_prefetch_useful 1371284
Core_0_L2C_prefetch_useless 5680
Core_0_L2C_prefetch_late 212659
Core_0_L2C_average_miss_latency 270.98594

Core_0_L2C_rq_access 2291119
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2290861
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 694842
Core_0_L2C_wq_forward 1322
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 694842
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10606340
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1174908
Core_0_L2C_pq_to_cache 9430368
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 64438
Core_0_L2C_acc_level_0 8
Core_0_L2C_acc_level_1 27
Core_0_L2C_acc_level_2 75
Core_0_L2C_acc_level_3 342
Core_0_L2C_acc_level_4 1224
Core_0_L2C_acc_level_5 1833
Core_0_L2C_acc_level_6 2404
Core_0_L2C_acc_level_7 3312
Core_0_L2C_acc_level_8 5316
Core_0_L2C_acc_level_9 49897

Core_0_LLC_total_access 2212843
Core_0_LLC_total_hit 651366
Core_0_LLC_total_miss 1561477
Core_0_LLC_loads 41484
Core_0_LLC_load_hit 10224
Core_0_LLC_load_miss 31260
Core_0_LLC_RFOs 332356
Core_0_LLC_RFO_hit 78831
Core_0_LLC_RFO_miss 253525
Core_0_LLC_prefetches 1384788
Core_0_LLC_prefetch_hit 382419
Core_0_LLC_prefetch_miss 1002369
Core_0_LLC_writebacks 454215
Core_0_LLC_writeback_hit 179892
Core_0_LLC_writeback_miss 274323
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1172508
Core_0_LLC_prefetch_useful 8146
Core_0_LLC_prefetch_useless 1151260
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 302.73976

Core_0_LLC_rq_access 373843
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 373843
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 454215
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 454215
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1589666
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1589666
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 65991
Core_0_LLC_acc_level_0 64834
Core_0_LLC_acc_level_1 743
Core_0_LLC_acc_level_2 207
Core_0_LLC_acc_level_3 96
Core_0_LLC_acc_level_4 77
Core_0_LLC_acc_level_5 27
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 1
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 6

Core_0_major_page_fault 0
Core_0_minor_page_fault 12097

scooby_st_lookup 2091403
scooby_st_hit 2063648
scooby_st_evict 27691
scooby_st_insert 27755
scooby_st_streaming 0

scooby_predict_called 2091403
scooby_predict_out_of_bounds 33460
scooby_predict_action_1 2055014
scooby_predict_issue_action_1 2045309
scooby_predict_hit_action_1 9705
scooby_predict_out_of_bounds_action_1 32815
scooby_predict_action_3 261
scooby_predict_issue_action_3 253
scooby_predict_hit_action_3 8
scooby_predict_out_of_bounds_action_3 11
scooby_predict_action_4 240
scooby_predict_issue_action_4 229
scooby_predict_hit_action_4 11
scooby_predict_out_of_bounds_action_4 24
scooby_predict_action_5 217
scooby_predict_issue_action_5 207
scooby_predict_hit_action_5 10
scooby_predict_out_of_bounds_action_5 23
scooby_predict_action_10 243
scooby_predict_issue_action_10 221
scooby_predict_hit_action_10 22
scooby_predict_out_of_bounds_action_10 44
scooby_predict_action_11 207
scooby_predict_issue_action_11 188
scooby_predict_hit_action_11 19
scooby_predict_out_of_bounds_action_11 46
scooby_predict_action_12 214
scooby_predict_issue_action_12 198
scooby_predict_hit_action_12 16
scooby_predict_out_of_bounds_action_12 41
scooby_predict_action_22 174
scooby_predict_issue_action_22 173
scooby_predict_hit_action_22 1
scooby_predict_out_of_bounds_action_22 92
scooby_predict_action_23 165
scooby_predict_issue_action_23 163
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 96
scooby_predict_action_30 127
scooby_predict_issue_action_30 116
scooby_predict_hit_action_30 11
scooby_predict_out_of_bounds_action_30 118
scooby_predict_action_32 105
scooby_predict_issue_action_32 98
scooby_predict_hit_action_32 7
scooby_predict_out_of_bounds_action_32 106
scooby_predict_action_-1 250
scooby_predict_issue_action_-1 25
scooby_predict_hit_action_-1 225
scooby_predict_out_of_bounds_action_-1 7
scooby_predict_action_-3 242
scooby_predict_issue_action_-3 33
scooby_predict_hit_action_-3 209
scooby_predict_out_of_bounds_action_-3 17
scooby_predict_action_-6 224
scooby_predict_issue_action_-6 65
scooby_predict_hit_action_-6 159
scooby_predict_out_of_bounds_action_-6 20
scooby_predict_action_0 260
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1953856
scooby_predict_predicted 10812619
scooby_predict_multi_deg 8765341
scooby_predict_multi_deg_2 1921222
scooby_predict_multi_deg_3 1833361
scooby_predict_multi_deg_4 1800559
scooby_predict_multi_deg_5 1621465
scooby_predict_multi_deg_6 1588734
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 93422
scooby_selected_deg_2 55259
scooby_selected_deg_3 0
scooby_selected_deg_4 146616
scooby_selected_deg_5 0
scooby_selected_deg_6 1751981
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f127|63|1 2202,0,1,3,1,0,1,1,1,0,0,0,0,0,0,2210,
scooby_state_40f127|6|1 2200,0,1,0,1,0,0,1,0,0,0,0,0,0,1,2204,
scooby_state_40f127|5|1 2199,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2201,
scooby_state_40f127|2|1 2197,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2198,
scooby_state_40f127|1|1 2196,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2197,
scooby_state_40f127|32|1 2195,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2197,
scooby_state_40f127|31|1 2192,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2196,
scooby_state_40f127|14|1 2194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2195,
scooby_state_40f127|13|1 2187,1,0,0,1,3,1,0,0,0,0,0,1,0,0,2194,
scooby_state_40f127|24|1 2190,1,0,0,0,0,0,1,0,0,1,0,1,0,0,2194,
scooby_state_40f127|11|1 2190,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2193,
scooby_state_40f127|10|1 2187,1,0,0,1,1,1,0,1,0,1,0,0,0,0,2193,
scooby_state_40f127|40|1 2191,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2193,
