*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s3.trace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:     697182 heartbeat IPC: 2.87040 cumulative IPC: 2.86870 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1045444 heartbeat IPC: 2.87140 cumulative IPC: 2.86960 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1393708 heartbeat IPC: 2.87138 cumulative IPC: 2.87004 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    1741665 heartbeat IPC: 2.87393 cumulative IPC: 2.87082 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2089372 heartbeat IPC: 2.87598 cumulative IPC: 2.87168 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2437135 heartbeat IPC: 2.87552 cumulative IPC: 2.87223 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    2784781 heartbeat IPC: 2.87649 cumulative IPC: 2.87276 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    3132535 heartbeat IPC: 2.87560 cumulative IPC: 2.87307 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    3480187 heartbeat IPC: 2.87643 cumulative IPC: 2.87341 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    3480188 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4112492 heartbeat IPC: 1.58152 cumulative IPC: 1.58151 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    4744726 heartbeat IPC: 1.58169 cumulative IPC: 1.58160 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    5377082 heartbeat IPC: 1.58139 cumulative IPC: 1.58153 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6009424 heartbeat IPC: 1.58143 cumulative IPC: 1.58150 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:    6641596 heartbeat IPC: 1.58185 cumulative IPC: 1.58157 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    7273666 heartbeat IPC: 1.58210 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    7906065 heartbeat IPC: 1.58128 cumulative IPC: 1.58161 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:    8538334 heartbeat IPC: 1.58161 cumulative IPC: 1.58161 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9170350 heartbeat IPC: 1.58224 cumulative IPC: 1.58168 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    9802562 heartbeat IPC: 1.58174 cumulative IPC: 1.58168 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   10434954 heartbeat IPC: 1.58130 cumulative IPC: 1.58165 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   11067194 heartbeat IPC: 1.58168 cumulative IPC: 1.58165 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   11699318 heartbeat IPC: 1.58196 cumulative IPC: 1.58168 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   12331646 heartbeat IPC: 1.58146 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   12964043 heartbeat IPC: 1.58129 cumulative IPC: 1.58163 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   13596161 heartbeat IPC: 1.58198 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   14228290 heartbeat IPC: 1.58196 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   14860553 heartbeat IPC: 1.58162 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:   15492851 heartbeat IPC: 1.58154 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   16125061 heartbeat IPC: 1.58175 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   16757321 heartbeat IPC: 1.58163 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   17389567 heartbeat IPC: 1.58166 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   18021805 heartbeat IPC: 1.58169 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   18654043 heartbeat IPC: 1.58168 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   19286294 heartbeat IPC: 1.58166 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   19918477 heartbeat IPC: 1.58182 cumulative IPC: 1.58167 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   20550855 heartbeat IPC: 1.58133 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21183080 heartbeat IPC: 1.58172 cumulative IPC: 1.58166 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   21815177 heartbeat IPC: 1.58204 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22447345 heartbeat IPC: 1.58186 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   23079659 heartbeat IPC: 1.58149 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   23711925 heartbeat IPC: 1.58161 cumulative IPC: 1.58167 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   24344060 heartbeat IPC: 1.58194 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   24976250 heartbeat IPC: 1.58180 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   25608534 heartbeat IPC: 1.58157 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   26240976 heartbeat IPC: 1.58118 cumulative IPC: 1.58167 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   26872883 heartbeat IPC: 1.58251 cumulative IPC: 1.58169 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   27505226 heartbeat IPC: 1.58142 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   28137682 heartbeat IPC: 1.58114 cumulative IPC: 1.58167 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   28769644 heartbeat IPC: 1.58237 cumulative IPC: 1.58169 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   29401964 heartbeat IPC: 1.58148 cumulative IPC: 1.58168 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   30034399 heartbeat IPC: 1.58119 cumulative IPC: 1.58167 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   30756920 heartbeat IPC: 1.38405 cumulative IPC: 1.57644 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   31435349 heartbeat IPC: 1.47399 cumulative IPC: 1.57395 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   32113743 heartbeat IPC: 1.47407 cumulative IPC: 1.57158 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   32791907 heartbeat IPC: 1.47457 cumulative IPC: 1.56934 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   33467314 heartbeat IPC: 1.48059 cumulative IPC: 1.56734 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   34052644 heartbeat IPC: 1.70844 cumulative IPC: 1.57004 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   34637815 heartbeat IPC: 1.70890 cumulative IPC: 1.57265 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   35222943 heartbeat IPC: 1.70903 cumulative IPC: 1.57516 (Simulation time: 0 hr 1 min 35 sec) 
Finished CPU 0 instructions: 50000000 cycles: 31742773 cumulative IPC: 1.57516 (Simulation time: 0 hr 1 min 35 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 31742773
Core_0_IPC 1.57516

Core_0_branch_prediction_accuracy 99.95528
Core_0_branch_MPKI 0.05308
Core_0_average_ROB_occupancy_at_mispredict 215.50038

Core_0_L1D_total_access 7801593
Core_0_L1D_total_hit 7755165
Core_0_L1D_total_miss 46428
Core_0_L1D_loads 6314634
Core_0_L1D_load_hit 6268217
Core_0_L1D_load_miss 46417
Core_0_L1D_RFOs 1486959
Core_0_L1D_RFO_hit 1486948
Core_0_L1D_RFO_miss 11
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 26.22394

Core_0_L1D_rq_access 10119023
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3804279
Core_0_L1D_rq_to_cache 6314744
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1486977
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 1
Core_0_L1D_wq_to_cache 1486976
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 34322
Core_0_L1D_acc_level_0 34322
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12887681
Core_0_L1I_total_hit 12887443
Core_0_L1I_total_miss 238
Core_0_L1I_loads 12887681
Core_0_L1I_load_hit 12887443
Core_0_L1I_load_miss 238
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 200.88655

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37112270
Core_0_L1I_rq_to_cache 12887737
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 34322
Core_0_L1I_acc_level_0 34322
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 87706
Core_0_L2C_total_hit 41029
Core_0_L2C_total_miss 46677
Core_0_L2C_loads 46655
Core_0_L2C_load_hit 40978
Core_0_L2C_load_miss 5677
Core_0_L2C_RFOs 11
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 11
Core_0_L2C_prefetches 40982
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 40982
Core_0_L2C_writebacks 58
Core_0_L2C_writeback_hit 51
Core_0_L2C_writeback_miss 7
Core_0_L2C_prefetch_requested 46066
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 46066
Core_0_L2C_prefetch_filled 46066
Core_0_L2C_prefetch_useful 46051
Core_0_L2C_prefetch_useless 7
Core_0_L2C_prefetch_late 0
Core_0_L2C_average_miss_latency 254.74004

Core_0_L2C_rq_access 46666
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 46666
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 58
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 58
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 46066
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 46066
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 34322
Core_0_L2C_acc_level_0 31875
Core_0_L2C_acc_level_1 757
Core_0_L2C_acc_level_2 604
Core_0_L2C_acc_level_3 56
Core_0_L2C_acc_level_4 0
Core_0_L2C_acc_level_5 564
Core_0_L2C_acc_level_6 0
Core_0_L2C_acc_level_7 42
Core_0_L2C_acc_level_8 0
Core_0_L2C_acc_level_9 424

Core_0_LLC_total_access 46727
Core_0_LLC_total_hit 51
Core_0_LLC_total_miss 46676
Core_0_LLC_loads 5677
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 5677
Core_0_LLC_RFOs 11
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 11
Core_0_LLC_prefetches 40982
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 40982
Core_0_LLC_writebacks 57
Core_0_LLC_writeback_hit 51
Core_0_LLC_writeback_miss 6
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 46066
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 18563
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 224.74323

Core_0_LLC_rq_access 5688
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5688
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 57
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 57
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 46066
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 46066
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 34398
Core_0_LLC_acc_level_0 34398
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 940

[Bingo] PHT Access: 1831
[Bingo] PHT Hit PC+Addr: 0
[Bingo] PHT Hit PC+Offs: 1486
[Bingo] PHT Miss: 345
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 32.00000
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.00000
[Bingo] Number of Voters Mean: 15.76514
[Bingo] Number of Voters SD: 1.64865

Channel_0_RQ_row_buffer_hit 46035
Channel_0_RQ_row_buffer_miss 635
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 39730

avg_congested_cycle 11

DRAM_bw_pochs 137590
DRAM_bw_level_0 133466
DRAM_bw_level_1 1401
DRAM_bw_level_2 143
DRAM_bw_level_3 2580
