*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:  132199923 heartbeat IPC: 0.09236 cumulative IPC: 0.08317 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  142620171 heartbeat IPC: 0.09597 cumulative IPC: 0.08419 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  152811828 heartbeat IPC: 0.09812 cumulative IPC: 0.08520 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:  163778744 heartbeat IPC: 0.09118 cumulative IPC: 0.08563 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  174691802 heartbeat IPC: 0.09163 cumulative IPC: 0.08603 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  185903817 heartbeat IPC: 0.08919 cumulative IPC: 0.08624 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  197447258 heartbeat IPC: 0.08663 cumulative IPC: 0.08626 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  208904739 heartbeat IPC: 0.08728 cumulative IPC: 0.08632 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  220443066 heartbeat IPC: 0.08667 cumulative IPC: 0.08634 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  232081819 heartbeat IPC: 0.08592 cumulative IPC: 0.08632 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  243516523 heartbeat IPC: 0.08745 cumulative IPC: 0.08637 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  254906355 heartbeat IPC: 0.08780 cumulative IPC: 0.08644 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  265922644 heartbeat IPC: 0.09077 cumulative IPC: 0.08663 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:  277315025 heartbeat IPC: 0.08778 cumulative IPC: 0.08668 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  288632875 heartbeat IPC: 0.08836 cumulative IPC: 0.08675 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  302011036 heartbeat IPC: 0.07475 cumulative IPC: 0.08619 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  319207617 heartbeat IPC: 0.05815 cumulative IPC: 0.08462 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  331466692 heartbeat IPC: 0.08157 cumulative IPC: 0.08451 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  343092466 heartbeat IPC: 0.08602 cumulative IPC: 0.08456 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  354442300 heartbeat IPC: 0.08811 cumulative IPC: 0.08468 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  365805441 heartbeat IPC: 0.08800 cumulative IPC: 0.08478 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  377034472 heartbeat IPC: 0.08905 cumulative IPC: 0.08492 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  388231152 heartbeat IPC: 0.08931 cumulative IPC: 0.08505 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  399538718 heartbeat IPC: 0.08844 cumulative IPC: 0.08515 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  410917995 heartbeat IPC: 0.08788 cumulative IPC: 0.08522 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  422118178 heartbeat IPC: 0.08928 cumulative IPC: 0.08533 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  433302366 heartbeat IPC: 0.08941 cumulative IPC: 0.08544 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  444420717 heartbeat IPC: 0.08994 cumulative IPC: 0.08556 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  455401548 heartbeat IPC: 0.09107 cumulative IPC: 0.08569 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  466705464 heartbeat IPC: 0.08846 cumulative IPC: 0.08576 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  478079126 heartbeat IPC: 0.08792 cumulative IPC: 0.08582 (Simulation time: 0 hr 3 min 13 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  489464252 heartbeat IPC: 0.08783 cumulative IPC: 0.08586 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  500799445 heartbeat IPC: 0.08822 cumulative IPC: 0.08592 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  512052521 heartbeat IPC: 0.08886 cumulative IPC: 0.08598 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  523352865 heartbeat IPC: 0.08849 cumulative IPC: 0.08604 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  534555069 heartbeat IPC: 0.08927 cumulative IPC: 0.08611 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  545836258 heartbeat IPC: 0.08864 cumulative IPC: 0.08616 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  557230847 heartbeat IPC: 0.08776 cumulative IPC: 0.08620 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  568438324 heartbeat IPC: 0.08923 cumulative IPC: 0.08626 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  579657943 heartbeat IPC: 0.08913 cumulative IPC: 0.08631 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  590639654 heartbeat IPC: 0.09106 cumulative IPC: 0.08640 (Simulation time: 0 hr 3 min 56 sec) 
Finished CPU 0 instructions: 50000001 cycles: 578675055 cumulative IPC: 0.08640 (Simulation time: 0 hr 3 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 578675055
Core_0_IPC 0.08640

Core_0_branch_prediction_accuracy 92.63452
Core_0_branch_MPKI 22.60140
Core_0_average_ROB_occupancy_at_mispredict 42.48386

Core_0_L1D_total_access 10424764
Core_0_L1D_total_hit 984209
Core_0_L1D_total_miss 9440555
Core_0_L1D_loads 10186254
Core_0_L1D_load_hit 760925
Core_0_L1D_load_miss 9425329
Core_0_L1D_RFOs 238510
Core_0_L1D_RFO_hit 223284
Core_0_L1D_RFO_miss 15226
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.83990

Core_0_L1D_rq_access 19899470
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9513837
Core_0_L1D_rq_to_cache 10385633
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 254386
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 13915
Core_0_L1D_wq_to_cache 240471
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 558136
Core_0_L1D_acc_level_0 558136
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9341875
Core_0_L1I_total_hit 9341875
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9341875
Core_0_L1I_load_hit 9341875
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000010
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40658135
Core_0_L1I_rq_to_cache 9341875
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 558136
Core_0_L1I_acc_level_0 558136
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12848079
Core_0_L2C_total_hit 3713688
Core_0_L2C_total_miss 9134391
Core_0_L2C_loads 9425328
Core_0_L2C_load_hit 3574763
Core_0_L2C_load_miss 5850565
Core_0_L2C_RFOs 15226
Core_0_L2C_RFO_hit 2475
Core_0_L2C_RFO_miss 12751
Core_0_L2C_prefetches 3273721
Core_0_L2C_prefetch_hit 2689
Core_0_L2C_prefetch_miss 3271032
Core_0_L2C_writebacks 133804
Core_0_L2C_writeback_hit 133761
Core_0_L2C_writeback_miss 43
Core_0_L2C_prefetch_requested 8972469
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8972469
Core_0_L2C_prefetch_filled 3824538
Core_0_L2C_prefetch_useful 2049562
Core_0_L2C_prefetch_useless 1774089
Core_0_L2C_prefetch_late 181
Core_0_L2C_average_miss_latency 106.84309

Core_0_L2C_rq_access 9440556
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9440555
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 133804
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 133804
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8972469
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 814
Core_0_L2C_pq_to_cache 8971655
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 558136
Core_0_L2C_acc_level_0 150960
Core_0_L2C_acc_level_1 22655
Core_0_L2C_acc_level_2 44913
Core_0_L2C_acc_level_3 60289
Core_0_L2C_acc_level_4 61271
Core_0_L2C_acc_level_5 52447
Core_0_L2C_acc_level_6 41519
Core_0_L2C_acc_level_7 30739
Core_0_L2C_acc_level_8 21599
Core_0_L2C_acc_level_9 71744

Core_0_LLC_total_access 13466767
Core_0_LLC_total_hit 7315834
Core_0_LLC_total_miss 6150933
Core_0_LLC_loads 5850393
Core_0_LLC_load_hit 4161093
Core_0_LLC_load_miss 1689300
Core_0_LLC_RFOs 12748
Core_0_LLC_RFO_hit 3639
Core_0_LLC_RFO_miss 9109
Core_0_LLC_prefetches 7474377
Core_0_LLC_prefetch_hit 3086720
Core_0_LLC_prefetch_miss 4387657
Core_0_LLC_writebacks 129249
Core_0_LLC_writeback_hit 64382
Core_0_LLC_writeback_miss 64867
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 5304482
Core_0_LLC_prefetch_useful 1511661
Core_0_LLC_prefetch_useless 3778385
Core_0_LLC_prefetch_late 364
Core_0_LLC_average_miss_latency 342.56910

Core_0_LLC_rq_access 5863142
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5863142
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 129249
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 129249
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8899244
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 39
Core_0_LLC_pq_to_cache 8899205
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 576797
Core_0_LLC_acc_level_0 92183
Core_0_LLC_acc_level_1 107009
Core_0_LLC_acc_level_2 103969
Core_0_LLC_acc_level_3 79486
Core_0_LLC_acc_level_4 54175
Core_0_LLC_acc_level_5 36752
Core_0_LLC_acc_level_6 25557
Core_0_LLC_acc_level_7 17300
Core_0_LLC_acc_level_8 12497
Core_0_LLC_acc_level_9 47869

Core_0_major_page_fault 0
Core_0_minor_page_fault 74348

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIAIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAIAIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAIAIIIIIAI4IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIAI44A4IAIAIIIIIAI4IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIAIA4A44AIAIIIIIAI4IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAI44I44IAIA4A44AIAIIIIIAI4IIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIAI44I44IAIA4A44AIAIIIIIAI4IIIIIIIIAI44I44IIII
IIIIIIIIA4I4I4444IIAI44I44IAIA4A44AIAIIIIIAI4IIIIIIIIAI44I44IIII
IIIIIIIIA4I4I4444IIAI44I44IAIA4A44AIAIIIIIAI4IIIIIIIIAIA4I444444
IIIIIIIIA4IA44444IIAI44I44IAIA4A44AIAIIIIIAI4IIIIIIIIAIA4I444444
IIIIIIIIA4IA44444IIAI44I44IAIA4A44AIAIIIIIA44IIIII44IAIA4I444444
IIIIIIIIA4IA44444IAA444I44IAIA4A44AIAIIIIIA44IIIII44IAIA4I444444
IIIIIIIIA4IA44444IAA444I44IAIA4A44AIAIIIIIA44IIIII44IAIA4A444444
IIIIIIIIA4IA44444IAA444I44IAIA4A44AIAIIIIIA44AI44I44IA4A4A444444
IIIIIIIIA4IA4A444IAA444444IAIA4A44AIAIIIIIA44AI44I44IA4A4A444444
IIIIIIIIA4IA4A444IAA444444IAIA4A44AIAIIIIIA44AI44I44IA4A4AA44444
IIIIIIIIA4IA4A444IAA444444IAIA4A44AIA4444IA44AI44I44IA4A4AA44444
IIIIIIIIA4IA4AA444AA4444444AIA4A44AIA4444IA44AI44I44IA4A4AA44444
IIIAII4IA4IA4AA444AA4444444AIA4A44AIA4444IA44AI44I44IA4A4AA44444
IIIAII4IA4IA4AA444AA4444444AIA4A44AIA44A4IA44AI44I444A4A4AA44444
IAIA4I44A4IA4AA444AA4444444AIA4A44AIA44A4IA44AI44I444A4A4AA44444
IAIA4I44A4IA4AA4A4AA4444444A4A4A44AIA44A4IA44AI44I444A4A4AA44444
IAIA4I44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AI44I444A4A4AA44444
IAIA4I44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AI44I444A4A4AA4A444
IAIA4A44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AI44I444A4A4AA4A444
IAIA4A44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AIA44444A4A4AA4A444
AA4A4A44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AIA44444A4A4AA4A444
AA4A4A44A44A4AA4A4AA4444444A4A4A44AIA44A4IA44AIA44444A4A4AA4A4A4
AA4A4A44A4AA4AA4A4AA4444444A4A4A44AIA44A4IA44AIA44444A4A4AA4A4A4
AA4A4A44A4AA4AA4A4AA4444444A4A4A44AIA44A4IA44AIA44444A4A4AA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA44444A4A4AA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA4A444A4A4AA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA4A44AA4A4AA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA4A44AAAA4AA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA4A44AAAAAAA4A4AA
AA4A4A44A4AA4AA4A4AA444A444A4A4A44AIA44A4IA44AIA4A44AAAAAAA4AAAA
AA4A4A44A4AA4AA4A4AAA44A444A4A4A44AIA44A4IA44AIA4A44AAAAAAA4AAAA
AA4A4A44A4AA4AA4A4AAA44A444A4A4AA4AIA44A4IA44AIA4A44AAAAAAA4AAAA
AA4A4A44A4AA4AA4A4AAA44A444A4A4AAAAIA44A4IA44AIA4A44AAAAAAA4AAAA
AA4A4AA4A4AA4AA4A4AAA44A444A4A4AAAAIA44A4IA44AIA4A44AAAAAAA4AAAA
AA4A4AAAA4AA4AA4A4AAA44A444A4A4AAAAIA44A4IA44AIA4A44AAAAAAA4AAAA
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIIIIIIIIIA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIIIIIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIA4IIIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIAA4IIIIIAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIAA4IIIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIIIIII
IIIIIIIIAA4IIIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIA4IIII
IIIIIIIIAA4IIIIIAAA4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IIIIIIIIIIIIIIIIIIIA4IIIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IIIIIIIIIIIIIIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IA4IIIIIIIIIIIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IAA4IIIIIIIIIIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IAA4IIIIIA4IIIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IAA4IIIIIAA4IIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IAA4IIIIAAA4IIIIIIIAA4IIIIIIIA4IIIIIIIAA4III
IIIIIIIIAA4IIIIIAAA4IAA4IIIIAAA4IIIIIIIAA4IIIIIA4A4IIIIIIIAA4III
