*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s3.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:   88017964 heartbeat IPC: 0.47802 cumulative IPC: 0.39179 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   89369137 heartbeat IPC: 0.74010 cumulative IPC: 0.39746 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   90709615 heartbeat IPC: 0.74600 cumulative IPC: 0.40300 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   92067374 heartbeat IPC: 0.73651 cumulative IPC: 0.40828 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   93408443 heartbeat IPC: 0.74567 cumulative IPC: 0.41348 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   94783997 heartbeat IPC: 0.72698 cumulative IPC: 0.41835 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   96204320 heartbeat IPC: 0.70407 cumulative IPC: 0.42287 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   97613710 heartbeat IPC: 0.70953 cumulative IPC: 0.42730 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   99082451 heartbeat IPC: 0.68086 cumulative IPC: 0.43131 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  100574173 heartbeat IPC: 0.67037 cumulative IPC: 0.43510 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  102091774 heartbeat IPC: 0.65893 cumulative IPC: 0.43864 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  103650162 heartbeat IPC: 0.64169 cumulative IPC: 0.44190 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  105291362 heartbeat IPC: 0.60931 cumulative IPC: 0.44467 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  106961222 heartbeat IPC: 0.59885 cumulative IPC: 0.44723 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  108691340 heartbeat IPC: 0.57800 cumulative IPC: 0.44944 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  110492701 heartbeat IPC: 0.55514 cumulative IPC: 0.45127 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  112293394 heartbeat IPC: 0.55534 cumulative IPC: 0.45304 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  114246489 heartbeat IPC: 0.51201 cumulative IPC: 0.45411 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  116409836 heartbeat IPC: 0.46225 cumulative IPC: 0.45427 (Simulation time: 0 hr 2 min 30 sec) 
Finished CPU 0 instructions: 50000001 cycles: 110067505 cumulative IPC: 0.45427 (Simulation time: 0 hr 2 min 30 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 110067505
Core_0_IPC 0.45427

Core_0_branch_prediction_accuracy 99.30325
Core_0_branch_MPKI 1.81520
Core_0_average_ROB_occupancy_at_mispredict 120.99273

Core_0_L1D_total_access 11986502
Core_0_L1D_total_hit 10017779
Core_0_L1D_total_miss 1968723
Core_0_L1D_loads 8342274
Core_0_L1D_load_hit 6468651
Core_0_L1D_load_miss 1873623
Core_0_L1D_RFOs 3644228
Core_0_L1D_RFO_hit 3549128
Core_0_L1D_RFO_miss 95100
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 27.93971

Core_0_L1D_rq_access 15370475
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6845292
Core_0_L1D_rq_to_cache 8524258
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3888410
Core_0_L1D_wq_forward 925
Core_0_L1D_wq_merged 29205
Core_0_L1D_wq_to_cache 3859205
Core_0_L1D_wq_full 949

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 113548
Core_0_L1D_acc_level_0 113548
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21257264
Core_0_L1I_total_hit 21127695
Core_0_L1I_total_miss 129569
Core_0_L1I_loads 21257264
Core_0_L1I_load_hit 21127695
Core_0_L1I_load_miss 129569
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 15.07794

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 28636578
Core_0_L1I_rq_to_cache 21363426
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 113548
Core_0_L1I_acc_level_0 113548
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4634319
Core_0_L2C_total_hit 3709218
Core_0_L2C_total_miss 925101
Core_0_L2C_loads 2003181
Core_0_L2C_load_hit 1559190
Core_0_L2C_load_miss 443991
Core_0_L2C_RFOs 95100
Core_0_L2C_RFO_hit 23528
Core_0_L2C_RFO_miss 71572
Core_0_L2C_prefetches 2380397
Core_0_L2C_prefetch_hit 1970925
Core_0_L2C_prefetch_miss 409472
Core_0_L2C_writebacks 155641
Core_0_L2C_writeback_hit 155575
Core_0_L2C_writeback_miss 66
Core_0_L2C_prefetch_requested 3293194
Core_0_L2C_prefetch_dropped 3
Core_0_L2C_prefetch_issued 3293191
Core_0_L2C_prefetch_filled 498017
Core_0_L2C_prefetch_useful 130071
Core_0_L2C_prefetch_useless 366730
Core_0_L2C_prefetch_late 13534
Core_0_L2C_average_miss_latency 46.48201

Core_0_L2C_rq_access 2098292
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2098281
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 155641
Core_0_L2C_wq_forward 12
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 155641
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3293191
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 367410
Core_0_L2C_pq_to_cache 2925780
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 113548
Core_0_L2C_acc_level_0 61939
Core_0_L2C_acc_level_1 17502
Core_0_L2C_acc_level_2 14169
Core_0_L2C_acc_level_3 7085
Core_0_L2C_acc_level_4 2860
Core_0_L2C_acc_level_5 4466
Core_0_L2C_acc_level_6 1586
Core_0_L2C_acc_level_7 1116
Core_0_L2C_acc_level_8 843
Core_0_L2C_acc_level_9 1982

Core_0_LLC_total_access 1027278
Core_0_LLC_total_hit 941902
Core_0_LLC_total_miss 85376
Core_0_LLC_loads 430715
Core_0_LLC_load_hit 425211
Core_0_LLC_load_miss 5504
Core_0_LLC_RFOs 71330
Core_0_LLC_RFO_hit 13855
Core_0_LLC_RFO_miss 57475
Core_0_LLC_prefetches 422984
Core_0_LLC_prefetch_hit 408036
Core_0_LLC_prefetch_miss 14948
Core_0_LLC_writebacks 102249
Core_0_LLC_writeback_hit 94800
Core_0_LLC_writeback_miss 7449
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 23941
Core_0_LLC_prefetch_useful 4765
Core_0_LLC_prefetch_useless 9765
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 179.28305

Core_0_LLC_rq_access 502047
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 502045
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 102249
Core_0_LLC_wq_forward 6
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 102249
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 511551
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 511547
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 113682
Core_0_LLC_acc_level_0 110284
Core_0_LLC_acc_level_1 1204
Core_0_LLC_acc_level_2 978
Core_0_LLC_acc_level_3 149
Core_0_LLC_acc_level_4 20
Core_0_LLC_acc_level_5 759
Core_0_LLC_acc_level_6 40
Core_0_LLC_acc_level_7 54
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 186

Core_0_major_page_fault 0
Core_0_minor_page_fault 2037

scooby_st_lookup 2401113
scooby_st_hit 1389637
scooby_st_evict 1011412
scooby_st_insert 1011476
scooby_st_streaming 0

scooby_predict_called 2401113
scooby_predict_out_of_bounds 45024
scooby_predict_action_1 2026946
scooby_predict_issue_action_1 1924392
scooby_predict_hit_action_1 102554
scooby_predict_out_of_bounds_action_1 29507
scooby_predict_action_3 63839
scooby_predict_issue_action_3 40134
scooby_predict_hit_action_3 23705
scooby_predict_out_of_bounds_action_3 914
scooby_predict_action_4 37296
scooby_predict_issue_action_4 27088
scooby_predict_hit_action_4 10208
scooby_predict_out_of_bounds_action_4 657
scooby_predict_action_5 29524
scooby_predict_issue_action_5 24020
scooby_predict_hit_action_5 5504
scooby_predict_out_of_bounds_action_5 855
scooby_predict_action_10 12342
scooby_predict_issue_action_10 10232
scooby_predict_hit_action_10 2110
scooby_predict_out_of_bounds_action_10 879
scooby_predict_action_11 25223
scooby_predict_issue_action_11 18866
scooby_predict_hit_action_11 6357
scooby_predict_out_of_bounds_action_11 1618
scooby_predict_action_12 8357
scooby_predict_issue_action_12 6762
scooby_predict_hit_action_12 1595
scooby_predict_out_of_bounds_action_12 944
scooby_predict_action_22 8341
scooby_predict_issue_action_22 6347
scooby_predict_hit_action_22 1994
scooby_predict_out_of_bounds_action_22 1908
scooby_predict_action_23 3746
scooby_predict_issue_action_23 3031
scooby_predict_hit_action_23 715
scooby_predict_out_of_bounds_action_23 1615
scooby_predict_action_30 4455
scooby_predict_issue_action_30 3830
scooby_predict_hit_action_30 625
scooby_predict_out_of_bounds_action_30 2244
scooby_predict_action_32 2732
scooby_predict_issue_action_32 2232
scooby_predict_hit_action_32 500
scooby_predict_out_of_bounds_action_32 2040
scooby_predict_action_-1 80535
scooby_predict_issue_action_-1 49773
scooby_predict_hit_action_-1 30762
scooby_predict_out_of_bounds_action_-1 703
scooby_predict_action_-3 22874
scooby_predict_issue_action_-3 18295
scooby_predict_hit_action_-3 4579
scooby_predict_out_of_bounds_action_-3 532
scooby_predict_action_-6 16875
scooby_predict_issue_action_-6 12981
scooby_predict_hit_action_-6 3894
scooby_predict_out_of_bounds_action_-6 608
scooby_predict_action_0 13004
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 335085
scooby_predict_predicted 3293194
scooby_predict_multi_deg 1145211
scooby_predict_multi_deg_2 328519
scooby_predict_multi_deg_3 243377
scooby_predict_multi_deg_4 239397
scooby_predict_multi_deg_5 168912
scooby_predict_multi_deg_6 165006
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1812898
scooby_selected_deg_2 83267
scooby_selected_deg_3 0
scooby_selected_deg_4 67852
scooby_selected_deg_5 0
scooby_selected_deg_6 183966
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_638ec0|0|0 14951,5,13,10,4,4,5,6,11,6,3,18,1,4,6,15047,
scooby_state_638ec0|20|0 13415,1,3,12,4,4,3,2,2,3,3,24,3,2,1,13482,
scooby_state_638ec0|44|0 12627,5,9,12,1,3,4,4,3,6,2,18,2,4,2,12702,
scooby_state_638ec0|9|0 11990,3,4,16,1,0,3,5,4,5,2,27,1,3,2,12066,
scooby_state_638ec0|33|0 11927,1,4,9,5,9,1,4,4,3,3,12,2,6,2,11992,
scooby_state_638ec0|16|0 11705,3,5,11,8,7,8,1,4,3,3,12,3,3,5,11781,
scooby_state_638ec0|56|0 11223,2,7,9,4,2,4,4,1,6,5,11,0,5,5,11288,
scooby_state_638ec0|60|0 11171,3,3,15,3,2,1,5,6,2,2,20,4,3,0,11240,
scooby_state_638ec0|63|0 11190,5,7,3,2,3,3,0,2,3,3,8,3,3,4,11239,
scooby_state_638ebd|29|0 9965,37,29,4,3,9,4,2,2,1,4,213,2,4,4,10283,
scooby_state_638ebd|43|0 9573,27,13,1,1,10,3,1,3,3,4,91,3,3,4,9740,
scooby_state_638ec0|40|0 9562,5,3,13,3,3,4,7,2,0,4,17,2,5,0,9630,
