*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-10.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  477348608 heartbeat IPC: 0.04974 cumulative IPC: 0.05281 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  497278641 heartbeat IPC: 0.05018 cumulative IPC: 0.05271 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  517277168 heartbeat IPC: 0.05000 cumulative IPC: 0.05260 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  537164671 heartbeat IPC: 0.05028 cumulative IPC: 0.05252 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  557333347 heartbeat IPC: 0.04958 cumulative IPC: 0.05241 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  577322096 heartbeat IPC: 0.05003 cumulative IPC: 0.05233 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  597032194 heartbeat IPC: 0.05074 cumulative IPC: 0.05227 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  616796489 heartbeat IPC: 0.05060 cumulative IPC: 0.05222 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  636918575 heartbeat IPC: 0.04970 cumulative IPC: 0.05214 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  656960274 heartbeat IPC: 0.04990 cumulative IPC: 0.05207 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  676085631 heartbeat IPC: 0.05229 cumulative IPC: 0.05208 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  696018076 heartbeat IPC: 0.05017 cumulative IPC: 0.05202 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  716172449 heartbeat IPC: 0.04962 cumulative IPC: 0.05195 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  735889220 heartbeat IPC: 0.05072 cumulative IPC: 0.05192 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  755400234 heartbeat IPC: 0.05125 cumulative IPC: 0.05190 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  775451702 heartbeat IPC: 0.04987 cumulative IPC: 0.05185 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  795540103 heartbeat IPC: 0.04978 cumulative IPC: 0.05180 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  815509039 heartbeat IPC: 0.05008 cumulative IPC: 0.05176 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  835735134 heartbeat IPC: 0.04944 cumulative IPC: 0.05170 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  855724668 heartbeat IPC: 0.05003 cumulative IPC: 0.05166 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  875796903 heartbeat IPC: 0.04982 cumulative IPC: 0.05162 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  895860502 heartbeat IPC: 0.04984 cumulative IPC: 0.05158 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  915870750 heartbeat IPC: 0.04997 cumulative IPC: 0.05154 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  935869369 heartbeat IPC: 0.05000 cumulative IPC: 0.05151 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  955931395 heartbeat IPC: 0.04985 cumulative IPC: 0.05147 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  975986933 heartbeat IPC: 0.04986 cumulative IPC: 0.05144 (Simulation time: 0 hr 6 min 36 sec) 
Finished CPU 0 instructions: 50000001 cycles: 971989048 cumulative IPC: 0.05144 (Simulation time: 0 hr 6 min 36 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 971989048
Core_0_IPC 0.05144

Core_0_branch_prediction_accuracy 96.89645
Core_0_branch_MPKI 5.83534
Core_0_average_ROB_occupancy_at_mispredict 133.13823

Core_0_L1D_total_access 15662029
Core_0_L1D_total_hit 6668892
Core_0_L1D_total_miss 8993137
Core_0_L1D_loads 15079748
Core_0_L1D_load_hit 6095345
Core_0_L1D_load_miss 8984403
Core_0_L1D_RFOs 582281
Core_0_L1D_RFO_hit 573547
Core_0_L1D_RFO_miss 8734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 93.71117

Core_0_L1D_rq_access 19508059
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3239036
Core_0_L1D_rq_to_cache 16269023
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 705956
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 705956
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 952086
Core_0_L1D_acc_level_0 952086
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9498558
Core_0_L1I_total_hit 9498556
Core_0_L1I_total_miss 2
Core_0_L1I_loads 9498558
Core_0_L1I_load_hit 9498556
Core_0_L1I_load_miss 2
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 539.50000

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40501446
Core_0_L1I_rq_to_cache 9498560
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 952086
Core_0_L1I_acc_level_0 952086
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 9094590
Core_0_L2C_total_hit 1436644
Core_0_L2C_total_miss 7657946
Core_0_L2C_loads 8984402
Core_0_L2C_load_hit 1358653
Core_0_L2C_load_miss 7625749
Core_0_L2C_RFOs 8734
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8734
Core_0_L2C_prefetches 68492
Core_0_L2C_prefetch_hit 45223
Core_0_L2C_prefetch_miss 23269
Core_0_L2C_writebacks 32962
Core_0_L2C_writeback_hit 32768
Core_0_L2C_writeback_miss 194
Core_0_L2C_prefetch_requested 3133301
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 3133301
Core_0_L2C_prefetch_filled 148123
Core_0_L2C_prefetch_useful 144765
Core_0_L2C_prefetch_useless 3358
Core_0_L2C_prefetch_late 4317
Core_0_L2C_average_miss_latency 93.71025

Core_0_L2C_rq_access 8993140
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8993137
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 32962
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 32962
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3133301
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 30435
Core_0_L2C_pq_to_cache 3102866
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 952086
Core_0_L2C_acc_level_0 941765
Core_0_L2C_acc_level_1 1703
Core_0_L2C_acc_level_2 1359
Core_0_L2C_acc_level_3 575
Core_0_L2C_acc_level_4 90
Core_0_L2C_acc_level_5 991
Core_0_L2C_acc_level_6 237
Core_0_L2C_acc_level_7 113
Core_0_L2C_acc_level_8 50
Core_0_L2C_acc_level_9 5203

Core_0_LLC_total_access 9377806
Core_0_LLC_total_hit 5664660
Core_0_LLC_total_miss 3713146
Core_0_LLC_loads 7621431
Core_0_LLC_load_hit 4817187
Core_0_LLC_load_miss 2804244
Core_0_LLC_RFOs 8734
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8734
Core_0_LLC_prefetches 1719485
Core_0_LLC_prefetch_hit 829622
Core_0_LLC_prefetch_miss 889863
Core_0_LLC_writebacks 28156
Core_0_LLC_writeback_hit 17851
Core_0_LLC_writeback_miss 10305
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1056433
Core_0_LLC_prefetch_useful 567333
Core_0_LLC_prefetch_useless 488228
Core_0_LLC_prefetch_late 65644
Core_0_LLC_average_miss_latency 177.79609

Core_0_LLC_rq_access 7630167
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7630166
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 28156
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 28156
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3056911
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 3983
Core_0_LLC_pq_to_cache 3052928
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 953113
Core_0_LLC_acc_level_0 276711
Core_0_LLC_acc_level_1 164234
Core_0_LLC_acc_level_2 133603
Core_0_LLC_acc_level_3 100203
Core_0_LLC_acc_level_4 28485
Core_0_LLC_acc_level_5 117693
Core_0_LLC_acc_level_6 48220
Core_0_LLC_acc_level_7 35350
Core_0_LLC_acc_level_8 12937
Core_0_LLC_acc_level_9 35677

Core_0_major_page_fault 0
Core_0_minor_page_fault 12637

spp.pref.total 3133301
spp.pref.at_L2 152645
spp.pref.at_LLC 2980656

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 3242963
delta_2 2347
delta_3 155
delta_4 15
delta_5 11
delta_6 4
delta_7 2
delta_9 2
delta_10 1
delta_8 1

depth_1_delta_1 1416657
depth_1_delta_2 2346
depth_1_delta_3 155
depth_1_delta_4 15
depth_1_delta_5 11
depth_1_delta_6 4
depth_1_delta_7 2
depth_1_delta_9 2
depth_1_delta_10 1
depth_1_delta_8 1
depth_2_delta_1 637440
depth_2_delta_2 1
depth_3_delta_1 306617
depth_4_delta_1 211165
depth_5_delta_1 187584
depth_6_delta_1 157253
depth_7_delta_1 131313
depth_8_delta_1 111218
depth_9_delta_1 63366
depth_10_delta_1 20286
depth_11_delta_1 64

Channel_0_RQ_row_buffer_hit 487992
Channel_0_RQ_row_buffer_miss 3214848
Channel_0_WQ_row_buffer_hit 9612
Channel_0_WQ_row_buffer_miss 22712
Channel_0_WQ_full 0
Channel_0_dbus_congested 436522

avg_congested_cycle 6

DRAM_bw_pochs 3812450
DRAM_bw_level_0 3775691
DRAM_bw_level_1 32392
DRAM_bw_level_2 2398
DRAM_bw_level_3 1969
