*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-3.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:  168394637 heartbeat IPC: 0.05281 cumulative IPC: 0.06083 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  187486116 heartbeat IPC: 0.05238 cumulative IPC: 0.05995 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:  206433404 heartbeat IPC: 0.05278 cumulative IPC: 0.05928 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  225207596 heartbeat IPC: 0.05326 cumulative IPC: 0.05877 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  244092353 heartbeat IPC: 0.05295 cumulative IPC: 0.05831 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:  263185074 heartbeat IPC: 0.05238 cumulative IPC: 0.05788 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:  282037918 heartbeat IPC: 0.05304 cumulative IPC: 0.05755 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  300989791 heartbeat IPC: 0.05277 cumulative IPC: 0.05724 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  319659358 heartbeat IPC: 0.05356 cumulative IPC: 0.05703 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  338375843 heartbeat IPC: 0.05343 cumulative IPC: 0.05682 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:  357339442 heartbeat IPC: 0.05273 cumulative IPC: 0.05660 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  376463430 heartbeat IPC: 0.05229 cumulative IPC: 0.05638 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  395464329 heartbeat IPC: 0.05263 cumulative IPC: 0.05620 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  414114051 heartbeat IPC: 0.05362 cumulative IPC: 0.05608 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  432995671 heartbeat IPC: 0.05296 cumulative IPC: 0.05595 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:  452063459 heartbeat IPC: 0.05244 cumulative IPC: 0.05580 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  471180269 heartbeat IPC: 0.05231 cumulative IPC: 0.05565 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  490119671 heartbeat IPC: 0.05280 cumulative IPC: 0.05554 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  509064929 heartbeat IPC: 0.05278 cumulative IPC: 0.05544 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  528122715 heartbeat IPC: 0.05247 cumulative IPC: 0.05533 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  546912779 heartbeat IPC: 0.05322 cumulative IPC: 0.05526 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  565936645 heartbeat IPC: 0.05257 cumulative IPC: 0.05517 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  584569473 heartbeat IPC: 0.05367 cumulative IPC: 0.05512 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  603588107 heartbeat IPC: 0.05258 cumulative IPC: 0.05504 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  622695503 heartbeat IPC: 0.05234 cumulative IPC: 0.05496 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  641720902 heartbeat IPC: 0.05256 cumulative IPC: 0.05488 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  660859258 heartbeat IPC: 0.05225 cumulative IPC: 0.05481 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  679883984 heartbeat IPC: 0.05256 cumulative IPC: 0.05474 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  699037877 heartbeat IPC: 0.05221 cumulative IPC: 0.05467 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  718042151 heartbeat IPC: 0.05262 cumulative IPC: 0.05462 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  736902750 heartbeat IPC: 0.05302 cumulative IPC: 0.05458 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  755760290 heartbeat IPC: 0.05303 cumulative IPC: 0.05454 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  774759530 heartbeat IPC: 0.05263 cumulative IPC: 0.05449 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  793677284 heartbeat IPC: 0.05286 cumulative IPC: 0.05445 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  811703853 heartbeat IPC: 0.05547 cumulative IPC: 0.05448 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  830595912 heartbeat IPC: 0.05293 cumulative IPC: 0.05444 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  849382980 heartbeat IPC: 0.05323 cumulative IPC: 0.05441 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  868459519 heartbeat IPC: 0.05242 cumulative IPC: 0.05437 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  887576808 heartbeat IPC: 0.05231 cumulative IPC: 0.05433 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  906516173 heartbeat IPC: 0.05280 cumulative IPC: 0.05429 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  925380161 heartbeat IPC: 0.05301 cumulative IPC: 0.05427 (Simulation time: 0 hr 6 min 29 sec) 
Finished CPU 0 instructions: 50000000 cycles: 921368816 cumulative IPC: 0.05427 (Simulation time: 0 hr 6 min 29 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 921368816
Core_0_IPC 0.05427

Core_0_branch_prediction_accuracy 96.82648
Core_0_branch_MPKI 5.96114
Core_0_average_ROB_occupancy_at_mispredict 133.31733

Core_0_L1D_total_access 16319063
Core_0_L1D_total_hit 7352414
Core_0_L1D_total_miss 8966649
Core_0_L1D_loads 15728829
Core_0_L1D_load_hit 6770914
Core_0_L1D_load_miss 8957915
Core_0_L1D_RFOs 590234
Core_0_L1D_RFO_hit 581500
Core_0_L1D_RFO_miss 8734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 84.31789

Core_0_L1D_rq_access 19501851
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3237857
Core_0_L1D_rq_to_cache 16263994
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 717952
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 717952
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 902664
Core_0_L1D_acc_level_0 902664
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9466277
Core_0_L1I_total_hit 9466275
Core_0_L1I_total_miss 2
Core_0_L1I_loads 9466277
Core_0_L1I_load_hit 9466275
Core_0_L1I_load_miss 2
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 349.00000

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40533728
Core_0_L1I_rq_to_cache 9466278
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 902664
Core_0_L1I_acc_level_0 902664
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10548806
Core_0_L2C_total_hit 2019779
Core_0_L2C_total_miss 8529027
Core_0_L2C_loads 8957917
Core_0_L2C_load_hit 1986912
Core_0_L2C_load_miss 6971005
Core_0_L2C_RFOs 8734
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8734
Core_0_L2C_prefetches 1549109
Core_0_L2C_prefetch_hit 15
Core_0_L2C_prefetch_miss 1549094
Core_0_L2C_writebacks 33046
Core_0_L2C_writeback_hit 32852
Core_0_L2C_writeback_miss 194
Core_0_L2C_prefetch_requested 2971076
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2971076
Core_0_L2C_prefetch_filled 1716599
Core_0_L2C_prefetch_useful 862089
Core_0_L2C_prefetch_useless 853915
Core_0_L2C_prefetch_late 6995
Core_0_L2C_average_miss_latency 82.98888

Core_0_L2C_rq_access 8966651
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8966651
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 33046
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 33046
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2971076
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3
Core_0_L2C_pq_to_cache 2971073
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 902664
Core_0_L2C_acc_level_0 164498
Core_0_L2C_acc_level_1 164417
Core_0_L2C_acc_level_2 137395
Core_0_L2C_acc_level_3 141562
Core_0_L2C_acc_level_4 64390
Core_0_L2C_acc_level_5 94906
Core_0_L2C_acc_level_6 58430
Core_0_L2C_acc_level_7 32786
Core_0_L2C_acc_level_8 15654
Core_0_L2C_acc_level_9 28626

Core_0_LLC_total_access 9762527
Core_0_LLC_total_hit 6636575
Core_0_LLC_total_miss 3125952
Core_0_LLC_loads 6964010
Core_0_LLC_load_hit 4590662
Core_0_LLC_load_miss 2373348
Core_0_LLC_RFOs 8734
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8734
Core_0_LLC_prefetches 2761441
Core_0_LLC_prefetch_hit 2027482
Core_0_LLC_prefetch_miss 733959
Core_0_LLC_writebacks 28342
Core_0_LLC_writeback_hit 18431
Core_0_LLC_writeback_miss 9911
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 901466
Core_0_LLC_prefetch_useful 42943
Core_0_LLC_prefetch_useless 851791
Core_0_LLC_prefetch_late 520
Core_0_LLC_average_miss_latency 182.61262

Core_0_LLC_rq_access 6972744
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 6972744
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 28342
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 28342
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2971043
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1217
Core_0_LLC_pq_to_cache 2969826
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 903692
Core_0_LLC_acc_level_0 859723
Core_0_LLC_acc_level_1 16338
Core_0_LLC_acc_level_2 12514
Core_0_LLC_acc_level_3 2512
Core_0_LLC_acc_level_4 684
Core_0_LLC_acc_level_5 8359
Core_0_LLC_acc_level_6 1100
Core_0_LLC_acc_level_7 900
Core_0_LLC_acc_level_8 367
Core_0_LLC_acc_level_9 1195

Core_0_major_page_fault 0
Core_0_minor_page_fault 12615

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
A2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222IIII
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222III
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222II
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222I
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA22222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA2222
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA222
