*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-0.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  208187202 heartbeat IPC: 0.12411 cumulative IPC: 0.12503 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  216140853 heartbeat IPC: 0.12573 cumulative IPC: 0.12506 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  224369266 heartbeat IPC: 0.12153 cumulative IPC: 0.12492 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:  232561443 heartbeat IPC: 0.12207 cumulative IPC: 0.12482 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  240760993 heartbeat IPC: 0.12196 cumulative IPC: 0.12472 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  248855049 heartbeat IPC: 0.12355 cumulative IPC: 0.12468 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  257131015 heartbeat IPC: 0.12083 cumulative IPC: 0.12455 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:  265302496 heartbeat IPC: 0.12238 cumulative IPC: 0.12448 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  273232265 heartbeat IPC: 0.12611 cumulative IPC: 0.12453 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  281576364 heartbeat IPC: 0.11984 cumulative IPC: 0.12439 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  289703078 heartbeat IPC: 0.12305 cumulative IPC: 0.12435 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  297952033 heartbeat IPC: 0.12123 cumulative IPC: 0.12426 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  306268326 heartbeat IPC: 0.12025 cumulative IPC: 0.12415 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  314700239 heartbeat IPC: 0.11860 cumulative IPC: 0.12399 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  322737916 heartbeat IPC: 0.12441 cumulative IPC: 0.12400 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  331222268 heartbeat IPC: 0.11786 cumulative IPC: 0.12384 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  339624453 heartbeat IPC: 0.11902 cumulative IPC: 0.12372 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  348030919 heartbeat IPC: 0.11896 cumulative IPC: 0.12360 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  355997642 heartbeat IPC: 0.12552 cumulative IPC: 0.12365 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  364363151 heartbeat IPC: 0.11954 cumulative IPC: 0.12355 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  372807896 heartbeat IPC: 0.11842 cumulative IPC: 0.12343 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  381060951 heartbeat IPC: 0.12117 cumulative IPC: 0.12338 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  389300610 heartbeat IPC: 0.12136 cumulative IPC: 0.12334 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  397621294 heartbeat IPC: 0.12018 cumulative IPC: 0.12327 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  405729232 heartbeat IPC: 0.12334 cumulative IPC: 0.12327 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  413817728 heartbeat IPC: 0.12363 cumulative IPC: 0.12328 (Simulation time: 0 hr 2 min 27 sec) 
Finished CPU 0 instructions: 50000000 cycles: 405583447 cumulative IPC: 0.12328 (Simulation time: 0 hr 2 min 27 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 405583447
Core_0_IPC 0.12328

Core_0_branch_prediction_accuracy 87.98641
Core_0_branch_MPKI 22.64718
Core_0_average_ROB_occupancy_at_mispredict 50.56545

Core_0_L1D_total_access 14525314
Core_0_L1D_total_hit 10377144
Core_0_L1D_total_miss 4148170
Core_0_L1D_loads 11866133
Core_0_L1D_load_hit 7746426
Core_0_L1D_load_miss 4119707
Core_0_L1D_RFOs 2659181
Core_0_L1D_RFO_hit 2630718
Core_0_L1D_RFO_miss 28463
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 153.65922

Core_0_L1D_rq_access 13410378
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1405315
Core_0_L1D_rq_to_cache 12005063
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2701708
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2701708
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 338935
Core_0_L1D_acc_level_0 338935
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 8719242
Core_0_L1I_total_hit 8719242
Core_0_L1I_total_miss 0
Core_0_L1I_loads 8719242
Core_0_L1I_load_hit 8719242
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999989
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 41280747
Core_0_L1I_rq_to_cache 8719242
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 338935
Core_0_L1I_acc_level_0 338935
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5481198
Core_0_L2C_total_hit 1515942
Core_0_L2C_total_miss 3965256
Core_0_L2C_loads 4119707
Core_0_L2C_load_hit 183557
Core_0_L2C_load_miss 3936150
Core_0_L2C_RFOs 28463
Core_0_L2C_RFO_hit 138
Core_0_L2C_RFO_miss 28325
Core_0_L2C_prefetches 3895
Core_0_L2C_prefetch_hit 3157
Core_0_L2C_prefetch_miss 738
Core_0_L2C_writebacks 1329133
Core_0_L2C_writeback_hit 1329090
Core_0_L2C_writeback_miss 43
Core_0_L2C_prefetch_requested 523206
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 523206
Core_0_L2C_prefetch_filled 2035
Core_0_L2C_prefetch_useful 1999
Core_0_L2C_prefetch_useless 36
Core_0_L2C_prefetch_late 2094
Core_0_L2C_average_miss_latency 131.79217

Core_0_L2C_rq_access 4148169
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4148169
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1329133
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1329133
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 523206
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 49200
Core_0_L2C_pq_to_cache 474006
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 338935
Core_0_L2C_acc_level_0 337969
Core_0_L2C_acc_level_1 156
Core_0_L2C_acc_level_2 130
Core_0_L2C_acc_level_3 122
Core_0_L2C_acc_level_4 61
Core_0_L2C_acc_level_5 149
Core_0_L2C_acc_level_6 92
Core_0_L2C_acc_level_7 86
Core_0_L2C_acc_level_8 57
Core_0_L2C_acc_level_9 113

Core_0_LLC_total_access 5588370
Core_0_LLC_total_hit 2732331
Core_0_LLC_total_miss 2856039
Core_0_LLC_loads 3934159
Core_0_LLC_load_hit 1851863
Core_0_LLC_load_miss 2082296
Core_0_LLC_RFOs 28325
Core_0_LLC_RFO_hit 2756
Core_0_LLC_RFO_miss 25569
Core_0_LLC_prefetches 305212
Core_0_LLC_prefetch_hit 71798
Core_0_LLC_prefetch_miss 233414
Core_0_LLC_writebacks 1320674
Core_0_LLC_writeback_hit 805914
Core_0_LLC_writeback_miss 514760
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 329243
Core_0_LLC_prefetch_useful 163282
Core_0_LLC_prefetch_useless 165207
Core_0_LLC_prefetch_late 4537
Core_0_LLC_average_miss_latency 153.77200

Core_0_LLC_rq_access 3962483
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3962483
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1320674
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1320674
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 451535
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 4805
Core_0_LLC_pq_to_cache 446730
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 404119
Core_0_LLC_acc_level_0 240397
Core_0_LLC_acc_level_1 39788
Core_0_LLC_acc_level_2 36151
Core_0_LLC_acc_level_3 28267
Core_0_LLC_acc_level_4 8571
Core_0_LLC_acc_level_5 27608
Core_0_LLC_acc_level_6 14939
Core_0_LLC_acc_level_7 4271
Core_0_LLC_acc_level_8 2009
Core_0_LLC_acc_level_9 2118

Core_0_major_page_fault 0
Core_0_minor_page_fault 10833

spp.pref.total 523206
spp.pref.at_L2 9150
spp.pref.at_LLC 514056

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 589449
delta_2 4952
delta_3 375
delta_5 292
delta_4 19
delta_9 6
delta_7 6
delta_11 4
delta_6 3
delta_13 1

depth_1_delta_1 422164
depth_1_delta_2 4950
depth_1_delta_3 375
depth_1_delta_5 292
depth_1_delta_4 19
depth_1_delta_9 6
depth_1_delta_7 6
depth_1_delta_11 4
depth_1_delta_6 3
depth_1_delta_13 1
depth_2_delta_1 47061
depth_2_delta_2 2
depth_3_delta_1 24990
depth_4_delta_1 20957
depth_5_delta_1 19995
depth_6_delta_1 17387
depth_7_delta_1 14289
depth_8_delta_1 12346
depth_9_delta_1 7116
depth_10_delta_1 2834
depth_11_delta_1 310

Channel_0_RQ_row_buffer_hit 372666
Channel_0_RQ_row_buffer_miss 1968560
Channel_0_WQ_row_buffer_hit 422529
Channel_0_WQ_row_buffer_miss 676832
Channel_0_WQ_full 0
Channel_0_dbus_congested 984298

avg_congested_cycle 10

DRAM_bw_pochs 1616476
DRAM_bw_level_0 1512508
DRAM_bw_level_1 100828
DRAM_bw_level_2 1724
DRAM_bw_level_3 1416
