*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   26698237 heartbeat IPC: 0.39802 cumulative IPC: 0.48379 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   29296099 heartbeat IPC: 0.38493 cumulative IPC: 0.47275 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   32141084 heartbeat IPC: 0.35150 cumulative IPC: 0.45954 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   35346500 heartbeat IPC: 0.31197 cumulative IPC: 0.44340 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   39208414 heartbeat IPC: 0.25894 cumulative IPC: 0.42193 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   42504865 heartbeat IPC: 0.30336 cumulative IPC: 0.41122 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   45695867 heartbeat IPC: 0.31338 cumulative IPC: 0.40335 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   48853879 heartbeat IPC: 0.31666 cumulative IPC: 0.39696 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   51958489 heartbeat IPC: 0.32210 cumulative IPC: 0.39190 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   54989237 heartbeat IPC: 0.32995 cumulative IPC: 0.38806 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   58015278 heartbeat IPC: 0.33046 cumulative IPC: 0.38471 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   60995767 heartbeat IPC: 0.33552 cumulative IPC: 0.38204 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   63948939 heartbeat IPC: 0.33862 cumulative IPC: 0.37983 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   66845692 heartbeat IPC: 0.34521 cumulative IPC: 0.37818 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   69751237 heartbeat IPC: 0.34417 cumulative IPC: 0.37663 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   72606001 heartbeat IPC: 0.35029 cumulative IPC: 0.37550 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   75453532 heartbeat IPC: 0.35118 cumulative IPC: 0.37450 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   78294961 heartbeat IPC: 0.35194 cumulative IPC: 0.37361 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   81074501 heartbeat IPC: 0.35977 cumulative IPC: 0.37310 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   83852887 heartbeat IPC: 0.35992 cumulative IPC: 0.37263 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   86616656 heartbeat IPC: 0.36182 cumulative IPC: 0.37226 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   89354184 heartbeat IPC: 0.36529 cumulative IPC: 0.37203 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   92070966 heartbeat IPC: 0.36808 cumulative IPC: 0.37191 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   94780503 heartbeat IPC: 0.36907 cumulative IPC: 0.37182 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   97472154 heartbeat IPC: 0.37152 cumulative IPC: 0.37181 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  100139437 heartbeat IPC: 0.37491 cumulative IPC: 0.37190 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  102795443 heartbeat IPC: 0.37651 cumulative IPC: 0.37203 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  105442532 heartbeat IPC: 0.37777 cumulative IPC: 0.37218 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  108069070 heartbeat IPC: 0.38073 cumulative IPC: 0.37240 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  110678955 heartbeat IPC: 0.38316 cumulative IPC: 0.37267 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  113249826 heartbeat IPC: 0.38897 cumulative IPC: 0.37306 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  115865335 heartbeat IPC: 0.38234 cumulative IPC: 0.37328 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  117968785 heartbeat IPC: 0.47541 cumulative IPC: 0.37520 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  120132124 heartbeat IPC: 0.46225 cumulative IPC: 0.37685 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  121812314 heartbeat IPC: 0.59517 cumulative IPC: 0.38002 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  123555447 heartbeat IPC: 0.57368 cumulative IPC: 0.38289 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  125255822 heartbeat IPC: 0.58811 cumulative IPC: 0.38582 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  127042553 heartbeat IPC: 0.55968 cumulative IPC: 0.38838 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  128872563 heartbeat IPC: 0.54644 cumulative IPC: 0.39074 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  130721961 heartbeat IPC: 0.54072 cumulative IPC: 0.39296 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  132618082 heartbeat IPC: 0.52739 cumulative IPC: 0.39498 (Simulation time: 0 hr 2 min 11 sec) 
Finished CPU 0 instructions: 50000001 cycles: 126590186 cumulative IPC: 0.39498 (Simulation time: 0 hr 2 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 126590186
Core_0_IPC 0.39498

Core_0_branch_prediction_accuracy 99.34267
Core_0_branch_MPKI 1.69698
Core_0_average_ROB_occupancy_at_mispredict 126.27035

Core_0_L1D_total_access 11845269
Core_0_L1D_total_hit 9345894
Core_0_L1D_total_miss 2499375
Core_0_L1D_loads 8547661
Core_0_L1D_load_hit 6127343
Core_0_L1D_load_miss 2420318
Core_0_L1D_RFOs 3297608
Core_0_L1D_RFO_hit 3218551
Core_0_L1D_RFO_miss 79057
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 31.68880

Core_0_L1D_rq_access 15460722
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6709029
Core_0_L1D_rq_to_cache 8750935
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3508935
Core_0_L1D_wq_forward 758
Core_0_L1D_wq_merged 28242
Core_0_L1D_wq_to_cache 3480693
Core_0_L1D_wq_full 1599

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 122715
Core_0_L1D_acc_level_0 122715
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21143290
Core_0_L1I_total_hit 21024562
Core_0_L1I_total_miss 118728
Core_0_L1I_loads 21143290
Core_0_L1I_load_hit 21024562
Core_0_L1I_load_miss 118728
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 17.32379

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 28759209
Core_0_L1I_rq_to_cache 21240797
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 122715
Core_0_L1I_acc_level_0 122715
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2790173
Core_0_L2C_total_hit 1791998
Core_0_L2C_total_miss 998175
Core_0_L2C_loads 2539039
Core_0_L2C_load_hit 1607524
Core_0_L2C_load_miss 931515
Core_0_L2C_RFOs 79055
Core_0_L2C_RFO_hit 17174
Core_0_L2C_RFO_miss 61881
Core_0_L2C_prefetches 43438
Core_0_L2C_prefetch_hit 38666
Core_0_L2C_prefetch_miss 4772
Core_0_L2C_writebacks 128641
Core_0_L2C_writeback_hit 128634
Core_0_L2C_writeback_miss 7
Core_0_L2C_prefetch_requested 171634
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 171634
Core_0_L2C_prefetch_filled 4772
Core_0_L2C_prefetch_useful 1396
Core_0_L2C_prefetch_useless 3374
Core_0_L2C_prefetch_late 335
Core_0_L2C_average_miss_latency 44.55127

Core_0_L2C_rq_access 2618103
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2618094
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 128641
Core_0_L2C_wq_forward 9
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 128641
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 171634
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1364
Core_0_L2C_pq_to_cache 170270
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 122715
Core_0_L2C_acc_level_0 120936
Core_0_L2C_acc_level_1 591
Core_0_L2C_acc_level_2 509
Core_0_L2C_acc_level_3 75
Core_0_L2C_acc_level_4 1
Core_0_L2C_acc_level_5 490
Core_0_L2C_acc_level_6 25
Core_0_L2C_acc_level_7 32
Core_0_L2C_acc_level_8 1
Core_0_L2C_acc_level_9 55

Core_0_LLC_total_access 1170192
Core_0_LLC_total_hit 1027667
Core_0_LLC_total_miss 142525
Core_0_LLC_loads 931200
Core_0_LLC_load_hit 920398
Core_0_LLC_load_miss 10802
Core_0_LLC_RFOs 61860
Core_0_LLC_RFO_hit 14985
Core_0_LLC_RFO_miss 46875
Core_0_LLC_prefetches 91768
Core_0_LLC_prefetch_hit 13097
Core_0_LLC_prefetch_miss 78671
Core_0_LLC_writebacks 85364
Core_0_LLC_writeback_hit 79187
Core_0_LLC_writeback_miss 6177
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 104216
Core_0_LLC_prefetch_useful 15887
Core_0_LLC_prefetch_useless 77104
Core_0_LLC_prefetch_late 268
Core_0_LLC_average_miss_latency 375.68014

Core_0_LLC_rq_access 993061
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 993060
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 85364
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 85364
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 118590
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 13
Core_0_LLC_pq_to_cache 118576
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 129510
Core_0_LLC_acc_level_0 121908
Core_0_LLC_acc_level_1 2734
Core_0_LLC_acc_level_2 1719
Core_0_LLC_acc_level_3 572
Core_0_LLC_acc_level_4 135
Core_0_LLC_acc_level_5 1442
Core_0_LLC_acc_level_6 182
Core_0_LLC_acc_level_7 240
Core_0_LLC_acc_level_8 53
Core_0_LLC_acc_level_9 525

Core_0_major_page_fault 0
Core_0_minor_page_fault 3484

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAAIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAA44444444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAA4444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4I4IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4I44IIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4444IIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IIA4444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA4444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA4IAA2444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44AA2444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IA2444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44AA2444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44AA2244444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA44IA2244444444
[MLOP] Prefetch Degree Mean: 7.37705
[MLOP] Prefetch Degree SD: 4.96269
[MLOP] Max Score Left Mean (%): 19.95738
[MLOP] Max Score Left SD (%): 11.33028
[MLOP] Max Score Right Mean (%): 62.35082
[MLOP] Max Score Right SD (%): 10.66225

Channel_0_RQ_row_buffer_hit 62648
Channel_0_RQ_row_buffer_miss 73698
Channel_0_WQ_row_buffer_hit 6794
Channel_0_WQ_row_buffer_miss 53800
Channel_0_WQ_full 0
Channel_0_dbus_congested 122468

avg_congested_cycle 11

DRAM_bw_pochs 518040
DRAM_bw_level_0 502239
DRAM_bw_level_1 8165
DRAM_bw_level_2 3427
DRAM_bw_level_3 4209
