*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s1.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:     549750 heartbeat IPC: 3.64559 cumulative IPC: 3.63802 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1175267 heartbeat IPC: 1.59868 cumulative IPC: 2.55261 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2452118 heartbeat IPC: 0.78318 cumulative IPC: 1.63124 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    3728966 heartbeat IPC: 0.78318 cumulative IPC: 1.34086 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    5005848 heartbeat IPC: 0.78316 cumulative IPC: 1.19860 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    6282680 heartbeat IPC: 0.78319 cumulative IPC: 1.11417 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7425496 heartbeat IPC: 0.87503 cumulative IPC: 1.07737 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    7697638 heartbeat IPC: 3.67456 cumulative IPC: 1.16919 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    7969772 heartbeat IPC: 3.67466 cumulative IPC: 1.25474 (Simulation time: 0 hr 0 min 9 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    7969772 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:    8732777 heartbeat IPC: 1.31060 cumulative IPC: 1.31060 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9495665 heartbeat IPC: 1.31081 cumulative IPC: 1.31071 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10861479 heartbeat IPC: 0.73216 cumulative IPC: 1.03745 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13124259 heartbeat IPC: 0.44193 cumulative IPC: 0.77602 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   15384775 heartbeat IPC: 0.44238 cumulative IPC: 0.67431 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   17647914 heartbeat IPC: 0.44186 cumulative IPC: 0.61995 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   19907685 heartbeat IPC: 0.44252 cumulative IPC: 0.58637 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   21726634 heartbeat IPC: 0.54977 cumulative IPC: 0.58153 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   22489017 heartbeat IPC: 1.31168 cumulative IPC: 0.61987 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   23252118 heartbeat IPC: 1.31044 cumulative IPC: 0.65435 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   24014660 heartbeat IPC: 1.31140 cumulative IPC: 0.68558 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   24776571 heartbeat IPC: 1.31249 cumulative IPC: 0.71400 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   26495591 heartbeat IPC: 0.58173 cumulative IPC: 0.70172 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   28774058 heartbeat IPC: 0.43889 cumulative IPC: 0.67294 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   31043033 heartbeat IPC: 0.44073 cumulative IPC: 0.65010 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   33310241 heartbeat IPC: 0.44107 cumulative IPC: 0.63140 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   35587858 heartbeat IPC: 0.43906 cumulative IPC: 0.61554 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   37037457 heartbeat IPC: 0.68985 cumulative IPC: 0.61924 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   37818952 heartbeat IPC: 1.27960 cumulative IPC: 0.63653 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   38600204 heartbeat IPC: 1.28000 cumulative IPC: 0.65295 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   39381205 heartbeat IPC: 1.28041 cumulative IPC: 0.66855 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   40162682 heartbeat IPC: 1.27963 cumulative IPC: 0.68338 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   42871388 heartbeat IPC: 0.36918 cumulative IPC: 0.65900 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   45871998 heartbeat IPC: 0.33327 cumulative IPC: 0.63321 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   48865885 heartbeat IPC: 0.33401 cumulative IPC: 0.61130 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   51861368 heartbeat IPC: 0.33384 cumulative IPC: 0.59237 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   54854166 heartbeat IPC: 0.33414 cumulative IPC: 0.57588 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   56500474 heartbeat IPC: 0.60742 cumulative IPC: 0.57695 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   57270429 heartbeat IPC: 1.29878 cumulative IPC: 0.58823 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   58041581 heartbeat IPC: 1.29676 cumulative IPC: 0.59914 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   58811693 heartbeat IPC: 1.29851 cumulative IPC: 0.60973 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   59581657 heartbeat IPC: 1.29876 cumulative IPC: 0.62001 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   62452205 heartbeat IPC: 0.34837 cumulative IPC: 0.60570 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   65459781 heartbeat IPC: 0.33249 cumulative IPC: 0.59141 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   68460248 heartbeat IPC: 0.33328 cumulative IPC: 0.57860 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   71456460 heartbeat IPC: 0.33376 cumulative IPC: 0.56705 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   74464133 heartbeat IPC: 0.33248 cumulative IPC: 0.55644 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   75931406 heartbeat IPC: 0.68154 cumulative IPC: 0.55914 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   76698599 heartbeat IPC: 1.30346 cumulative IPC: 0.56745 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   77465407 heartbeat IPC: 1.30411 cumulative IPC: 0.57558 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   78232302 heartbeat IPC: 1.30396 cumulative IPC: 0.58353 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   78999551 heartbeat IPC: 1.30336 cumulative IPC: 0.59130 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   79766387 heartbeat IPC: 1.30406 cumulative IPC: 0.59891 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   80533552 heartbeat IPC: 1.30350 cumulative IPC: 0.60636 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   81300589 heartbeat IPC: 1.30372 cumulative IPC: 0.61366 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   82067624 heartbeat IPC: 1.30372 cumulative IPC: 0.62080 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   82834459 heartbeat IPC: 1.30406 cumulative IPC: 0.62780 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   83601385 heartbeat IPC: 1.30391 cumulative IPC: 0.63466 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   84369505 heartbeat IPC: 1.30188 cumulative IPC: 0.64136 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   85136779 heartbeat IPC: 1.30331 cumulative IPC: 0.64795 (Simulation time: 0 hr 1 min 20 sec) 
Finished CPU 0 instructions: 50000000 cycles: 77167034 cumulative IPC: 0.64795 (Simulation time: 0 hr 1 min 20 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 77167034
Core_0_IPC 0.64795

Core_0_branch_prediction_accuracy 93.65159
Core_0_branch_MPKI 13.64262
Core_0_average_ROB_occupancy_at_mispredict 29.87312

Core_0_L1D_total_access 3263697
Core_0_L1D_total_hit 1920565
Core_0_L1D_total_miss 1343132
Core_0_L1D_loads 2439787
Core_0_L1D_load_hit 1096663
Core_0_L1D_load_miss 1343124
Core_0_L1D_RFOs 823910
Core_0_L1D_RFO_hit 823902
Core_0_L1D_RFO_miss 8
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 24.16316

Core_0_L1D_rq_access 5372493
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1751696
Core_0_L1D_rq_to_cache 3620797
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 823930
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 823930
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 81112
Core_0_L1D_acc_level_0 81112
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9663088
Core_0_L1I_total_hit 9663088
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9663088
Core_0_L1I_load_hit 9663088
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40336919
Core_0_L1I_rq_to_cache 9663088
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 81112
Core_0_L1I_acc_level_0 81112
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3017571
Core_0_L2C_total_hit 1674387
Core_0_L2C_total_miss 1343184
Core_0_L2C_loads 1343124
Core_0_L2C_load_hit 1232475
Core_0_L2C_load_miss 110649
Core_0_L2C_RFOs 8
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8
Core_0_L2C_prefetches 1232527
Core_0_L2C_prefetch_hit 0
Core_0_L2C_prefetch_miss 1232527
Core_0_L2C_writebacks 441912
Core_0_L2C_writeback_hit 441912
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 1553258
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1553258
Core_0_L2C_prefetch_filled 1484587
Core_0_L2C_prefetch_useful 1484483
Core_0_L2C_prefetch_useless 90
Core_0_L2C_prefetch_late 61444
Core_0_L2C_average_miss_latency 318.21878

Core_0_L2C_rq_access 1343132
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1343132
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 441912
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 441912
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1553258
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1553258
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 81112
Core_0_L2C_acc_level_0 15132
Core_0_L2C_acc_level_1 13031
Core_0_L2C_acc_level_2 9058
Core_0_L2C_acc_level_3 4725
Core_0_L2C_acc_level_4 4672
Core_0_L2C_acc_level_5 3864
Core_0_L2C_acc_level_6 1647
Core_0_L2C_acc_level_7 1123
Core_0_L2C_acc_level_8 1518
Core_0_L2C_acc_level_9 26342

Core_0_LLC_total_access 1785097
Core_0_LLC_total_hit 125
Core_0_LLC_total_miss 1784972
Core_0_LLC_loads 49205
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 49205
Core_0_LLC_RFOs 8
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 1293972
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 1293972
Core_0_LLC_writebacks 441912
Core_0_LLC_writeback_hit 125
Core_0_LLC_writeback_miss 441787
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1546032
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 1544048
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 218.75755

Core_0_LLC_rq_access 49213
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 49213
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 441912
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 441912
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1546033
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1546033
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 83142
Core_0_LLC_acc_level_0 83142
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8201

[Bingo] PHT Access: 50242
[Bingo] PHT Hit PC+Addr: 130
[Bingo] PHT Hit PC+Offs: 49979
[Bingo] PHT Miss: 133
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.99765
[Bingo] L3 Prefetch per Region: 0.00000
[Bingo] No Prefetch per Region: 0.00235
[Bingo] Number of Voters Mean: 15.99630
[Bingo] Number of Voters SD: 0.20422

Channel_0_RQ_row_buffer_hit 1207169
Channel_0_RQ_row_buffer_miss 136017
Channel_0_WQ_row_buffer_hit 122229
Channel_0_WQ_row_buffer_miss 319668
Channel_0_WQ_full 0
Channel_0_dbus_congested 1557507

avg_congested_cycle 11

DRAM_bw_pochs 332566
DRAM_bw_level_0 201452
DRAM_bw_level_1 43773
DRAM_bw_level_2 4071
DRAM_bw_level_3 83270
