*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
Heartbeat CPU  0 instructions:    2000003 cycles:    1130280 heartbeat IPC: 1.75702 cumulative IPC: 1.76948 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1688268 heartbeat IPC: 1.79215 cumulative IPC: 1.77697 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2265324 heartbeat IPC: 1.73293 cumulative IPC: 1.76575 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2821074 heartbeat IPC: 1.79937 cumulative IPC: 1.77238 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3377758 heartbeat IPC: 1.79635 cumulative IPC: 1.77633 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3945520 heartbeat IPC: 1.76130 cumulative IPC: 1.77416 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4508011 heartbeat IPC: 1.77780 cumulative IPC: 1.77462 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5085207 heartbeat IPC: 1.73252 cumulative IPC: 1.76984 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5645011 heartbeat IPC: 1.78634 cumulative IPC: 1.77148 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5645016 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7514098 heartbeat IPC: 0.53502 cumulative IPC: 0.53502 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   11044028 heartbeat IPC: 0.28329 cumulative IPC: 0.37044 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   12860514 heartbeat IPC: 0.55051 cumulative IPC: 0.41577 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   15629034 heartbeat IPC: 0.36120 cumulative IPC: 0.40064 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   18600878 heartbeat IPC: 0.33649 cumulative IPC: 0.38593 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   20676571 heartbeat IPC: 0.48177 cumulative IPC: 0.39916 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   23929495 heartbeat IPC: 0.30742 cumulative IPC: 0.38284 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   27668141 heartbeat IPC: 0.26748 cumulative IPC: 0.36325 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   31094812 heartbeat IPC: 0.29183 cumulative IPC: 0.35364 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   32757517 heartbeat IPC: 0.60143 cumulative IPC: 0.36883 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   34983661 heartbeat IPC: 0.44921 cumulative IPC: 0.37493 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   38249733 heartbeat IPC: 0.30618 cumulative IPC: 0.36804 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   41886528 heartbeat IPC: 0.27497 cumulative IPC: 0.35870 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   45432293 heartbeat IPC: 0.28203 cumulative IPC: 0.35187 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   49083250 heartbeat IPC: 0.27390 cumulative IPC: 0.34532 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   52629364 heartbeat IPC: 0.28200 cumulative IPC: 0.34054 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   56229320 heartbeat IPC: 0.27778 cumulative IPC: 0.33607 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   58185451 heartbeat IPC: 0.51121 cumulative IPC: 0.34259 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   59773294 heartbeat IPC: 0.62979 cumulative IPC: 0.35102 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   62183745 heartbeat IPC: 0.41486 cumulative IPC: 0.35374 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   64223536 heartbeat IPC: 0.49025 cumulative IPC: 0.35849 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   66056082 heartbeat IPC: 0.54569 cumulative IPC: 0.36417 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   68915278 heartbeat IPC: 0.34975 cumulative IPC: 0.36352 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   71167226 heartbeat IPC: 0.44406 cumulative IPC: 0.36629 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   73262121 heartbeat IPC: 0.47735 cumulative IPC: 0.36973 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   76060711 heartbeat IPC: 0.35732 cumulative IPC: 0.36924 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   77677851 heartbeat IPC: 0.61838 cumulative IPC: 0.37483 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:   79967157 heartbeat IPC: 0.43681 cumulative IPC: 0.37674 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   82915359 heartbeat IPC: 0.33919 cumulative IPC: 0.37531 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   84995070 heartbeat IPC: 0.48083 cumulative IPC: 0.37807 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   87165826 heartbeat IPC: 0.46067 cumulative IPC: 0.38027 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   89893886 heartbeat IPC: 0.36656 cumulative IPC: 0.37983 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   91516940 heartbeat IPC: 0.61612 cumulative IPC: 0.38429 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   94097890 heartbeat IPC: 0.38745 cumulative IPC: 0.38439 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   95688240 heartbeat IPC: 0.62879 cumulative IPC: 0.38870 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   98282888 heartbeat IPC: 0.38541 cumulative IPC: 0.38861 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  100321316 heartbeat IPC: 0.49057 cumulative IPC: 0.39081 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  101915588 heartbeat IPC: 0.62724 cumulative IPC: 0.39472 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  104521398 heartbeat IPC: 0.38376 cumulative IPC: 0.39443 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  108031531 heartbeat IPC: 0.28489 cumulative IPC: 0.39068 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  109762699 heartbeat IPC: 0.57765 cumulative IPC: 0.39379 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  111362500 heartbeat IPC: 0.62508 cumulative IPC: 0.39729 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  113930059 heartbeat IPC: 0.38948 cumulative IPC: 0.39710 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  115497854 heartbeat IPC: 0.63784 cumulative IPC: 0.40054 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  117145790 heartbeat IPC: 0.60682 cumulative IPC: 0.40358 (Simulation time: 0 hr 2 min 32 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  120434404 heartbeat IPC: 0.30408 cumulative IPC: 0.40073 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  123343069 heartbeat IPC: 0.34380 cumulative IPC: 0.39933 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:  125003006 heartbeat IPC: 0.60243 cumulative IPC: 0.40215 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  127827775 heartbeat IPC: 0.35401 cumulative IPC: 0.40104 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  130770740 heartbeat IPC: 0.33979 cumulative IPC: 0.39960 (Simulation time: 0 hr 2 min 47 sec) 
Finished CPU 0 instructions: 50000002 cycles: 125125743 cumulative IPC: 0.39960 (Simulation time: 0 hr 2 min 47 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 125125743
Core_0_IPC 0.39960

Core_0_branch_prediction_accuracy 98.57503
Core_0_branch_MPKI 1.68942
Core_0_average_ROB_occupancy_at_mispredict 170.39470

Core_0_L1D_total_access 23066288
Core_0_L1D_total_hit 20209990
Core_0_L1D_total_miss 2856298
Core_0_L1D_loads 11686023
Core_0_L1D_load_hit 8965446
Core_0_L1D_load_miss 2720577
Core_0_L1D_RFOs 11380265
Core_0_L1D_RFO_hit 11244544
Core_0_L1D_RFO_miss 135721
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 79.39924

Core_0_L1D_rq_access 17023375
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5131230
Core_0_L1D_rq_to_cache 11892145
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11892811
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 64853
Core_0_L1D_wq_to_cache 11827958
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 120499
Core_0_L1D_acc_level_0 120499
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16132608
Core_0_L1I_total_hit 16132608
Core_0_L1I_total_miss 0
Core_0_L1I_loads 16132608
Core_0_L1I_load_hit 16132608
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33867393
Core_0_L1I_rq_to_cache 16132608
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 120499
Core_0_L1I_acc_level_0 120499
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4532833
Core_0_L2C_total_hit 1679909
Core_0_L2C_total_miss 2852924
Core_0_L2C_loads 2720567
Core_0_L2C_load_hit 1336849
Core_0_L2C_load_miss 1383718
Core_0_L2C_RFOs 135707
Core_0_L2C_RFO_hit 5452
Core_0_L2C_RFO_miss 130255
Core_0_L2C_prefetches 1363468
Core_0_L2C_prefetch_hit 25820
Core_0_L2C_prefetch_miss 1337648
Core_0_L2C_writebacks 313091
Core_0_L2C_writeback_hit 311788
Core_0_L2C_writeback_miss 1303
Core_0_L2C_prefetch_requested 4142726
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4142726
Core_0_L2C_prefetch_filled 1503787
Core_0_L2C_prefetch_useful 1429595
Core_0_L2C_prefetch_useless 74111
Core_0_L2C_prefetch_late 273346
Core_0_L2C_average_miss_latency 214.61472

Core_0_L2C_rq_access 2856298
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2856274
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 313091
Core_0_L2C_wq_forward 26
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 313091
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4142726
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 4142724
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 120499
Core_0_L2C_acc_level_0 20910
Core_0_L2C_acc_level_1 8026
Core_0_L2C_acc_level_2 5979
Core_0_L2C_acc_level_3 4777
Core_0_L2C_acc_level_4 3543
Core_0_L2C_acc_level_5 5106
Core_0_L2C_acc_level_6 3818
Core_0_L2C_acc_level_7 5513
Core_0_L2C_acc_level_8 7791
Core_0_L2C_acc_level_9 55036

Core_0_LLC_total_access 5044324
Core_0_LLC_total_hit 1376196
Core_0_LLC_total_miss 3668128
Core_0_LLC_loads 1111205
Core_0_LLC_load_hit 803411
Core_0_LLC_load_miss 307794
Core_0_LLC_RFOs 130254
Core_0_LLC_RFO_hit 9266
Core_0_LLC_RFO_miss 120988
Core_0_LLC_prefetches 3542277
Core_0_LLC_prefetch_hit 443166
Core_0_LLC_prefetch_miss 3099111
Core_0_LLC_writebacks 260588
Core_0_LLC_writeback_hit 120353
Core_0_LLC_writeback_miss 140235
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3495035
Core_0_LLC_prefetch_useful 593519
Core_0_LLC_prefetch_useless 2892287
Core_0_LLC_prefetch_late 95056
Core_0_LLC_average_miss_latency 282.21679

Core_0_LLC_rq_access 1241459
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1241459
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 260588
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 260588
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4048111
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4048111
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 127706
Core_0_LLC_acc_level_0 57727
Core_0_LLC_acc_level_1 42369
Core_0_LLC_acc_level_2 13690
Core_0_LLC_acc_level_3 3861
Core_0_LLC_acc_level_4 1643
Core_0_LLC_acc_level_5 1994
Core_0_LLC_acc_level_6 855
Core_0_LLC_acc_level_7 776
Core_0_LLC_acc_level_8 486
Core_0_LLC_acc_level_9 4305

Core_0_major_page_fault 0
Core_0_minor_page_fault 13874

[Bingo] PHT Access: 166919
[Bingo] PHT Hit PC+Addr: 3209
[Bingo] PHT Hit PC+Offs: 161990
[Bingo] PHT Miss: 1720
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 12.04054
[Bingo] L3 Prefetch per Region: 14.10426
[Bingo] No Prefetch per Region: 5.85520
[Bingo] Number of Voters Mean: 15.44068
[Bingo] Number of Voters SD: 1.99439

Channel_0_RQ_row_buffer_hit 2798592
Channel_0_RQ_row_buffer_miss 729296
Channel_0_WQ_row_buffer_hit 33105
Channel_0_WQ_row_buffer_miss 223865
Channel_0_WQ_full 0
Channel_0_dbus_congested 3269888

avg_congested_cycle 11

DRAM_bw_pochs 510824
DRAM_bw_level_0 213278
DRAM_bw_level_1 43135
DRAM_bw_level_2 46981
DRAM_bw_level_3 207430
