*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s0.trace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:   46080387 heartbeat IPC: 0.60252 cumulative IPC: 0.60349 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47738233 heartbeat IPC: 0.60319 cumulative IPC: 0.60348 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   49395228 heartbeat IPC: 0.60350 cumulative IPC: 0.60348 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   51053510 heartbeat IPC: 0.60303 cumulative IPC: 0.60347 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   52711151 heartbeat IPC: 0.60327 cumulative IPC: 0.60346 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   54368939 heartbeat IPC: 0.60321 cumulative IPC: 0.60345 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   56018096 heartbeat IPC: 0.60637 cumulative IPC: 0.60355 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   57674290 heartbeat IPC: 0.60380 cumulative IPC: 0.60355 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   59332094 heartbeat IPC: 0.60321 cumulative IPC: 0.60354 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   60846831 heartbeat IPC: 0.66018 cumulative IPC: 0.60507 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   62106041 heartbeat IPC: 0.79415 cumulative IPC: 0.60921 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   63269124 heartbeat IPC: 0.85978 cumulative IPC: 0.61419 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   64454099 heartbeat IPC: 0.84390 cumulative IPC: 0.61874 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   65657268 heartbeat IPC: 0.83114 cumulative IPC: 0.62293 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   66871846 heartbeat IPC: 0.82333 cumulative IPC: 0.62684 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   68078480 heartbeat IPC: 0.82875 cumulative IPC: 0.63068 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:   69270163 heartbeat IPC: 0.83915 cumulative IPC: 0.63453 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   70475831 heartbeat IPC: 0.82941 cumulative IPC: 0.63810 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   71988958 heartbeat IPC: 0.66088 cumulative IPC: 0.63861 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   73774731 heartbeat IPC: 0.55998 cumulative IPC: 0.63658 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   75513477 heartbeat IPC: 0.57513 cumulative IPC: 0.63507 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   77175078 heartbeat IPC: 0.60183 cumulative IPC: 0.63431 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   78835600 heartbeat IPC: 0.60222 cumulative IPC: 0.63359 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   80498293 heartbeat IPC: 0.60144 cumulative IPC: 0.63288 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   82159742 heartbeat IPC: 0.60188 cumulative IPC: 0.63222 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   83819942 heartbeat IPC: 0.60234 cumulative IPC: 0.63159 (Simulation time: 0 hr 2 min 17 sec) 
Finished CPU 0 instructions: 50000000 cycles: 79164994 cumulative IPC: 0.63159 (Simulation time: 0 hr 2 min 17 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 79164994
Core_0_IPC 0.63159

Core_0_branch_prediction_accuracy 99.95464
Core_0_branch_MPKI 0.03442
Core_0_average_ROB_occupancy_at_mispredict 247.54561

Core_0_L1D_total_access 14402523
Core_0_L1D_total_hit 13948595
Core_0_L1D_total_miss 453928
Core_0_L1D_loads 9459123
Core_0_L1D_load_hit 9158927
Core_0_L1D_load_miss 300196
Core_0_L1D_RFOs 4943400
Core_0_L1D_RFO_hit 4789668
Core_0_L1D_RFO_miss 153732
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 199.05825

Core_0_L1D_rq_access 12350106
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2713244
Core_0_L1D_rq_to_cache 9636862
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6118340
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 320351
Core_0_L1D_wq_to_cache 5797989
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 80801
Core_0_L1D_acc_level_0 80801
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18141554
Core_0_L1I_total_hit 18141491
Core_0_L1I_total_miss 63
Core_0_L1I_loads 18141554
Core_0_L1I_load_hit 18141491
Core_0_L1I_load_miss 63
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 216.79365

Core_0_L1I_rq_access 50000004
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31858403
Core_0_L1I_rq_to_cache 18141601
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 80801
Core_0_L1I_acc_level_0 80801
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 803549
Core_0_L2C_total_hit 350347
Core_0_L2C_total_miss 453202
Core_0_L2C_loads 300259
Core_0_L2C_load_hit 192927
Core_0_L2C_load_miss 107332
Core_0_L2C_RFOs 153732
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 153732
Core_0_L2C_prefetches 194801
Core_0_L2C_prefetch_hit 2863
Core_0_L2C_prefetch_miss 191938
Core_0_L2C_writebacks 154757
Core_0_L2C_writeback_hit 154557
Core_0_L2C_writeback_miss 200
Core_0_L2C_prefetch_requested 1869869
Core_0_L2C_prefetch_dropped 41
Core_0_L2C_prefetch_issued 1869828
Core_0_L2C_prefetch_filled 197693
Core_0_L2C_prefetch_useful 195551
Core_0_L2C_prefetch_useless 2126
Core_0_L2C_prefetch_late 17536
Core_0_L2C_average_miss_latency 204.25158

Core_0_L2C_rq_access 453991
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 453991
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 154757
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 154757
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1869828
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31636
Core_0_L2C_pq_to_cache 1838192
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 80801
Core_0_L2C_acc_level_0 26377
Core_0_L2C_acc_level_1 11874
Core_0_L2C_acc_level_2 12099
Core_0_L2C_acc_level_3 513
Core_0_L2C_acc_level_4 812
Core_0_L2C_acc_level_5 11966
Core_0_L2C_acc_level_6 790
Core_0_L2C_acc_level_7 1060
Core_0_L2C_acc_level_8 2379
Core_0_L2C_acc_level_9 12931

Core_0_LLC_total_access 1773144
Core_0_LLC_total_hit 1178134
Core_0_LLC_total_miss 595010
Core_0_LLC_loads 89796
Core_0_LLC_load_hit 74337
Core_0_LLC_load_miss 15459
Core_0_LLC_RFOs 153732
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 153732
Core_0_LLC_prefetches 1375871
Core_0_LLC_prefetch_hit 1075616
Core_0_LLC_prefetch_miss 300255
Core_0_LLC_writebacks 153745
Core_0_LLC_writeback_hit 28181
Core_0_LLC_writeback_miss 125564
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 308465
Core_0_LLC_prefetch_useful 76290
Core_0_LLC_prefetch_useless 214703
Core_0_LLC_prefetch_late 2296
Core_0_LLC_average_miss_latency 348.50050

Core_0_LLC_rq_access 243528
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 243528
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 153745
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 153745
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1831248
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 39995
Core_0_LLC_pq_to_cache 1791253
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 81856
Core_0_LLC_acc_level_0 63454
Core_0_LLC_acc_level_1 4268
Core_0_LLC_acc_level_2 9601
Core_0_LLC_acc_level_3 2930
Core_0_LLC_acc_level_4 512
Core_0_LLC_acc_level_5 955
Core_0_LLC_acc_level_6 66
Core_0_LLC_acc_level_7 12
Core_0_LLC_acc_level_8 10
Core_0_LLC_acc_level_9 48

Core_0_major_page_fault 0
Core_0_minor_page_fault 10418

spp.pref.total 1869869
spp.pref.at_L2 218702
spp.pref.at_LLC 1651167

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1884000
delta_-8 1913
delta_9 1905
delta_2 1283
delta_5 755
delta_-1 542
delta_-7 48
delta_7 41

depth_1_delta_1 297774
depth_1_delta_2 671
depth_1_delta_-8 670
depth_1_delta_-1 542
depth_1_delta_5 506
depth_1_delta_9 468
depth_1_delta_7 21
depth_1_delta_-7 16
depth_2_delta_1 293875
depth_2_delta_2 587
depth_2_delta_-8 558
depth_2_delta_9 457
depth_2_delta_5 125
depth_2_delta_7 20
depth_2_delta_-7 19
depth_3_delta_1 289421
depth_3_delta_-8 537
depth_3_delta_9 450
depth_3_delta_5 61
depth_3_delta_2 25
depth_3_delta_-7 13
depth_4_delta_1 284397
depth_4_delta_9 465
depth_4_delta_-8 78
depth_4_delta_5 29
depth_5_delta_1 276970
depth_5_delta_-8 47
depth_5_delta_9 35
depth_5_delta_5 19
depth_6_delta_1 230612
depth_6_delta_9 22
depth_6_delta_-8 15
depth_6_delta_5 15
depth_7_delta_1 137396
depth_7_delta_-8 8
depth_7_delta_9 8
depth_8_delta_1 62419
depth_9_delta_1 11122
depth_10_delta_1 14

Channel_0_RQ_row_buffer_hit 233711
Channel_0_RQ_row_buffer_miss 235735
Channel_0_WQ_row_buffer_hit 19824
Channel_0_WQ_row_buffer_miss 131279
Channel_0_WQ_full 0
Channel_0_dbus_congested 442372

avg_congested_cycle 11

DRAM_bw_pochs 327422
DRAM_bw_level_0 272798
DRAM_bw_level_1 11109
DRAM_bw_level_2 14550
DRAM_bw_level_3 28965
