*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/bc-12.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:  281897168 heartbeat IPC: 0.13549 cumulative IPC: 0.11732 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  290617368 heartbeat IPC: 0.11468 cumulative IPC: 0.11724 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  299417157 heartbeat IPC: 0.11364 cumulative IPC: 0.11713 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  307978681 heartbeat IPC: 0.11680 cumulative IPC: 0.11712 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  316545777 heartbeat IPC: 0.11673 cumulative IPC: 0.11711 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  324273049 heartbeat IPC: 0.12941 cumulative IPC: 0.11741 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  332721514 heartbeat IPC: 0.11836 cumulative IPC: 0.11744 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  341013740 heartbeat IPC: 0.12060 cumulative IPC: 0.11752 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  349462626 heartbeat IPC: 0.11836 cumulative IPC: 0.11754 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  357203110 heartbeat IPC: 0.12919 cumulative IPC: 0.11780 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  365512095 heartbeat IPC: 0.12035 cumulative IPC: 0.11786 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  372885756 heartbeat IPC: 0.13562 cumulative IPC: 0.11822 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  381959487 heartbeat IPC: 0.11021 cumulative IPC: 0.11802 (Simulation time: 0 hr 3 min 0 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  390522683 heartbeat IPC: 0.11678 cumulative IPC: 0.11799 (Simulation time: 0 hr 3 min 4 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  399204485 heartbeat IPC: 0.11518 cumulative IPC: 0.11793 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  408004478 heartbeat IPC: 0.11364 cumulative IPC: 0.11784 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  415114753 heartbeat IPC: 0.14064 cumulative IPC: 0.11824 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  424034538 heartbeat IPC: 0.11211 cumulative IPC: 0.11810 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  433066322 heartbeat IPC: 0.11072 cumulative IPC: 0.11795 (Simulation time: 0 hr 3 min 22 sec) 
Finished CPU 0 instructions: 50000000 cycles: 423917560 cumulative IPC: 0.11795 (Simulation time: 0 hr 3 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 423917560
Core_0_IPC 0.11795

Core_0_branch_prediction_accuracy 84.44426
Core_0_branch_MPKI 27.01916
Core_0_average_ROB_occupancy_at_mispredict 45.01432

Core_0_L1D_total_access 15887394
Core_0_L1D_total_hit 11748310
Core_0_L1D_total_miss 4139084
Core_0_L1D_loads 12819280
Core_0_L1D_load_hit 8707227
Core_0_L1D_load_miss 4112053
Core_0_L1D_RFOs 3068114
Core_0_L1D_RFO_hit 3041083
Core_0_L1D_RFO_miss 27031
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 153.05210

Core_0_L1D_rq_access 13992253
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1079616
Core_0_L1D_rq_to_cache 12912637
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3108363
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 10
Core_0_L1D_wq_to_cache 3108353
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 348578
Core_0_L1D_acc_level_0 348578
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7892452
Core_0_L1I_total_hit 7892452
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7892452
Core_0_L1I_load_hit 7892452
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999953
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42107501
Core_0_L1I_rq_to_cache 7892452
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 348578
Core_0_L1I_acc_level_0 348578
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 10014129
Core_0_L2C_total_hit 2850951
Core_0_L2C_total_miss 7163178
Core_0_L2C_loads 4112052
Core_0_L2C_load_hit 439058
Core_0_L2C_load_miss 3672994
Core_0_L2C_RFOs 27031
Core_0_L2C_RFO_hit 93
Core_0_L2C_RFO_miss 26938
Core_0_L2C_prefetches 4346530
Core_0_L2C_prefetch_hit 884155
Core_0_L2C_prefetch_miss 3462375
Core_0_L2C_writebacks 1528516
Core_0_L2C_writeback_hit 1527645
Core_0_L2C_writeback_miss 871
Core_0_L2C_prefetch_requested 5769895
Core_0_L2C_prefetch_dropped 135
Core_0_L2C_prefetch_issued 5769760
Core_0_L2C_prefetch_filled 4192521
Core_0_L2C_prefetch_useful 420722
Core_0_L2C_prefetch_useless 3770014
Core_0_L2C_prefetch_late 69854
Core_0_L2C_average_miss_latency 157.20635

Core_0_L2C_rq_access 4139084
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4139083
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1528516
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1528516
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5769760
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 234745
Core_0_L2C_pq_to_cache 5535015
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 348578
Core_0_L2C_acc_level_0 226648
Core_0_L2C_acc_level_1 98128
Core_0_L2C_acc_level_2 19150
Core_0_L2C_acc_level_3 3073
Core_0_L2C_acc_level_4 375
Core_0_L2C_acc_level_5 449
Core_0_L2C_acc_level_6 70
Core_0_L2C_acc_level_7 66
Core_0_L2C_acc_level_8 98
Core_0_L2C_acc_level_9 521

Core_0_LLC_total_access 8683825
Core_0_LLC_total_hit 3677593
Core_0_LLC_total_miss 5006232
Core_0_LLC_loads 3604680
Core_0_LLC_load_hit 1595280
Core_0_LLC_load_miss 2009400
Core_0_LLC_RFOs 26938
Core_0_LLC_RFO_hit 142
Core_0_LLC_RFO_miss 26796
Core_0_LLC_prefetches 3530688
Core_0_LLC_prefetch_hit 1198945
Core_0_LLC_prefetch_miss 2331743
Core_0_LLC_writebacks 1521519
Core_0_LLC_writeback_hit 883226
Core_0_LLC_writeback_miss 638293
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2829530
Core_0_LLC_prefetch_useful 140822
Core_0_LLC_prefetch_useless 2680336
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 178.88250

Core_0_LLC_rq_access 3631618
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3631618
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1521519
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1521519
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4262376
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4262376
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 422917
Core_0_LLC_acc_level_0 317195
Core_0_LLC_acc_level_1 73231
Core_0_LLC_acc_level_2 22469
Core_0_LLC_acc_level_3 6002
Core_0_LLC_acc_level_4 812
Core_0_LLC_acc_level_5 2676
Core_0_LLC_acc_level_6 203
Core_0_LLC_acc_level_7 89
Core_0_LLC_acc_level_8 21
Core_0_LLC_acc_level_9 219

Core_0_major_page_fault 0
Core_0_minor_page_fault 10294

scooby_st_lookup 4693005
scooby_st_hit 2790840
scooby_st_evict 1902101
scooby_st_insert 1902165
scooby_st_streaming 0

scooby_predict_called 4693005
scooby_predict_out_of_bounds 104245
scooby_predict_action_1 3428067
scooby_predict_issue_action_1 3424931
scooby_predict_hit_action_1 3136
scooby_predict_out_of_bounds_action_1 51495
scooby_predict_action_3 19629
scooby_predict_issue_action_3 19355
scooby_predict_hit_action_3 274
scooby_predict_out_of_bounds_action_3 1663
scooby_predict_action_4 18413
scooby_predict_issue_action_4 18049
scooby_predict_hit_action_4 364
scooby_predict_out_of_bounds_action_4 2144
scooby_predict_action_5 20565
scooby_predict_issue_action_5 20402
scooby_predict_hit_action_5 163
scooby_predict_out_of_bounds_action_5 2705
scooby_predict_action_10 13540
scooby_predict_issue_action_10 13442
scooby_predict_hit_action_10 98
scooby_predict_out_of_bounds_action_10 4373
scooby_predict_action_11 12919
scooby_predict_issue_action_11 12814
scooby_predict_hit_action_11 105
scooby_predict_out_of_bounds_action_11 4642
scooby_predict_action_12 12152
scooby_predict_issue_action_12 12078
scooby_predict_hit_action_12 74
scooby_predict_out_of_bounds_action_12 4904
scooby_predict_action_22 7463
scooby_predict_issue_action_22 7433
scooby_predict_hit_action_22 30
scooby_predict_out_of_bounds_action_22 7168
scooby_predict_action_23 7613
scooby_predict_issue_action_23 7583
scooby_predict_hit_action_23 30
scooby_predict_out_of_bounds_action_23 7382
scooby_predict_action_30 4702
scooby_predict_issue_action_30 4686
scooby_predict_hit_action_30 16
scooby_predict_out_of_bounds_action_30 8429
scooby_predict_action_32 4057
scooby_predict_issue_action_32 4035
scooby_predict_hit_action_32 22
scooby_predict_out_of_bounds_action_32 8802
scooby_predict_action_-1 17098
scooby_predict_issue_action_-1 16610
scooby_predict_hit_action_-1 488
scooby_predict_out_of_bounds_action_-1 41
scooby_predict_action_-3 16981
scooby_predict_issue_action_-3 16442
scooby_predict_hit_action_-3 539
scooby_predict_out_of_bounds_action_-3 148
scooby_predict_action_-6 16858
scooby_predict_issue_action_-6 16219
scooby_predict_hit_action_-6 639
scooby_predict_out_of_bounds_action_-6 349
scooby_predict_action_0 988703
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 795877
scooby_predict_predicted 5769895
scooby_predict_multi_deg 2175816
scooby_predict_multi_deg_2 776066
scooby_predict_multi_deg_3 464107
scooby_predict_multi_deg_4 451869
scooby_predict_multi_deg_5 245473
scooby_predict_multi_deg_6 238301
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 2798202
scooby_selected_deg_2 306011
scooby_selected_deg_3 0
scooby_selected_deg_4 214580
scooby_selected_deg_5 0
scooby_selected_deg_6 275286
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_55fd7d4edee2|0|0 33077,60,19,36,65,51,28,39,103,23,28,15,16,17,10730,44307,
scooby_state_55fd7d4edee2|1|0 31691,56,30,31,54,33,29,28,87,25,31,17,10,18,10199,42339,
scooby_state_55fd7d4edee2|3|0 30295,39,28,24,38,28,23,17,92,15,30,12,18,12,9371,40042,
scooby_state_55fd7d4edee2|2|0 30073,48,20,25,54,30,17,23,87,16,21,8,19,15,9575,40031,
scooby_state_55fd7d4edee2|4|0 28056,40,14,22,50,30,23,18,51,17,11,7,17,24,8897,37277,
scooby_state_55fd7d4edee2|7|0 25245,27,21,16,30,17,22,17,51,14,21,11,12,8,7539,33051,
scooby_state_55fd7d4edee2|5|0 24151,31,23,15,25,25,16,11,50,17,15,12,5,10,7364,31770,
scooby_state_55fd7d4edee2|6|0 23410,32,14,12,25,25,14,24,48,10,18,10,11,6,7135,30794,
scooby_state_55fd7d4edee2|11|0 22259,22,15,12,17,15,9,12,23,10,10,10,7,12,6233,28666,
scooby_state_55fd7d4edee2|8|0 20691,15,17,12,20,11,12,26,25,9,14,8,14,8,6021,26903,
