*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/pr-14.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:     806480 heartbeat IPC: 2.49045 cumulative IPC: 2.47991 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1208015 heartbeat IPC: 2.49045 cumulative IPC: 2.48342 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1609551 heartbeat IPC: 2.49043 cumulative IPC: 2.48517 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2011121 heartbeat IPC: 2.49023 cumulative IPC: 2.48618 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2412658 heartbeat IPC: 2.49043 cumulative IPC: 2.48688 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    2814195 heartbeat IPC: 2.49043 cumulative IPC: 2.48739 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3215730 heartbeat IPC: 2.49044 cumulative IPC: 2.48777 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    3617305 heartbeat IPC: 2.49020 cumulative IPC: 2.48804 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4018839 heartbeat IPC: 2.49045 cumulative IPC: 2.48828 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    4018839 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    4878740 heartbeat IPC: 1.16293 cumulative IPC: 1.16293 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   18820705 heartbeat IPC: 0.07173 cumulative IPC: 0.13512 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:   44844323 heartbeat IPC: 0.03843 cumulative IPC: 0.07348 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:   70515997 heartbeat IPC: 0.03895 cumulative IPC: 0.06015 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   96688969 heartbeat IPC: 0.03821 cumulative IPC: 0.05395 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  123102331 heartbeat IPC: 0.03786 cumulative IPC: 0.05038 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:  149527240 heartbeat IPC: 0.03784 cumulative IPC: 0.04811 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:  176572533 heartbeat IPC: 0.03698 cumulative IPC: 0.04636 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:  203800810 heartbeat IPC: 0.03673 cumulative IPC: 0.04505 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  231101840 heartbeat IPC: 0.03663 cumulative IPC: 0.04404 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:  258434016 heartbeat IPC: 0.03659 cumulative IPC: 0.04324 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  285282834 heartbeat IPC: 0.03725 cumulative IPC: 0.04266 (Simulation time: 0 hr 3 min 1 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:  311392556 heartbeat IPC: 0.03830 cumulative IPC: 0.04229 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  337669971 heartbeat IPC: 0.03806 cumulative IPC: 0.04196 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:  363488642 heartbeat IPC: 0.03873 cumulative IPC: 0.04173 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  390585812 heartbeat IPC: 0.03690 cumulative IPC: 0.04139 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  416942978 heartbeat IPC: 0.03794 cumulative IPC: 0.04117 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  444030584 heartbeat IPC: 0.03692 cumulative IPC: 0.04091 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  470892272 heartbeat IPC: 0.03723 cumulative IPC: 0.04070 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:  497506788 heartbeat IPC: 0.03757 cumulative IPC: 0.04053 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  522451879 heartbeat IPC: 0.04009 cumulative IPC: 0.04051 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  549792433 heartbeat IPC: 0.03658 cumulative IPC: 0.04031 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  575476970 heartbeat IPC: 0.03893 cumulative IPC: 0.04025 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  601966838 heartbeat IPC: 0.03775 cumulative IPC: 0.04014 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:  628168983 heartbeat IPC: 0.03816 cumulative IPC: 0.04005 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  654357955 heartbeat IPC: 0.03818 cumulative IPC: 0.03998 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  680697464 heartbeat IPC: 0.03797 cumulative IPC: 0.03990 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  707419256 heartbeat IPC: 0.03742 cumulative IPC: 0.03981 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  733593722 heartbeat IPC: 0.03821 cumulative IPC: 0.03975 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  760208672 heartbeat IPC: 0.03757 cumulative IPC: 0.03967 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  786995977 heartbeat IPC: 0.03733 cumulative IPC: 0.03959 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  813282966 heartbeat IPC: 0.03804 cumulative IPC: 0.03954 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  839565534 heartbeat IPC: 0.03805 cumulative IPC: 0.03950 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  866288398 heartbeat IPC: 0.03742 cumulative IPC: 0.03943 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  892721971 heartbeat IPC: 0.03783 cumulative IPC: 0.03938 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:  917633578 heartbeat IPC: 0.04014 cumulative IPC: 0.03940 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:  944545575 heartbeat IPC: 0.03716 cumulative IPC: 0.03934 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  970445300 heartbeat IPC: 0.03861 cumulative IPC: 0.03932 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  997327082 heartbeat IPC: 0.03720 cumulative IPC: 0.03926 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles: 1023251059 heartbeat IPC: 0.03857 cumulative IPC: 0.03925 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles: 1050392925 heartbeat IPC: 0.03684 cumulative IPC: 0.03918 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles: 1075938053 heartbeat IPC: 0.03915 cumulative IPC: 0.03918 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles: 1102933930 heartbeat IPC: 0.03704 cumulative IPC: 0.03913 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles: 1128454724 heartbeat IPC: 0.03918 cumulative IPC: 0.03913 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles: 1153876535 heartbeat IPC: 0.03934 cumulative IPC: 0.03914 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles: 1180951120 heartbeat IPC: 0.03693 cumulative IPC: 0.03908 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles: 1207756524 heartbeat IPC: 0.03731 cumulative IPC: 0.03905 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles: 1233974597 heartbeat IPC: 0.03814 cumulative IPC: 0.03903 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles: 1260481289 heartbeat IPC: 0.03773 cumulative IPC: 0.03900 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles: 1287700979 heartbeat IPC: 0.03674 cumulative IPC: 0.03895 (Simulation time: 0 hr 12 min 49 sec) 
Finished CPU 0 instructions: 50000003 cycles: 1283682206 cumulative IPC: 0.03895 (Simulation time: 0 hr 12 min 49 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 1283682206
Core_0_IPC 0.03895

Core_0_branch_prediction_accuracy 96.84732
Core_0_branch_MPKI 5.92376
Core_0_average_ROB_occupancy_at_mispredict 134.60572

Core_0_L1D_total_access 16344199
Core_0_L1D_total_hit 7345285
Core_0_L1D_total_miss 8998914
Core_0_L1D_loads 15755213
Core_0_L1D_load_hit 6765033
Core_0_L1D_load_miss 8990180
Core_0_L1D_RFOs 588986
Core_0_L1D_RFO_hit 580252
Core_0_L1D_RFO_miss 8734
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 124.73336

Core_0_L1D_rq_access 19503774
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3216759
Core_0_L1D_rq_to_cache 16287015
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 714219
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 714219
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1256494
Core_0_L1D_acc_level_0 1256494
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9491992
Core_0_L1I_total_hit 9491990
Core_0_L1I_total_miss 2
Core_0_L1I_loads 9491992
Core_0_L1I_load_hit 9491990
Core_0_L1I_load_miss 2
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 512.00000

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40508014
Core_0_L1I_rq_to_cache 9491993
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1256494
Core_0_L1I_acc_level_0 1256494
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 14353630
Core_0_L2C_total_hit 6425267
Core_0_L2C_total_miss 7928363
Core_0_L2C_loads 8990183
Core_0_L2C_load_hit 1874822
Core_0_L2C_load_miss 7115361
Core_0_L2C_RFOs 8734
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8734
Core_0_L2C_prefetches 5320690
Core_0_L2C_prefetch_hit 4517280
Core_0_L2C_prefetch_miss 803410
Core_0_L2C_writebacks 34023
Core_0_L2C_writeback_hit 33165
Core_0_L2C_writeback_miss 858
Core_0_L2C_prefetch_requested 89693305
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 89693305
Core_0_L2C_prefetch_filled 964672
Core_0_L2C_prefetch_useful 754864
Core_0_L2C_prefetch_useless 209674
Core_0_L2C_prefetch_late 6370
Core_0_L2C_average_miss_latency 160.65551

Core_0_L2C_rq_access 8998917
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 8998917
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 34023
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 34023
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 89693305
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 89693305
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1256494
Core_0_L2C_acc_level_0 1074329
Core_0_L2C_acc_level_1 60129
Core_0_L2C_acc_level_2 49183
Core_0_L2C_acc_level_3 7369
Core_0_L2C_acc_level_4 660
Core_0_L2C_acc_level_5 41116
Core_0_L2C_acc_level_6 1752
Core_0_L2C_acc_level_7 3256
Core_0_L2C_acc_level_8 406
Core_0_L2C_acc_level_9 18294

Core_0_LLC_total_access 91810810
Core_0_LLC_total_hit 38532922
Core_0_LLC_total_miss 53277888
Core_0_LLC_loads 7108991
Core_0_LLC_load_hit 3193206
Core_0_LLC_load_miss 3915785
Core_0_LLC_RFOs 8734
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8734
Core_0_LLC_prefetches 84663503
Core_0_LLC_prefetch_hit 35326295
Core_0_LLC_prefetch_miss 49337208
Core_0_LLC_writebacks 29582
Core_0_LLC_writeback_hit 13421
Core_0_LLC_writeback_miss 16161
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 49498470
Core_0_LLC_prefetch_useful 2189895
Core_0_LLC_prefetch_useless 47284251
Core_0_LLC_prefetch_late 348779
Core_0_LLC_average_miss_latency 256.59250

Core_0_LLC_rq_access 7117725
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 7117725
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29582
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29582
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 85173576
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 85173576
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1257521
Core_0_LLC_acc_level_0 1162654
Core_0_LLC_acc_level_1 73831
Core_0_LLC_acc_level_2 11811
Core_0_LLC_acc_level_3 4764
Core_0_LLC_acc_level_4 2122
Core_0_LLC_acc_level_5 915
Core_0_LLC_acc_level_6 466
Core_0_LLC_acc_level_7 257
Core_0_LLC_acc_level_8 167
Core_0_LLC_acc_level_9 534

Core_0_major_page_fault 0
Core_0_minor_page_fault 12623

[Bingo] PHT Access: 6183929
[Bingo] PHT Hit PC+Addr: 306045
[Bingo] PHT Hit PC+Offs: 5867491
[Bingo] PHT Miss: 10393
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.20096
[Bingo] L3 Prefetch per Region: 14.38051
[Bingo] No Prefetch per Region: 16.41853
[Bingo] Number of Voters Mean: 15.98770
[Bingo] Number of Voters SD: 0.35323

Channel_0_RQ_row_buffer_hit 32471462
Channel_0_RQ_row_buffer_miss 20789929
Channel_0_WQ_row_buffer_hit 10200
Channel_0_WQ_row_buffer_miss 40485
Channel_0_WQ_full 0
Channel_0_dbus_congested 40803795

avg_congested_cycle 10

DRAM_bw_pochs 5030083
DRAM_bw_level_0 83790
DRAM_bw_level_1 368985
DRAM_bw_level_2 884937
DRAM_bw_level_3 3692371
