*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s0.trace.gz
Heartbeat CPU  0 instructions:    2000000 cycles:    1091216 heartbeat IPC: 1.83181 cumulative IPC: 1.83282 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1637389 heartbeat IPC: 1.83093 cumulative IPC: 1.83219 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2183417 heartbeat IPC: 1.83140 cumulative IPC: 1.83199 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2729613 heartbeat IPC: 1.83085 cumulative IPC: 1.83176 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3275667 heartbeat IPC: 1.83132 cumulative IPC: 1.83169 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    3821807 heartbeat IPC: 1.83103 cumulative IPC: 1.83159 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4367901 heartbeat IPC: 1.83119 cumulative IPC: 1.83154 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    4914145 heartbeat IPC: 1.83069 cumulative IPC: 1.83145 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5460306 heartbeat IPC: 1.83096 cumulative IPC: 1.83140 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    5460307 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    6570047 heartbeat IPC: 0.90111 cumulative IPC: 0.90111 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7782324 heartbeat IPC: 0.82489 cumulative IPC: 0.86132 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    8967497 heartbeat IPC: 0.84376 cumulative IPC: 0.85538 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   10073090 heartbeat IPC: 0.90449 cumulative IPC: 0.86715 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   11284247 heartbeat IPC: 0.82566 cumulative IPC: 0.85852 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12426373 heartbeat IPC: 0.87556 cumulative IPC: 0.86132 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   13534146 heartbeat IPC: 0.90271 cumulative IPC: 0.86700 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   14753452 heartbeat IPC: 0.82014 cumulative IPC: 0.86085 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:   15871202 heartbeat IPC: 0.89466 cumulative IPC: 0.86448 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   17483786 heartbeat IPC: 0.62012 cumulative IPC: 0.83171 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   18786898 heartbeat IPC: 0.76739 cumulative IPC: 0.82542 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   22369197 heartbeat IPC: 0.27915 cumulative IPC: 0.70969 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   23638037 heartbeat IPC: 0.78812 cumulative IPC: 0.71516 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   27312909 heartbeat IPC: 0.27212 cumulative IPC: 0.64066 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   25000003 cycles:   28560767 heartbeat IPC: 0.80138 cumulative IPC: 0.64934 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   32241290 heartbeat IPC: 0.27170 cumulative IPC: 0.59744 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   33459682 heartbeat IPC: 0.82075 cumulative IPC: 0.60716 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   37054441 heartbeat IPC: 0.27818 cumulative IPC: 0.56973 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   38276151 heartbeat IPC: 0.81852 cumulative IPC: 0.57899 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   39717900 heartbeat IPC: 0.69360 cumulative IPC: 0.58381 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   40891180 heartbeat IPC: 0.85231 cumulative IPC: 0.59270 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   42288926 heartbeat IPC: 0.71544 cumulative IPC: 0.59736 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   43470973 heartbeat IPC: 0.84599 cumulative IPC: 0.60509 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   44809773 heartbeat IPC: 0.74694 cumulative IPC: 0.60992 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   46036225 heartbeat IPC: 0.81536 cumulative IPC: 0.61613 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   47355263 heartbeat IPC: 0.75813 cumulative IPC: 0.62060 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   48683837 heartbeat IPC: 0.75269 cumulative IPC: 0.62466 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   50012383 heartbeat IPC: 0.75270 cumulative IPC: 0.62848 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   51340822 heartbeat IPC: 0.75276 cumulative IPC: 0.63208 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   52669430 heartbeat IPC: 0.75267 cumulative IPC: 0.63547 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   54013343 heartbeat IPC: 0.74410 cumulative IPC: 0.63848 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   55342137 heartbeat IPC: 0.75256 cumulative IPC: 0.64152 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   56671200 heartbeat IPC: 0.75241 cumulative IPC: 0.64439 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   58000049 heartbeat IPC: 0.75253 cumulative IPC: 0.64713 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   59328795 heartbeat IPC: 0.75259 cumulative IPC: 0.64973 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   60709173 heartbeat IPC: 0.72444 cumulative IPC: 0.65160 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   61863668 heartbeat IPC: 0.86618 cumulative IPC: 0.65599 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   63274131 heartbeat IPC: 0.70899 cumulative IPC: 0.65728 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   72708261 heartbeat IPC: 0.10600 cumulative IPC: 0.57994 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   74923465 heartbeat IPC: 0.45143 cumulative IPC: 0.57584 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   76455274 heartbeat IPC: 0.65282 cumulative IPC: 0.57751 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   78002119 heartbeat IPC: 0.64648 cumulative IPC: 0.57898 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   79616918 heartbeat IPC: 0.61927 cumulative IPC: 0.57985 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   81170909 heartbeat IPC: 0.64350 cumulative IPC: 0.58116 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   82752424 heartbeat IPC: 0.63231 cumulative IPC: 0.58221 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   84352398 heartbeat IPC: 0.62501 cumulative IPC: 0.58307 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   85958647 heartbeat IPC: 0.62257 cumulative IPC: 0.58386 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   87560566 heartbeat IPC: 0.62425 cumulative IPC: 0.58465 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   89182483 heartbeat IPC: 0.61655 cumulative IPC: 0.58527 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   90849205 heartbeat IPC: 0.59998 cumulative IPC: 0.58556 (Simulation time: 0 hr 2 min 16 sec) 
Finished CPU 0 instructions: 50000000 cycles: 85388914 cumulative IPC: 0.58556 (Simulation time: 0 hr 2 min 16 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 85388914
Core_0_IPC 0.58556

Core_0_branch_prediction_accuracy 99.58435
Core_0_branch_MPKI 0.30312
Core_0_average_ROB_occupancy_at_mispredict 218.80397

Core_0_L1D_total_access 13144777
Core_0_L1D_total_hit 11756666
Core_0_L1D_total_miss 1388111
Core_0_L1D_loads 8884597
Core_0_L1D_load_hit 7624176
Core_0_L1D_load_miss 1260421
Core_0_L1D_RFOs 4260180
Core_0_L1D_RFO_hit 4132490
Core_0_L1D_RFO_miss 127690
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 137.39677

Core_0_L1D_rq_access 14298021
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4910942
Core_0_L1D_rq_to_cache 9387079
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5134087
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 140355
Core_0_L1D_wq_to_cache 4993732
Core_0_L1D_wq_full 159482

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 75105
Core_0_L1D_acc_level_0 75105
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15171699
Core_0_L1I_total_hit 15171269
Core_0_L1I_total_miss 430
Core_0_L1I_loads 15171699
Core_0_L1I_load_hit 15171269
Core_0_L1I_load_miss 430
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 348.66512

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34827702
Core_0_L1I_rq_to_cache 15172303
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 75105
Core_0_L1I_acc_level_0 75105
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2810744
Core_0_L2C_total_hit 1473535
Core_0_L2C_total_miss 1337209
Core_0_L2C_loads 1260829
Core_0_L2C_load_hit 820354
Core_0_L2C_load_miss 440475
Core_0_L2C_RFOs 127670
Core_0_L2C_RFO_hit 460
Core_0_L2C_RFO_miss 127210
Core_0_L2C_prefetches 772822
Core_0_L2C_prefetch_hit 3563
Core_0_L2C_prefetch_miss 769259
Core_0_L2C_writebacks 649423
Core_0_L2C_writeback_hit 649158
Core_0_L2C_writeback_miss 265
Core_0_L2C_prefetch_requested 1094381
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1094381
Core_0_L2C_prefetch_filled 1015186
Core_0_L2C_prefetch_useful 949308
Core_0_L2C_prefetch_useless 65490
Core_0_L2C_prefetch_late 7208
Core_0_L2C_average_miss_latency 348.92404

Core_0_L2C_rq_access 1388541
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1388499
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 649423
Core_0_L2C_wq_forward 42
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 649423
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1094381
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5
Core_0_L2C_pq_to_cache 1094376
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 75105
Core_0_L2C_acc_level_0 33777
Core_0_L2C_acc_level_1 3201
Core_0_L2C_acc_level_2 4498
Core_0_L2C_acc_level_3 3937
Core_0_L2C_acc_level_4 4039
Core_0_L2C_acc_level_5 3939
Core_0_L2C_acc_level_6 2385
Core_0_L2C_acc_level_7 2039
Core_0_L2C_acc_level_8 1925
Core_0_L2C_acc_level_9 15365

Core_0_LLC_total_access 2026184
Core_0_LLC_total_hit 501778
Core_0_LLC_total_miss 1524406
Core_0_LLC_loads 433271
Core_0_LLC_load_hit 35933
Core_0_LLC_load_miss 397338
Core_0_LLC_RFOs 127208
Core_0_LLC_RFO_hit 115715
Core_0_LLC_RFO_miss 11493
Core_0_LLC_prefetches 818201
Core_0_LLC_prefetch_hit 94903
Core_0_LLC_prefetch_miss 723298
Core_0_LLC_writebacks 647504
Core_0_LLC_writeback_hit 255227
Core_0_LLC_writeback_miss 392277
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 971406
Core_0_LLC_prefetch_useful 17761
Core_0_LLC_prefetch_useless 951927
Core_0_LLC_prefetch_late 1807
Core_0_LLC_average_miss_latency 282.70770

Core_0_LLC_rq_access 560479
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 560479
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 647504
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 647504
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1070244
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1070244
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 88720
Core_0_LLC_acc_level_0 84845
Core_0_LLC_acc_level_1 1824
Core_0_LLC_acc_level_2 975
Core_0_LLC_acc_level_3 275
Core_0_LLC_acc_level_4 123
Core_0_LLC_acc_level_5 327
Core_0_LLC_acc_level_6 69
Core_0_LLC_acc_level_7 58
Core_0_LLC_acc_level_8 35
Core_0_LLC_acc_level_9 189

Core_0_major_page_fault 0
Core_0_minor_page_fault 72335

[Bingo] PHT Access: 330887
[Bingo] PHT Hit PC+Addr: 1265
[Bingo] PHT Hit PC+Offs: 62937
[Bingo] PHT Miss: 266685
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 17.41683
[Bingo] L3 Prefetch per Region: 0.90446
[Bingo] No Prefetch per Region: 13.67872
[Bingo] Number of Voters Mean: 15.17983
[Bingo] Number of Voters SD: 2.85446

Channel_0_RQ_row_buffer_hit 610133
Channel_0_RQ_row_buffer_miss 521987
Channel_0_WQ_row_buffer_hit 117582
Channel_0_WQ_row_buffer_miss 413233
Channel_0_WQ_full 1285
Channel_0_dbus_congested 1202873

avg_congested_cycle 11

DRAM_bw_pochs 354880
DRAM_bw_level_0 211462
DRAM_bw_level_1 61717
DRAM_bw_level_2 34255
DRAM_bw_level_3 47446
