*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s0.trace.xz
Heartbeat CPU  0 instructions:   42000002 cycles:   66927494 heartbeat IPC: 0.54186 cumulative IPC: 0.54647 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   68765689 heartbeat IPC: 0.54401 cumulative IPC: 0.54639 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   70600659 heartbeat IPC: 0.54497 cumulative IPC: 0.54635 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   72441383 heartbeat IPC: 0.54326 cumulative IPC: 0.54626 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   74289152 heartbeat IPC: 0.54119 cumulative IPC: 0.54612 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   76128551 heartbeat IPC: 0.54366 cumulative IPC: 0.54605 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   77974560 heartbeat IPC: 0.54171 cumulative IPC: 0.54594 (Simulation time: 0 hr 2 min 24 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   79827036 heartbeat IPC: 0.53982 cumulative IPC: 0.54578 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   81660502 heartbeat IPC: 0.54541 cumulative IPC: 0.54577 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   83501533 heartbeat IPC: 0.54317 cumulative IPC: 0.54571 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   85314792 heartbeat IPC: 0.55149 cumulative IPC: 0.54584 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   87149674 heartbeat IPC: 0.54500 cumulative IPC: 0.54582 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   88977033 heartbeat IPC: 0.54724 cumulative IPC: 0.54586 (Simulation time: 0 hr 2 min 42 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   90812096 heartbeat IPC: 0.54494 cumulative IPC: 0.54584 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   92651218 heartbeat IPC: 0.54374 cumulative IPC: 0.54579 (Simulation time: 0 hr 2 min 49 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   94487394 heartbeat IPC: 0.54461 cumulative IPC: 0.54576 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   96324152 heartbeat IPC: 0.54444 cumulative IPC: 0.54574 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   98151062 heartbeat IPC: 0.54737 cumulative IPC: 0.54577 (Simulation time: 0 hr 2 min 58 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   99987225 heartbeat IPC: 0.54461 cumulative IPC: 0.54575 (Simulation time: 0 hr 3 min 1 sec) 
Finished CPU 0 instructions: 50000000 cycles: 91617625 cumulative IPC: 0.54575 (Simulation time: 0 hr 3 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 91617625
Core_0_IPC 0.54575

Core_0_branch_prediction_accuracy 99.99301
Core_0_branch_MPKI 0.00084
Core_0_average_ROB_occupancy_at_mispredict 253.50000

Core_0_L1D_total_access 26757622
Core_0_L1D_total_hit 25795602
Core_0_L1D_total_miss 962020
Core_0_L1D_loads 23551962
Core_0_L1D_load_hit 22589942
Core_0_L1D_load_miss 962020
Core_0_L1D_RFOs 3205660
Core_0_L1D_RFO_hit 3205660
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 104.96717

Core_0_L1D_rq_access 31894511
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8217686
Core_0_L1D_rq_to_cache 23676825
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3205660
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 3205660
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 81229
Core_0_L1D_acc_level_0 81229
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14452040
Core_0_L1I_total_hit 14452040
Core_0_L1I_total_miss 0
Core_0_L1I_loads 14452040
Core_0_L1I_load_hit 14452040
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35547967
Core_0_L1I_rq_to_cache 14452040
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 81229
Core_0_L1I_acc_level_0 81229
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3467747
Core_0_L2C_total_hit 2067585
Core_0_L2C_total_miss 1400162
Core_0_L2C_loads 962020
Core_0_L2C_load_hit 617262
Core_0_L2C_load_miss 344758
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 2019981
Core_0_L2C_prefetch_hit 964580
Core_0_L2C_prefetch_miss 1055401
Core_0_L2C_writebacks 485746
Core_0_L2C_writeback_hit 485743
Core_0_L2C_writeback_miss 3
Core_0_L2C_prefetch_requested 2448045
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2448045
Core_0_L2C_prefetch_filled 1268327
Core_0_L2C_prefetch_useful 742790
Core_0_L2C_prefetch_useless 524315
Core_0_L2C_prefetch_late 10026
Core_0_L2C_average_miss_latency 232.86758

Core_0_L2C_rq_access 962020
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 962020
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 485746
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 485746
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2448045
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2493
Core_0_L2C_pq_to_cache 2445552
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 81229
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 1
Core_0_L2C_acc_level_2 23
Core_0_L2C_acc_level_3 961
Core_0_L2C_acc_level_4 9439
Core_0_L2C_acc_level_5 31079
Core_0_L2C_acc_level_6 24164
Core_0_L2C_acc_level_7 9902
Core_0_L2C_acc_level_8 3548
Core_0_L2C_acc_level_9 2111

Core_0_LLC_total_access 1885949
Core_0_LLC_total_hit 161814
Core_0_LLC_total_miss 1724135
Core_0_LLC_loads 334769
Core_0_LLC_load_hit 37949
Core_0_LLC_load_miss 296820
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1065390
Core_0_LLC_prefetch_hit 96288
Core_0_LLC_prefetch_miss 969102
Core_0_LLC_writebacks 485790
Core_0_LLC_writeback_hit 27577
Core_0_LLC_writeback_miss 458213
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1164634
Core_0_LLC_prefetch_useful 7268
Core_0_LLC_prefetch_useless 1145958
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 159.63886

Core_0_LLC_rq_access 334769
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 334769
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 485790
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 485790
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1278354
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1278354
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 97644
Core_0_LLC_acc_level_0 97374
Core_0_LLC_acc_level_1 248
Core_0_LLC_acc_level_2 17
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 5
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 154361

scooby_st_lookup 1154487
scooby_st_hit 950829
scooby_st_evict 203594
scooby_st_insert 203658
scooby_st_streaming 0

scooby_predict_called 1154487
scooby_predict_out_of_bounds 49095
scooby_predict_action_1 1072427
scooby_predict_issue_action_1 1064001
scooby_predict_hit_action_1 8426
scooby_predict_out_of_bounds_action_1 16974
scooby_predict_action_3 190
scooby_predict_issue_action_3 179
scooby_predict_hit_action_3 11
scooby_predict_out_of_bounds_action_3 4
scooby_predict_action_4 152
scooby_predict_issue_action_4 152
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 10
scooby_predict_action_5 146
scooby_predict_issue_action_5 146
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 8
scooby_predict_action_10 141
scooby_predict_issue_action_10 141
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 29
scooby_predict_action_11 136
scooby_predict_issue_action_11 136
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 17
scooby_predict_action_12 129
scooby_predict_issue_action_12 129
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 30
scooby_predict_action_22 110
scooby_predict_issue_action_22 110
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 57
scooby_predict_action_23 102
scooby_predict_issue_action_23 102
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 58
scooby_predict_action_30 96
scooby_predict_issue_action_30 96
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 71
scooby_predict_action_32 31224
scooby_predict_issue_action_32 31224
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 31820
scooby_predict_action_-1 140
scooby_predict_issue_action_-1 89
scooby_predict_hit_action_-1 51
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 132
scooby_predict_issue_action_-3 103
scooby_predict_hit_action_-3 29
scooby_predict_out_of_bounds_action_-3 8
scooby_predict_action_-6 120
scooby_predict_issue_action_-6 95
scooby_predict_hit_action_-6 25
scooby_predict_out_of_bounds_action_-6 8
scooby_predict_action_0 147
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 489060
scooby_predict_predicted 2448045
scooby_predict_multi_deg 1351342
scooby_predict_multi_deg_2 476668
scooby_predict_multi_deg_3 244724
scooby_predict_multi_deg_4 239993
scooby_predict_multi_deg_5 196976
scooby_predict_multi_deg_6 192981
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 607643
scooby_selected_deg_2 234951
scooby_selected_deg_3 0
scooby_selected_deg_4 41249
scooby_selected_deg_5 0
scooby_selected_deg_6 212860
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_455d75|0|0 1877,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1878,
scooby_state_455c8d|0|0 1876,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1878,
scooby_state_455e34|0|0 1780,0,0,0,2,1,0,0,0,0,1,0,1,0,0,1785,
scooby_state_455cc3|0|0 1782,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1784,
scooby_state_455c73|0|0 1782,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1784,
scooby_state_455d47|0|0 1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1503,
scooby_state_455de3|0|0 1500,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1502,
scooby_state_455dd1|35|1 1217,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1221,
scooby_state_455d1a|28|1 1217,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1221,
scooby_state_455c60|34|1 1220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455c60|24|1 1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,
scooby_state_455d1a|12|1 1217,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1221,
scooby_state_455dd1|41|1 1219,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1221,
