*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s0.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:    2713808 heartbeat IPC: 0.74026 cumulative IPC: 0.73697 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    4125837 heartbeat IPC: 0.70820 cumulative IPC: 0.72713 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    5505483 heartbeat IPC: 0.72482 cumulative IPC: 0.72655 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    6784104 heartbeat IPC: 0.78209 cumulative IPC: 0.73702 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    8089397 heartbeat IPC: 0.76611 cumulative IPC: 0.74171 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    9410263 heartbeat IPC: 0.75708 cumulative IPC: 0.74387 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:   10740874 heartbeat IPC: 0.75153 cumulative IPC: 0.74482 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:   11956860 heartbeat IPC: 0.82238 cumulative IPC: 0.75271 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:   12915901 heartbeat IPC: 1.04271 cumulative IPC: 0.77424 (Simulation time: 0 hr 0 min 28 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:   12915901 (Simulation time: 0 hr 0 min 28 sec) 

Heartbeat CPU  0 instructions:   11000001 cycles:   36920350 heartbeat IPC: 0.04166 cumulative IPC: 0.04166 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   58975001 heartbeat IPC: 0.04534 cumulative IPC: 0.04342 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   81023025 heartbeat IPC: 0.04536 cumulative IPC: 0.04405 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:  101019342 heartbeat IPC: 0.05001 cumulative IPC: 0.04540 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:  123103795 heartbeat IPC: 0.04528 cumulative IPC: 0.04538 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:  143418442 heartbeat IPC: 0.04923 cumulative IPC: 0.04598 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:  165389824 heartbeat IPC: 0.04551 cumulative IPC: 0.04591 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:  186091839 heartbeat IPC: 0.04830 cumulative IPC: 0.04620 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:  209153604 heartbeat IPC: 0.04336 cumulative IPC: 0.04586 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:  232573728 heartbeat IPC: 0.04270 cumulative IPC: 0.04553 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:  256040384 heartbeat IPC: 0.04261 cumulative IPC: 0.04524 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:  280262793 heartbeat IPC: 0.04128 cumulative IPC: 0.04489 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:  302314437 heartbeat IPC: 0.04535 cumulative IPC: 0.04492 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  323891673 heartbeat IPC: 0.04634 cumulative IPC: 0.04502 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:  344609345 heartbeat IPC: 0.04827 cumulative IPC: 0.04522 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:  361252535 heartbeat IPC: 0.06008 cumulative IPC: 0.04593 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  378299789 heartbeat IPC: 0.05866 cumulative IPC: 0.04653 (Simulation time: 0 hr 3 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  397440391 heartbeat IPC: 0.05224 cumulative IPC: 0.04681 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU  0 instructions:   29000002 cycles:  413988115 heartbeat IPC: 0.06043 cumulative IPC: 0.04737 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:  428718205 heartbeat IPC: 0.06789 cumulative IPC: 0.04810 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:  443171994 heartbeat IPC: 0.06919 cumulative IPC: 0.04881 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  462983499 heartbeat IPC: 0.05048 cumulative IPC: 0.04888 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:  478856547 heartbeat IPC: 0.06300 cumulative IPC: 0.04936 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  495809923 heartbeat IPC: 0.05899 cumulative IPC: 0.04970 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:  513416932 heartbeat IPC: 0.05680 cumulative IPC: 0.04995 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  533937307 heartbeat IPC: 0.04873 cumulative IPC: 0.04990 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:  553235544 heartbeat IPC: 0.05182 cumulative IPC: 0.04997 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  572811186 heartbeat IPC: 0.05108 cumulative IPC: 0.05001 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  588394105 heartbeat IPC: 0.06417 cumulative IPC: 0.05039 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  607435067 heartbeat IPC: 0.05252 cumulative IPC: 0.05046 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  622192858 heartbeat IPC: 0.06776 cumulative IPC: 0.05088 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  635231563 heartbeat IPC: 0.07669 cumulative IPC: 0.05142 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  650452111 heartbeat IPC: 0.06570 cumulative IPC: 0.05176 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  667498454 heartbeat IPC: 0.05866 cumulative IPC: 0.05194 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  679473495 heartbeat IPC: 0.08351 cumulative IPC: 0.05251 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  693893604 heartbeat IPC: 0.06935 cumulative IPC: 0.05287 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  711493926 heartbeat IPC: 0.05682 cumulative IPC: 0.05296 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  723955114 heartbeat IPC: 0.08025 cumulative IPC: 0.05344 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  738717469 heartbeat IPC: 0.06774 cumulative IPC: 0.05373 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  756547111 heartbeat IPC: 0.05609 cumulative IPC: 0.05379 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  768460455 heartbeat IPC: 0.08394 cumulative IPC: 0.05427 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  782080390 heartbeat IPC: 0.07342 cumulative IPC: 0.05460 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  800554929 heartbeat IPC: 0.05413 cumulative IPC: 0.05459 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  812405574 heartbeat IPC: 0.08438 cumulative IPC: 0.05504 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  825198007 heartbeat IPC: 0.07817 cumulative IPC: 0.05540 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  844950165 heartbeat IPC: 0.05063 cumulative IPC: 0.05529 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  857580780 heartbeat IPC: 0.07917 cumulative IPC: 0.05564 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  869963340 heartbeat IPC: 0.08076 cumulative IPC: 0.05601 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  889437791 heartbeat IPC: 0.05135 cumulative IPC: 0.05590 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  902422211 heartbeat IPC: 0.07702 cumulative IPC: 0.05621 (Simulation time: 0 hr 7 min 4 sec) 
Finished CPU 0 instructions: 50000000 cycles: 889506318 cumulative IPC: 0.05621 (Simulation time: 0 hr 7 min 4 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 889506318
Core_0_IPC 0.05621

Core_0_branch_prediction_accuracy 93.33821
Core_0_branch_MPKI 18.74474
Core_0_average_ROB_occupancy_at_mispredict 52.51210

Core_0_L1D_total_access 12412429
Core_0_L1D_total_hit 5208898
Core_0_L1D_total_miss 7203531
Core_0_L1D_loads 10443680
Core_0_L1D_load_hit 3346682
Core_0_L1D_load_miss 7096998
Core_0_L1D_RFOs 1968749
Core_0_L1D_RFO_hit 1862216
Core_0_L1D_RFO_miss 106533
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 218.76716

Core_0_L1D_rq_access 18509649
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7926569
Core_0_L1D_rq_to_cache 10583080
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2114394
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 128688
Core_0_L1D_wq_to_cache 1985706
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 829593
Core_0_L1D_acc_level_0 829593
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9779561
Core_0_L1I_total_hit 9779557
Core_0_L1I_total_miss 4
Core_0_L1I_loads 9779561
Core_0_L1I_load_hit 9779557
Core_0_L1I_load_miss 4
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 240.25000

Core_0_L1I_rq_access 49999998
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40220436
Core_0_L1I_rq_to_cache 9779562
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 829593
Core_0_L1I_acc_level_0 829593
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 12930813
Core_0_L2C_total_hit 6611234
Core_0_L2C_total_miss 6319579
Core_0_L2C_loads 7096953
Core_0_L2C_load_hit 1672666
Core_0_L2C_load_miss 5424287
Core_0_L2C_RFOs 106531
Core_0_L2C_RFO_hit 35788
Core_0_L2C_RFO_miss 70743
Core_0_L2C_prefetches 4732557
Core_0_L2C_prefetch_hit 3909172
Core_0_L2C_prefetch_miss 823385
Core_0_L2C_writebacks 994772
Core_0_L2C_writeback_hit 993608
Core_0_L2C_writeback_miss 1164
Core_0_L2C_prefetch_requested 65698293
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 65698293
Core_0_L2C_prefetch_filled 1000895
Core_0_L2C_prefetch_useful 243671
Core_0_L2C_prefetch_useless 756773
Core_0_L2C_prefetch_late 3999
Core_0_L2C_average_miss_latency 257.45221

Core_0_L2C_rq_access 7203535
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 7203484
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 994772
Core_0_L2C_wq_forward 62
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 994772
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 65698293
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 65698282
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 829593
Core_0_L2C_acc_level_0 670051
Core_0_L2C_acc_level_1 54025
Core_0_L2C_acc_level_2 40526
Core_0_L2C_acc_level_3 12478
Core_0_L2C_acc_level_4 4968
Core_0_L2C_acc_level_5 27292
Core_0_L2C_acc_level_6 4904
Core_0_L2C_acc_level_7 3369
Core_0_L2C_acc_level_8 1755
Core_0_L2C_acc_level_9 10225

Core_0_LLC_total_access 59648980
Core_0_LLC_total_hit 33457540
Core_0_LLC_total_miss 26191440
Core_0_LLC_loads 5420481
Core_0_LLC_load_hit 2046684
Core_0_LLC_load_miss 3373797
Core_0_LLC_RFOs 70711
Core_0_LLC_RFO_hit 48549
Core_0_LLC_RFO_miss 22162
Core_0_LLC_prefetches 53383131
Core_0_LLC_prefetch_hit 30847602
Core_0_LLC_prefetch_miss 22535529
Core_0_LLC_writebacks 774657
Core_0_LLC_writeback_hit 514705
Core_0_LLC_writeback_miss 259952
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 25057413
Core_0_LLC_prefetch_useful 1697450
Core_0_LLC_prefetch_useless 23334198
Core_0_LLC_prefetch_late 10207
Core_0_LLC_average_miss_latency 367.15279

Core_0_LLC_rq_access 5491200
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5491192
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 774657
Core_0_LLC_wq_forward 16
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 774657
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 60976547
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 60976539
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 881272
Core_0_LLC_acc_level_0 582027
Core_0_LLC_acc_level_1 188903
Core_0_LLC_acc_level_2 52382
Core_0_LLC_acc_level_3 21234
Core_0_LLC_acc_level_4 8317
Core_0_LLC_acc_level_5 11458
Core_0_LLC_acc_level_6 3457
Core_0_LLC_acc_level_7 2792
Core_0_LLC_acc_level_8 1830
Core_0_LLC_acc_level_9 8872

Core_0_major_page_fault 0
Core_0_minor_page_fault 56247

[Bingo] PHT Access: 6848027
[Bingo] PHT Hit PC+Addr: 732358
[Bingo] PHT Hit PC+Offs: 4029451
[Bingo] PHT Miss: 2086218
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.46504
[Bingo] L3 Prefetch per Region: 15.60963
[Bingo] No Prefetch per Region: 14.92533
[Bingo] Number of Voters Mean: 14.16929
[Bingo] Number of Voters SD: 3.48274

Channel_0_RQ_row_buffer_hit 12219146
Channel_0_RQ_row_buffer_miss 13708895
Channel_0_WQ_row_buffer_hit 111600
Channel_0_WQ_row_buffer_miss 598755
Channel_0_WQ_full 0
Channel_0_dbus_congested 18279206

avg_congested_cycle 10

DRAM_bw_pochs 3525087
DRAM_bw_level_0 661061
DRAM_bw_level_1 853913
DRAM_bw_level_2 613585
DRAM_bw_level_3 1396528
