*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
Heartbeat CPU  0 instructions:   42000003 cycles:  112919030 heartbeat IPC: 0.32482 cumulative IPC: 0.30240 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  115951838 heartbeat IPC: 0.32973 cumulative IPC: 0.30316 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  118949718 heartbeat IPC: 0.33357 cumulative IPC: 0.30397 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  121917364 heartbeat IPC: 0.33697 cumulative IPC: 0.30483 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  124913539 heartbeat IPC: 0.33376 cumulative IPC: 0.30556 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  127843638 heartbeat IPC: 0.34129 cumulative IPC: 0.30643 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  130625114 heartbeat IPC: 0.35952 cumulative IPC: 0.30762 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  133480795 heartbeat IPC: 0.35018 cumulative IPC: 0.30859 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  136387313 heartbeat IPC: 0.34405 cumulative IPC: 0.30938 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  139274493 heartbeat IPC: 0.34636 cumulative IPC: 0.31019 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  142275277 heartbeat IPC: 0.33325 cumulative IPC: 0.31070 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  145179119 heartbeat IPC: 0.34437 cumulative IPC: 0.31141 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  148091368 heartbeat IPC: 0.34338 cumulative IPC: 0.31207 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  151015842 heartbeat IPC: 0.34194 cumulative IPC: 0.31268 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  153953116 heartbeat IPC: 0.34045 cumulative IPC: 0.31323 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  156826424 heartbeat IPC: 0.34803 cumulative IPC: 0.31390 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  159720803 heartbeat IPC: 0.34550 cumulative IPC: 0.31450 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  162603663 heartbeat IPC: 0.34688 cumulative IPC: 0.31510 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  165427479 heartbeat IPC: 0.35413 cumulative IPC: 0.31580 (Simulation time: 0 hr 2 min 22 sec) 
Finished CPU 0 instructions: 50000003 cycles: 158330014 cumulative IPC: 0.31580 (Simulation time: 0 hr 2 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 158330014
Core_0_IPC 0.31580

Core_0_branch_prediction_accuracy 94.23893
Core_0_branch_MPKI 8.47752
Core_0_average_ROB_occupancy_at_mispredict 105.79462

Core_0_L1D_total_access 12128237
Core_0_L1D_total_hit 9503155
Core_0_L1D_total_miss 2625082
Core_0_L1D_loads 10820035
Core_0_L1D_load_hit 8478898
Core_0_L1D_load_miss 2341137
Core_0_L1D_RFOs 1308202
Core_0_L1D_RFO_hit 1024257
Core_0_L1D_RFO_miss 283945
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 82.27133

Core_0_L1D_rq_access 17920185
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6961112
Core_0_L1D_rq_to_cache 10959071
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1422672
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 949
Core_0_L1D_wq_to_cache 1421723
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 160515
Core_0_L1D_acc_level_0 160515
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7370078
Core_0_L1I_total_hit 7370077
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7370078
Core_0_L1I_load_hit 7370077
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000058
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42629980
Core_0_L1I_rq_to_cache 7370078
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 160515
Core_0_L1I_acc_level_0 160515
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6898008
Core_0_L2C_total_hit 2946844
Core_0_L2C_total_miss 3951164
Core_0_L2C_loads 2341110
Core_0_L2C_load_hit 571745
Core_0_L2C_load_miss 1769365
Core_0_L2C_RFOs 283904
Core_0_L2C_RFO_hit 154476
Core_0_L2C_RFO_miss 129428
Core_0_L2C_prefetches 3461114
Core_0_L2C_prefetch_hit 1412582
Core_0_L2C_prefetch_miss 2048532
Core_0_L2C_writebacks 811880
Core_0_L2C_writeback_hit 808041
Core_0_L2C_writeback_miss 3839
Core_0_L2C_prefetch_requested 4616340
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4616340
Core_0_L2C_prefetch_filled 2416317
Core_0_L2C_prefetch_useful 454281
Core_0_L2C_prefetch_useless 1960403
Core_0_L2C_prefetch_late 51592
Core_0_L2C_average_miss_latency 111.25325

Core_0_L2C_rq_access 2625083
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2625014
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 811880
Core_0_L2C_wq_forward 86
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 811880
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4616340
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 288517
Core_0_L2C_pq_to_cache 4327806
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 160515
Core_0_L2C_acc_level_0 6746
Core_0_L2C_acc_level_1 95345
Core_0_L2C_acc_level_2 42922
Core_0_L2C_acc_level_3 10565
Core_0_L2C_acc_level_4 2542
Core_0_L2C_acc_level_5 845
Core_0_L2C_acc_level_6 407
Core_0_L2C_acc_level_7 241
Core_0_L2C_acc_level_8 230
Core_0_L2C_acc_level_9 672

Core_0_LLC_total_access 4501824
Core_0_LLC_total_hit 2656244
Core_0_LLC_total_miss 1845580
Core_0_LLC_loads 1718858
Core_0_LLC_load_hit 1124049
Core_0_LLC_load_miss 594809
Core_0_LLC_RFOs 129427
Core_0_LLC_RFO_hit 69478
Core_0_LLC_RFO_miss 59949
Core_0_LLC_prefetches 2099039
Core_0_LLC_prefetch_hit 960257
Core_0_LLC_prefetch_miss 1138782
Core_0_LLC_writebacks 554500
Core_0_LLC_writeback_hit 502460
Core_0_LLC_writeback_miss 52040
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1339844
Core_0_LLC_prefetch_useful 107172
Core_0_LLC_prefetch_useless 1224388
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 176.74291

Core_0_LLC_rq_access 1848285
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1848285
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 554500
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 554500
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2467909
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2467907
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 161551
Core_0_LLC_acc_level_0 93007
Core_0_LLC_acc_level_1 42119
Core_0_LLC_acc_level_2 16974
Core_0_LLC_acc_level_3 5711
Core_0_LLC_acc_level_4 1506
Core_0_LLC_acc_level_5 1413
Core_0_LLC_acc_level_6 330
Core_0_LLC_acc_level_7 146
Core_0_LLC_acc_level_8 93
Core_0_LLC_acc_level_9 252

Core_0_major_page_fault 0
Core_0_minor_page_fault 9155

scooby_st_lookup 2646019
scooby_st_hit 1915576
scooby_st_evict 730379
scooby_st_insert 730443
scooby_st_streaming 0

scooby_predict_called 2646019
scooby_predict_out_of_bounds 64813
scooby_predict_action_1 1888088
scooby_predict_issue_action_1 1880784
scooby_predict_hit_action_1 7304
scooby_predict_out_of_bounds_action_1 30903
scooby_predict_action_3 16407
scooby_predict_issue_action_3 15407
scooby_predict_hit_action_3 1000
scooby_predict_out_of_bounds_action_3 1122
scooby_predict_action_4 14612
scooby_predict_issue_action_4 13799
scooby_predict_hit_action_4 813
scooby_predict_out_of_bounds_action_4 1304
scooby_predict_action_5 13679
scooby_predict_issue_action_5 12898
scooby_predict_hit_action_5 781
scooby_predict_out_of_bounds_action_5 1501
scooby_predict_action_10 10630
scooby_predict_issue_action_10 10062
scooby_predict_hit_action_10 568
scooby_predict_out_of_bounds_action_10 2645
scooby_predict_action_11 9946
scooby_predict_issue_action_11 9367
scooby_predict_hit_action_11 579
scooby_predict_out_of_bounds_action_11 2931
scooby_predict_action_12 9565
scooby_predict_issue_action_12 9042
scooby_predict_hit_action_12 523
scooby_predict_out_of_bounds_action_12 2913
scooby_predict_action_22 5972
scooby_predict_issue_action_22 5646
scooby_predict_hit_action_22 326
scooby_predict_out_of_bounds_action_22 4268
scooby_predict_action_23 5848
scooby_predict_issue_action_23 5549
scooby_predict_hit_action_23 299
scooby_predict_out_of_bounds_action_23 4408
scooby_predict_action_30 4069
scooby_predict_issue_action_30 3865
scooby_predict_hit_action_30 204
scooby_predict_out_of_bounds_action_30 5007
scooby_predict_action_32 3553
scooby_predict_issue_action_32 3378
scooby_predict_hit_action_32 175
scooby_predict_out_of_bounds_action_32 5277
scooby_predict_action_-1 57546
scooby_predict_issue_action_-1 54093
scooby_predict_hit_action_-1 3453
scooby_predict_out_of_bounds_action_-1 770
scooby_predict_action_-3 37168
scooby_predict_issue_action_-3 35210
scooby_predict_hit_action_-3 1958
scooby_predict_out_of_bounds_action_-3 1256
scooby_predict_action_-6 13667
scooby_predict_issue_action_-6 12741
scooby_predict_hit_action_-6 926
scooby_predict_out_of_bounds_action_-6 508
scooby_predict_action_0 490456
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 802021
scooby_predict_predicted 4616340
scooby_predict_multi_deg 2544499
scooby_predict_multi_deg_2 783921
scooby_predict_multi_deg_3 553981
scooby_predict_multi_deg_4 540285
scooby_predict_multi_deg_5 337642
scooby_predict_multi_deg_6 328670
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1269820
scooby_selected_deg_2 220814
scooby_selected_deg_3 0
scooby_selected_deg_4 207002
scooby_selected_deg_5 0
scooby_selected_deg_6 374205
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_56112c14a226|0|0 25444,20,27,42,20,18,20,28,25,29,12,110,17,16,9331,35159,
scooby_state_56112c14a226|1|0 20370,14,17,29,16,9,26,22,30,20,19,97,10,9,7773,28461,
scooby_state_56112c14a226|3|0 19493,16,19,24,22,15,17,16,14,12,15,70,11,16,7420,27180,
scooby_state_56112c14a226|2|0 19287,12,18,25,19,17,28,13,16,19,10,79,7,11,7537,27098,
scooby_state_56112c14a226|4|0 16938,12,24,14,21,10,19,15,14,13,15,65,8,11,6536,23715,
scooby_state_56112c14a226|5|0 15589,17,21,13,14,5,11,15,20,18,11,53,9,9,5986,21791,
scooby_state_56112c14a226|6|0 15626,10,14,11,7,9,17,11,13,15,17,68,9,12,5651,21490,
scooby_state_56112c14a226|8|0 15014,11,20,20,17,10,7,11,13,13,9,67,6,9,5291,20518,
scooby_state_56112c14a226|7|0 14408,8,10,12,17,10,9,10,12,15,15,53,9,7,5250,19845,
scooby_state_56112c14a226|9|0 12358,8,7,17,7,16,13,8,4,5,10,42,9,3,4515,17022,
scooby_state_56112c14a226|10|0 12181,7,14,11,12,10,8,6,12,8,3,50,5,9,4513,16849,
