*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     936898 heartbeat IPC: 2.21343 cumulative IPC: 2.13471 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1362984 heartbeat IPC: 2.34695 cumulative IPC: 2.20106 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1771231 heartbeat IPC: 2.44949 cumulative IPC: 2.25832 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2192893 heartbeat IPC: 2.37157 cumulative IPC: 2.28009 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    2643127 heartbeat IPC: 2.22107 cumulative IPC: 2.27004 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3172979 heartbeat IPC: 1.88732 cumulative IPC: 2.20613 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3640292 heartbeat IPC: 2.13989 cumulative IPC: 2.19763 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4119937 heartbeat IPC: 2.08488 cumulative IPC: 2.18450 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4599339 heartbeat IPC: 2.08594 cumulative IPC: 2.17423 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4599339 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:    5312552 heartbeat IPC: 1.40210 cumulative IPC: 1.40210 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6018847 heartbeat IPC: 1.41584 cumulative IPC: 1.40894 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    6761553 heartbeat IPC: 1.34643 cumulative IPC: 1.38747 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:    7651381 heartbeat IPC: 1.12381 cumulative IPC: 1.31060 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    8309688 heartbeat IPC: 1.51905 cumulative IPC: 1.34758 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8954523 heartbeat IPC: 1.55078 cumulative IPC: 1.37767 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   17000003 cycles:    9598305 heartbeat IPC: 1.55333 cumulative IPC: 1.40029 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10240913 heartbeat IPC: 1.55616 cumulative IPC: 1.41804 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   11088397 heartbeat IPC: 1.17996 cumulative IPC: 1.38695 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11791945 heartbeat IPC: 1.42137 cumulative IPC: 1.39032 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   12472241 heartbeat IPC: 1.46995 cumulative IPC: 1.39720 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   13141377 heartbeat IPC: 1.49446 cumulative IPC: 1.40482 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   13869299 heartbeat IPC: 1.37378 cumulative IPC: 1.40238 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14707731 heartbeat IPC: 1.19270 cumulative IPC: 1.38499 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   15366660 heartbeat IPC: 1.51762 cumulative IPC: 1.39310 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   16021777 heartbeat IPC: 1.52644 cumulative IPC: 1.40075 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   16738935 heartbeat IPC: 1.39439 cumulative IPC: 1.40038 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17749893 heartbeat IPC: 0.98916 cumulative IPC: 1.36876 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   19303781 heartbeat IPC: 0.64355 cumulative IPC: 1.29213 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   20285720 heartbeat IPC: 1.01839 cumulative IPC: 1.27499 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   22268543 heartbeat IPC: 0.50433 cumulative IPC: 1.18851 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   22981890 heartbeat IPC: 1.40184 cumulative IPC: 1.19679 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   23689382 heartbeat IPC: 1.41345 cumulative IPC: 1.20482 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   24395947 heartbeat IPC: 1.41530 cumulative IPC: 1.21233 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   35000003 cycles:   25100636 heartbeat IPC: 1.41907 cumulative IPC: 1.21944 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   25827248 heartbeat IPC: 1.37625 cumulative IPC: 1.22480 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   26490409 heartbeat IPC: 1.50793 cumulative IPC: 1.23338 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   27137559 heartbeat IPC: 1.54524 cumulative IPC: 1.24233 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   27784011 heartbeat IPC: 1.54690 cumulative IPC: 1.25083 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   28427434 heartbeat IPC: 1.55419 cumulative IPC: 1.25902 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   29070583 heartbeat IPC: 1.55485 cumulative IPC: 1.26679 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   29761285 heartbeat IPC: 1.44780 cumulative IPC: 1.27176 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   30432611 heartbeat IPC: 1.48958 cumulative IPC: 1.27742 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   31102220 heartbeat IPC: 1.49341 cumulative IPC: 1.28288 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:   31773911 heartbeat IPC: 1.48878 cumulative IPC: 1.28797 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   32542494 heartbeat IPC: 1.30109 cumulative IPC: 1.28833 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   47000003 cycles:   33209497 heartbeat IPC: 1.49925 cumulative IPC: 1.29325 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   33863068 heartbeat IPC: 1.53005 cumulative IPC: 1.29854 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   34515727 heartbeat IPC: 1.53220 cumulative IPC: 1.30363 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   35336398 heartbeat IPC: 1.21852 cumulative IPC: 1.30136 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   36126555 heartbeat IPC: 1.26557 cumulative IPC: 1.30046 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   37879570 heartbeat IPC: 0.57045 cumulative IPC: 1.26201 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   38576411 heartbeat IPC: 1.43505 cumulative IPC: 1.26556 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   39275314 heartbeat IPC: 1.43082 cumulative IPC: 1.26889 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   39973639 heartbeat IPC: 1.43199 cumulative IPC: 1.27211 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   40672703 heartbeat IPC: 1.43048 cumulative IPC: 1.27518 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   41377963 heartbeat IPC: 1.41792 cumulative IPC: 1.27792 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   42043445 heartbeat IPC: 1.50267 cumulative IPC: 1.28191 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:   42702302 heartbeat IPC: 1.51778 cumulative IPC: 1.28599 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   43349381 heartbeat IPC: 1.54541 cumulative IPC: 1.29032 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 50000000 cycles: 38750087 cumulative IPC: 1.29032 (Simulation time: 0 hr 1 min 46 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 38750087
Core_0_IPC 1.29032

Core_0_branch_prediction_accuracy 98.99778
Core_0_branch_MPKI 0.32838
Core_0_average_ROB_occupancy_at_mispredict 232.65254

Core_0_L1D_total_access 12077591
Core_0_L1D_total_hit 11350227
Core_0_L1D_total_miss 727364
Core_0_L1D_loads 10494550
Core_0_L1D_load_hit 9907376
Core_0_L1D_load_miss 587174
Core_0_L1D_RFOs 1583041
Core_0_L1D_RFO_hit 1442851
Core_0_L1D_RFO_miss 140190
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 99.44943

Core_0_L1D_rq_access 16579191
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5762186
Core_0_L1D_rq_to_cache 10813603
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2065746
Core_0_L1D_wq_forward 3402
Core_0_L1D_wq_merged 9879
Core_0_L1D_wq_to_cache 2055867
Core_0_L1D_wq_full 2253546

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 42033
Core_0_L1D_acc_level_0 42033
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12201686
Core_0_L1I_total_hit 12200197
Core_0_L1I_total_miss 1489
Core_0_L1I_loads 12201686
Core_0_L1I_load_hit 12200197
Core_0_L1I_load_miss 1489
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 244.73069

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37796799
Core_0_L1I_rq_to_cache 12203208
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 42033
Core_0_L1I_acc_level_0 42033
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1306811
Core_0_L2C_total_hit 803725
Core_0_L2C_total_miss 503086
Core_0_L2C_loads 588631
Core_0_L2C_load_hit 511976
Core_0_L2C_load_miss 76655
Core_0_L2C_RFOs 140190
Core_0_L2C_RFO_hit 17048
Core_0_L2C_RFO_miss 123142
Core_0_L2C_prefetches 311933
Core_0_L2C_prefetch_hit 9588
Core_0_L2C_prefetch_miss 302345
Core_0_L2C_writebacks 266057
Core_0_L2C_writeback_hit 265113
Core_0_L2C_writeback_miss 944
Core_0_L2C_prefetch_requested 601294
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 601294
Core_0_L2C_prefetch_filled 543552
Core_0_L2C_prefetch_useful 524458
Core_0_L2C_prefetch_useless 18913
Core_0_L2C_prefetch_late 3496
Core_0_L2C_average_miss_latency 245.27789

Core_0_L2C_rq_access 728853
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 728821
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 266057
Core_0_L2C_wq_forward 33
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 266057
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 601294
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 601293
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 42033
Core_0_L2C_acc_level_0 22711
Core_0_L2C_acc_level_1 3768
Core_0_L2C_acc_level_2 1957
Core_0_L2C_acc_level_3 1442
Core_0_L2C_acc_level_4 991
Core_0_L2C_acc_level_5 926
Core_0_L2C_acc_level_6 705
Core_0_L2C_acc_level_7 936
Core_0_L2C_acc_level_8 1079
Core_0_L2C_acc_level_9 7518

Core_0_LLC_total_access 760847
Core_0_LLC_total_hit 467267
Core_0_LLC_total_miss 293580
Core_0_LLC_loads 73354
Core_0_LLC_load_hit 44539
Core_0_LLC_load_miss 28815
Core_0_LLC_RFOs 123142
Core_0_LLC_RFO_hit 34056
Core_0_LLC_RFO_miss 89086
Core_0_LLC_prefetches 322723
Core_0_LLC_prefetch_hit 161615
Core_0_LLC_prefetch_miss 161108
Core_0_LLC_writebacks 241628
Core_0_LLC_writeback_hit 227057
Core_0_LLC_writeback_miss 14571
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 370370
Core_0_LLC_prefetch_useful 16482
Core_0_LLC_prefetch_useless 340497
Core_0_LLC_prefetch_late 4
Core_0_LLC_average_miss_latency 376.22661

Core_0_LLC_rq_access 196496
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 196496
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 241628
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 241628
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 581274
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 581274
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 42334
Core_0_LLC_acc_level_0 41479
Core_0_LLC_acc_level_1 224
Core_0_LLC_acc_level_2 117
Core_0_LLC_acc_level_3 90
Core_0_LLC_acc_level_4 49
Core_0_LLC_acc_level_5 74
Core_0_LLC_acc_level_6 44
Core_0_LLC_acc_level_7 41
Core_0_LLC_acc_level_8 26
Core_0_LLC_acc_level_9 190

Core_0_major_page_fault 0
Core_0_minor_page_fault 5200

[Bingo] PHT Access: 42976
[Bingo] PHT Hit PC+Addr: 834
[Bingo] PHT Hit PC+Offs: 23225
[Bingo] PHT Miss: 18917
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 24.33991
[Bingo] L3 Prefetch per Region: 1.95224
[Bingo] No Prefetch per Region: 5.70784
[Bingo] Number of Voters Mean: 13.97025
[Bingo] Number of Voters SD: 4.37801

Channel_0_RQ_row_buffer_hit 161667
Channel_0_RQ_row_buffer_miss 117325
Channel_0_WQ_row_buffer_hit 35178
Channel_0_WQ_row_buffer_miss 112733
Channel_0_WQ_full 159
Channel_0_dbus_congested 329064

avg_congested_cycle 11

DRAM_bw_pochs 169334
DRAM_bw_level_0 134391
DRAM_bw_level_1 14921
DRAM_bw_level_2 8633
DRAM_bw_level_3 11389
