*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/429.mcf-s1.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:  354380243 heartbeat IPC: 0.09639 cumulative IPC: 0.09346 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  364611589 heartbeat IPC: 0.09774 cumulative IPC: 0.09358 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  375047902 heartbeat IPC: 0.09582 cumulative IPC: 0.09365 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  385397386 heartbeat IPC: 0.09662 cumulative IPC: 0.09373 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  395693736 heartbeat IPC: 0.09712 cumulative IPC: 0.09382 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  405902370 heartbeat IPC: 0.09796 cumulative IPC: 0.09393 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  415922149 heartbeat IPC: 0.09980 cumulative IPC: 0.09407 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  426236970 heartbeat IPC: 0.09695 cumulative IPC: 0.09414 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  436613678 heartbeat IPC: 0.09637 cumulative IPC: 0.09420 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  446882997 heartbeat IPC: 0.09738 cumulative IPC: 0.09427 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  457135362 heartbeat IPC: 0.09754 cumulative IPC: 0.09435 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  467374367 heartbeat IPC: 0.09767 cumulative IPC: 0.09442 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  477545014 heartbeat IPC: 0.09832 cumulative IPC: 0.09451 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  487816463 heartbeat IPC: 0.09736 cumulative IPC: 0.09457 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  498373502 heartbeat IPC: 0.09472 cumulative IPC: 0.09457 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  508784452 heartbeat IPC: 0.09605 cumulative IPC: 0.09460 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  518968879 heartbeat IPC: 0.09819 cumulative IPC: 0.09468 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  529153644 heartbeat IPC: 0.09819 cumulative IPC: 0.09474 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  539246282 heartbeat IPC: 0.09908 cumulative IPC: 0.09483 (Simulation time: 0 hr 5 min 12 sec) 
Finished CPU 0 instructions: 50000001 cycles: 527271218 cumulative IPC: 0.09483 (Simulation time: 0 hr 5 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 527271218
Core_0_IPC 0.09483

Core_0_branch_prediction_accuracy 92.63452
Core_0_branch_MPKI 22.60140
Core_0_average_ROB_occupancy_at_mispredict 42.52532

Core_0_L1D_total_access 10424073
Core_0_L1D_total_hit 983598
Core_0_L1D_total_miss 9440475
Core_0_L1D_loads 10185586
Core_0_L1D_load_hit 760338
Core_0_L1D_load_miss 9425248
Core_0_L1D_RFOs 238487
Core_0_L1D_RFO_hit 223260
Core_0_L1D_RFO_miss 15227
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 70.60785

Core_0_L1D_rq_access 19897731
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9513748
Core_0_L1D_rq_to_cache 10383983
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 254386
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 13911
Core_0_L1D_wq_to_cache 240475
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 507947
Core_0_L1D_acc_level_0 507947
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9341920
Core_0_L1I_total_hit 9341920
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9341920
Core_0_L1I_load_hit 9341920
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000010
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40658090
Core_0_L1I_rq_to_cache 9341920
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 507947
Core_0_L1I_acc_level_0 507947
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 18252230
Core_0_L2C_total_hit 5638029
Core_0_L2C_total_miss 12614201
Core_0_L2C_loads 9425247
Core_0_L2C_load_hit 4041585
Core_0_L2C_load_miss 5383662
Core_0_L2C_RFOs 15227
Core_0_L2C_RFO_hit 2661
Core_0_L2C_RFO_miss 12566
Core_0_L2C_prefetches 8677945
Core_0_L2C_prefetch_hit 1460315
Core_0_L2C_prefetch_miss 7217630
Core_0_L2C_writebacks 133811
Core_0_L2C_writeback_hit 133468
Core_0_L2C_writeback_miss 343
Core_0_L2C_prefetch_requested 10520053
Core_0_L2C_prefetch_dropped 1245
Core_0_L2C_prefetch_issued 10518808
Core_0_L2C_prefetch_filled 8618205
Core_0_L2C_prefetch_useful 3021725
Core_0_L2C_prefetch_useless 5594908
Core_0_L2C_prefetch_late 963
Core_0_L2C_average_miss_latency 266.68725

Core_0_L2C_rq_access 9440476
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 9440475
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 133811
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 133811
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 10518808
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 31726
Core_0_L2C_pq_to_cache 10487082
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 507947
Core_0_L2C_acc_level_0 19421
Core_0_L2C_acc_level_1 46124
Core_0_L2C_acc_level_2 106461
Core_0_L2C_acc_level_3 199482
Core_0_L2C_acc_level_4 106214
Core_0_L2C_acc_level_5 22658
Core_0_L2C_acc_level_6 4848
Core_0_L2C_acc_level_7 1471
Core_0_L2C_acc_level_8 602
Core_0_L2C_acc_level_9 666

Core_0_LLC_total_access 12744097
Core_0_LLC_total_hit 7732291
Core_0_LLC_total_miss 5011806
Core_0_LLC_loads 5382975
Core_0_LLC_load_hit 4144403
Core_0_LLC_load_miss 1238572
Core_0_LLC_RFOs 12563
Core_0_LLC_RFO_hit 5025
Core_0_LLC_RFO_miss 7538
Core_0_LLC_prefetches 7218320
Core_0_LLC_prefetch_hit 3489303
Core_0_LLC_prefetch_miss 3729017
Core_0_LLC_writebacks 130239
Core_0_LLC_writeback_hit 93560
Core_0_LLC_writeback_miss 36679
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 4490498
Core_0_LLC_prefetch_useful 447163
Core_0_LLC_prefetch_useless 4030688
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 593.32379

Core_0_LLC_rq_access 5395540
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 5395539
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 130239
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 130239
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 8619171
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 8619169
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 526608
Core_0_LLC_acc_level_0 317204
Core_0_LLC_acc_level_1 150101
Core_0_LLC_acc_level_2 42610
Core_0_LLC_acc_level_3 10877
Core_0_LLC_acc_level_4 2760
Core_0_LLC_acc_level_5 1774
Core_0_LLC_acc_level_6 521
Core_0_LLC_acc_level_7 258
Core_0_LLC_acc_level_8 137
Core_0_LLC_acc_level_9 366

Core_0_major_page_fault 0
Core_0_minor_page_fault 74348

scooby_st_lookup 11159633
scooby_st_hit 780383
scooby_st_evict 10379186
scooby_st_insert 10379250
scooby_st_streaming 0

scooby_predict_called 11159633
scooby_predict_out_of_bounds 176352
scooby_predict_action_1 10231963
scooby_predict_issue_action_1 10226215
scooby_predict_hit_action_1 5748
scooby_predict_out_of_bounds_action_1 151534
scooby_predict_action_3 11335
scooby_predict_issue_action_3 10671
scooby_predict_hit_action_3 664
scooby_predict_out_of_bounds_action_3 506
scooby_predict_action_4 10591
scooby_predict_issue_action_4 10157
scooby_predict_hit_action_4 434
scooby_predict_out_of_bounds_action_4 697
scooby_predict_action_5 10933
scooby_predict_issue_action_5 10338
scooby_predict_hit_action_5 595
scooby_predict_out_of_bounds_action_5 876
scooby_predict_action_10 8854
scooby_predict_issue_action_10 8538
scooby_predict_hit_action_10 316
scooby_predict_out_of_bounds_action_10 1562
scooby_predict_action_11 8997
scooby_predict_issue_action_11 8484
scooby_predict_hit_action_11 513
scooby_predict_out_of_bounds_action_11 1787
scooby_predict_action_12 8460
scooby_predict_issue_action_12 8059
scooby_predict_hit_action_12 401
scooby_predict_out_of_bounds_action_12 1915
scooby_predict_action_22 6185
scooby_predict_issue_action_22 5794
scooby_predict_hit_action_22 391
scooby_predict_out_of_bounds_action_22 3310
scooby_predict_action_23 5941
scooby_predict_issue_action_23 5730
scooby_predict_hit_action_23 211
scooby_predict_out_of_bounds_action_23 3322
scooby_predict_action_30 4791
scooby_predict_issue_action_30 4488
scooby_predict_hit_action_30 303
scooby_predict_out_of_bounds_action_30 4272
scooby_predict_action_32 4245
scooby_predict_issue_action_32 4056
scooby_predict_hit_action_32 189
scooby_predict_out_of_bounds_action_32 4507
scooby_predict_action_-1 34804
scooby_predict_issue_action_-1 32840
scooby_predict_hit_action_-1 1964
scooby_predict_out_of_bounds_action_-1 635
scooby_predict_action_-3 11131
scooby_predict_issue_action_-3 10575
scooby_predict_hit_action_-3 556
scooby_predict_out_of_bounds_action_-3 505
scooby_predict_action_-6 10526
scooby_predict_issue_action_-6 10101
scooby_predict_hit_action_-6 425
scooby_predict_out_of_bounds_action_-6 924
scooby_predict_action_0 614525
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 74220
scooby_predict_predicted 10520053
scooby_predict_multi_deg 164007
scooby_predict_multi_deg_2 72896
scooby_predict_multi_deg_3 35645
scooby_predict_multi_deg_4 34997
scooby_predict_multi_deg_5 10358
scooby_predict_multi_deg_6 10111
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 10281826
scooby_selected_deg_2 37286
scooby_selected_deg_3 0
scooby_selected_deg_4 25880
scooby_selected_deg_5 0
scooby_selected_deg_6 11054
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4037c1|43|0 64276,10,13,21,13,11,13,13,13,9,16,9,12,13,5787,70229,
scooby_state_4037c1|13|0 63084,10,15,10,12,14,12,8,11,11,6,17,14,23,5356,68603,
scooby_state_4037c1|51|0 57407,11,15,16,11,11,11,14,5,11,13,12,9,12,4648,62206,
scooby_state_4037c1|48|0 56516,18,11,13,15,7,13,12,12,12,15,17,6,12,4503,61182,
scooby_state_4037c1|37|0 55702,13,12,12,11,16,7,12,5,9,8,12,15,5,4208,60047,
scooby_state_4037ba|33|0 55691,9,8,11,12,15,16,7,9,10,7,9,11,8,3181,59004,
scooby_state_4037ba|16|0 54922,8,8,11,7,11,16,9,18,4,8,9,10,5,3127,58173,
scooby_state_4037c1|39|0 53115,7,8,14,8,13,4,12,9,6,7,12,16,11,4087,57329,
scooby_state_4037c1|6|0 52740,6,13,3,3,18,10,11,18,10,3,7,13,14,4350,57219,
scooby_state_4037aa|2|0 54328,11,8,14,8,18,18,19,6,8,7,6,11,10,2528,57000,
scooby_state_4037aa|11|0 54460,8,12,5,6,7,3,7,16,17,8,7,22,10,2412,57000,
