*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
Heartbeat CPU  0 instructions:   42000003 cycles:   46685453 heartbeat IPC: 0.80041 cumulative IPC: 0.75493 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   47951657 heartbeat IPC: 0.78976 cumulative IPC: 0.75594 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   49310666 heartbeat IPC: 0.73583 cumulative IPC: 0.75534 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   50648357 heartbeat IPC: 0.74756 cumulative IPC: 0.75511 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   51902592 heartbeat IPC: 0.79730 cumulative IPC: 0.75622 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   53230728 heartbeat IPC: 0.75294 cumulative IPC: 0.75613 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   54487507 heartbeat IPC: 0.79568 cumulative IPC: 0.75712 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   55859452 heartbeat IPC: 0.72889 cumulative IPC: 0.75637 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   57182690 heartbeat IPC: 0.75572 cumulative IPC: 0.75636 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   58506013 heartbeat IPC: 0.75567 cumulative IPC: 0.75634 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   59848925 heartbeat IPC: 0.74465 cumulative IPC: 0.75606 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   61136793 heartbeat IPC: 0.77648 cumulative IPC: 0.75652 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   62433009 heartbeat IPC: 0.77148 cumulative IPC: 0.75685 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   63685733 heartbeat IPC: 0.79826 cumulative IPC: 0.75773 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   65034158 heartbeat IPC: 0.74161 cumulative IPC: 0.75737 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   66366393 heartbeat IPC: 0.75062 cumulative IPC: 0.75722 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   67675122 heartbeat IPC: 0.76410 cumulative IPC: 0.75737 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   69179367 heartbeat IPC: 0.66479 cumulative IPC: 0.75522 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   70438370 heartbeat IPC: 0.79428 cumulative IPC: 0.75596 (Simulation time: 0 hr 2 min 18 sec) 
Finished CPU 0 instructions: 50000000 cycles: 66140783 cumulative IPC: 0.75596 (Simulation time: 0 hr 2 min 18 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 66140783
Core_0_IPC 0.75596

Core_0_branch_prediction_accuracy 99.97672
Core_0_branch_MPKI 0.06030
Core_0_average_ROB_occupancy_at_mispredict 157.02056

Core_0_L1D_total_access 9485126
Core_0_L1D_total_hit 8227570
Core_0_L1D_total_miss 1257556
Core_0_L1D_loads 8599263
Core_0_L1D_load_hit 7341707
Core_0_L1D_load_miss 1257556
Core_0_L1D_RFOs 885863
Core_0_L1D_RFO_hit 885863
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.83080

Core_0_L1D_rq_access 14945412
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6050760
Core_0_L1D_rq_to_cache 8894652
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 885863
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 885863
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 68763
Core_0_L1D_acc_level_0 68763
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18120965
Core_0_L1I_total_hit 18120965
Core_0_L1I_total_miss 0
Core_0_L1I_loads 18120965
Core_0_L1I_load_hit 18120965
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31879041
Core_0_L1I_rq_to_cache 18120965
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 68763
Core_0_L1I_acc_level_0 68763
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3990265
Core_0_L2C_total_hit 2680359
Core_0_L2C_total_miss 1309906
Core_0_L2C_loads 1257556
Core_0_L2C_load_hit 1039357
Core_0_L2C_load_miss 218199
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 2732669
Core_0_L2C_prefetch_hit 1640962
Core_0_L2C_prefetch_miss 1091707
Core_0_L2C_writebacks 40
Core_0_L2C_writeback_hit 40
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 5395817
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 5395817
Core_0_L2C_prefetch_filled 1316603
Core_0_L2C_prefetch_useful 1238702
Core_0_L2C_prefetch_useless 77894
Core_0_L2C_prefetch_late 54641
Core_0_L2C_average_miss_latency 64.46231

Core_0_L2C_rq_access 1257556
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1257556
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5395817
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1545911
Core_0_L2C_pq_to_cache 3849906
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 68763
Core_0_L2C_acc_level_0 256
Core_0_L2C_acc_level_1 70
Core_0_L2C_acc_level_2 42
Core_0_L2C_acc_level_3 55
Core_0_L2C_acc_level_4 60
Core_0_L2C_acc_level_5 111
Core_0_L2C_acc_level_6 211
Core_0_L2C_acc_level_7 6041
Core_0_L2C_acc_level_8 14105
Core_0_L2C_acc_level_9 47812

Core_0_LLC_total_access 1309943
Core_0_LLC_total_hit 778697
Core_0_LLC_total_miss 531246
Core_0_LLC_loads 165746
Core_0_LLC_load_hit 113988
Core_0_LLC_load_miss 51758
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 1144160
Core_0_LLC_prefetch_hit 664672
Core_0_LLC_prefetch_miss 479488
Core_0_LLC_writebacks 37
Core_0_LLC_writeback_hit 37
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 632294
Core_0_LLC_prefetch_useful 2146
Core_0_LLC_prefetch_useless 601498
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 89.43583

Core_0_LLC_rq_access 165746
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 165746
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 37
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 37
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1371248
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1371248
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 68788
Core_0_LLC_acc_level_0 67725
Core_0_LLC_acc_level_1 413
Core_0_LLC_acc_level_2 252
Core_0_LLC_acc_level_3 90
Core_0_LLC_acc_level_4 23
Core_0_LLC_acc_level_5 156
Core_0_LLC_acc_level_6 22
Core_0_LLC_acc_level_7 23
Core_0_LLC_acc_level_8 8
Core_0_LLC_acc_level_9 76

Core_0_major_page_fault 0
Core_0_minor_page_fault 1296

scooby_st_lookup 1510070
scooby_st_hit 1483876
scooby_st_evict 26130
scooby_st_insert 26194
scooby_st_streaming 0

scooby_predict_called 1510070
scooby_predict_out_of_bounds 32971
scooby_predict_action_1 1203057
scooby_predict_issue_action_1 935058
scooby_predict_hit_action_1 267999
scooby_predict_out_of_bounds_action_1 20461
scooby_predict_action_3 272121
scooby_predict_issue_action_3 268136
scooby_predict_hit_action_3 3985
scooby_predict_out_of_bounds_action_3 12033
scooby_predict_action_4 182
scooby_predict_issue_action_4 182
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 11
scooby_predict_action_5 169
scooby_predict_issue_action_5 169
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 8
scooby_predict_action_10 180
scooby_predict_issue_action_10 180
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 33
scooby_predict_action_11 134
scooby_predict_issue_action_11 134
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 30
scooby_predict_action_12 157
scooby_predict_issue_action_12 157
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 35
scooby_predict_action_22 101
scooby_predict_issue_action_22 101
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 91
scooby_predict_action_23 121
scooby_predict_issue_action_23 121
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 63
scooby_predict_action_30 101
scooby_predict_issue_action_30 101
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 90
scooby_predict_action_32 78
scooby_predict_issue_action_32 78
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 83
scooby_predict_action_-1 180
scooby_predict_issue_action_-1 54
scooby_predict_hit_action_-1 126
scooby_predict_out_of_bounds_action_-1 3
scooby_predict_action_-3 171
scooby_predict_issue_action_-3 28
scooby_predict_hit_action_-3 143
scooby_predict_out_of_bounds_action_-3 10
scooby_predict_action_-6 157
scooby_predict_issue_action_-6 38
scooby_predict_hit_action_-6 119
scooby_predict_out_of_bounds_action_-6 20
scooby_predict_action_0 190
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1068866
scooby_predict_predicted 5395817
scooby_predict_multi_deg 4191280
scooby_predict_multi_deg_2 1042262
scooby_predict_multi_deg_3 925744
scooby_predict_multi_deg_4 899519
scooby_predict_multi_deg_5 671613
scooby_predict_multi_deg_6 652142
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 135671
scooby_selected_deg_2 87745
scooby_selected_deg_3 0
scooby_selected_deg_4 213597
scooby_selected_deg_5 0
scooby_selected_deg_6 767524
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_59cdbf|31|1 4390,0,0,0,0,2,1,1,0,0,0,0,1,0,0,4395,
scooby_state_59cd9b|30|1 4382,1,2,1,1,0,0,1,0,1,1,2,0,2,1,4395,
scooby_state_59cd9b|36|1 4382,0,1,1,1,1,0,1,0,1,1,3,0,2,1,4395,
scooby_state_59cdbf|37|1 4388,0,1,0,2,1,0,0,0,0,0,1,0,0,2,4395,
scooby_state_59cd9b|24|1 4347,0,1,2,0,1,0,0,2,0,0,2,0,1,0,4356,
scooby_state_59cdbf|7|1 4353,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4355,
scooby_state_59cd9b|18|1 4352,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4354,
scooby_state_59cdbf|13|1 4345,0,1,1,0,0,1,0,1,2,1,0,1,1,0,4354,
scooby_state_59cdbf|19|1 4348,1,1,0,2,0,1,0,0,0,0,0,1,0,0,4354,
scooby_state_59cdbf|25|1 4344,1,1,1,0,0,2,0,1,0,1,0,0,2,0,4353,
scooby_state_59cd9b|12|1 4345,0,0,0,0,1,0,1,0,2,1,1,1,1,0,4353,
scooby_state_59cd9b|6|1 4314,1,0,0,1,1,1,0,0,0,4,0,0,3,4,4329,
scooby_state_59cdbf|39|1 4315,0,0,1,0,2,0,1,0,0,1,1,0,1,0,4322,
