*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s2.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   41348925 heartbeat IPC: 0.65500 cumulative IPC: 0.67499 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42886284 heartbeat IPC: 0.65046 cumulative IPC: 0.67402 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   44419413 heartbeat IPC: 0.65226 cumulative IPC: 0.67318 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   38000002 cycles:   45963680 heartbeat IPC: 0.64756 cumulative IPC: 0.67223 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   47438567 heartbeat IPC: 0.67802 cumulative IPC: 0.67243 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   48880164 heartbeat IPC: 0.69367 cumulative IPC: 0.67312 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   50340173 heartbeat IPC: 0.68493 cumulative IPC: 0.67349 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   51777804 heartbeat IPC: 0.69559 cumulative IPC: 0.67416 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   53203683 heartbeat IPC: 0.70132 cumulative IPC: 0.67496 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54657869 heartbeat IPC: 0.68767 cumulative IPC: 0.67532 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   56152055 heartbeat IPC: 0.66926 cumulative IPC: 0.67515 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   57675022 heartbeat IPC: 0.65661 cumulative IPC: 0.67462 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:   59124369 heartbeat IPC: 0.68997 cumulative IPC: 0.67502 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60582809 heartbeat IPC: 0.68566 cumulative IPC: 0.67530 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   62052977 heartbeat IPC: 0.68019 cumulative IPC: 0.67543 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   63554275 heartbeat IPC: 0.66609 cumulative IPC: 0.67519 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   65035335 heartbeat IPC: 0.67519 cumulative IPC: 0.67519 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   66513016 heartbeat IPC: 0.67674 cumulative IPC: 0.67523 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   68008217 heartbeat IPC: 0.66881 cumulative IPC: 0.67507 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   69493645 heartbeat IPC: 0.67321 cumulative IPC: 0.67503 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   70947413 heartbeat IPC: 0.68787 cumulative IPC: 0.67531 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   72394608 heartbeat IPC: 0.69099 cumulative IPC: 0.67565 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   73875908 heartbeat IPC: 0.67508 cumulative IPC: 0.67563 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   75399875 heartbeat IPC: 0.65618 cumulative IPC: 0.67522 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   76942775 heartbeat IPC: 0.64813 cumulative IPC: 0.67464 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   78406265 heartbeat IPC: 0.68330 cumulative IPC: 0.67481 (Simulation time: 0 hr 2 min 9 sec) 
Finished CPU 0 instructions: 50000000 cycles: 74094725 cumulative IPC: 0.67481 (Simulation time: 0 hr 2 min 9 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 74094725
Core_0_IPC 0.67481

Core_0_branch_prediction_accuracy 99.97672
Core_0_branch_MPKI 0.06030
Core_0_average_ROB_occupancy_at_mispredict 156.94229

Core_0_L1D_total_access 9363041
Core_0_L1D_total_hit 8105485
Core_0_L1D_total_miss 1257556
Core_0_L1D_loads 8477178
Core_0_L1D_load_hit 7219622
Core_0_L1D_load_miss 1257556
Core_0_L1D_RFOs 885863
Core_0_L1D_RFO_hit 885863
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 36.72673

Core_0_L1D_rq_access 14945408
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6040803
Core_0_L1D_rq_to_cache 8904605
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 885863
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 885863
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 76544
Core_0_L1D_acc_level_0 76544
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 18115812
Core_0_L1I_total_hit 18115812
Core_0_L1I_total_miss 0
Core_0_L1I_loads 18115812
Core_0_L1I_load_hit 18115812
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 31884194
Core_0_L1I_rq_to_cache 18115812
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 76544
Core_0_L1I_acc_level_0 76544
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1674822
Core_0_L2C_total_hit 431844
Core_0_L2C_total_miss 1242978
Core_0_L2C_loads 1257556
Core_0_L2C_load_hit 382038
Core_0_L2C_load_miss 875518
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 417226
Core_0_L2C_prefetch_hit 49766
Core_0_L2C_prefetch_miss 367460
Core_0_L2C_writebacks 40
Core_0_L2C_writeback_hit 40
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 9578544
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 9578544
Core_0_L2C_prefetch_filled 462891
Core_0_L2C_prefetch_useful 462334
Core_0_L2C_prefetch_useless 555
Core_0_L2C_prefetch_late 134319
Core_0_L2C_average_miss_latency 33.28655

Core_0_L2C_rq_access 1257556
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1257556
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 9578544
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 3401274
Core_0_L2C_pq_to_cache 6177270
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 76544
Core_0_L2C_acc_level_0 506
Core_0_L2C_acc_level_1 92
Core_0_L2C_acc_level_2 124
Core_0_L2C_acc_level_3 84
Core_0_L2C_acc_level_4 252
Core_0_L2C_acc_level_5 333
Core_0_L2C_acc_level_6 211
Core_0_L2C_acc_level_7 690
Core_0_L2C_acc_level_8 3335
Core_0_L2C_acc_level_9 70917

Core_0_LLC_total_access 4885288
Core_0_LLC_total_hit 3971499
Core_0_LLC_total_miss 913789
Core_0_LLC_loads 742228
Core_0_LLC_load_hit 692566
Core_0_LLC_load_miss 49662
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 4143025
Core_0_LLC_prefetch_hit 3278902
Core_0_LLC_prefetch_miss 864123
Core_0_LLC_writebacks 35
Core_0_LLC_writeback_hit 31
Core_0_LLC_writeback_miss 4
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1070341
Core_0_LLC_prefetch_useful 649920
Core_0_LLC_prefetch_useless 408193
Core_0_LLC_prefetch_late 8458
Core_0_LLC_average_miss_latency 89.98024

Core_0_LLC_rq_access 742228
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 742228
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 35
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 35
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5591605
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 77299
Core_0_LLC_pq_to_cache 5514306
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 76569
Core_0_LLC_acc_level_0 10071
Core_0_LLC_acc_level_1 782
Core_0_LLC_acc_level_2 947
Core_0_LLC_acc_level_3 4402
Core_0_LLC_acc_level_4 8337
Core_0_LLC_acc_level_5 20711
Core_0_LLC_acc_level_6 18082
Core_0_LLC_acc_level_7 6581
Core_0_LLC_acc_level_8 2351
Core_0_LLC_acc_level_9 4305

Core_0_major_page_fault 0
Core_0_minor_page_fault 1296

spp.pref.total 9578544
spp.pref.at_L2 956501
spp.pref.at_LLC 8622043

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 5560947
delta_2 2970458
delta_-1 1156040
delta_3 2005
delta_-2 686
delta_-43 106
delta_4 105
delta_-23 101
delta_-8 85
delta_-17 81
delta_-35 51
delta_42 44
delta_18 41
delta_-61 13

depth_1_delta_1 837432
depth_1_delta_2 469433
depth_1_delta_-1 177416
depth_1_delta_3 1383
depth_1_delta_-2 638
depth_1_delta_4 105
depth_1_delta_42 44
depth_1_delta_-8 43
depth_1_delta_-17 43
depth_1_delta_18 40
depth_1_delta_-43 38
depth_1_delta_-23 36
depth_1_delta_-35 31
depth_1_delta_-61 13
depth_2_delta_1 808991
depth_2_delta_2 457662
depth_2_delta_-1 176493
depth_2_delta_3 455
depth_2_delta_-8 42
depth_2_delta_-17 38
depth_2_delta_-43 36
depth_2_delta_-23 34
depth_2_delta_-2 34
depth_2_delta_-35 15
depth_2_delta_18 1
depth_3_delta_1 785924
depth_3_delta_2 436839
depth_3_delta_-1 172587
depth_3_delta_3 55
depth_3_delta_-43 32
depth_3_delta_-23 31
depth_3_delta_-2 14
depth_3_delta_-35 5
depth_4_delta_1 748662
depth_4_delta_2 425148
depth_4_delta_-1 161785
depth_4_delta_3 43
depth_5_delta_1 714526
depth_5_delta_2 400658
depth_5_delta_-1 153518
depth_5_delta_3 37
depth_6_delta_1 628737
depth_6_delta_2 348508
depth_6_delta_-1 140942
depth_6_delta_3 32
depth_7_delta_1 513956
depth_7_delta_2 271917
depth_7_delta_-1 110949
depth_8_delta_1 340196
depth_8_delta_2 137788
depth_8_delta_-1 52900
depth_9_delta_1 138998
depth_9_delta_2 21886
depth_9_delta_-1 9243
depth_10_delta_1 41892
depth_10_delta_2 609
depth_10_delta_-1 201
depth_11_delta_1 1633
depth_11_delta_2 10
depth_11_delta_-1 6

Channel_0_RQ_row_buffer_hit 867598
Channel_0_RQ_row_buffer_miss 46187
Channel_0_WQ_row_buffer_hit 9
Channel_0_WQ_row_buffer_miss 15
Channel_0_WQ_full 0
Channel_0_dbus_congested 481877

avg_congested_cycle 11

DRAM_bw_pochs 306275
DRAM_bw_level_0 114781
DRAM_bw_level_1 138322
DRAM_bw_level_2 52468
DRAM_bw_level_3 704
