*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
Heartbeat CPU  0 instructions:   20000000 cycles:   18840948 heartbeat IPC: 0.69735 cumulative IPC: 0.73710 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   20585398 heartbeat IPC: 0.57325 cumulative IPC: 0.71843 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:   22034052 heartbeat IPC: 0.69030 cumulative IPC: 0.71600 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   23371539 heartbeat IPC: 0.74767 cumulative IPC: 0.71834 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   24683813 heartbeat IPC: 0.76204 cumulative IPC: 0.72130 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   25731272 heartbeat IPC: 0.95469 cumulative IPC: 0.73325 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   27395678 heartbeat IPC: 0.60081 cumulative IPC: 0.72328 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   27000001 cycles:   28861852 heartbeat IPC: 0.68205 cumulative IPC: 0.72072 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   30502423 heartbeat IPC: 0.60954 cumulative IPC: 0.71349 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   31668474 heartbeat IPC: 0.85760 cumulative IPC: 0.71986 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   33341783 heartbeat IPC: 0.59762 cumulative IPC: 0.71257 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   34263730 heartbeat IPC: 1.08466 cumulative IPC: 0.72440 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   35489989 heartbeat IPC: 0.81549 cumulative IPC: 0.72810 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   36947298 heartbeat IPC: 0.68620 cumulative IPC: 0.72617 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   38701701 heartbeat IPC: 0.56999 cumulative IPC: 0.71797 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   40136586 heartbeat IPC: 0.69692 cumulative IPC: 0.71711 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   41496397 heartbeat IPC: 0.73540 cumulative IPC: 0.71779 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   42909755 heartbeat IPC: 0.70753 cumulative IPC: 0.71741 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   43910441 heartbeat IPC: 0.99931 cumulative IPC: 0.72471 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   45435572 heartbeat IPC: 0.65568 cumulative IPC: 0.72209 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   46881323 heartbeat IPC: 0.69168 cumulative IPC: 0.72103 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   48529019 heartbeat IPC: 0.60691 cumulative IPC: 0.71668 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:   49927264 heartbeat IPC: 0.71518 cumulative IPC: 0.71664 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   51280197 heartbeat IPC: 0.73913 cumulative IPC: 0.71730 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   52487984 heartbeat IPC: 0.82796 cumulative IPC: 0.72013 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   53570633 heartbeat IPC: 0.92366 cumulative IPC: 0.72469 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   55245633 heartbeat IPC: 0.59701 cumulative IPC: 0.72041 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   56748384 heartbeat IPC: 0.66545 cumulative IPC: 0.71881 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   58375092 heartbeat IPC: 0.61474 cumulative IPC: 0.71562 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   59550598 heartbeat IPC: 0.85070 cumulative IPC: 0.71855 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   61219679 heartbeat IPC: 0.59913 cumulative IPC: 0.71498 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   62130353 heartbeat IPC: 1.09809 cumulative IPC: 0.72112 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   63353188 heartbeat IPC: 0.81777 cumulative IPC: 0.72315 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   64854019 heartbeat IPC: 0.66630 cumulative IPC: 0.72172 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   66590303 heartbeat IPC: 0.57594 cumulative IPC: 0.71759 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   68019999 heartbeat IPC: 0.69945 cumulative IPC: 0.71718 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   69388141 heartbeat IPC: 0.73092 cumulative IPC: 0.71747 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   70835783 heartbeat IPC: 0.69078 cumulative IPC: 0.71688 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   71830003 heartbeat IPC: 1.00581 cumulative IPC: 0.72120 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   73268439 heartbeat IPC: 0.69520 cumulative IPC: 0.72065 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   74693338 heartbeat IPC: 0.70180 cumulative IPC: 0.72026 (Simulation time: 0 hr 1 min 50 sec) 
Finished CPU 0 instructions: 50000003 cycles: 69419051 cumulative IPC: 0.72026 (Simulation time: 0 hr 1 min 50 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 69419051
Core_0_IPC 0.72026

Core_0_branch_prediction_accuracy 98.23520
Core_0_branch_MPKI 1.86084
Core_0_average_ROB_occupancy_at_mispredict 159.06567

Core_0_L1D_total_access 12303329
Core_0_L1D_total_hit 12082865
Core_0_L1D_total_miss 220464
Core_0_L1D_loads 8395931
Core_0_L1D_load_hit 8262541
Core_0_L1D_load_miss 133390
Core_0_L1D_RFOs 3907398
Core_0_L1D_RFO_hit 3820324
Core_0_L1D_RFO_miss 87074
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 23.79364

Core_0_L1D_rq_access 12016997
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3581230
Core_0_L1D_rq_to_cache 8435057
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4128853
Core_0_L1D_wq_forward 710
Core_0_L1D_wq_merged 55996
Core_0_L1D_wq_to_cache 4072857
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 72928
Core_0_L1D_acc_level_0 72928
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 14913725
Core_0_L1I_total_hit 14908559
Core_0_L1I_total_miss 5166
Core_0_L1I_loads 14913725
Core_0_L1I_load_hit 14908559
Core_0_L1I_load_miss 5166
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 35.03562

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 35080529
Core_0_L1I_rq_to_cache 14919478
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 72928
Core_0_L1I_acc_level_0 72928
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 360412
Core_0_L2C_total_hit 268269
Core_0_L2C_total_miss 92143
Core_0_L2C_loads 138556
Core_0_L2C_load_hit 114116
Core_0_L2C_load_miss 24440
Core_0_L2C_RFOs 87074
Core_0_L2C_RFO_hit 37569
Core_0_L2C_RFO_miss 49505
Core_0_L2C_prefetches 26726
Core_0_L2C_prefetch_hit 8559
Core_0_L2C_prefetch_miss 18167
Core_0_L2C_writebacks 108056
Core_0_L2C_writeback_hit 108025
Core_0_L2C_writeback_miss 31
Core_0_L2C_prefetch_requested 62285
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 62285
Core_0_L2C_prefetch_filled 27066
Core_0_L2C_prefetch_useful 23036
Core_0_L2C_prefetch_useless 3988
Core_0_L2C_prefetch_late 88
Core_0_L2C_average_miss_latency 35.55150

Core_0_L2C_rq_access 225630
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 225630
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 108056
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 108056
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 62285
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1018
Core_0_L2C_pq_to_cache 61267
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 72928
Core_0_L2C_acc_level_0 63006
Core_0_L2C_acc_level_1 2303
Core_0_L2C_acc_level_2 2143
Core_0_L2C_acc_level_3 748
Core_0_L2C_acc_level_4 344
Core_0_L2C_acc_level_5 2000
Core_0_L2C_acc_level_6 550
Core_0_L2C_acc_level_7 347
Core_0_L2C_acc_level_8 327
Core_0_L2C_acc_level_9 1160

Core_0_LLC_total_access 164018
Core_0_LLC_total_hit 153413
Core_0_LLC_total_miss 10605
Core_0_LLC_loads 24356
Core_0_LLC_load_hit 24152
Core_0_LLC_load_miss 204
Core_0_LLC_RFOs 49505
Core_0_LLC_RFO_hit 49447
Core_0_LLC_RFO_miss 58
Core_0_LLC_prefetches 30773
Core_0_LLC_prefetch_hit 20430
Core_0_LLC_prefetch_miss 10343
Core_0_LLC_writebacks 59384
Core_0_LLC_writeback_hit 59384
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 17712
Core_0_LLC_prefetch_useful 13252
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 139.15182

Core_0_LLC_rq_access 73861
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 73861
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 59384
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 59384
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 47528
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 100
Core_0_LLC_pq_to_cache 47428
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 72943
Core_0_LLC_acc_level_0 72372
Core_0_LLC_acc_level_1 142
Core_0_LLC_acc_level_2 115
Core_0_LLC_acc_level_3 53
Core_0_LLC_acc_level_4 29
Core_0_LLC_acc_level_5 86
Core_0_LLC_acc_level_6 27
Core_0_LLC_acc_level_7 21
Core_0_LLC_acc_level_8 20
Core_0_LLC_acc_level_9 78

Core_0_major_page_fault 0
Core_0_minor_page_fault 405

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2IIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA2222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2A2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2AA222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA2AAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2AAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAA22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAIAAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA
IIIIIA2222222222244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222I2244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222II244444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222III44444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222III444I4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA22II444AI
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA22I444AI
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAA22444A4
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2244A4
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2A22A4
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2AA2A4
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAA2AAAA2
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAA2
IIIIIA22222222III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAAAAAA
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIAAAAA
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIIAAAA
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIIIAAA
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIIIAAI
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIAAI
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIAAI
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIAII
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIAII
IIIIIA222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIA222222224I44444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIA222222224I4444I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIA222222224I4444II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIA222222224I4444III4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIAI22222224I4444III4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIAII2222224I4444III4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAII
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222I222II224I44IIAII
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I222I4224A44
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I2A224222A44
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I2AA22222A24
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I2AAA2222A22
IIIIIAII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I2AAA222AA22
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A2222I2AAA222AA22
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAA222AA22
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAAA22AA22
IIIIIIII22I2224I4444III4IIIIIIIIIIIIIIIIIIA2222A222222AAAAA2AA22
