*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/mlop.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-3.trace.gz
Heartbeat CPU  0 instructions:   20000000 cycles:   47571475 heartbeat IPC: 0.26360 cumulative IPC: 0.24753 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   51218761 heartbeat IPC: 0.27418 cumulative IPC: 0.24974 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   54832606 heartbeat IPC: 0.27671 cumulative IPC: 0.25178 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   58382530 heartbeat IPC: 0.28170 cumulative IPC: 0.25386 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   61921243 heartbeat IPC: 0.28259 cumulative IPC: 0.25571 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   65475310 heartbeat IPC: 0.28137 cumulative IPC: 0.25728 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   69025429 heartbeat IPC: 0.28168 cumulative IPC: 0.25868 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   72498561 heartbeat IPC: 0.28793 cumulative IPC: 0.26023 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   75941553 heartbeat IPC: 0.29044 cumulative IPC: 0.26175 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   79335562 heartbeat IPC: 0.29464 cumulative IPC: 0.26329 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   82765581 heartbeat IPC: 0.29154 cumulative IPC: 0.26457 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   86111924 heartbeat IPC: 0.29883 cumulative IPC: 0.26603 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   89547980 heartbeat IPC: 0.29103 cumulative IPC: 0.26707 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   33000002 cycles:   92882443 heartbeat IPC: 0.29990 cumulative IPC: 0.26835 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   96371131 heartbeat IPC: 0.28664 cumulative IPC: 0.26906 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  100049787 heartbeat IPC: 0.27184 cumulative IPC: 0.26917 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  103298267 heartbeat IPC: 0.30784 cumulative IPC: 0.27048 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  106607229 heartbeat IPC: 0.30221 cumulative IPC: 0.27154 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  109936150 heartbeat IPC: 0.30040 cumulative IPC: 0.27247 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  113382808 heartbeat IPC: 0.29014 cumulative IPC: 0.27304 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  116932099 heartbeat IPC: 0.28175 cumulative IPC: 0.27332 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  120583214 heartbeat IPC: 0.27389 cumulative IPC: 0.27334 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  124187888 heartbeat IPC: 0.27742 cumulative IPC: 0.27347 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  127478185 heartbeat IPC: 0.30392 cumulative IPC: 0.27430 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  130667388 heartbeat IPC: 0.31356 cumulative IPC: 0.27532 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  133836778 heartbeat IPC: 0.31552 cumulative IPC: 0.27632 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  137131907 heartbeat IPC: 0.30348 cumulative IPC: 0.27701 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  140301021 heartbeat IPC: 0.31555 cumulative IPC: 0.27793 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  143574479 heartbeat IPC: 0.30549 cumulative IPC: 0.27859 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  146730653 heartbeat IPC: 0.31684 cumulative IPC: 0.27945 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  149841639 heartbeat IPC: 0.32144 cumulative IPC: 0.28037 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   51000002 cycles:  152908548 heartbeat IPC: 0.32606 cumulative IPC: 0.28133 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  155936256 heartbeat IPC: 0.33028 cumulative IPC: 0.28233 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  159061517 heartbeat IPC: 0.31997 cumulative IPC: 0.28310 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:  162275562 heartbeat IPC: 0.31113 cumulative IPC: 0.28368 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  165362607 heartbeat IPC: 0.32393 cumulative IPC: 0.28447 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  168392976 heartbeat IPC: 0.32999 cumulative IPC: 0.28532 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  171438828 heartbeat IPC: 0.32832 cumulative IPC: 0.28612 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  174611961 heartbeat IPC: 0.31514 cumulative IPC: 0.28667 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  177611862 heartbeat IPC: 0.33334 cumulative IPC: 0.28749 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  180750324 heartbeat IPC: 0.31863 cumulative IPC: 0.28806 (Simulation time: 0 hr 2 min 0 sec) 
Finished CPU 0 instructions: 50000003 cycles: 173577690 cumulative IPC: 0.28806 (Simulation time: 0 hr 2 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 173577690
Core_0_IPC 0.28806

Core_0_branch_prediction_accuracy 94.04406
Core_0_branch_MPKI 8.75888
Core_0_average_ROB_occupancy_at_mispredict 103.16607

Core_0_L1D_total_access 13495481
Core_0_L1D_total_hit 10910160
Core_0_L1D_total_miss 2585321
Core_0_L1D_loads 12145685
Core_0_L1D_load_hit 9848386
Core_0_L1D_load_miss 2297299
Core_0_L1D_RFOs 1349796
Core_0_L1D_RFO_hit 1061774
Core_0_L1D_RFO_miss 288022
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 93.08060

Core_0_L1D_rq_access 17863072
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5491986
Core_0_L1D_rq_to_cache 12371086
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1463393
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 975
Core_0_L1D_wq_to_cache 1462418
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 175528
Core_0_L1D_acc_level_0 175528
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7325670
Core_0_L1I_total_hit 7325669
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7325670
Core_0_L1I_load_hit 7325669
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000119
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42674449
Core_0_L1I_rq_to_cache 7325670
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 175528
Core_0_L1I_acc_level_0 175528
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3875704
Core_0_L2C_total_hit 1482193
Core_0_L2C_total_miss 2393511
Core_0_L2C_loads 2297287
Core_0_L2C_load_hit 472633
Core_0_L2C_load_miss 1824654
Core_0_L2C_RFOs 287986
Core_0_L2C_RFO_hit 187298
Core_0_L2C_RFO_miss 100688
Core_0_L2C_prefetches 465875
Core_0_L2C_prefetch_hit 345
Core_0_L2C_prefetch_miss 465530
Core_0_L2C_writebacks 824556
Core_0_L2C_writeback_hit 821917
Core_0_L2C_writeback_miss 2639
Core_0_L2C_prefetch_requested 1095030
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1095030
Core_0_L2C_prefetch_filled 492331
Core_0_L2C_prefetch_useful 247706
Core_0_L2C_prefetch_useless 244489
Core_0_L2C_prefetch_late 3628
Core_0_L2C_average_miss_latency 96.23318

Core_0_L2C_rq_access 2585321
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2585273
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 824556
Core_0_L2C_wq_forward 49
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 824556
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1095030
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 17180
Core_0_L2C_pq_to_cache 1077849
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 175528
Core_0_L2C_acc_level_0 33485
Core_0_L2C_acc_level_1 3102
Core_0_L2C_acc_level_2 8775
Core_0_L2C_acc_level_3 17898
Core_0_L2C_acc_level_4 23782
Core_0_L2C_acc_level_5 20648
Core_0_L2C_acc_level_6 17262
Core_0_L2C_acc_level_7 16332
Core_0_L2C_acc_level_8 12616
Core_0_L2C_acc_level_9 21628

Core_0_LLC_total_access 3377456
Core_0_LLC_total_hit 2201260
Core_0_LLC_total_miss 1176196
Core_0_LLC_loads 1821043
Core_0_LLC_load_hit 1069534
Core_0_LLC_load_miss 751509
Core_0_LLC_RFOs 100682
Core_0_LLC_RFO_hit 44279
Core_0_LLC_RFO_miss 56403
Core_0_LLC_prefetches 921029
Core_0_LLC_prefetch_hit 585498
Core_0_LLC_prefetch_miss 335531
Core_0_LLC_writebacks 534702
Core_0_LLC_writeback_hit 501949
Core_0_LLC_writeback_miss 32753
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 432153
Core_0_LLC_prefetch_useful 74095
Core_0_LLC_prefetch_useless 351145
Core_0_LLC_prefetch_late 1233
Core_0_LLC_average_miss_latency 182.09336

Core_0_LLC_rq_access 1921730
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1921725
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 534702
Core_0_LLC_wq_forward 9
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 534702
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1050617
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 1062
Core_0_LLC_pq_to_cache 1049551
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 176514
Core_0_LLC_acc_level_0 136807
Core_0_LLC_acc_level_1 9582
Core_0_LLC_acc_level_2 7233
Core_0_LLC_acc_level_3 2036
Core_0_LLC_acc_level_4 1480
Core_0_LLC_acc_level_5 4130
Core_0_LLC_acc_level_6 1536
Core_0_LLC_acc_level_7 1829
Core_0_LLC_acc_level_8 2175
Core_0_LLC_acc_level_9 9706

Core_0_major_page_fault 0
Core_0_minor_page_fault 8963

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIIIIIIIIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIIAIIIIIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIIAIAIIIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIIAIAIAIIIIIAI
IIIIIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIAAIAIAIIIIIAI
IA4IIIIIIIIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIAAIAIAIIIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIIIIIIIIIAIIIAIIIIIIIIIIIAAIAIAIIIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIA4IIIIIIAIIIAIIIIIIIIIIIAAIAIAIIIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIAIAIIIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4AIIIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIAI
IA4IIIIA4IIIIIIIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIA4A4II44IIIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44I444IIIIIIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44IIIIAIIIIA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4AI44IA4IIIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4A444IA44IIIIIAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4A444AA44II44IAIA4AIIIIIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4AI44IIIIIIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A444II44IIIIAAIA4A4IIIIA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A444II44IIIIAAIA4A4I4IIA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A444II44IIIIAAIA4AA444IA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A444II44IIIIAAIA4AA444AA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A4444444I4IIAAIA4AA444AA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A4444444I44IAAIA4AA444AA4
IA4IIAAA44A444II44A4I4A444AA44II44IA4A4A4444444444IAAIA4AA444AA4
IAA4IAAA44A4444I44A4I4A444AA44II44IA4A4A4444444444IAAIA4AA444AA4
IAA4AAAA44A4444I44A4I4A444AA44II44IA4A4A4444444444IAAIA4AA444AA4
IAA4AAAA44A4444444A4I4A444AA44II44IA4A4A4444444444IAAIA4AA444AA4
IAA4AAAA44A4444A44A4I4A444AA44II44IA4A4A4444444444IAAIA4AA444AA4
IAA4AAAA44A4444A44A4I4A444AA44A444IA4A4A4444444444IAAIA4AA444AA4
IAA4AAAA44A4444A44A4I4A444AA44A444IA4A4A4444444444IAAIAAAA444AA4
IAA4AAAA44A444AA44A444A444AA44A444IA4A4A4444444444IAAIAAAA444AA4
IAA4AAAA44A444AA44AA44A444AA44A4444A4A4A4444444444IAAIAAAA444AA4
IAA4AAAA44A444AA44AA44AA44AA44A4444A4A4A4444444444IAAIAAAA444AA4
IAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A4444444444IAAIAAAA444AA4
IAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A44444444444AAIAAAA444AA4
IAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A4444A444444AA4AAAA444AA4
IAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A4444A44A444AA4AAAA444AA4
IAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A4444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AA44A4444A4A4A4444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AA44A444AA4A4A4444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AA44A444AA4A4AA444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AA44A4A4AA4A4AA444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AA44A4A4AA4AAAA444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AAA4A4A4AA4AAAA444A44A444AA4AAAA44AAA4
AAA4AAAA44A444AA44AA44AAA4AAA4A4A4AA4AAAA444A44A444AA4AAAA4AAAA4
AAA4AAAA44A444AA4AAA44AAA4AAA4A4A4AA4AAAA444A44A444AA4AAAA4AAAA4
AAA4AAAA44A444AA4AAA44AAA2AAA4A4A4AA4AAAA444A44A444AA4AAAA4AAAA4
AAA4AAAA44A444AA4AAA44AAAAAAA4A4A4AA4AAAA444A44A444AA4AAAA4AAAA4
AAA4AAAA44A444AA4AAA44AAAAAAA4A4A4AA4AAAA444A44A444AA4AAAA4AAAA2
AAA4AAAA44A444AA4AAA44AAAAAAA4A4A4AA4AAAAA44A44A444AA4AAAA4AAAA2
AAA4AAAA44AA44AA4AAA44AAAAAAA4A4A4AA4AAAAA44A44A444AA4AAAA4AAAA2
AAA4AAAA44AA44AA4AAA44AAAAAAA4A4I4AA4AAAAA44A44A444AA4AAAA4AAAA2
AAA4AAAA44AA44AA4AAA44AAAAAAA4A4I4AA4AAAAA44A44A444AA4AAIA4AAAA2
AAA4AAAA44AA44AA4AAA44AAAAAAA4A4I4AA4IAAAA44A44A444AA4AAIA4AAAA2
AAA4AAAA44AA44AA4AAA44AAAAAAA4A2I4AA44AAAA44A44A444AA4AAIA4AAAA2
