*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s5.trace.xz
Heartbeat CPU  0 instructions:    2000000 cycles:    1294500 heartbeat IPC: 1.58744 cumulative IPC: 1.54500 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1915143 heartbeat IPC: 1.61123 cumulative IPC: 1.56646 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2537977 heartbeat IPC: 1.60556 cumulative IPC: 1.57606 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3154428 heartbeat IPC: 1.62219 cumulative IPC: 1.58507 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3771138 heartbeat IPC: 1.62151 cumulative IPC: 1.59103 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4388432 heartbeat IPC: 1.61998 cumulative IPC: 1.59510 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5006580 heartbeat IPC: 1.61773 cumulative IPC: 1.59790 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5508123 heartbeat IPC: 1.99385 cumulative IPC: 1.63395 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    6025702 heartbeat IPC: 1.93207 cumulative IPC: 1.65956 (Simulation time: 0 hr 0 min 17 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    6025702 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    7797562 heartbeat IPC: 0.56438 cumulative IPC: 0.56438 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9590979 heartbeat IPC: 0.55759 cumulative IPC: 0.56097 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   11431322 heartbeat IPC: 0.54338 cumulative IPC: 0.55498 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   13326764 heartbeat IPC: 0.52758 cumulative IPC: 0.54787 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   15279800 heartbeat IPC: 0.51202 cumulative IPC: 0.54030 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   17301687 heartbeat IPC: 0.49459 cumulative IPC: 0.53210 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   19395610 heartbeat IPC: 0.47757 cumulative IPC: 0.52356 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   21581433 heartbeat IPC: 0.45749 cumulative IPC: 0.51428 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   23876751 heartbeat IPC: 0.43567 cumulative IPC: 0.50417 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   26352402 heartbeat IPC: 0.40393 cumulative IPC: 0.49196 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   28913098 heartbeat IPC: 0.39052 cumulative IPC: 0.48061 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   31711291 heartbeat IPC: 0.35737 cumulative IPC: 0.46719 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   34859072 heartbeat IPC: 0.31768 cumulative IPC: 0.45087 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   38729068 heartbeat IPC: 0.25840 cumulative IPC: 0.42809 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   41998229 heartbeat IPC: 0.30589 cumulative IPC: 0.41698 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000000 cycles:   45164158 heartbeat IPC: 0.31586 cumulative IPC: 0.40881 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   48279197 heartbeat IPC: 0.32102 cumulative IPC: 0.40233 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   51352157 heartbeat IPC: 0.32542 cumulative IPC: 0.39712 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   54353455 heartbeat IPC: 0.33319 cumulative IPC: 0.39315 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   57348483 heartbeat IPC: 0.33389 cumulative IPC: 0.38969 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   60299844 heartbeat IPC: 0.33883 cumulative IPC: 0.38692 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   63221710 heartbeat IPC: 0.34225 cumulative IPC: 0.38464 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   66088225 heartbeat IPC: 0.34886 cumulative IPC: 0.38293 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   68960854 heartbeat IPC: 0.34811 cumulative IPC: 0.38134 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   71782184 heartbeat IPC: 0.35444 cumulative IPC: 0.38019 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   74596291 heartbeat IPC: 0.35535 cumulative IPC: 0.37917 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   77376839 heartbeat IPC: 0.35964 cumulative IPC: 0.37841 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   80124708 heartbeat IPC: 0.36392 cumulative IPC: 0.37787 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   82868514 heartbeat IPC: 0.36446 cumulative IPC: 0.37739 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   85594212 heartbeat IPC: 0.36688 cumulative IPC: 0.37703 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   88293749 heartbeat IPC: 0.37043 cumulative IPC: 0.37682 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   90974272 heartbeat IPC: 0.37306 cumulative IPC: 0.37670 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   93644880 heartbeat IPC: 0.37445 cumulative IPC: 0.37663 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   96295686 heartbeat IPC: 0.37724 cumulative IPC: 0.37665 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   98923793 heartbeat IPC: 0.38050 cumulative IPC: 0.37676 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  101542435 heartbeat IPC: 0.38188 cumulative IPC: 0.37690 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  104153693 heartbeat IPC: 0.38296 cumulative IPC: 0.37706 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  106748055 heartbeat IPC: 0.38545 cumulative IPC: 0.37727 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  109326169 heartbeat IPC: 0.38788 cumulative IPC: 0.37754 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  111866687 heartbeat IPC: 0.39362 cumulative IPC: 0.37793 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  114442149 heartbeat IPC: 0.38828 cumulative IPC: 0.37817 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  116505157 heartbeat IPC: 0.48473 cumulative IPC: 0.38016 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  118545310 heartbeat IPC: 0.49016 cumulative IPC: 0.38216 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  120193776 heartbeat IPC: 0.60662 cumulative IPC: 0.38540 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  121901180 heartbeat IPC: 0.58568 cumulative IPC: 0.38835 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  123565980 heartbeat IPC: 0.60067 cumulative IPC: 0.39136 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  125319236 heartbeat IPC: 0.57037 cumulative IPC: 0.39399 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  127111816 heartbeat IPC: 0.55785 cumulative IPC: 0.39641 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  128920038 heartbeat IPC: 0.55303 cumulative IPC: 0.39872 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  130779857 heartbeat IPC: 0.53769 cumulative IPC: 0.40079 (Simulation time: 0 hr 2 min 22 sec) 
Finished CPU 0 instructions: 50000001 cycles: 124754163 cumulative IPC: 0.40079 (Simulation time: 0 hr 2 min 22 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 124754163
Core_0_IPC 0.40079

Core_0_branch_prediction_accuracy 99.34267
Core_0_branch_MPKI 1.69698
Core_0_average_ROB_occupancy_at_mispredict 126.29870

Core_0_L1D_total_access 11870704
Core_0_L1D_total_hit 9371388
Core_0_L1D_total_miss 2499316
Core_0_L1D_loads 8571715
Core_0_L1D_load_hit 6151448
Core_0_L1D_load_miss 2420267
Core_0_L1D_RFOs 3298989
Core_0_L1D_RFO_hit 3219940
Core_0_L1D_RFO_miss 79049
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 29.92659

Core_0_L1D_rq_access 15462238
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6715485
Core_0_L1D_rq_to_cache 8745746
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 3508935
Core_0_L1D_wq_forward 1007
Core_0_L1D_wq_merged 27583
Core_0_L1D_wq_to_cache 3481352
Core_0_L1D_wq_full 3857

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 120920
Core_0_L1D_acc_level_0 120920
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 21168444
Core_0_L1I_total_hit 21049797
Core_0_L1I_total_miss 118647
Core_0_L1I_loads 21168444
Core_0_L1I_load_hit 21049797
Core_0_L1I_load_miss 118647
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 16.62842

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 28735575
Core_0_L1I_rq_to_cache 21264431
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 120920
Core_0_L1I_acc_level_0 120920
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4297921
Core_0_L2C_total_hit 3110940
Core_0_L2C_total_miss 1186981
Core_0_L2C_loads 2538910
Core_0_L2C_load_hit 1765960
Core_0_L2C_load_miss 772950
Core_0_L2C_RFOs 79047
Core_0_L2C_RFO_hit 16816
Core_0_L2C_RFO_miss 62231
Core_0_L2C_prefetches 1551324
Core_0_L2C_prefetch_hit 1199540
Core_0_L2C_prefetch_miss 351784
Core_0_L2C_writebacks 128640
Core_0_L2C_writeback_hit 128624
Core_0_L2C_writeback_miss 16
Core_0_L2C_prefetch_requested 6364720
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6364720
Core_0_L2C_prefetch_filled 405524
Core_0_L2C_prefetch_useful 285169
Core_0_L2C_prefetch_useless 120030
Core_0_L2C_prefetch_late 35910
Core_0_L2C_average_miss_latency 43.02517

Core_0_L2C_rq_access 2617963
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2617957
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 128640
Core_0_L2C_wq_forward 7
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 128640
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6364720
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 11
Core_0_L2C_pq_to_cache 6364708
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 120920
Core_0_L2C_acc_level_0 60388
Core_0_L2C_acc_level_1 3654
Core_0_L2C_acc_level_2 4700
Core_0_L2C_acc_level_3 5841
Core_0_L2C_acc_level_4 5740
Core_0_L2C_acc_level_5 6463
Core_0_L2C_acc_level_6 5751
Core_0_L2C_acc_level_7 5907
Core_0_L2C_acc_level_8 5256
Core_0_L2C_acc_level_9 17220

Core_0_LLC_total_access 5215058
Core_0_LLC_total_hit 5114740
Core_0_LLC_total_miss 100318
Core_0_LLC_loads 737074
Core_0_LLC_load_hit 727603
Core_0_LLC_load_miss 9471
Core_0_LLC_RFOs 62201
Core_0_LLC_RFO_hit 9892
Core_0_LLC_RFO_miss 52309
Core_0_LLC_prefetches 4327412
Core_0_LLC_prefetch_hit 4294578
Core_0_LLC_prefetch_miss 32834
Core_0_LLC_writebacks 88371
Core_0_LLC_writeback_hit 82667
Core_0_LLC_writeback_miss 5704
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 46570
Core_0_LLC_prefetch_useful 10719
Core_0_LLC_prefetch_useless 21593
Core_0_LLC_prefetch_late 200
Core_0_LLC_average_miss_latency 194.69573

Core_0_LLC_rq_access 799276
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 799275
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 88371
Core_0_LLC_wq_forward 3
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 88371
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4806792
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 4806776
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 127715
Core_0_LLC_acc_level_0 125917
Core_0_LLC_acc_level_1 821
Core_0_LLC_acc_level_2 454
Core_0_LLC_acc_level_3 107
Core_0_LLC_acc_level_4 24
Core_0_LLC_acc_level_5 246
Core_0_LLC_acc_level_6 23
Core_0_LLC_acc_level_7 22
Core_0_LLC_acc_level_8 6
Core_0_LLC_acc_level_9 95

Core_0_major_page_fault 0
Core_0_minor_page_fault 3484

[Bingo] PHT Access: 1204196
[Bingo] PHT Hit PC+Addr: 448360
[Bingo] PHT Hit PC+Offs: 722444
[Bingo] PHT Miss: 33392
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 2.12563
[Bingo] L3 Prefetch per Region: 4.53109
[Bingo] No Prefetch per Region: 25.34327
[Bingo] Number of Voters Mean: 14.21387
[Bingo] Number of Voters SD: 3.26225

Channel_0_RQ_row_buffer_hit 37870
Channel_0_RQ_row_buffer_miss 56743
Channel_0_WQ_row_buffer_hit 9604
Channel_0_WQ_row_buffer_miss 55426
Channel_0_WQ_full 0
Channel_0_dbus_congested 93990

avg_congested_cycle 11

DRAM_bw_pochs 510859
DRAM_bw_level_0 500699
DRAM_bw_level_1 5512
DRAM_bw_level_2 2047
DRAM_bw_level_3 2601
