*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-5.trace.gz
Heartbeat CPU  0 instructions:    2000001 cycles:     810688 heartbeat IPC: 1.82279 cumulative IPC: 2.46704 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2159824 heartbeat IPC: 0.74121 cumulative IPC: 1.38900 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3378214 heartbeat IPC: 0.82076 cumulative IPC: 1.18406 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    4501505 heartbeat IPC: 0.89024 cumulative IPC: 1.11074 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    5553981 heartbeat IPC: 0.95014 cumulative IPC: 1.08031 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    6581498 heartbeat IPC: 0.97322 cumulative IPC: 1.06359 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7603239 heartbeat IPC: 0.97872 cumulative IPC: 1.05218 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    8565766 heartbeat IPC: 1.03893 cumulative IPC: 1.05069 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    9493382 heartbeat IPC: 1.07803 cumulative IPC: 1.05337 (Simulation time: 0 hr 0 min 19 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    9493382 (Simulation time: 0 hr 0 min 19 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:   16162184 heartbeat IPC: 0.14995 cumulative IPC: 0.14995 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   22805791 heartbeat IPC: 0.15052 cumulative IPC: 0.15024 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:   28936998 heartbeat IPC: 0.16310 cumulative IPC: 0.15429 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   34843352 heartbeat IPC: 0.16931 cumulative IPC: 0.15779 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   15000002 cycles:   40605761 heartbeat IPC: 0.17354 cumulative IPC: 0.16071 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   46484232 heartbeat IPC: 0.17011 cumulative IPC: 0.16220 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   52754309 heartbeat IPC: 0.15949 cumulative IPC: 0.16181 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   58585565 heartbeat IPC: 0.17149 cumulative IPC: 0.16296 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   64508498 heartbeat IPC: 0.16884 cumulative IPC: 0.16359 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   70532800 heartbeat IPC: 0.16599 cumulative IPC: 0.16383 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   21000001 cycles:   76679963 heartbeat IPC: 0.16268 cumulative IPC: 0.16372 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   22000002 cycles:   82750208 heartbeat IPC: 0.16474 cumulative IPC: 0.16381 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   88575532 heartbeat IPC: 0.17166 cumulative IPC: 0.16439 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   94623611 heartbeat IPC: 0.16534 cumulative IPC: 0.16445 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  100278978 heartbeat IPC: 0.17682 cumulative IPC: 0.16522 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:  106204419 heartbeat IPC: 0.16876 cumulative IPC: 0.16544 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:  111987774 heartbeat IPC: 0.17291 cumulative IPC: 0.16586 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  117755323 heartbeat IPC: 0.17338 cumulative IPC: 0.16626 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:  123671594 heartbeat IPC: 0.16903 cumulative IPC: 0.16641 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  129180428 heartbeat IPC: 0.18153 cumulative IPC: 0.16710 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:  135117474 heartbeat IPC: 0.16843 cumulative IPC: 0.16717 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  140820173 heartbeat IPC: 0.17536 cumulative IPC: 0.16752 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:  146482950 heartbeat IPC: 0.17659 cumulative IPC: 0.16790 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:  152134206 heartbeat IPC: 0.17695 cumulative IPC: 0.16825 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:  157810307 heartbeat IPC: 0.17618 cumulative IPC: 0.16856 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  162975680 heartbeat IPC: 0.19360 cumulative IPC: 0.16940 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   37000003 cycles:  168724831 heartbeat IPC: 0.17394 cumulative IPC: 0.16956 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:  174392882 heartbeat IPC: 0.17643 cumulative IPC: 0.16980 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:  179850109 heartbeat IPC: 0.18324 cumulative IPC: 0.17023 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  185465903 heartbeat IPC: 0.17807 cumulative IPC: 0.17048 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:  191520840 heartbeat IPC: 0.16515 cumulative IPC: 0.17030 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  197286125 heartbeat IPC: 0.17345 cumulative IPC: 0.17040 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  202491576 heartbeat IPC: 0.19211 cumulative IPC: 0.17099 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  207442734 heartbeat IPC: 0.20197 cumulative IPC: 0.17176 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  212925501 heartbeat IPC: 0.18239 cumulative IPC: 0.17205 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  217447831 heartbeat IPC: 0.22112 cumulative IPC: 0.17311 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  223117626 heartbeat IPC: 0.17637 cumulative IPC: 0.17320 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  228696418 heartbeat IPC: 0.17925 cumulative IPC: 0.17336 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  234377445 heartbeat IPC: 0.17602 cumulative IPC: 0.17342 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  240034460 heartbeat IPC: 0.17677 cumulative IPC: 0.17350 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  245869549 heartbeat IPC: 0.17138 cumulative IPC: 0.17345 (Simulation time: 0 hr 3 min 12 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  251431745 heartbeat IPC: 0.17979 cumulative IPC: 0.17360 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  257438415 heartbeat IPC: 0.16648 cumulative IPC: 0.17343 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  263473434 heartbeat IPC: 0.16570 cumulative IPC: 0.17324 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  269583672 heartbeat IPC: 0.16366 cumulative IPC: 0.17302 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  275294900 heartbeat IPC: 0.17509 cumulative IPC: 0.17306 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  281234943 heartbeat IPC: 0.16835 cumulative IPC: 0.17296 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  287132014 heartbeat IPC: 0.16958 cumulative IPC: 0.17289 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  292981531 heartbeat IPC: 0.17095 cumulative IPC: 0.17285 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  298650199 heartbeat IPC: 0.17641 cumulative IPC: 0.17292 (Simulation time: 0 hr 3 min 51 sec) 
Finished CPU 0 instructions: 50000000 cycles: 289156825 cumulative IPC: 0.17292 (Simulation time: 0 hr 3 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 289156825
Core_0_IPC 0.17292

Core_0_branch_prediction_accuracy 93.17130
Core_0_branch_MPKI 13.49384
Core_0_average_ROB_occupancy_at_mispredict 63.08099

Core_0_L1D_total_access 10464424
Core_0_L1D_total_hit 6809934
Core_0_L1D_total_miss 3654490
Core_0_L1D_loads 10226174
Core_0_L1D_load_hit 6571684
Core_0_L1D_load_miss 3654490
Core_0_L1D_RFOs 238250
Core_0_L1D_RFO_hit 238250
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 134.74442

Core_0_L1D_rq_access 13265240
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2858148
Core_0_L1D_rq_to_cache 10407092
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 238250
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 238250
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 291315
Core_0_L1D_acc_level_0 291315
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9905956
Core_0_L1I_total_hit 9905956
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9905956
Core_0_L1I_load_hit 9905956
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000225
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40094269
Core_0_L1I_rq_to_cache 9905956
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 291315
Core_0_L1I_acc_level_0 291315
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 5418887
Core_0_L2C_total_hit 2367841
Core_0_L2C_total_miss 3051046
Core_0_L2C_loads 3654490
Core_0_L2C_load_hit 913806
Core_0_L2C_load_miss 2740684
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 1559157
Core_0_L2C_prefetch_hit 1248981
Core_0_L2C_prefetch_miss 310176
Core_0_L2C_writebacks 205240
Core_0_L2C_writeback_hit 205054
Core_0_L2C_writeback_miss 186
Core_0_L2C_prefetch_requested 27576798
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 27576798
Core_0_L2C_prefetch_filled 358430
Core_0_L2C_prefetch_useful 268453
Core_0_L2C_prefetch_useless 89823
Core_0_L2C_prefetch_late 201
Core_0_L2C_average_miss_latency 178.93774

Core_0_L2C_rq_access 3654490
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3654490
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 205240
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 205240
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 27576798
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 27576795
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 291315
Core_0_L2C_acc_level_0 177681
Core_0_L2C_acc_level_1 33414
Core_0_L2C_acc_level_2 26623
Core_0_L2C_acc_level_3 8991
Core_0_L2C_acc_level_4 2287
Core_0_L2C_acc_level_5 22674
Core_0_L2C_acc_level_6 4202
Core_0_L2C_acc_level_7 3444
Core_0_L2C_acc_level_8 1276
Core_0_L2C_acc_level_9 10723

Core_0_LLC_total_access 24624436
Core_0_LLC_total_hit 12010792
Core_0_LLC_total_miss 12613644
Core_0_LLC_loads 2740488
Core_0_LLC_load_hit 1360423
Core_0_LLC_load_miss 1380065
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 21678968
Core_0_LLC_prefetch_hit 10526762
Core_0_LLC_prefetch_miss 11152206
Core_0_LLC_writebacks 204980
Core_0_LLC_writeback_hit 123607
Core_0_LLC_writeback_miss 81373
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 13270520
Core_0_LLC_prefetch_useful 966185
Core_0_LLC_prefetch_useless 12279013
Core_0_LLC_prefetch_late 52392
Core_0_LLC_average_miss_latency 311.04099

Core_0_LLC_rq_access 2740489
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2740488
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 204980
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 204980
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 25893620
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 25893616
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 291651
Core_0_LLC_acc_level_0 228156
Core_0_LLC_acc_level_1 56343
Core_0_LLC_acc_level_2 4573
Core_0_LLC_acc_level_3 1347
Core_0_LLC_acc_level_4 507
Core_0_LLC_acc_level_5 255
Core_0_LLC_acc_level_6 142
Core_0_LLC_acc_level_7 72
Core_0_LLC_acc_level_8 61
Core_0_LLC_acc_level_9 195

Core_0_major_page_fault 0
Core_0_minor_page_fault 5096

[Bingo] PHT Access: 2829298
[Bingo] PHT Hit PC+Addr: 166194
[Bingo] PHT Hit PC+Offs: 2659125
[Bingo] PHT Miss: 3979
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.21922
[Bingo] L3 Prefetch per Region: 14.35092
[Bingo] No Prefetch per Region: 16.42986
[Bingo] Number of Voters Mean: 15.93349
[Bingo] Number of Voters SD: 0.83011

Channel_0_RQ_row_buffer_hit 7869177
Channel_0_RQ_row_buffer_miss 4655195
Channel_0_WQ_row_buffer_hit 80227
Channel_0_WQ_row_buffer_miss 123190
Channel_0_WQ_full 0
Channel_0_dbus_congested 9555897

avg_congested_cycle 10

DRAM_bw_pochs 1166603
DRAM_bw_level_0 54995
DRAM_bw_level_1 120930
DRAM_bw_level_2 204137
DRAM_bw_level_3 786541
