*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/471.omnetpp-s2.trace.gz
Heartbeat CPU  0 instructions:   35000001 cycles:   74757765 heartbeat IPC: 0.31969 cumulative IPC: 0.35978 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   78143745 heartbeat IPC: 0.29534 cumulative IPC: 0.35678 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   81051649 heartbeat IPC: 0.34389 cumulative IPC: 0.35629 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   84369354 heartbeat IPC: 0.30141 cumulative IPC: 0.35398 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:   87045926 heartbeat IPC: 0.37361 cumulative IPC: 0.35463 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   88306979 heartbeat IPC: 0.79299 cumulative IPC: 0.36128 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   89562044 heartbeat IPC: 0.79677 cumulative IPC: 0.36777 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   42000001 cycles:   90826527 heartbeat IPC: 0.79084 cumulative IPC: 0.37402 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:   92154360 heartbeat IPC: 0.75311 cumulative IPC: 0.37981 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   95178833 heartbeat IPC: 0.33064 cumulative IPC: 0.37816 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   98194472 heartbeat IPC: 0.33160 cumulative IPC: 0.37665 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  101689832 heartbeat IPC: 0.28609 cumulative IPC: 0.37337 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  105152704 heartbeat IPC: 0.28878 cumulative IPC: 0.37043 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  108419460 heartbeat IPC: 0.30611 cumulative IPC: 0.36840 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  111395956 heartbeat IPC: 0.33597 cumulative IPC: 0.36749 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  114302245 heartbeat IPC: 0.34408 cumulative IPC: 0.36686 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:  117209455 heartbeat IPC: 0.34397 cumulative IPC: 0.36627 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  120102350 heartbeat IPC: 0.34567 cumulative IPC: 0.36575 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  123009591 heartbeat IPC: 0.34397 cumulative IPC: 0.36521 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  125887699 heartbeat IPC: 0.34745 cumulative IPC: 0.36479 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  128895168 heartbeat IPC: 0.33251 cumulative IPC: 0.36400 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  131809893 heartbeat IPC: 0.34309 cumulative IPC: 0.36352 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  134717146 heartbeat IPC: 0.34397 cumulative IPC: 0.36308 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  137842357 heartbeat IPC: 0.31998 cumulative IPC: 0.36207 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  141253432 heartbeat IPC: 0.29316 cumulative IPC: 0.36034 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  144346303 heartbeat IPC: 0.32332 cumulative IPC: 0.35951 (Simulation time: 0 hr 1 min 31 sec) 
Finished CPU 0 instructions: 50000002 cycles: 139076356 cumulative IPC: 0.35951 (Simulation time: 0 hr 1 min 31 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 139076356
Core_0_IPC 0.35951

Core_0_branch_prediction_accuracy 98.23849
Core_0_branch_MPKI 5.44690
Core_0_average_ROB_occupancy_at_mispredict 114.04661

Core_0_L1D_total_access 6875967
Core_0_L1D_total_hit 5632820
Core_0_L1D_total_miss 1243147
Core_0_L1D_loads 4529077
Core_0_L1D_load_hit 3305277
Core_0_L1D_load_miss 1223800
Core_0_L1D_RFOs 2346890
Core_0_L1D_RFO_hit 2327543
Core_0_L1D_RFO_miss 19347
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 203.17222

Core_0_L1D_rq_access 6005671
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1264517
Core_0_L1D_rq_to_cache 4740120
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2415879
Core_0_L1D_wq_forward 1034
Core_0_L1D_wq_merged 8410
Core_0_L1D_wq_to_cache 2407469
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 72166
Core_0_L1D_acc_level_0 72166
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13076705
Core_0_L1I_total_hit 13040462
Core_0_L1I_total_miss 36243
Core_0_L1I_loads 13076705
Core_0_L1I_load_hit 13040462
Core_0_L1I_load_miss 36243
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 43.20608

Core_0_L1I_rq_access 50000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36900073
Core_0_L1I_rq_to_cache 13099930
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 72166
Core_0_L1I_acc_level_0 72166
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1373326
Core_0_L2C_total_hit 107618
Core_0_L2C_total_miss 1265708
Core_0_L2C_loads 1260042
Core_0_L2C_load_hit 57799
Core_0_L2C_load_miss 1202243
Core_0_L2C_RFOs 19347
Core_0_L2C_RFO_hit 570
Core_0_L2C_RFO_miss 18777
Core_0_L2C_prefetches 53710
Core_0_L2C_prefetch_hit 9037
Core_0_L2C_prefetch_miss 44673
Core_0_L2C_writebacks 40227
Core_0_L2C_writeback_hit 40212
Core_0_L2C_writeback_miss 15
Core_0_L2C_prefetch_requested 1566457
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1566457
Core_0_L2C_prefetch_filled 52760
Core_0_L2C_prefetch_useful 46825
Core_0_L2C_prefetch_useless 5924
Core_0_L2C_prefetch_late 8396
Core_0_L2C_average_miss_latency 126.15792

Core_0_L2C_rq_access 1279389
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1279388
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 40227
Core_0_L2C_wq_forward 1
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 40227
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1566457
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 157021
Core_0_L2C_pq_to_cache 1409436
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 72166
Core_0_L2C_acc_level_0 57223
Core_0_L2C_acc_level_1 1698
Core_0_L2C_acc_level_2 1419
Core_0_L2C_acc_level_3 1358
Core_0_L2C_acc_level_4 1265
Core_0_L2C_acc_level_5 1454
Core_0_L2C_acc_level_6 1285
Core_0_L2C_acc_level_7 1642
Core_0_L2C_acc_level_8 1715
Core_0_L2C_acc_level_9 3107

Core_0_LLC_total_access 2376796
Core_0_LLC_total_hit 1616624
Core_0_LLC_total_miss 760172
Core_0_LLC_loads 1193850
Core_0_LLC_load_hit 911721
Core_0_LLC_load_miss 282129
Core_0_LLC_RFOs 18777
Core_0_LLC_RFO_hit 6948
Core_0_LLC_RFO_miss 11829
Core_0_LLC_prefetches 1125218
Core_0_LLC_prefetch_hit 667801
Core_0_LLC_prefetch_miss 457417
Core_0_LLC_writebacks 38951
Core_0_LLC_writeback_hit 30154
Core_0_LLC_writeback_miss 8797
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 551857
Core_0_LLC_prefetch_useful 23399
Core_0_LLC_prefetch_useless 521776
Core_0_LLC_prefetch_late 4747
Core_0_LLC_average_miss_latency 152.49047

Core_0_LLC_rq_access 1212626
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1212626
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 38951
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 38951
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1364856
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 13598
Core_0_LLC_pq_to_cache 1351258
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 140964
Core_0_LLC_acc_level_0 132910
Core_0_LLC_acc_level_1 4145
Core_0_LLC_acc_level_2 1714
Core_0_LLC_acc_level_3 422
Core_0_LLC_acc_level_4 124
Core_0_LLC_acc_level_5 927
Core_0_LLC_acc_level_6 369
Core_0_LLC_acc_level_7 222
Core_0_LLC_acc_level_8 69
Core_0_LLC_acc_level_9 62

Core_0_major_page_fault 0
Core_0_minor_page_fault 15893

spp.pref.total 1566457
spp.pref.at_L2 82125
spp.pref.at_LLC 1484332

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 1572630
delta_-1 8375
delta_-33 5673
delta_2 4569
delta_-3 3050
delta_-2 2543
delta_21 2182
delta_7 1995
delta_6 1470
delta_18 1360
delta_-50 1308
delta_-32 998
delta_-7 954
delta_3 919
delta_-4 782
delta_-24 582
delta_-9 522
delta_-5 478
delta_-27 461
delta_-6 451
delta_30 372
delta_4 334
delta_19 271
delta_-8 270
delta_16 263
delta_-20 253
delta_12 236
delta_17 232
delta_-14 203
delta_31 189
delta_-10 178
delta_46 162
delta_-13 154
delta_-48 150
delta_-18 127
delta_9 126
delta_23 113
delta_15 113
delta_13 112
delta_-16 110
delta_-38 104
delta_-36 89
delta_5 81
delta_44 79
delta_10 71
delta_-19 68
delta_28 65
delta_-22 64
delta_29 60
delta_36 59
delta_-21 58
delta_-11 56
delta_-12 55
delta_27 47
delta_20 45
delta_8 45
delta_-17 36
delta_58 36
delta_-61 36
delta_24 34
delta_11 23
delta_41 22
delta_39 17
delta_-28 16
delta_-45 14
delta_-35 12
delta_45 8
delta_43 8
delta_48 7
delta_14 7
delta_-44 7
delta_-41 5
delta_-30 5
delta_22 1
delta_-15 1

depth_1_delta_1 980296
depth_1_delta_-1 8177
depth_1_delta_-33 5673
depth_1_delta_2 4393
depth_1_delta_-3 2996
depth_1_delta_-2 2383
depth_1_delta_21 2164
depth_1_delta_7 1883
depth_1_delta_6 1465
depth_1_delta_18 1359
depth_1_delta_-50 1308
depth_1_delta_-32 998
depth_1_delta_-7 941
depth_1_delta_3 854
depth_1_delta_-4 752
depth_1_delta_-24 582
depth_1_delta_-9 522
depth_1_delta_-5 464
depth_1_delta_-6 448
depth_1_delta_30 343
depth_1_delta_4 334
depth_1_delta_-27 293
depth_1_delta_19 267
depth_1_delta_16 262
depth_1_delta_-8 260
depth_1_delta_-20 253
depth_1_delta_12 236
depth_1_delta_17 232
depth_1_delta_-14 199
depth_1_delta_-10 178
depth_1_delta_46 162
depth_1_delta_31 158
depth_1_delta_-13 154
depth_1_delta_-48 148
depth_1_delta_-18 127
depth_1_delta_9 126
depth_1_delta_23 111
depth_1_delta_-16 107
depth_1_delta_13 104
depth_1_delta_-36 89
depth_1_delta_15 83
depth_1_delta_5 81
depth_1_delta_44 79
depth_1_delta_10 71
depth_1_delta_-19 65
depth_1_delta_28 65
depth_1_delta_29 60
depth_1_delta_36 59
depth_1_delta_-11 56
depth_1_delta_-21 55
depth_1_delta_-12 53
depth_1_delta_-22 49
depth_1_delta_27 47
depth_1_delta_8 45
depth_1_delta_20 43
depth_1_delta_-38 39
depth_1_delta_58 36
depth_1_delta_-17 35
depth_1_delta_-61 35
depth_1_delta_24 34
depth_1_delta_11 23
depth_1_delta_41 22
depth_1_delta_39 17
depth_1_delta_-28 16
depth_1_delta_-45 14
depth_1_delta_-35 12
depth_1_delta_45 8
depth_1_delta_43 8
depth_1_delta_-44 7
depth_1_delta_48 7
depth_1_delta_14 7
depth_1_delta_-41 5
depth_1_delta_-30 5
depth_1_delta_22 1
depth_1_delta_-15 1
depth_2_delta_1 231564
depth_2_delta_2 171
depth_2_delta_-27 168
depth_2_delta_-2 157
depth_2_delta_-1 144
depth_2_delta_7 112
depth_2_delta_-38 65
depth_2_delta_3 65
depth_2_delta_-3 53
depth_2_delta_31 31
depth_2_delta_15 30
depth_2_delta_-4 30
depth_2_delta_30 29
depth_2_delta_21 18
depth_2_delta_-22 15
depth_2_delta_-5 14
depth_2_delta_-7 13
depth_2_delta_-8 10
depth_2_delta_13 8
depth_2_delta_6 5
depth_2_delta_-14 4
depth_2_delta_19 4
depth_2_delta_-6 3
depth_2_delta_-16 3
depth_2_delta_-19 3
depth_2_delta_-21 3
depth_2_delta_-48 2
depth_2_delta_23 2
depth_2_delta_-12 2
depth_2_delta_20 2
depth_2_delta_16 1
depth_2_delta_-17 1
depth_2_delta_-61 1
depth_2_delta_18 1
depth_3_delta_1 158019
depth_3_delta_-1 42
depth_3_delta_2 5
depth_3_delta_-2 2
depth_3_delta_-3 1
depth_4_delta_1 86607
depth_4_delta_-1 12
depth_4_delta_-2 1
depth_5_delta_1 45724
depth_6_delta_1 29565
depth_7_delta_1 20003
depth_8_delta_1 12595
depth_9_delta_1 6668
depth_10_delta_1 1589

Channel_0_RQ_row_buffer_hit 396324
Channel_0_RQ_row_buffer_miss 355033
Channel_0_WQ_row_buffer_hit 4674
Channel_0_WQ_row_buffer_miss 27250
Channel_0_WQ_full 0
Channel_0_dbus_congested 298698

avg_congested_cycle 9

DRAM_bw_pochs 563853
DRAM_bw_level_0 451095
DRAM_bw_level_1 90056
DRAM_bw_level_2 19656
DRAM_bw_level_3 3046
