*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/649.fotonik3d-s3.trace.xz
Heartbeat CPU  0 instructions:    2000002 cycles:     857908 heartbeat IPC: 2.33249 cumulative IPC: 2.33125 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1286386 heartbeat IPC: 2.33384 cumulative IPC: 2.33212 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1714824 heartbeat IPC: 2.33405 cumulative IPC: 2.33260 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2143320 heartbeat IPC: 2.33374 cumulative IPC: 2.33283 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2571894 heartbeat IPC: 2.33332 cumulative IPC: 2.33291 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3000460 heartbeat IPC: 2.33337 cumulative IPC: 2.33298 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3429062 heartbeat IPC: 2.33316 cumulative IPC: 2.33300 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3857621 heartbeat IPC: 2.33341 cumulative IPC: 2.33305 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    4286167 heartbeat IPC: 2.33347 cumulative IPC: 2.33309 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    4286167 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    5031905 heartbeat IPC: 1.34095 cumulative IPC: 1.34095 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5781515 heartbeat IPC: 1.33402 cumulative IPC: 1.33748 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:    6510350 heartbeat IPC: 1.37206 cumulative IPC: 1.34881 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:    7244465 heartbeat IPC: 1.36218 cumulative IPC: 1.35213 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7971499 heartbeat IPC: 1.37545 cumulative IPC: 1.35673 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8723424 heartbeat IPC: 1.32992 cumulative IPC: 1.35219 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9452763 heartbeat IPC: 1.37110 cumulative IPC: 1.35486 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   10188996 heartbeat IPC: 1.35827 cumulative IPC: 1.35528 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10941065 heartbeat IPC: 1.32966 cumulative IPC: 1.35239 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11726412 heartbeat IPC: 1.27332 cumulative IPC: 1.34404 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   12471925 heartbeat IPC: 1.34136 cumulative IPC: 1.34380 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   13193616 heartbeat IPC: 1.38563 cumulative IPC: 1.34719 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   23000000 cycles:   13923453 heartbeat IPC: 1.37017 cumulative IPC: 1.34893 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   14666040 heartbeat IPC: 1.34664 cumulative IPC: 1.34876 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   15425807 heartbeat IPC: 1.31619 cumulative IPC: 1.34654 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   16153010 heartbeat IPC: 1.37513 cumulative IPC: 1.34829 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   16886199 heartbeat IPC: 1.36390 cumulative IPC: 1.34920 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   17608544 heartbeat IPC: 1.38438 cumulative IPC: 1.35111 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   18363324 heartbeat IPC: 1.32489 cumulative IPC: 1.34970 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   19104294 heartbeat IPC: 1.34959 cumulative IPC: 1.34970 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   31000003 cycles:   19832817 heartbeat IPC: 1.37264 cumulative IPC: 1.35077 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   20560810 heartbeat IPC: 1.37364 cumulative IPC: 1.35180 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   33000003 cycles:   21304225 heartbeat IPC: 1.34515 cumulative IPC: 1.35151 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   22074000 heartbeat IPC: 1.29908 cumulative IPC: 1.34924 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   22818579 heartbeat IPC: 1.34304 cumulative IPC: 1.34899 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   23563849 heartbeat IPC: 1.34179 cumulative IPC: 1.34871 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   24302133 heartbeat IPC: 1.35449 cumulative IPC: 1.34892 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   25079728 heartbeat IPC: 1.28602 cumulative IPC: 1.34657 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   39000002 cycles:   25822425 heartbeat IPC: 1.34645 cumulative IPC: 1.34657 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   26549870 heartbeat IPC: 1.37467 cumulative IPC: 1.34748 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   27279189 heartbeat IPC: 1.37114 cumulative IPC: 1.34824 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   28040105 heartbeat IPC: 1.31420 cumulative IPC: 1.34714 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   28805305 heartbeat IPC: 1.30685 cumulative IPC: 1.34589 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   29544955 heartbeat IPC: 1.35199 cumulative IPC: 1.34607 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   30283969 heartbeat IPC: 1.35316 cumulative IPC: 1.34627 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   31010427 heartbeat IPC: 1.37654 cumulative IPC: 1.34709 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   31770307 heartbeat IPC: 1.31600 cumulative IPC: 1.34623 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   32510892 heartbeat IPC: 1.35028 cumulative IPC: 1.34634 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   33244191 heartbeat IPC: 1.36370 cumulative IPC: 1.34678 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:   33977272 heartbeat IPC: 1.36410 cumulative IPC: 1.34720 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   34722269 heartbeat IPC: 1.34229 cumulative IPC: 1.34708 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   35513722 heartbeat IPC: 1.26350 cumulative IPC: 1.34497 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   36246607 heartbeat IPC: 1.36447 cumulative IPC: 1.34541 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   36986954 heartbeat IPC: 1.35072 cumulative IPC: 1.34553 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   37746848 heartbeat IPC: 1.31597 cumulative IPC: 1.34486 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   38529812 heartbeat IPC: 1.27720 cumulative IPC: 1.34331 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   39273624 heartbeat IPC: 1.34443 cumulative IPC: 1.34334 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   40014749 heartbeat IPC: 1.34930 cumulative IPC: 1.34346 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   40749240 heartbeat IPC: 1.36148 cumulative IPC: 1.34383 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   41517136 heartbeat IPC: 1.30226 cumulative IPC: 1.34297 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 50000002 cycles: 37230992 cumulative IPC: 1.34297 (Simulation time: 0 hr 1 min 56 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 37230992
Core_0_IPC 1.34297

Core_0_branch_prediction_accuracy 99.18540
Core_0_branch_MPKI 0.05624
Core_0_average_ROB_occupancy_at_mispredict 254.90967

Core_0_L1D_total_access 13861180
Core_0_L1D_total_hit 13017003
Core_0_L1D_total_miss 844177
Core_0_L1D_loads 11402588
Core_0_L1D_load_hit 10558411
Core_0_L1D_load_miss 844177
Core_0_L1D_RFOs 2458592
Core_0_L1D_RFO_hit 2458592
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 25.37305

Core_0_L1D_rq_access 17132335
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5680361
Core_0_L1D_rq_to_cache 11451974
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2458593
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 2458593
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 39225
Core_0_L1D_acc_level_0 39225
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10906780
Core_0_L1I_total_hit 10906780
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10906780
Core_0_L1I_load_hit 10906780
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000005
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39093225
Core_0_L1I_rq_to_cache 10906780
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 39225
Core_0_L1I_acc_level_0 39225
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1941050
Core_0_L2C_total_hit 1072124
Core_0_L2C_total_miss 868926
Core_0_L2C_loads 844177
Core_0_L2C_load_hit 810716
Core_0_L2C_load_miss 33461
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 835733
Core_0_L2C_prefetch_hit 348
Core_0_L2C_prefetch_miss 835385
Core_0_L2C_writebacks 261140
Core_0_L2C_writeback_hit 261060
Core_0_L2C_writeback_miss 80
Core_0_L2C_prefetch_requested 1000840
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1000840
Core_0_L2C_prefetch_filled 998088
Core_0_L2C_prefetch_useful 938148
Core_0_L2C_prefetch_useless 59660
Core_0_L2C_prefetch_late 227
Core_0_L2C_average_miss_latency 368.39445

Core_0_L2C_rq_access 844177
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 844177
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 261140
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 261140
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1000840
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1000840
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 39225
Core_0_L2C_acc_level_0 1201
Core_0_L2C_acc_level_1 1867
Core_0_L2C_acc_level_2 2861
Core_0_L2C_acc_level_3 3930
Core_0_L2C_acc_level_4 4145
Core_0_L2C_acc_level_5 3681
Core_0_L2C_acc_level_6 3283
Core_0_L2C_acc_level_7 2693
Core_0_L2C_acc_level_8 2092
Core_0_L2C_acc_level_9 13472

Core_0_LLC_total_access 1129960
Core_0_LLC_total_hit 3134
Core_0_LLC_total_miss 1126826
Core_0_LLC_loads 33234
Core_0_LLC_load_hit 965
Core_0_LLC_load_miss 32269
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 836907
Core_0_LLC_prefetch_hit 235
Core_0_LLC_prefetch_miss 836672
Core_0_LLC_writebacks 259819
Core_0_LLC_writeback_hit 1934
Core_0_LLC_writeback_miss 257885
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1000076
Core_0_LLC_prefetch_useful 1438
Core_0_LLC_prefetch_useless 997051
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 259.84460

Core_0_LLC_rq_access 33234
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 33234
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 259821
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 259821
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1000350
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1000350
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 40545
Core_0_LLC_acc_level_0 40459
Core_0_LLC_acc_level_1 44
Core_0_LLC_acc_level_2 19
Core_0_LLC_acc_level_3 4
Core_0_LLC_acc_level_4 2
Core_0_LLC_acc_level_5 10
Core_0_LLC_acc_level_6 1
Core_0_LLC_acc_level_7 1
Core_0_LLC_acc_level_8 1
Core_0_LLC_acc_level_9 4

Core_0_major_page_fault 0
Core_0_minor_page_fault 13866

[Bingo] PHT Access: 32986
[Bingo] PHT Hit PC+Addr: 212
[Bingo] PHT Hit PC+Offs: 32498
[Bingo] PHT Miss: 276
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.66558
[Bingo] L3 Prefetch per Region: 0.06469
[Bingo] No Prefetch per Region: 0.26973
[Bingo] Number of Voters Mean: 15.81590
[Bingo] Number of Voters SD: 1.35480

Channel_0_RQ_row_buffer_hit 661374
Channel_0_RQ_row_buffer_miss 207568
Channel_0_WQ_row_buffer_hit 61856
Channel_0_WQ_row_buffer_miss 197408
Channel_0_WQ_full 274
Channel_0_dbus_congested 964659

avg_congested_cycle 11

DRAM_bw_pochs 162177
DRAM_bw_level_0 79316
DRAM_bw_level_1 19026
DRAM_bw_level_2 9617
DRAM_bw_level_3 54218
