*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/623.xalancbmk-s0.trace.xz
Heartbeat CPU  0 instructions:   35000002 cycles:   85359295 heartbeat IPC: 0.41148 cumulative IPC: 0.31237 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   89039014 heartbeat IPC: 0.27176 cumulative IPC: 0.31058 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   92184294 heartbeat IPC: 0.31794 cumulative IPC: 0.31085 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   95672234 heartbeat IPC: 0.28670 cumulative IPC: 0.30991 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   98427252 heartbeat IPC: 0.36297 cumulative IPC: 0.31148 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  100432172 heartbeat IPC: 0.49877 cumulative IPC: 0.31543 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:  104303835 heartbeat IPC: 0.25829 cumulative IPC: 0.31320 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:  107044278 heartbeat IPC: 0.36490 cumulative IPC: 0.31459 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  110897644 heartbeat IPC: 0.25951 cumulative IPC: 0.31258 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  114083587 heartbeat IPC: 0.31388 cumulative IPC: 0.31262 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000002 cycles:  117879290 heartbeat IPC: 0.26346 cumulative IPC: 0.31096 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  121184957 heartbeat IPC: 0.30251 cumulative IPC: 0.31072 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  124436691 heartbeat IPC: 0.30753 cumulative IPC: 0.31063 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  128121856 heartbeat IPC: 0.27136 cumulative IPC: 0.30945 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  131435606 heartbeat IPC: 0.30177 cumulative IPC: 0.30925 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  135202895 heartbeat IPC: 0.26544 cumulative IPC: 0.30798 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  137314514 heartbeat IPC: 0.47357 cumulative IPC: 0.31063 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  141251237 heartbeat IPC: 0.25402 cumulative IPC: 0.30899 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  144435622 heartbeat IPC: 0.31403 cumulative IPC: 0.30911 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  148082116 heartbeat IPC: 0.27424 cumulative IPC: 0.30822 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:  151765609 heartbeat IPC: 0.27148 cumulative IPC: 0.30729 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  154797998 heartbeat IPC: 0.32977 cumulative IPC: 0.30775 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  158602534 heartbeat IPC: 0.26284 cumulative IPC: 0.30663 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  161602999 heartbeat IPC: 0.33328 cumulative IPC: 0.30714 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  164239126 heartbeat IPC: 0.37934 cumulative IPC: 0.30834 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  168244401 heartbeat IPC: 0.24967 cumulative IPC: 0.30690 (Simulation time: 0 hr 2 min 19 sec) 
Finished CPU 0 instructions: 50000000 cycles: 162919687 cumulative IPC: 0.30690 (Simulation time: 0 hr 2 min 19 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 162919687
Core_0_IPC 0.30690

Core_0_branch_prediction_accuracy 99.26860
Core_0_branch_MPKI 1.73602
Core_0_average_ROB_occupancy_at_mispredict 115.47890

Core_0_L1D_total_access 10959964
Core_0_L1D_total_hit 9515303
Core_0_L1D_total_miss 1444661
Core_0_L1D_loads 8747020
Core_0_L1D_load_hit 7329686
Core_0_L1D_load_miss 1417334
Core_0_L1D_RFOs 2212944
Core_0_L1D_RFO_hit 2185617
Core_0_L1D_RFO_miss 27327
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 101.43895

Core_0_L1D_rq_access 14713865
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5526360
Core_0_L1D_rq_to_cache 9187503
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2303184
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 15082
Core_0_L1D_wq_to_cache 2288102
Core_0_L1D_wq_full 6913

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 139037
Core_0_L1D_acc_level_0 139037
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 16060249
Core_0_L1I_total_hit 15889689
Core_0_L1I_total_miss 170560
Core_0_L1I_loads 16060249
Core_0_L1I_load_hit 15889689
Core_0_L1I_load_miss 170560
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 22.38782

Core_0_L1I_rq_access 50000150
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 33834511
Core_0_L1I_rq_to_cache 16165639
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 139037
Core_0_L1I_acc_level_0 139037
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1782146
Core_0_L2C_total_hit 410979
Core_0_L2C_total_miss 1371167
Core_0_L2C_loads 1587886
Core_0_L2C_load_hit 261729
Core_0_L2C_load_miss 1326157
Core_0_L2C_RFOs 27324
Core_0_L2C_RFO_hit 13179
Core_0_L2C_RFO_miss 14145
Core_0_L2C_prefetches 109018
Core_0_L2C_prefetch_hit 78490
Core_0_L2C_prefetch_miss 30528
Core_0_L2C_writebacks 57918
Core_0_L2C_writeback_hit 57581
Core_0_L2C_writeback_miss 337
Core_0_L2C_prefetch_requested 911322
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 911322
Core_0_L2C_prefetch_filled 37301
Core_0_L2C_prefetch_useful 31817
Core_0_L2C_prefetch_useless 5467
Core_0_L2C_prefetch_late 7797
Core_0_L2C_average_miss_latency 84.88343

Core_0_L2C_rq_access 1615221
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1615210
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 57918
Core_0_L2C_wq_forward 11
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 57918
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 911322
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 34818
Core_0_L2C_pq_to_cache 876504
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 139037
Core_0_L2C_acc_level_0 90682
Core_0_L2C_acc_level_1 9736
Core_0_L2C_acc_level_2 8525
Core_0_L2C_acc_level_3 5211
Core_0_L2C_acc_level_4 2411
Core_0_L2C_acc_level_5 9586
Core_0_L2C_acc_level_6 3881
Core_0_L2C_acc_level_7 3706
Core_0_L2C_acc_level_8 2562
Core_0_L2C_acc_level_9 2737

Core_0_LLC_total_access 1898073
Core_0_LLC_total_hit 1081669
Core_0_LLC_total_miss 816404
Core_0_LLC_loads 1318853
Core_0_LLC_load_hit 697420
Core_0_LLC_load_miss 621433
Core_0_LLC_RFOs 14144
Core_0_LLC_RFO_hit 7032
Core_0_LLC_RFO_miss 7112
Core_0_LLC_prefetches 539700
Core_0_LLC_prefetch_hit 354049
Core_0_LLC_prefetch_miss 185651
Core_0_LLC_writebacks 25376
Core_0_LLC_writeback_hit 23168
Core_0_LLC_writeback_miss 2208
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 243776
Core_0_LLC_prefetch_useful 34283
Core_0_LLC_prefetch_useless 205828
Core_0_LLC_prefetch_late 18481
Core_0_LLC_average_miss_latency 116.38396

Core_0_LLC_rq_access 1332997
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1332997
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 25376
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 25376
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 682536
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 2532
Core_0_LLC_pq_to_cache 680004
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 164302
Core_0_LLC_acc_level_0 137685
Core_0_LLC_acc_level_1 9875
Core_0_LLC_acc_level_2 7134
Core_0_LLC_acc_level_3 2330
Core_0_LLC_acc_level_4 914
Core_0_LLC_acc_level_5 3913
Core_0_LLC_acc_level_6 873
Core_0_LLC_acc_level_7 545
Core_0_LLC_acc_level_8 324
Core_0_LLC_acc_level_9 709

Core_0_major_page_fault 0
Core_0_minor_page_fault 10870

spp.pref.total 911322
spp.pref.at_L2 50497
spp.pref.at_LLC 860825

spp.depth.max 7
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 774907
delta_-4 81599
delta_-1 28033
delta_3 18989
delta_2 10891
delta_-5 8899
delta_8 3483
delta_-6 1777
delta_4 741
delta_11 688
delta_22 333
delta_21 323
delta_24 199
delta_-2 134
delta_5 109
delta_-21 105
delta_-10 89
delta_-9 63
delta_10 62
delta_-11 40
delta_-30 35
delta_-3 34
delta_9 34
delta_29 34
delta_14 28
delta_-13 27
delta_-25 15
delta_12 13
delta_7 13
delta_18 12
delta_-7 11
delta_-41 10
delta_-16 8
delta_-40 6
delta_-19 4
delta_40 3
delta_20 3
delta_-8 2
delta_-39 2
delta_31 2
delta_48 1
delta_16 1
delta_-29 1
delta_-22 1

depth_1_delta_1 655649
depth_1_delta_-4 53410
depth_1_delta_-1 24271
depth_1_delta_3 18963
depth_1_delta_2 10647
depth_1_delta_-5 6239
depth_1_delta_8 3407
depth_1_delta_-6 1703
depth_1_delta_4 741
depth_1_delta_11 688
depth_1_delta_22 326
depth_1_delta_21 323
depth_1_delta_24 199
depth_1_delta_-2 134
depth_1_delta_5 109
depth_1_delta_-21 105
depth_1_delta_-10 89
depth_1_delta_-9 63
depth_1_delta_10 62
depth_1_delta_-11 40
depth_1_delta_-30 35
depth_1_delta_-3 34
depth_1_delta_9 34
depth_1_delta_29 34
depth_1_delta_14 28
depth_1_delta_-13 27
depth_1_delta_-25 15
depth_1_delta_12 13
depth_1_delta_7 13
depth_1_delta_18 12
depth_1_delta_-7 11
depth_1_delta_-41 10
depth_1_delta_-16 8
depth_1_delta_-40 6
depth_1_delta_-19 4
depth_1_delta_40 3
depth_1_delta_20 3
depth_1_delta_-8 2
depth_1_delta_-39 2
depth_1_delta_31 2
depth_1_delta_48 1
depth_1_delta_16 1
depth_1_delta_-29 1
depth_1_delta_-22 1
depth_2_delta_1 101145
depth_2_delta_-4 28101
depth_2_delta_-1 3008
depth_2_delta_-5 2140
depth_2_delta_2 243
depth_2_delta_8 76
depth_2_delta_-6 74
depth_2_delta_3 26
depth_2_delta_22 7
depth_3_delta_1 11391
depth_3_delta_-1 660
depth_3_delta_-5 520
depth_3_delta_-4 88
depth_3_delta_2 1
depth_4_delta_1 4305
depth_4_delta_-1 93
depth_5_delta_1 1681
depth_5_delta_-1 1
depth_6_delta_1 612
depth_7_delta_1 124

Channel_0_RQ_row_buffer_hit 543469
Channel_0_RQ_row_buffer_miss 270727
Channel_0_WQ_row_buffer_hit 1091
Channel_0_WQ_row_buffer_miss 7667
Channel_0_WQ_full 0
Channel_0_dbus_congested 223534

avg_congested_cycle 8

DRAM_bw_pochs 657205
DRAM_bw_level_0 590846
DRAM_bw_level_1 66066
DRAM_bw_level_2 157
DRAM_bw_level_3 136
