*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/607.cactuBSSN-s1.trace.xz
Heartbeat CPU  0 instructions:    2000001 cycles:    1133918 heartbeat IPC: 1.76403 cumulative IPC: 1.76380 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1700652 heartbeat IPC: 1.76450 cumulative IPC: 1.76403 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2267517 heartbeat IPC: 1.76408 cumulative IPC: 1.76404 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2834069 heartbeat IPC: 1.76507 cumulative IPC: 1.76425 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3400486 heartbeat IPC: 1.76548 cumulative IPC: 1.76445 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3967388 heartbeat IPC: 1.76397 cumulative IPC: 1.76439 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4534094 heartbeat IPC: 1.76458 cumulative IPC: 1.76441 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    5100567 heartbeat IPC: 1.76531 cumulative IPC: 1.76451 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    5666982 heartbeat IPC: 1.76549 cumulative IPC: 1.76461 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000001 cycles:    5666982 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000002 cycles:    6645421 heartbeat IPC: 1.02204 cumulative IPC: 1.02204 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7630772 heartbeat IPC: 1.01486 cumulative IPC: 1.01844 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8609383 heartbeat IPC: 1.02186 cumulative IPC: 1.01958 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    9623667 heartbeat IPC: 0.98592 cumulative IPC: 1.01095 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:   10617649 heartbeat IPC: 1.00605 cumulative IPC: 1.00997 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   11605541 heartbeat IPC: 1.01225 cumulative IPC: 1.01035 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   12583501 heartbeat IPC: 1.02254 cumulative IPC: 1.01207 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:   18000001 cycles:   13567894 heartbeat IPC: 1.01585 cumulative IPC: 1.01254 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000003 cycles:   14552761 heartbeat IPC: 1.01537 cumulative IPC: 1.01285 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   15533839 heartbeat IPC: 1.01928 cumulative IPC: 1.01349 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   16517938 heartbeat IPC: 1.01616 cumulative IPC: 1.01374 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   17503178 heartbeat IPC: 1.01498 cumulative IPC: 1.01384 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   18495332 heartbeat IPC: 1.00791 cumulative IPC: 1.01338 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   19478194 heartbeat IPC: 1.01743 cumulative IPC: 1.01367 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   20454487 heartbeat IPC: 1.02428 cumulative IPC: 1.01437 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   21440575 heartbeat IPC: 1.01411 cumulative IPC: 1.01435 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   22441051 heartbeat IPC: 0.99952 cumulative IPC: 1.01347 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   23420705 heartbeat IPC: 1.02077 cumulative IPC: 1.01387 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   29000003 cycles:   24394485 heartbeat IPC: 1.02693 cumulative IPC: 1.01455 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   30000000 cycles:   25380185 heartbeat IPC: 1.01450 cumulative IPC: 1.01455 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   31000001 cycles:   26364342 heartbeat IPC: 1.01610 cumulative IPC: 1.01462 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   27342241 heartbeat IPC: 1.02260 cumulative IPC: 1.01498 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   28323994 heartbeat IPC: 1.01859 cumulative IPC: 1.01514 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   34000003 cycles:   29313698 heartbeat IPC: 1.01041 cumulative IPC: 1.01494 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   30286686 heartbeat IPC: 1.02776 cumulative IPC: 1.01545 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   31259354 heartbeat IPC: 1.02810 cumulative IPC: 1.01593 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:   32240760 heartbeat IPC: 1.01895 cumulative IPC: 1.01604 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   33218458 heartbeat IPC: 1.02281 cumulative IPC: 1.01628 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   34198372 heartbeat IPC: 1.02050 cumulative IPC: 1.01642 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   35183003 heartbeat IPC: 1.01561 cumulative IPC: 1.01640 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:   36164469 heartbeat IPC: 1.01888 cumulative IPC: 1.01648 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   37138045 heartbeat IPC: 1.02714 cumulative IPC: 1.01681 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   38112494 heartbeat IPC: 1.02622 cumulative IPC: 1.01709 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   39095955 heartbeat IPC: 1.01682 cumulative IPC: 1.01708 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   40103415 heartbeat IPC: 0.99260 cumulative IPC: 1.01637 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   41096085 heartbeat IPC: 1.00739 cumulative IPC: 1.01611 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   42126588 heartbeat IPC: 0.97040 cumulative IPC: 1.01482 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   43244421 heartbeat IPC: 0.89459 cumulative IPC: 1.01125 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   44228973 heartbeat IPC: 1.01569 cumulative IPC: 1.01136 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   45217342 heartbeat IPC: 1.01177 cumulative IPC: 1.01137 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   46198481 heartbeat IPC: 1.01922 cumulative IPC: 1.01156 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   47188328 heartbeat IPC: 1.01026 cumulative IPC: 1.01153 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:   48176868 heartbeat IPC: 1.01159 cumulative IPC: 1.01153 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   49151000 heartbeat IPC: 1.02655 cumulative IPC: 1.01187 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   50127541 heartbeat IPC: 1.02402 cumulative IPC: 1.01213 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   51117247 heartbeat IPC: 1.01040 cumulative IPC: 1.01210 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   52100982 heartbeat IPC: 1.01653 cumulative IPC: 1.01219 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   53080379 heartbeat IPC: 1.02104 cumulative IPC: 1.01237 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   54052312 heartbeat IPC: 1.02888 cumulative IPC: 1.01270 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   55036998 heartbeat IPC: 1.01555 cumulative IPC: 1.01276 (Simulation time: 0 hr 2 min 12 sec) 
Finished CPU 0 instructions: 50000000 cycles: 49370024 cumulative IPC: 1.01276 (Simulation time: 0 hr 2 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 49370024
Core_0_IPC 1.01276

Core_0_branch_prediction_accuracy 99.89062
Core_0_branch_MPKI 0.00736
Core_0_average_ROB_occupancy_at_mispredict 63.33967

Core_0_L1D_total_access 19513965
Core_0_L1D_total_hit 15540110
Core_0_L1D_total_miss 3973855
Core_0_L1D_loads 15579400
Core_0_L1D_load_hit 11935558
Core_0_L1D_load_miss 3643842
Core_0_L1D_RFOs 3934565
Core_0_L1D_RFO_hit 3604552
Core_0_L1D_RFO_miss 330013
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 27.73542

Core_0_L1D_rq_access 19156871
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 3394175
Core_0_L1D_rq_to_cache 15762235
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 4004028
Core_0_L1D_wq_forward 461
Core_0_L1D_wq_merged 26764
Core_0_L1D_wq_to_cache 3977264
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 53535
Core_0_L1D_acc_level_0 53535
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11351135
Core_0_L1I_total_hit 9911367
Core_0_L1I_total_miss 1439768
Core_0_L1I_loads 11351135
Core_0_L1I_load_hit 9911367
Core_0_L1I_load_miss 1439768
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 11.37974

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36978630
Core_0_L1I_rq_to_cache 13021377
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 53535
Core_0_L1I_acc_level_0 53535
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6984499
Core_0_L2C_total_hit 6552362
Core_0_L2C_total_miss 432137
Core_0_L2C_loads 5082978
Core_0_L2C_load_hit 4822603
Core_0_L2C_load_miss 260375
Core_0_L2C_RFOs 329693
Core_0_L2C_RFO_hit 294939
Core_0_L2C_RFO_miss 34754
Core_0_L2C_prefetches 1205303
Core_0_L2C_prefetch_hit 1068531
Core_0_L2C_prefetch_miss 136772
Core_0_L2C_writebacks 366525
Core_0_L2C_writeback_hit 366289
Core_0_L2C_writeback_miss 236
Core_0_L2C_prefetch_requested 1437712
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1437712
Core_0_L2C_prefetch_filled 161229
Core_0_L2C_prefetch_useful 156154
Core_0_L2C_prefetch_useless 4938
Core_0_L2C_prefetch_late 1665
Core_0_L2C_average_miss_latency 134.49046

Core_0_L2C_rq_access 5413623
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5412671
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 366525
Core_0_L2C_wq_forward 964
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 366525
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1437712
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1437700
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 53535
Core_0_L2C_acc_level_0 22103
Core_0_L2C_acc_level_1 5569
Core_0_L2C_acc_level_2 3961
Core_0_L2C_acc_level_3 2963
Core_0_L2C_acc_level_4 2034
Core_0_L2C_acc_level_5 2307
Core_0_L2C_acc_level_6 1587
Core_0_L2C_acc_level_7 1304
Core_0_L2C_acc_level_8 1056
Core_0_L2C_acc_level_9 10651

Core_0_LLC_total_access 469421
Core_0_LLC_total_hit 327973
Core_0_LLC_total_miss 141448
Core_0_LLC_loads 258716
Core_0_LLC_load_hit 169839
Core_0_LLC_load_miss 88877
Core_0_LLC_RFOs 34332
Core_0_LLC_RFO_hit 5019
Core_0_LLC_RFO_miss 29313
Core_0_LLC_prefetches 141326
Core_0_LLC_prefetch_hit 122312
Core_0_LLC_prefetch_miss 19014
Core_0_LLC_writebacks 35047
Core_0_LLC_writeback_hit 30803
Core_0_LLC_writeback_miss 4244
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 21969
Core_0_LLC_prefetch_useful 18418
Core_0_LLC_prefetch_useless 1898
Core_0_LLC_prefetch_late 1
Core_0_LLC_average_miss_latency 319.08069

Core_0_LLC_rq_access 293470
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 293048
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 35047
Core_0_LLC_wq_forward 422
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 35047
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 166576
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 166576
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 53748
Core_0_LLC_acc_level_0 45920
Core_0_LLC_acc_level_1 2299
Core_0_LLC_acc_level_2 1644
Core_0_LLC_acc_level_3 606
Core_0_LLC_acc_level_4 140
Core_0_LLC_acc_level_5 1368
Core_0_LLC_acc_level_6 190
Core_0_LLC_acc_level_7 325
Core_0_LLC_acc_level_8 82
Core_0_LLC_acc_level_9 1174

Core_0_major_page_fault 0
Core_0_minor_page_fault 2837

[Bingo] PHT Access: 2073791
[Bingo] PHT Hit PC+Addr: 505850
[Bingo] PHT Hit PC+Offs: 128830
[Bingo] PHT Miss: 1439111
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 3.25917
[Bingo] L3 Prefetch per Region: 0.00709
[Bingo] No Prefetch per Region: 28.73374
[Bingo] Number of Voters Mean: 1.02071
[Bingo] Number of Voters SD: 0.14436

Channel_0_RQ_row_buffer_hit 74591
Channel_0_RQ_row_buffer_miss 62613
Channel_0_WQ_row_buffer_hit 11364
Channel_0_WQ_row_buffer_miss 21993
Channel_0_WQ_full 0
Channel_0_dbus_congested 37074

avg_congested_cycle 8

DRAM_bw_pochs 214989
DRAM_bw_level_0 196754
DRAM_bw_level_1 11640
DRAM_bw_level_2 4063
DRAM_bw_level_3 2532
