*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s6.trace.xz
Heartbeat CPU  0 instructions:   42000001 cycles:  124578888 heartbeat IPC: 0.27406 cumulative IPC: 0.27908 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  128175256 heartbeat IPC: 0.27806 cumulative IPC: 0.27905 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  131711925 heartbeat IPC: 0.28275 cumulative IPC: 0.27916 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:  135118915 heartbeat IPC: 0.29352 cumulative IPC: 0.27955 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  138624993 heartbeat IPC: 0.28522 cumulative IPC: 0.27970 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:  142216841 heartbeat IPC: 0.27841 cumulative IPC: 0.27967 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  145812090 heartbeat IPC: 0.27814 cumulative IPC: 0.27963 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:  149424220 heartbeat IPC: 0.27685 cumulative IPC: 0.27956 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:  152980916 heartbeat IPC: 0.28116 cumulative IPC: 0.27960 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  156549630 heartbeat IPC: 0.28021 cumulative IPC: 0.27961 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  160150385 heartbeat IPC: 0.27772 cumulative IPC: 0.27957 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  163751916 heartbeat IPC: 0.27766 cumulative IPC: 0.27952 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  167378859 heartbeat IPC: 0.27571 cumulative IPC: 0.27943 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  171017595 heartbeat IPC: 0.27482 cumulative IPC: 0.27933 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  174640013 heartbeat IPC: 0.27606 cumulative IPC: 0.27926 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:  178221522 heartbeat IPC: 0.27921 cumulative IPC: 0.27926 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  181840905 heartbeat IPC: 0.27629 cumulative IPC: 0.27919 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  185360290 heartbeat IPC: 0.28414 cumulative IPC: 0.27929 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  188902377 heartbeat IPC: 0.28232 cumulative IPC: 0.27935 (Simulation time: 0 hr 2 min 10 sec) 
Finished CPU 0 instructions: 50000000 cycles: 178984584 cumulative IPC: 0.27935 (Simulation time: 0 hr 2 min 10 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 178984584
Core_0_IPC 0.27935

Core_0_branch_prediction_accuracy 90.26518
Core_0_branch_MPKI 19.07442
Core_0_average_ROB_occupancy_at_mispredict 50.06198

Core_0_L1D_total_access 19181156
Core_0_L1D_total_hit 17080341
Core_0_L1D_total_miss 2100815
Core_0_L1D_loads 13779462
Core_0_L1D_load_hit 11875238
Core_0_L1D_load_miss 1904224
Core_0_L1D_RFOs 5401694
Core_0_L1D_RFO_hit 5205103
Core_0_L1D_RFO_miss 196591
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 58.56063

Core_0_L1D_rq_access 16739284
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2874246
Core_0_L1D_rq_to_cache 13849737
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5753550
Core_0_L1D_wq_forward 15301
Core_0_L1D_wq_merged 11678
Core_0_L1D_wq_to_cache 5741872
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 183166
Core_0_L1D_acc_level_0 183166
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 10180860
Core_0_L1I_total_hit 10180860
Core_0_L1I_total_miss 0
Core_0_L1I_loads 10180860
Core_0_L1I_load_hit 10180860
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 49999981
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 39819121
Core_0_L1I_rq_to_cache 10180860
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 183166
Core_0_L1I_acc_level_0 183166
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6096523
Core_0_L2C_total_hit 3715049
Core_0_L2C_total_miss 2381474
Core_0_L2C_loads 1904217
Core_0_L2C_load_hit 952074
Core_0_L2C_load_miss 952143
Core_0_L2C_RFOs 196582
Core_0_L2C_RFO_hit 37168
Core_0_L2C_RFO_miss 159414
Core_0_L2C_prefetches 3715291
Core_0_L2C_prefetch_hit 2446253
Core_0_L2C_prefetch_miss 1269038
Core_0_L2C_writebacks 280433
Core_0_L2C_writeback_hit 279554
Core_0_L2C_writeback_miss 879
Core_0_L2C_prefetch_requested 4306851
Core_0_L2C_prefetch_dropped 2542
Core_0_L2C_prefetch_issued 4304309
Core_0_L2C_prefetch_filled 1529525
Core_0_L2C_prefetch_useful 602180
Core_0_L2C_prefetch_useless 925816
Core_0_L2C_prefetch_late 2193
Core_0_L2C_average_miss_latency 104.23083

Core_0_L2C_rq_access 2100815
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2100799
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 280433
Core_0_L2C_wq_forward 19
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 280433
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4304309
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2264
Core_0_L2C_pq_to_cache 4302042
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 183166
Core_0_L2C_acc_level_0 67396
Core_0_L2C_acc_level_1 19081
Core_0_L2C_acc_level_2 20889
Core_0_L2C_acc_level_3 15563
Core_0_L2C_acc_level_4 11334
Core_0_L2C_acc_level_5 18974
Core_0_L2C_acc_level_6 11978
Core_0_L2C_acc_level_7 5826
Core_0_L2C_acc_level_8 2768
Core_0_L2C_acc_level_9 9357

Core_0_LLC_total_access 2593919
Core_0_LLC_total_hit 1706223
Core_0_LLC_total_miss 887696
Core_0_LLC_loads 950083
Core_0_LLC_load_hit 657350
Core_0_LLC_load_miss 292733
Core_0_LLC_RFOs 159413
Core_0_LLC_RFO_hit 159114
Core_0_LLC_RFO_miss 299
Core_0_LLC_prefetches 1271094
Core_0_LLC_prefetch_hit 676503
Core_0_LLC_prefetch_miss 594591
Core_0_LLC_writebacks 213329
Core_0_LLC_writeback_hit 213256
Core_0_LLC_writeback_miss 73
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 723788
Core_0_LLC_prefetch_useful 37308
Core_0_LLC_prefetch_useless 673342
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 198.33092

Core_0_LLC_rq_access 1109499
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1109496
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 213329
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 213329
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1531718
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1531716
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 184475
Core_0_LLC_acc_level_0 149816
Core_0_LLC_acc_level_1 13184
Core_0_LLC_acc_level_2 8692
Core_0_LLC_acc_level_3 2651
Core_0_LLC_acc_level_4 686
Core_0_LLC_acc_level_5 5973
Core_0_LLC_acc_level_6 999
Core_0_LLC_acc_level_7 762
Core_0_LLC_acc_level_8 249
Core_0_LLC_acc_level_9 1463

Core_0_major_page_fault 0
Core_0_minor_page_fault 9860

scooby_st_lookup 2285750
scooby_st_hit 1353807
scooby_st_evict 931879
scooby_st_insert 931943
scooby_st_streaming 0

scooby_predict_called 2285750
scooby_predict_out_of_bounds 123557
scooby_predict_action_1 1357670
scooby_predict_issue_action_1 1335205
scooby_predict_hit_action_1 22465
scooby_predict_out_of_bounds_action_1 20250
scooby_predict_action_3 94040
scooby_predict_issue_action_3 40416
scooby_predict_hit_action_3 53624
scooby_predict_out_of_bounds_action_3 4729
scooby_predict_action_4 16708
scooby_predict_issue_action_4 15887
scooby_predict_hit_action_4 821
scooby_predict_out_of_bounds_action_4 941
scooby_predict_action_5 37722
scooby_predict_issue_action_5 36989
scooby_predict_hit_action_5 733
scooby_predict_out_of_bounds_action_5 3308
scooby_predict_action_10 411294
scooby_predict_issue_action_10 410297
scooby_predict_hit_action_10 997
scooby_predict_out_of_bounds_action_10 76621
scooby_predict_action_11 7149
scooby_predict_issue_action_11 6789
scooby_predict_hit_action_11 360
scooby_predict_out_of_bounds_action_11 1692
scooby_predict_action_12 6314
scooby_predict_issue_action_12 5948
scooby_predict_hit_action_12 366
scooby_predict_out_of_bounds_action_12 1589
scooby_predict_action_22 4533
scooby_predict_issue_action_22 4234
scooby_predict_hit_action_22 299
scooby_predict_out_of_bounds_action_22 2400
scooby_predict_action_23 4484
scooby_predict_issue_action_23 4196
scooby_predict_hit_action_23 288
scooby_predict_out_of_bounds_action_23 2527
scooby_predict_action_30 3461
scooby_predict_issue_action_30 3280
scooby_predict_hit_action_30 181
scooby_predict_out_of_bounds_action_30 3055
scooby_predict_action_32 4019
scooby_predict_issue_action_32 3833
scooby_predict_hit_action_32 186
scooby_predict_out_of_bounds_action_32 4067
scooby_predict_action_-1 80648
scooby_predict_issue_action_-1 75669
scooby_predict_hit_action_-1 4979
scooby_predict_out_of_bounds_action_-1 1332
scooby_predict_action_-3 8352
scooby_predict_issue_action_-3 7742
scooby_predict_hit_action_-3 610
scooby_predict_out_of_bounds_action_-3 348
scooby_predict_action_-6 7623
scooby_predict_issue_action_-6 7113
scooby_predict_hit_action_-6 510
scooby_predict_out_of_bounds_action_-6 698
scooby_predict_action_0 118176
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 818094
scooby_predict_predicted 4306851
scooby_predict_multi_deg 2349253
scooby_predict_multi_deg_2 733768
scooby_predict_multi_deg_3 574313
scooby_predict_multi_deg_4 492926
scooby_predict_multi_deg_5 286357
scooby_predict_multi_deg_6 261889
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1139504
scooby_selected_deg_2 79576
scooby_selected_deg_3 0
scooby_selected_deg_4 134552
scooby_selected_deg_5 0
scooby_selected_deg_6 603966
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4049e5|42|0 7033,8,70,276,3,9,2,9,2,0,4,5,3,2,991,8417,
scooby_state_4049e5|39|0 6671,8,71,199,4,7,0,3,2,2,2,4,7,5,926,7911,
scooby_state_4049e5|22|0 6174,4,54,437,1,3,2,4,2,2,0,2,1,5,854,7545,
scooby_state_4049e5|11|0 6260,6,64,225,4,3,3,7,2,3,3,0,4,3,944,7531,
scooby_state_4049e5|23|0 6001,5,63,560,2,6,1,0,2,4,2,3,2,3,804,7458,
scooby_state_4049cc|0|0 0,2,0,1,7323,1,3,2,1,3,37,0,1,0,1,7375,
scooby_state_4049e5|25|0 6048,6,112,136,4,9,3,1,5,2,5,2,3,6,817,7159,
scooby_state_4049e5|40|0 5947,9,63,224,5,6,2,4,1,1,3,3,0,1,824,7093,
scooby_state_4049e5|50|0 5843,12,55,360,3,9,1,2,5,2,4,5,3,1,777,7082,
scooby_state_4049e5|12|0 5878,2,81,305,2,4,3,4,2,4,5,2,1,3,777,7073,
scooby_state_4049e5|16|0 5800,7,93,312,3,5,5,2,3,3,3,5,4,2,765,7012,
scooby_state_4049de|16|0 5990,3,3,1,4,6,0,2,6,2,5,8,6,2,950,6988,
