*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/462.libquantum-s1.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:   61030827 heartbeat IPC: 1.29211 cumulative IPC: 0.60302 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   63910230 heartbeat IPC: 0.34729 cumulative IPC: 0.58986 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   66936665 heartbeat IPC: 0.33042 cumulative IPC: 0.57655 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   69954588 heartbeat IPC: 0.33135 cumulative IPC: 0.56461 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:   72971218 heartbeat IPC: 0.33150 cumulative IPC: 0.55379 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   75998469 heartbeat IPC: 0.33033 cumulative IPC: 0.54385 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   77585040 heartbeat IPC: 0.63029 cumulative IPC: 0.54582 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:   78383558 heartbeat IPC: 1.25232 cumulative IPC: 0.55383 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   79181499 heartbeat IPC: 1.25322 cumulative IPC: 0.56167 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   79979538 heartbeat IPC: 1.25307 cumulative IPC: 0.56933 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   80778021 heartbeat IPC: 1.25237 cumulative IPC: 0.57682 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   81575982 heartbeat IPC: 1.25320 cumulative IPC: 0.58415 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:   82374574 heartbeat IPC: 1.25220 cumulative IPC: 0.59132 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   83172879 heartbeat IPC: 1.25265 cumulative IPC: 0.59834 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   83971027 heartbeat IPC: 1.25290 cumulative IPC: 0.60521 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:   84769007 heartbeat IPC: 1.25316 cumulative IPC: 0.61195 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   58000002 cycles:   85567100 heartbeat IPC: 1.25299 cumulative IPC: 0.61854 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   86367652 heartbeat IPC: 1.24914 cumulative IPC: 0.62498 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   87166576 heartbeat IPC: 1.25168 cumulative IPC: 0.63130 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 0 instructions: 50000000 cycles: 79201755 cumulative IPC: 0.63130 (Simulation time: 0 hr 1 min 41 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 79201755
Core_0_IPC 0.63130

Core_0_branch_prediction_accuracy 93.65159
Core_0_branch_MPKI 13.64262
Core_0_average_ROB_occupancy_at_mispredict 29.87312

Core_0_L1D_total_access 3238344
Core_0_L1D_total_hit 1895212
Core_0_L1D_total_miss 1343132
Core_0_L1D_loads 2414434
Core_0_L1D_load_hit 1071310
Core_0_L1D_load_miss 1343124
Core_0_L1D_RFOs 823910
Core_0_L1D_RFO_hit 823902
Core_0_L1D_RFO_miss 8
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 28.38362

Core_0_L1D_rq_access 5372493
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 1742752
Core_0_L1D_rq_to_cache 3629741
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 823930
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 823930
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 83094
Core_0_L1D_acc_level_0 83094
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9805132
Core_0_L1I_total_hit 9805132
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9805132
Core_0_L1I_load_hit 9805132
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40194875
Core_0_L1I_rq_to_cache 9805132
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 83094
Core_0_L1I_acc_level_0 83094
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4652943
Core_0_L2C_total_hit 3309799
Core_0_L2C_total_miss 1343144
Core_0_L2C_loads 1343124
Core_0_L2C_load_hit 1057084
Core_0_L2C_load_miss 286040
Core_0_L2C_RFOs 8
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 8
Core_0_L2C_prefetches 2867899
Core_0_L2C_prefetch_hit 1810803
Core_0_L2C_prefetch_miss 1057096
Core_0_L2C_writebacks 441912
Core_0_L2C_writeback_hit 441912
Core_0_L2C_writeback_miss 0
Core_0_L2C_prefetch_requested 8264037
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 8264037
Core_0_L2C_prefetch_filled 1317006
Core_0_L2C_prefetch_useful 1316978
Core_0_L2C_prefetch_useless 25
Core_0_L2C_prefetch_late 239647
Core_0_L2C_average_miss_latency 143.34777

Core_0_L2C_rq_access 1343132
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1343132
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 441912
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 441912
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 8264037
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 1243408
Core_0_L2C_pq_to_cache 7020629
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 83094
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 0
Core_0_L2C_acc_level_2 0
Core_0_L2C_acc_level_3 0
Core_0_L2C_acc_level_4 1
Core_0_L2C_acc_level_5 1
Core_0_L2C_acc_level_6 27
Core_0_L2C_acc_level_7 213
Core_0_L2C_acc_level_8 2455
Core_0_L2C_acc_level_9 80396

Core_0_LLC_total_access 1785057
Core_0_LLC_total_hit 125
Core_0_LLC_total_miss 1784932
Core_0_LLC_loads 46393
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 46393
Core_0_LLC_RFOs 8
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 8
Core_0_LLC_prefetches 1296744
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 1296744
Core_0_LLC_writebacks 441912
Core_0_LLC_writeback_hit 125
Core_0_LLC_writeback_miss 441787
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1556654
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 1554728
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 95.30400

Core_0_LLC_rq_access 46401
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 46401
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 441912
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 441912
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1556655
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1556655
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 85124
Core_0_LLC_acc_level_0 85124
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 8201

scooby_st_lookup 1607190
scooby_st_hit 1582059
scooby_st_evict 25067
scooby_st_insert 25131
scooby_st_streaming 0

scooby_predict_called 1607190
scooby_predict_out_of_bounds 25553
scooby_predict_action_1 1579350
scooby_predict_issue_action_1 1577822
scooby_predict_hit_action_1 1528
scooby_predict_out_of_bounds_action_1 25061
scooby_predict_action_3 211
scooby_predict_issue_action_3 211
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 9
scooby_predict_action_4 192
scooby_predict_issue_action_4 192
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 14
scooby_predict_action_5 168
scooby_predict_issue_action_5 168
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 18
scooby_predict_action_10 186
scooby_predict_issue_action_10 186
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 40
scooby_predict_action_11 154
scooby_predict_issue_action_11 154
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 27
scooby_predict_action_12 166
scooby_predict_issue_action_12 166
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 42
scooby_predict_action_22 142
scooby_predict_issue_action_22 142
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 61
scooby_predict_action_23 129
scooby_predict_issue_action_23 129
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 70
scooby_predict_action_30 102
scooby_predict_issue_action_30 102
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 99
scooby_predict_action_32 88
scooby_predict_issue_action_32 88
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 81
scooby_predict_action_-1 188
scooby_predict_issue_action_-1 1
scooby_predict_hit_action_-1 187
scooby_predict_out_of_bounds_action_-1 4
scooby_predict_action_-3 191
scooby_predict_issue_action_-3 2
scooby_predict_hit_action_-3 189
scooby_predict_out_of_bounds_action_-3 9
scooby_predict_action_-6 171
scooby_predict_issue_action_-6 6
scooby_predict_hit_action_-6 165
scooby_predict_out_of_bounds_action_-6 18
scooby_predict_action_0 199
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1502459
scooby_predict_predicted 8264037
scooby_predict_multi_deg 6684668
scooby_predict_multi_deg_2 1477426
scooby_predict_multi_deg_3 1402152
scooby_predict_multi_deg_4 1377107
scooby_predict_multi_deg_5 1226509
scooby_predict_multi_deg_6 1201474
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 76910
scooby_selected_deg_2 50228
scooby_selected_deg_3 0
scooby_selected_deg_4 125565
scooby_selected_deg_5 0
scooby_selected_deg_6 1326666
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_401f04|0|0 25077,1,0,2,5,4,5,3,2,2,2,4,3,3,2,25115,
scooby_state_401f04|30|1 25065,3,5,4,6,0,4,4,3,5,4,3,1,4,1,25112,
scooby_state_401f04|58|1 25061,5,2,6,3,5,2,3,4,3,2,8,3,3,2,25112,
scooby_state_401f04|8|1 25070,3,2,3,3,4,3,6,3,5,1,3,2,1,3,25112,
scooby_state_401f04|15|1 25072,0,6,3,2,3,2,4,5,2,4,0,4,1,4,25112,
scooby_state_401f04|44|1 25070,0,3,2,5,1,2,3,1,3,4,5,5,6,2,25112,
scooby_state_401f04|36|1 25065,0,6,3,4,5,2,3,2,6,5,2,3,4,2,25112,
scooby_state_401f04|3|1 25068,4,8,4,4,3,5,1,3,0,4,2,2,0,4,25112,
scooby_state_401f04|42|1 25068,3,2,5,4,1,2,3,3,6,2,2,4,4,3,25112,
scooby_state_401f04|39|1 25077,2,4,1,0,2,3,3,1,3,0,2,4,3,7,25112,
scooby_state_401f04|11|1 25076,1,3,1,4,4,1,5,3,1,2,4,2,3,2,25112,
scooby_state_401f04|46|1 25068,3,1,4,3,4,4,3,3,4,3,4,3,1,4,25112,
scooby_state_401f04|57|1 25074,3,2,3,2,1,5,0,4,1,1,6,3,3,4,25112,
