*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/437.leslie3d-s0.trace.gz
Heartbeat CPU  0 instructions:   42000000 cycles:   34347710 heartbeat IPC: 0.77639 cumulative IPC: 1.09349 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   35768470 heartbeat IPC: 0.70385 cumulative IPC: 1.07545 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   37155012 heartbeat IPC: 0.72122 cumulative IPC: 1.06013 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   38523114 heartbeat IPC: 0.73094 cumulative IPC: 1.04667 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   39976302 heartbeat IPC: 0.68814 cumulative IPC: 1.03173 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   41253690 heartbeat IPC: 0.78285 cumulative IPC: 1.02294 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   42725446 heartbeat IPC: 0.67946 cumulative IPC: 1.00951 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   45464908 heartbeat IPC: 0.36504 cumulative IPC: 0.96579 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   47664409 heartbeat IPC: 0.45465 cumulative IPC: 0.93939 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   50357774 heartbeat IPC: 0.37128 cumulative IPC: 0.90559 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   53307766 heartbeat IPC: 0.33898 cumulative IPC: 0.87093 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   55708958 heartbeat IPC: 0.41646 cumulative IPC: 0.84938 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   54000003 cycles:   58620760 heartbeat IPC: 0.34343 cumulative IPC: 0.82186 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   55000002 cycles:   60487025 heartbeat IPC: 0.53583 cumulative IPC: 0.81222 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   62472408 heartbeat IPC: 0.50368 cumulative IPC: 0.80155 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   64687475 heartbeat IPC: 0.45145 cumulative IPC: 0.78854 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   66893186 heartbeat IPC: 0.45337 cumulative IPC: 0.77658 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   68434407 heartbeat IPC: 0.64884 cumulative IPC: 0.77347 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   69610892 heartbeat IPC: 0.84999 cumulative IPC: 0.77487 (Simulation time: 0 hr 2 min 25 sec) 
Finished CPU 0 instructions: 50000000 cycles: 64527340 cumulative IPC: 0.77487 (Simulation time: 0 hr 2 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 64527340
Core_0_IPC 0.77487

Core_0_branch_prediction_accuracy 98.48148
Core_0_branch_MPKI 0.82182
Core_0_average_ROB_occupancy_at_mispredict 232.72403

Core_0_L1D_total_access 11932550
Core_0_L1D_total_hit 9981223
Core_0_L1D_total_miss 1951327
Core_0_L1D_loads 8737041
Core_0_L1D_load_hit 7363574
Core_0_L1D_load_miss 1373467
Core_0_L1D_RFOs 3195509
Core_0_L1D_RFO_hit 2617649
Core_0_L1D_RFO_miss 577860
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 131.83607

Core_0_L1D_rq_access 17882352
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 8355572
Core_0_L1D_rq_to_cache 9525848
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6363327
Core_0_L1D_wq_forward 932
Core_0_L1D_wq_merged 5705
Core_0_L1D_wq_to_cache 6357622
Core_0_L1D_wq_full 618064

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 65932
Core_0_L1D_acc_level_0 65932
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11501862
Core_0_L1I_total_hit 11501471
Core_0_L1I_total_miss 391
Core_0_L1I_loads 11501862
Core_0_L1I_load_hit 11501471
Core_0_L1I_load_miss 391
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 229.10486

Core_0_L1I_rq_access 50000018
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38497902
Core_0_L1I_rq_to_cache 11502116
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 65932
Core_0_L1I_acc_level_0 65932
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6536494
Core_0_L2C_total_hit 5043681
Core_0_L2C_total_miss 1492813
Core_0_L2C_loads 1373813
Core_0_L2C_load_hit 1134336
Core_0_L2C_load_miss 239477
Core_0_L2C_RFOs 577803
Core_0_L2C_RFO_hit 144381
Core_0_L2C_RFO_miss 433422
Core_0_L2C_prefetches 3923826
Core_0_L2C_prefetch_hit 3103945
Core_0_L2C_prefetch_miss 819881
Core_0_L2C_writebacks 661052
Core_0_L2C_writeback_hit 661019
Core_0_L2C_writeback_miss 33
Core_0_L2C_prefetch_requested 8147943
Core_0_L2C_prefetch_dropped 508883
Core_0_L2C_prefetch_issued 7639060
Core_0_L2C_prefetch_filled 954657
Core_0_L2C_prefetch_useful 950534
Core_0_L2C_prefetch_useless 3983
Core_0_L2C_prefetch_late 204978
Core_0_L2C_average_miss_latency 406.16863

Core_0_L2C_rq_access 1951718
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1951616
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 661052
Core_0_L2C_wq_forward 216
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 661052
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 7639060
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 750702
Core_0_L2C_pq_to_cache 6888244
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 65932
Core_0_L2C_acc_level_0 732
Core_0_L2C_acc_level_1 406
Core_0_L2C_acc_level_2 884
Core_0_L2C_acc_level_3 566
Core_0_L2C_acc_level_4 1495
Core_0_L2C_acc_level_5 1776
Core_0_L2C_acc_level_6 2415
Core_0_L2C_acc_level_7 4093
Core_0_L2C_acc_level_8 7021
Core_0_L2C_acc_level_9 46544

Core_0_LLC_total_access 1927706
Core_0_LLC_total_hit 91517
Core_0_LLC_total_miss 1836189
Core_0_LLC_loads 34944
Core_0_LLC_load_hit 452
Core_0_LLC_load_miss 34492
Core_0_LLC_RFOs 433420
Core_0_LLC_RFO_hit 36
Core_0_LLC_RFO_miss 433384
Core_0_LLC_prefetches 1024417
Core_0_LLC_prefetch_hit 9825
Core_0_LLC_prefetch_miss 1014592
Core_0_LLC_writebacks 434925
Core_0_LLC_writeback_hit 81204
Core_0_LLC_writeback_miss 353721
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1131742
Core_0_LLC_prefetch_useful 119
Core_0_LLC_prefetch_useless 1105818
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 337.26234

Core_0_LLC_rq_access 468364
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 468364
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 434925
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 434925
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1159660
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1159660
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 67980
Core_0_LLC_acc_level_0 67972
Core_0_LLC_acc_level_1 6
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 1
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 13477

scooby_st_lookup 1623103
scooby_st_hit 1603618
scooby_st_evict 19421
scooby_st_insert 19485
scooby_st_streaming 0

scooby_predict_called 1623103
scooby_predict_out_of_bounds 26243
scooby_predict_action_1 1576220
scooby_predict_issue_action_1 1570319
scooby_predict_hit_action_1 5901
scooby_predict_out_of_bounds_action_1 24835
scooby_predict_action_3 18540
scooby_predict_issue_action_3 18521
scooby_predict_hit_action_3 19
scooby_predict_out_of_bounds_action_3 924
scooby_predict_action_4 197
scooby_predict_issue_action_4 193
scooby_predict_hit_action_4 4
scooby_predict_out_of_bounds_action_4 7
scooby_predict_action_5 171
scooby_predict_issue_action_5 158
scooby_predict_hit_action_5 13
scooby_predict_out_of_bounds_action_5 15
scooby_predict_action_10 193
scooby_predict_issue_action_10 183
scooby_predict_hit_action_10 10
scooby_predict_out_of_bounds_action_10 37
scooby_predict_action_11 144
scooby_predict_issue_action_11 134
scooby_predict_hit_action_11 10
scooby_predict_out_of_bounds_action_11 38
scooby_predict_action_12 169
scooby_predict_issue_action_12 160
scooby_predict_hit_action_12 9
scooby_predict_out_of_bounds_action_12 40
scooby_predict_action_22 152
scooby_predict_issue_action_22 149
scooby_predict_hit_action_22 3
scooby_predict_out_of_bounds_action_22 54
scooby_predict_action_23 125
scooby_predict_issue_action_23 123
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 74
scooby_predict_action_30 102
scooby_predict_issue_action_30 98
scooby_predict_hit_action_30 4
scooby_predict_out_of_bounds_action_30 102
scooby_predict_action_32 85
scooby_predict_issue_action_32 80
scooby_predict_hit_action_32 5
scooby_predict_out_of_bounds_action_32 90
scooby_predict_action_-1 193
scooby_predict_issue_action_-1 25
scooby_predict_hit_action_-1 168
scooby_predict_out_of_bounds_action_-1 1
scooby_predict_action_-3 195
scooby_predict_issue_action_-3 42
scooby_predict_hit_action_-3 153
scooby_predict_out_of_bounds_action_-3 8
scooby_predict_action_-6 173
scooby_predict_issue_action_-6 42
scooby_predict_hit_action_-6 131
scooby_predict_out_of_bounds_action_-6 18
scooby_predict_action_0 201
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 1459290
scooby_predict_predicted 8147943
scooby_predict_multi_deg 6557716
scooby_predict_multi_deg_2 1434550
scooby_predict_multi_deg_3 1370088
scooby_predict_multi_deg_4 1343681
scooby_predict_multi_deg_5 1217081
scooby_predict_multi_deg_6 1192316
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 130937
scooby_selected_deg_2 39598
scooby_selected_deg_3 0
scooby_selected_deg_4 102422
scooby_selected_deg_5 0
scooby_selected_deg_6 1317270
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4152fc|15|1 2552,0,2,0,0,0,0,0,0,1,1,0,0,0,0,2556,
scooby_state_4152fc|14|1 2551,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2554,
scooby_state_4152fc|13|1 2546,1,0,0,0,1,1,1,0,0,1,0,0,0,1,2552,
scooby_state_4152fc|12|1 2547,0,0,0,1,0,1,1,0,0,0,0,1,0,0,2551,
scooby_state_4152fc|11|1 2548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2549,
scooby_state_4152fc|10|1 2537,0,1,1,1,0,0,1,2,0,0,1,0,1,1,2546,
scooby_state_4152fc|8|1 2538,1,1,1,0,0,0,0,0,0,1,1,1,0,0,2544,
scooby_state_4152fc|9|1 2536,1,1,1,0,0,0,1,0,1,0,1,0,2,0,2544,
scooby_state_4152fc|7|1 2541,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2542,
scooby_state_4152fc|6|1 2540,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2541,
scooby_state_4152fc|5|1 2536,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2538,
scooby_state_4152fc|1|1 2528,0,2,1,1,0,0,0,1,0,1,0,1,0,1,2536,
