*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/470.lbm-s0.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   43240775 heartbeat IPC: 0.67074 cumulative IPC: 0.63304 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   44725426 heartbeat IPC: 0.67356 cumulative IPC: 0.63451 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:   46273503 heartbeat IPC: 0.64596 cumulative IPC: 0.63493 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   48059792 heartbeat IPC: 0.55982 cumulative IPC: 0.63190 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   49640184 heartbeat IPC: 0.63276 cumulative IPC: 0.63193 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   51021455 heartbeat IPC: 0.72397 cumulative IPC: 0.63462 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   41000002 cycles:   52478834 heartbeat IPC: 0.68616 cumulative IPC: 0.63616 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:   54072809 heartbeat IPC: 0.62736 cumulative IPC: 0.63588 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:   55659897 heartbeat IPC: 0.63008 cumulative IPC: 0.63570 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   57345443 heartbeat IPC: 0.59328 cumulative IPC: 0.63437 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   45000003 cycles:   59013194 heartbeat IPC: 0.59961 cumulative IPC: 0.63332 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   46000003 cycles:   60466272 heartbeat IPC: 0.68819 cumulative IPC: 0.63473 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   61982846 heartbeat IPC: 0.65938 cumulative IPC: 0.63537 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   63700862 heartbeat IPC: 0.58207 cumulative IPC: 0.63384 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   65308148 heartbeat IPC: 0.62217 cumulative IPC: 0.63354 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   66796449 heartbeat IPC: 0.67191 cumulative IPC: 0.63444 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   68342242 heartbeat IPC: 0.64692 cumulative IPC: 0.63474 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   70060690 heartbeat IPC: 0.58192 cumulative IPC: 0.63337 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   71570911 heartbeat IPC: 0.66216 cumulative IPC: 0.63401 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   73096078 heartbeat IPC: 0.65566 cumulative IPC: 0.63449 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:   74678549 heartbeat IPC: 0.63192 cumulative IPC: 0.63443 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   76180489 heartbeat IPC: 0.66580 cumulative IPC: 0.63508 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   77686267 heartbeat IPC: 0.66411 cumulative IPC: 0.63567 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:   79396733 heartbeat IPC: 0.58464 cumulative IPC: 0.63452 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:   80874062 heartbeat IPC: 0.67690 cumulative IPC: 0.63533 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   82444301 heartbeat IPC: 0.63684 cumulative IPC: 0.63536 (Simulation time: 0 hr 2 min 11 sec) 
Finished CPU 0 instructions: 50000002 cycles: 78695305 cumulative IPC: 0.63536 (Simulation time: 0 hr 2 min 11 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 78695305
Core_0_IPC 0.63536

Core_0_branch_prediction_accuracy 99.71851
Core_0_branch_MPKI 0.03266
Core_0_average_ROB_occupancy_at_mispredict 248.98224

Core_0_L1D_total_access 8041772
Core_0_L1D_total_hit 5600002
Core_0_L1D_total_miss 2441770
Core_0_L1D_loads 3091364
Core_0_L1D_load_hit 2721367
Core_0_L1D_load_miss 369997
Core_0_L1D_RFOs 4950408
Core_0_L1D_RFO_hit 2878635
Core_0_L1D_RFO_miss 2071773
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 432.89162

Core_0_L1D_rq_access 8686991
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5251850
Core_0_L1D_rq_to_cache 3197144
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5084954
Core_0_L1D_wq_forward 237997
Core_0_L1D_wq_merged 67574
Core_0_L1D_wq_to_cache 5017380
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 78275
Core_0_L1D_acc_level_0 78275
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 12071754
Core_0_L1I_total_hit 12071754
Core_0_L1I_total_miss 0
Core_0_L1I_loads 12071754
Core_0_L1I_load_hit 12071754
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000006
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 37928252
Core_0_L1I_rq_to_cache 12071754
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 78275
Core_0_L1I_acc_level_0 78275
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4628650
Core_0_L2C_total_hit 3134798
Core_0_L2C_total_miss 1493852
Core_0_L2C_loads 369997
Core_0_L2C_load_hit 112680
Core_0_L2C_load_miss 257317
Core_0_L2C_RFOs 2071770
Core_0_L2C_RFO_hit 947960
Core_0_L2C_RFO_miss 1123810
Core_0_L2C_prefetches 115110
Core_0_L2C_prefetch_hit 2430
Core_0_L2C_prefetch_miss 112680
Core_0_L2C_writebacks 2071773
Core_0_L2C_writeback_hit 2071728
Core_0_L2C_writeback_miss 45
Core_0_L2C_prefetch_requested 2866490
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 2866490
Core_0_L2C_prefetch_filled 145077
Core_0_L2C_prefetch_useful 145075
Core_0_L2C_prefetch_useless 1
Core_0_L2C_prefetch_late 56213
Core_0_L2C_average_miss_latency 686.71147

Core_0_L2C_rq_access 2441778
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2441778
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2071773
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2071773
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2866490
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 936606
Core_0_L2C_pq_to_cache 1929884
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 78275
Core_0_L2C_acc_level_0 818
Core_0_L2C_acc_level_1 2003
Core_0_L2C_acc_level_2 3091
Core_0_L2C_acc_level_3 3895
Core_0_L2C_acc_level_4 5450
Core_0_L2C_acc_level_5 5515
Core_0_L2C_acc_level_6 6117
Core_0_L2C_acc_level_7 7828
Core_0_L2C_acc_level_8 9296
Core_0_L2C_acc_level_9 34262

Core_0_LLC_total_access 3442393
Core_0_LLC_total_hit 905562
Core_0_LLC_total_miss 2536831
Core_0_LLC_loads 201439
Core_0_LLC_load_hit 167917
Core_0_LLC_load_miss 33522
Core_0_LLC_RFOs 1123793
Core_0_LLC_RFO_hit 14164
Core_0_LLC_RFO_miss 1109629
Core_0_LLC_prefetches 993178
Core_0_LLC_prefetch_hit 656705
Core_0_LLC_prefetch_miss 336473
Core_0_LLC_writebacks 1123983
Core_0_LLC_writeback_hit 66776
Core_0_LLC_writeback_miss 1057207
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 407811
Core_0_LLC_prefetch_useful 206513
Core_0_LLC_prefetch_useless 195553
Core_0_LLC_prefetch_late 22113
Core_0_LLC_average_miss_latency 471.67483

Core_0_LLC_rq_access 1325260
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1325243
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1123982
Core_0_LLC_wq_forward 17
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1123982
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1815646
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 102512
Core_0_LLC_pq_to_cache 1713134
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 80513
Core_0_LLC_acc_level_0 687
Core_0_LLC_acc_level_1 3120
Core_0_LLC_acc_level_2 6444
Core_0_LLC_acc_level_3 10241
Core_0_LLC_acc_level_4 13128
Core_0_LLC_acc_level_5 13301
Core_0_LLC_acc_level_6 10698
Core_0_LLC_acc_level_7 7405
Core_0_LLC_acc_level_8 4604
Core_0_LLC_acc_level_9 10885

Core_0_major_page_fault 0
Core_0_minor_page_fault 14654

spp.pref.total 2866490
spp.pref.at_L2 278847
spp.pref.at_LLC 2587643

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 6

spp.breadth.max 1
spp.breadth.min 0
spp.breadth.avg 0

delta_1 597274
delta_-1 592532
delta_-2 582343
delta_3 575126
delta_4 548483

depth_1_delta_1 87230
depth_1_delta_-1 85936
depth_1_delta_-2 85919
depth_1_delta_4 84623
depth_1_delta_3 84536
depth_2_delta_1 87307
depth_2_delta_-1 86008
depth_2_delta_-2 85908
depth_2_delta_4 83142
depth_2_delta_3 83050
depth_3_delta_-2 85903
depth_3_delta_3 85902
depth_3_delta_1 84521
depth_3_delta_-1 84427
depth_3_delta_4 80455
depth_4_delta_-1 87279
depth_4_delta_1 84511
depth_4_delta_-2 83213
depth_4_delta_3 80351
depth_4_delta_4 78876
depth_5_delta_1 81692
depth_5_delta_4 81680
depth_5_delta_-1 81503
depth_5_delta_-2 81464
depth_5_delta_3 80165
depth_6_delta_-2 77237
depth_6_delta_1 77071
depth_6_delta_-1 76581
depth_6_delta_3 72247
depth_6_delta_4 64174
depth_7_delta_1 61961
depth_7_delta_3 56397
depth_7_delta_-1 55954
depth_7_delta_-2 50878
depth_7_delta_4 46674
depth_8_delta_-1 28708
depth_8_delta_3 28632
depth_8_delta_1 26500
depth_8_delta_-2 26335
depth_8_delta_4 22832
depth_9_delta_1 6372
depth_9_delta_-1 6035
depth_9_delta_4 5898
depth_9_delta_-2 5292
depth_9_delta_3 3621
depth_10_delta_3 223
depth_10_delta_-2 184
depth_10_delta_4 128
depth_10_delta_1 108
depth_10_delta_-1 101
depth_11_delta_-2 10
depth_11_delta_3 2
depth_11_delta_1 1
depth_11_delta_4 1

Channel_0_RQ_row_buffer_hit 265712
Channel_0_RQ_row_buffer_miss 1213911
Channel_0_WQ_row_buffer_hit 213553
Channel_0_WQ_row_buffer_miss 894921
Channel_0_WQ_full 15
Channel_0_dbus_congested 1915429

avg_congested_cycle 11

DRAM_bw_pochs 322049
DRAM_bw_level_0 55974
DRAM_bw_level_1 122434
DRAM_bw_level_2 113072
DRAM_bw_level_3 30569
