*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s2.trace.gz
Heartbeat CPU  0 instructions:   42000001 cycles:   40043886 heartbeat IPC: 0.95645 cumulative IPC: 0.93849 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   41117475 heartbeat IPC: 0.93146 cumulative IPC: 0.93828 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   42177692 heartbeat IPC: 0.94320 cumulative IPC: 0.93842 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   43230786 heartbeat IPC: 0.94958 cumulative IPC: 0.93874 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   44266387 heartbeat IPC: 0.96562 cumulative IPC: 0.93946 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   45280147 heartbeat IPC: 0.98643 cumulative IPC: 0.94067 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   46327195 heartbeat IPC: 0.95507 cumulative IPC: 0.94105 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:   47408637 heartbeat IPC: 0.92469 cumulative IPC: 0.94062 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:   48465536 heartbeat IPC: 0.94617 cumulative IPC: 0.94076 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:   49508928 heartbeat IPC: 0.95841 cumulative IPC: 0.94118 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   50589727 heartbeat IPC: 0.92524 cumulative IPC: 0.94079 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:   51644435 heartbeat IPC: 0.94813 cumulative IPC: 0.94096 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   52691349 heartbeat IPC: 0.95519 cumulative IPC: 0.94128 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:   53757066 heartbeat IPC: 0.93834 cumulative IPC: 0.94122 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   54845921 heartbeat IPC: 0.91839 cumulative IPC: 0.94071 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   57000001 cycles:   55897044 heartbeat IPC: 0.95136 cumulative IPC: 0.94093 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   56943644 heartbeat IPC: 0.95547 cumulative IPC: 0.94123 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:   58039677 heartbeat IPC: 0.91238 cumulative IPC: 0.94062 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   59103089 heartbeat IPC: 0.94037 cumulative IPC: 0.94062 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 0 instructions: 50000003 cycles: 53156499 cumulative IPC: 0.94062 (Simulation time: 0 hr 1 min 12 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 53156499
Core_0_IPC 0.94062

Core_0_branch_prediction_accuracy 92.27390
Core_0_branch_MPKI 10.73426
Core_0_average_ROB_occupancy_at_mispredict 75.78977

Core_0_L1D_total_access 8678262
Core_0_L1D_total_hit 8651659
Core_0_L1D_total_miss 26603
Core_0_L1D_loads 6616734
Core_0_L1D_load_hit 6612158
Core_0_L1D_load_miss 4576
Core_0_L1D_RFOs 2061528
Core_0_L1D_RFO_hit 2039501
Core_0_L1D_RFO_miss 22027
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 106.31959

Core_0_L1D_rq_access 12043826
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5426498
Core_0_L1D_rq_to_cache 6617267
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 2218478
Core_0_L1D_wq_forward 61
Core_0_L1D_wq_merged 30669
Core_0_L1D_wq_to_cache 2187809
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 57683
Core_0_L1D_acc_level_0 57683
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9135792
Core_0_L1I_total_hit 9135789
Core_0_L1I_total_miss 3
Core_0_L1I_loads 9135792
Core_0_L1I_load_hit 9135789
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 94.33333

Core_0_L1I_rq_access 50000241
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40864449
Core_0_L1I_rq_to_cache 9135792
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 57683
Core_0_L1I_acc_level_0 57683
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 61236
Core_0_L2C_total_hit 37084
Core_0_L2C_total_miss 24152
Core_0_L2C_loads 4579
Core_0_L2C_load_hit 4430
Core_0_L2C_load_miss 149
Core_0_L2C_RFOs 22027
Core_0_L2C_RFO_hit 541
Core_0_L2C_RFO_miss 21486
Core_0_L2C_prefetches 12628
Core_0_L2C_prefetch_hit 10172
Core_0_L2C_prefetch_miss 2456
Core_0_L2C_writebacks 22002
Core_0_L2C_writeback_hit 21941
Core_0_L2C_writeback_miss 61
Core_0_L2C_prefetch_requested 14970
Core_0_L2C_prefetch_dropped 42
Core_0_L2C_prefetch_issued 14928
Core_0_L2C_prefetch_filled 3056
Core_0_L2C_prefetch_useful 2537
Core_0_L2C_prefetch_useless 486
Core_0_L2C_prefetch_late 11
Core_0_L2C_average_miss_latency 116.18810

Core_0_L2C_rq_access 26606
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 26606
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 22002
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 22002
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 14928
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 457
Core_0_L2C_pq_to_cache 14471
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 57683
Core_0_L2C_acc_level_0 54646
Core_0_L2C_acc_level_1 284
Core_0_L2C_acc_level_2 354
Core_0_L2C_acc_level_3 362
Core_0_L2C_acc_level_4 433
Core_0_L2C_acc_level_5 300
Core_0_L2C_acc_level_6 377
Core_0_L2C_acc_level_7 333
Core_0_L2C_acc_level_8 362
Core_0_L2C_acc_level_9 232

Core_0_LLC_total_access 42981
Core_0_LLC_total_hit 19292
Core_0_LLC_total_miss 23689
Core_0_LLC_loads 147
Core_0_LLC_load_hit 94
Core_0_LLC_load_miss 53
Core_0_LLC_RFOs 21486
Core_0_LLC_RFO_hit 128
Core_0_LLC_RFO_miss 21358
Core_0_LLC_prefetches 2458
Core_0_LLC_prefetch_hit 180
Core_0_LLC_prefetch_miss 2278
Core_0_LLC_writebacks 18890
Core_0_LLC_writeback_hit 18890
Core_0_LLC_writeback_miss 0
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2887
Core_0_LLC_prefetch_useful 35
Core_0_LLC_prefetch_useless 0
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 87.70826

Core_0_LLC_rq_access 21633
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 21633
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 18890
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 18890
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3067
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3067
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 57718
Core_0_LLC_acc_level_0 57687
Core_0_LLC_acc_level_1 9
Core_0_LLC_acc_level_2 5
Core_0_LLC_acc_level_3 4
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 6
Core_0_LLC_acc_level_6 1
Core_0_LLC_acc_level_7 2
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 4

Core_0_major_page_fault 0
Core_0_minor_page_fault 426

scooby_st_lookup 5227
scooby_st_hit 5153
scooby_st_evict 10
scooby_st_insert 74
scooby_st_streaming 0

scooby_predict_called 5227
scooby_predict_out_of_bounds 60
scooby_predict_action_1 4999
scooby_predict_issue_action_1 3118
scooby_predict_hit_action_1 1881
scooby_predict_out_of_bounds_action_1 47
scooby_predict_action_3 98
scooby_predict_issue_action_3 40
scooby_predict_hit_action_3 58
scooby_predict_out_of_bounds_action_3 2
scooby_predict_action_4 25
scooby_predict_issue_action_4 18
scooby_predict_hit_action_4 7
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 14
scooby_predict_issue_action_5 8
scooby_predict_hit_action_5 6
scooby_predict_out_of_bounds_action_5 0
scooby_predict_action_10 13
scooby_predict_issue_action_10 4
scooby_predict_hit_action_10 9
scooby_predict_out_of_bounds_action_10 0
scooby_predict_action_11 4
scooby_predict_issue_action_11 2
scooby_predict_hit_action_11 2
scooby_predict_out_of_bounds_action_11 0
scooby_predict_action_12 2
scooby_predict_issue_action_12 1
scooby_predict_hit_action_12 1
scooby_predict_out_of_bounds_action_12 0
scooby_predict_action_22 0
scooby_predict_issue_action_22 0
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 0
scooby_predict_action_23 0
scooby_predict_issue_action_23 0
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 0
scooby_predict_action_30 0
scooby_predict_issue_action_30 0
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 0
scooby_predict_action_32 11
scooby_predict_issue_action_32 8
scooby_predict_hit_action_32 3
scooby_predict_out_of_bounds_action_32 11
scooby_predict_action_-1 1
scooby_predict_issue_action_-1 1
scooby_predict_hit_action_-1 0
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 0
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 0
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 0
scooby_predict_issue_action_-6 0
scooby_predict_hit_action_-6 0
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 0
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 2713
scooby_predict_predicted 14970
scooby_predict_multi_deg 11770
scooby_predict_multi_deg_2 2672
scooby_predict_multi_deg_3 2485
scooby_predict_multi_deg_4 2443
scooby_predict_multi_deg_5 2104
scooby_predict_multi_deg_6 2066
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 487
scooby_selected_deg_2 144
scooby_selected_deg_3 0
scooby_selected_deg_4 307
scooby_selected_deg_5 0
scooby_selected_deg_6 2262
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4050d3|42|-2 21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40519e|45|3 37,5,5,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_4050a7|44|-1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_4050cf|3|0 36,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37,
scooby_state_42db80|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_405634|3|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|40|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|5|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|0|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|10|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|8|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|39|1 21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|13|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_405634|42|41 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_405634|36|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
