*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/cc-14.trace.gz
Heartbeat CPU  0 instructions:   35000000 cycles:  137547790 heartbeat IPC: 0.22766 cumulative IPC: 0.19587 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  142439919 heartbeat IPC: 0.20441 cumulative IPC: 0.19618 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  147332407 heartbeat IPC: 0.20439 cumulative IPC: 0.19648 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  152128294 heartbeat IPC: 0.20851 cumulative IPC: 0.19688 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:  157401677 heartbeat IPC: 0.18963 cumulative IPC: 0.19662 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  162150429 heartbeat IPC: 0.21058 cumulative IPC: 0.19706 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU  0 instructions:   41000000 cycles:  167213344 heartbeat IPC: 0.19751 cumulative IPC: 0.19707 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  172404848 heartbeat IPC: 0.19262 cumulative IPC: 0.19693 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   43000000 cycles:  177672457 heartbeat IPC: 0.18984 cumulative IPC: 0.19671 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  182801360 heartbeat IPC: 0.19497 cumulative IPC: 0.19666 (Simulation time: 0 hr 1 min 28 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  187776769 heartbeat IPC: 0.20099 cumulative IPC: 0.19678 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  192565732 heartbeat IPC: 0.20881 cumulative IPC: 0.19709 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  197049669 heartbeat IPC: 0.22302 cumulative IPC: 0.19771 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  201383075 heartbeat IPC: 0.23077 cumulative IPC: 0.19846 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  206179269 heartbeat IPC: 0.20850 cumulative IPC: 0.19871 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  210705731 heartbeat IPC: 0.22092 cumulative IPC: 0.19921 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  215568366 heartbeat IPC: 0.20565 cumulative IPC: 0.19936 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  220053369 heartbeat IPC: 0.22297 cumulative IPC: 0.19986 (Simulation time: 0 hr 1 min 46 sec) 
Heartbeat CPU  0 instructions:   53000002 cycles:  224528780 heartbeat IPC: 0.22344 cumulative IPC: 0.20036 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:  229235316 heartbeat IPC: 0.21247 cumulative IPC: 0.20062 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  233763207 heartbeat IPC: 0.22085 cumulative IPC: 0.20103 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  238901113 heartbeat IPC: 0.19463 cumulative IPC: 0.20088 (Simulation time: 0 hr 1 min 55 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:  243671060 heartbeat IPC: 0.20965 cumulative IPC: 0.20106 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  248555896 heartbeat IPC: 0.20471 cumulative IPC: 0.20114 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  253325712 heartbeat IPC: 0.20965 cumulative IPC: 0.20130 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  258531464 heartbeat IPC: 0.19209 cumulative IPC: 0.20111 (Simulation time: 0 hr 2 min 4 sec) 
Finished CPU 0 instructions: 50000000 cycles: 248620234 cumulative IPC: 0.20111 (Simulation time: 0 hr 2 min 4 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 248620234
Core_0_IPC 0.20111

Core_0_branch_prediction_accuracy 91.20795
Core_0_branch_MPKI 17.50296
Core_0_average_ROB_occupancy_at_mispredict 49.86829

Core_0_L1D_total_access 10558467
Core_0_L1D_total_hit 6858593
Core_0_L1D_total_miss 3699874
Core_0_L1D_loads 10320964
Core_0_L1D_load_hit 6621090
Core_0_L1D_load_miss 3699874
Core_0_L1D_RFOs 237503
Core_0_L1D_RFO_hit 237503
Core_0_L1D_RFO_miss 0
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 81.98345

Core_0_L1D_rq_access 13428774
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 2889377
Core_0_L1D_rq_to_cache 10539397
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 237503
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 237503
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 252128
Core_0_L1D_acc_level_0 252128
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 9783759
Core_0_L1I_total_hit 9783759
Core_0_L1I_total_miss 0
Core_0_L1I_loads 9783759
Core_0_L1I_load_hit 9783759
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000254
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 40216495
Core_0_L1I_rq_to_cache 9783759
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 252128
Core_0_L1I_acc_level_0 252128
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3924990
Core_0_L2C_total_hit 910301
Core_0_L2C_total_miss 3014689
Core_0_L2C_loads 3699874
Core_0_L2C_load_hit 692890
Core_0_L2C_load_miss 3006984
Core_0_L2C_RFOs 0
Core_0_L2C_RFO_hit 0
Core_0_L2C_RFO_miss 0
Core_0_L2C_prefetches 20593
Core_0_L2C_prefetch_hit 13055
Core_0_L2C_prefetch_miss 7538
Core_0_L2C_writebacks 204523
Core_0_L2C_writeback_hit 204356
Core_0_L2C_writeback_miss 167
Core_0_L2C_prefetch_requested 672822
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 672822
Core_0_L2C_prefetch_filled 9845
Core_0_L2C_prefetch_useful 6547
Core_0_L2C_prefetch_useless 3298
Core_0_L2C_prefetch_late 1
Core_0_L2C_average_miss_latency 83.35615

Core_0_L2C_rq_access 3699874
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3699874
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 204523
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 204523
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 672822
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 345
Core_0_L2C_pq_to_cache 672477
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 252128
Core_0_L2C_acc_level_0 245393
Core_0_L2C_acc_level_1 1575
Core_0_L2C_acc_level_2 1384
Core_0_L2C_acc_level_3 901
Core_0_L2C_acc_level_4 464
Core_0_L2C_acc_level_5 1059
Core_0_L2C_acc_level_6 597
Core_0_L2C_acc_level_7 334
Core_0_L2C_acc_level_8 201
Core_0_L2C_acc_level_9 220

Core_0_LLC_total_access 3778949
Core_0_LLC_total_hit 2589776
Core_0_LLC_total_miss 1189173
Core_0_LLC_loads 3006983
Core_0_LLC_load_hit 2125362
Core_0_LLC_load_miss 881621
Core_0_LLC_RFOs 0
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 0
Core_0_LLC_prefetches 567646
Core_0_LLC_prefetch_hit 260616
Core_0_LLC_prefetch_miss 307030
Core_0_LLC_writebacks 204320
Core_0_LLC_writeback_hit 203798
Core_0_LLC_writeback_miss 522
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 355124
Core_0_LLC_prefetch_useful 261181
Core_0_LLC_prefetch_useless 93147
Core_0_LLC_prefetch_late 306
Core_0_LLC_average_miss_latency 185.59818

Core_0_LLC_rq_access 3006983
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 3006983
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 204320
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 204320
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 654428
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 15
Core_0_LLC_pq_to_cache 654413
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 252473
Core_0_LLC_acc_level_0 15253
Core_0_LLC_acc_level_1 17018
Core_0_LLC_acc_level_2 19913
Core_0_LLC_acc_level_3 27363
Core_0_LLC_acc_level_4 23067
Core_0_LLC_acc_level_5 24497
Core_0_LLC_acc_level_6 31224
Core_0_LLC_acc_level_7 26040
Core_0_LLC_acc_level_8 25396
Core_0_LLC_acc_level_9 42702

Core_0_major_page_fault 0
Core_0_minor_page_fault 5185

spp.pref.total 672822
spp.pref.at_L2 10070
spp.pref.at_LLC 662752

spp.depth.max 5
spp.depth.min 0
spp.depth.avg 0

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 715577
delta_2 313
delta_3 25
delta_10 13
delta_9 4
delta_7 3
delta_11 3
delta_6 3
delta_25 1
delta_13 1

depth_1_delta_1 494412
depth_1_delta_2 313
depth_1_delta_3 25
depth_1_delta_10 13
depth_1_delta_9 4
depth_1_delta_7 3
depth_1_delta_11 3
depth_1_delta_6 3
depth_1_delta_25 1
depth_1_delta_13 1
depth_2_delta_1 185219
depth_3_delta_1 33037
depth_4_delta_1 2863
depth_5_delta_1 46

Channel_0_RQ_row_buffer_hit 188764
Channel_0_RQ_row_buffer_miss 999880
Channel_0_WQ_row_buffer_hit 79936
Channel_0_WQ_row_buffer_miss 104626
Channel_0_WQ_full 0
Channel_0_dbus_congested 286704

avg_congested_cycle 8

DRAM_bw_pochs 1009889
DRAM_bw_level_0 943642
DRAM_bw_level_1 65504
DRAM_bw_level_2 739
DRAM_bw_level_3 4
