*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-10.trace.gz
Heartbeat CPU  0 instructions:   42000002 cycles:  112450340 heartbeat IPC: 0.33612 cumulative IPC: 0.30380 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:  115359796 heartbeat IPC: 0.34371 cumulative IPC: 0.30487 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  118384213 heartbeat IPC: 0.33064 cumulative IPC: 0.30557 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  121402969 heartbeat IPC: 0.33126 cumulative IPC: 0.30625 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:  124210182 heartbeat IPC: 0.35623 cumulative IPC: 0.30745 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  127243223 heartbeat IPC: 0.32970 cumulative IPC: 0.30801 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  130233665 heartbeat IPC: 0.33440 cumulative IPC: 0.30865 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:  133199201 heartbeat IPC: 0.33721 cumulative IPC: 0.30932 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   50000001 cycles:  136137849 heartbeat IPC: 0.34029 cumulative IPC: 0.31003 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  139058715 heartbeat IPC: 0.34236 cumulative IPC: 0.31075 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  141914725 heartbeat IPC: 0.35014 cumulative IPC: 0.31158 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  144873043 heartbeat IPC: 0.33803 cumulative IPC: 0.31215 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  147770954 heartbeat IPC: 0.34508 cumulative IPC: 0.31283 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  150672837 heartbeat IPC: 0.34460 cumulative IPC: 0.31347 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  153530498 heartbeat IPC: 0.34994 cumulative IPC: 0.31418 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  156379487 heartbeat IPC: 0.35100 cumulative IPC: 0.31488 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  159218194 heartbeat IPC: 0.35227 cumulative IPC: 0.31558 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:  162076174 heartbeat IPC: 0.34990 cumulative IPC: 0.31621 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  164864623 heartbeat IPC: 0.35862 cumulative IPC: 0.31696 (Simulation time: 0 hr 2 min 23 sec) 
Finished CPU 0 instructions: 50000001 cycles: 157746707 cumulative IPC: 0.31696 (Simulation time: 0 hr 2 min 23 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 157746707
Core_0_IPC 0.31696

Core_0_branch_prediction_accuracy 94.12279
Core_0_branch_MPKI 8.64524
Core_0_average_ROB_occupancy_at_mispredict 103.65811

Core_0_L1D_total_access 12168172
Core_0_L1D_total_hit 9568931
Core_0_L1D_total_miss 2599241
Core_0_L1D_loads 10838223
Core_0_L1D_load_hit 8524139
Core_0_L1D_load_miss 2314084
Core_0_L1D_RFOs 1329949
Core_0_L1D_RFO_hit 1044792
Core_0_L1D_RFO_miss 285157
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 82.64587

Core_0_L1D_rq_access 17886482
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6903337
Core_0_L1D_rq_to_cache 10983143
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1447494
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 951
Core_0_L1D_wq_to_cache 1446543
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 159958
Core_0_L1D_acc_level_0 159958
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7353339
Core_0_L1I_total_hit 7353339
Core_0_L1I_total_miss 0
Core_0_L1I_loads 7353339
Core_0_L1I_load_hit 7353339
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000129
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42646790
Core_0_L1I_rq_to_cache 7353339
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 159958
Core_0_L1I_acc_level_0 159958
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6964303
Core_0_L2C_total_hit 2979240
Core_0_L2C_total_miss 3985063
Core_0_L2C_loads 2314058
Core_0_L2C_load_hit 588272
Core_0_L2C_load_miss 1725786
Core_0_L2C_RFOs 285130
Core_0_L2C_RFO_hit 153865
Core_0_L2C_RFO_miss 131265
Core_0_L2C_prefetches 3550178
Core_0_L2C_prefetch_hit 1427469
Core_0_L2C_prefetch_miss 2122709
Core_0_L2C_writebacks 814937
Core_0_L2C_writeback_hit 809634
Core_0_L2C_writeback_miss 5303
Core_0_L2C_prefetch_requested 4837928
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 4837928
Core_0_L2C_prefetch_filled 2478005
Core_0_L2C_prefetch_useful 475489
Core_0_L2C_prefetch_useless 2000477
Core_0_L2C_prefetch_late 65935
Core_0_L2C_average_miss_latency 113.25396

Core_0_L2C_rq_access 2599241
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2599188
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 814937
Core_0_L2C_wq_forward 69
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 814937
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 4837928
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 381030
Core_0_L2C_pq_to_cache 4456882
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 159958
Core_0_L2C_acc_level_0 6236
Core_0_L2C_acc_level_1 92028
Core_0_L2C_acc_level_2 44036
Core_0_L2C_acc_level_3 12138
Core_0_L2C_acc_level_4 3102
Core_0_L2C_acc_level_5 856
Core_0_L2C_acc_level_6 354
Core_0_L2C_acc_level_7 279
Core_0_L2C_acc_level_8 259
Core_0_L2C_acc_level_9 670

Core_0_LLC_total_access 4543181
Core_0_LLC_total_hit 2604663
Core_0_LLC_total_miss 1938518
Core_0_LLC_loads 1661450
Core_0_LLC_load_hit 1072373
Core_0_LLC_load_miss 589077
Core_0_LLC_RFOs 131259
Core_0_LLC_RFO_hit 69823
Core_0_LLC_RFO_miss 61436
Core_0_LLC_prefetches 2187047
Core_0_LLC_prefetch_hit 967216
Core_0_LLC_prefetch_miss 1219831
Core_0_LLC_writebacks 563425
Core_0_LLC_writeback_hit 495251
Core_0_LLC_writeback_miss 68174
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1411927
Core_0_LLC_prefetch_useful 103235
Core_0_LLC_prefetch_useless 1297837
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 174.40200

Core_0_LLC_rq_access 1792713
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1792709
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 563425
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 563425
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2543940
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2543940
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 161001
Core_0_LLC_acc_level_0 97715
Core_0_LLC_acc_level_1 39464
Core_0_LLC_acc_level_2 15398
Core_0_LLC_acc_level_3 5107
Core_0_LLC_acc_level_4 1315
Core_0_LLC_acc_level_5 1274
Core_0_LLC_acc_level_6 306
Core_0_LLC_acc_level_7 147
Core_0_LLC_acc_level_8 70
Core_0_LLC_acc_level_9 205

Core_0_major_page_fault 0
Core_0_minor_page_fault 8928

scooby_st_lookup 2620705
scooby_st_hit 1935201
scooby_st_evict 685440
scooby_st_insert 685504
scooby_st_streaming 0

scooby_predict_called 2620705
scooby_predict_out_of_bounds 66083
scooby_predict_action_1 1882018
scooby_predict_issue_action_1 1874964
scooby_predict_hit_action_1 7054
scooby_predict_out_of_bounds_action_1 28800
scooby_predict_action_3 16582
scooby_predict_issue_action_3 15603
scooby_predict_hit_action_3 979
scooby_predict_out_of_bounds_action_3 1190
scooby_predict_action_4 14767
scooby_predict_issue_action_4 13992
scooby_predict_hit_action_4 775
scooby_predict_out_of_bounds_action_4 1452
scooby_predict_action_5 15228
scooby_predict_issue_action_5 14361
scooby_predict_hit_action_5 867
scooby_predict_out_of_bounds_action_5 1859
scooby_predict_action_10 11845
scooby_predict_issue_action_10 11206
scooby_predict_hit_action_10 639
scooby_predict_out_of_bounds_action_10 2970
scooby_predict_action_11 10990
scooby_predict_issue_action_11 10425
scooby_predict_hit_action_11 565
scooby_predict_out_of_bounds_action_11 3315
scooby_predict_action_12 10111
scooby_predict_issue_action_12 9567
scooby_predict_hit_action_12 544
scooby_predict_out_of_bounds_action_12 3441
scooby_predict_action_22 6127
scooby_predict_issue_action_22 5753
scooby_predict_hit_action_22 374
scooby_predict_out_of_bounds_action_22 4811
scooby_predict_action_23 6174
scooby_predict_issue_action_23 5873
scooby_predict_hit_action_23 301
scooby_predict_out_of_bounds_action_23 4827
scooby_predict_action_30 4268
scooby_predict_issue_action_30 4015
scooby_predict_hit_action_30 253
scooby_predict_out_of_bounds_action_30 5550
scooby_predict_action_32 4055
scooby_predict_issue_action_32 3805
scooby_predict_hit_action_32 250
scooby_predict_out_of_bounds_action_32 5676
scooby_predict_action_-1 90938
scooby_predict_issue_action_-1 82867
scooby_predict_hit_action_-1 8071
scooby_predict_out_of_bounds_action_-1 1139
scooby_predict_action_-3 14441
scooby_predict_issue_action_-3 12808
scooby_predict_hit_action_-3 1633
scooby_predict_out_of_bounds_action_-3 352
scooby_predict_action_-6 14480
scooby_predict_issue_action_-6 13455
scooby_predict_hit_action_-6 1025
scooby_predict_out_of_bounds_action_-6 701
scooby_predict_action_0 452598
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 856971
scooby_predict_predicted 4837928
scooby_predict_multi_deg 2759234
scooby_predict_multi_deg_2 838195
scooby_predict_multi_deg_3 604602
scooby_predict_multi_deg_4 590505
scooby_predict_multi_deg_5 367637
scooby_predict_multi_deg_6 358295
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1221723
scooby_selected_deg_2 223712
scooby_selected_deg_3 0
scooby_selected_deg_4 227228
scooby_selected_deg_5 0
scooby_selected_deg_6 406031
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_56546d1c2226|0|0 22186,65,31,24,39,96,23,10,51,34,24,21,13,15,8382,31014,
scooby_state_56546d1c2226|2|0 20032,59,23,14,30,92,28,12,42,22,22,16,17,12,7865,28286,
scooby_state_56546d1c2226|1|0 20190,54,23,22,29,87,14,14,31,32,30,20,15,9,7706,28276,
scooby_state_56546d1c2226|3|0 16233,56,15,21,40,52,11,13,32,18,22,11,17,15,6608,23164,
scooby_state_56546d1c2226|4|0 15742,47,21,17,22,59,15,15,35,20,13,21,8,13,6151,22199,
scooby_state_56546d1c2226|5|0 14490,44,21,15,21,41,14,5,26,16,24,12,14,18,5877,20638,
scooby_state_56546d1c2226|7|0 14145,23,16,9,21,41,11,11,14,17,11,8,7,6,5503,19843,
scooby_state_56546d1c2226|6|0 13830,36,9,24,21,38,14,10,21,19,10,6,3,9,5461,19511,
scooby_state_56546d1c2226|9|0 12325,33,11,18,11,25,10,6,21,11,10,3,4,7,4708,17203,
scooby_state_56546d1c2226|8|0 11627,21,5,8,11,19,10,8,19,9,12,8,10,6,4515,16288,
scooby_state_56546d1c2226|10|0 11415,21,8,8,12,24,9,5,18,7,1,6,6,5,4232,15777,
