*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/473.astar-s2.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:    2027311 heartbeat IPC: 1.12821 cumulative IPC: 0.98653 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    3156860 heartbeat IPC: 0.88531 cumulative IPC: 0.95031 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    4289718 heartbeat IPC: 0.88272 cumulative IPC: 0.93246 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    5428209 heartbeat IPC: 0.87836 cumulative IPC: 0.92111 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    6320128 heartbeat IPC: 1.12118 cumulative IPC: 0.94935 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    7155416 heartbeat IPC: 1.19719 cumulative IPC: 0.97828 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    7935020 heartbeat IPC: 1.28270 cumulative IPC: 1.00819 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    8744863 heartbeat IPC: 1.23481 cumulative IPC: 1.02918 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    9876170 heartbeat IPC: 0.88393 cumulative IPC: 1.01254 (Simulation time: 0 hr 0 min 18 sec) 

Warmup complete CPU  0 instructions:   10000002 cycles:    9876170 (Simulation time: 0 hr 0 min 18 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   17314138 heartbeat IPC: 0.13445 cumulative IPC: 0.13445 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   25028407 heartbeat IPC: 0.12963 cumulative IPC: 0.13199 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   34302366 heartbeat IPC: 0.10783 cumulative IPC: 0.12282 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   41392190 heartbeat IPC: 0.14105 cumulative IPC: 0.12692 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   48555448 heartbeat IPC: 0.13960 cumulative IPC: 0.12927 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   55417863 heartbeat IPC: 0.14572 cumulative IPC: 0.13175 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   62068474 heartbeat IPC: 0.15036 cumulative IPC: 0.13412 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   71545652 heartbeat IPC: 0.10552 cumulative IPC: 0.12972 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   78506194 heartbeat IPC: 0.14367 cumulative IPC: 0.13114 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   85856185 heartbeat IPC: 0.13605 cumulative IPC: 0.13161 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   94818979 heartbeat IPC: 0.11157 cumulative IPC: 0.12950 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   22000000 cycles:  102793179 heartbeat IPC: 0.12540 cumulative IPC: 0.12915 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:  109484812 heartbeat IPC: 0.14944 cumulative IPC: 0.13051 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:  116874877 heartbeat IPC: 0.13532 cumulative IPC: 0.13084 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:  125724447 heartbeat IPC: 0.11300 cumulative IPC: 0.12948 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:  133161938 heartbeat IPC: 0.13445 cumulative IPC: 0.12978 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:  143182060 heartbeat IPC: 0.09980 cumulative IPC: 0.12753 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:  150191861 heartbeat IPC: 0.14266 cumulative IPC: 0.12828 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:  159583112 heartbeat IPC: 0.10648 cumulative IPC: 0.12691 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:  166229824 heartbeat IPC: 0.15045 cumulative IPC: 0.12792 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:  173005306 heartbeat IPC: 0.14759 cumulative IPC: 0.12873 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:  179334952 heartbeat IPC: 0.15799 cumulative IPC: 0.12983 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:  185305188 heartbeat IPC: 0.16750 cumulative IPC: 0.13111 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:  194734426 heartbeat IPC: 0.10605 cumulative IPC: 0.12983 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  201688789 heartbeat IPC: 0.14379 cumulative IPC: 0.13034 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  208850697 heartbeat IPC: 0.13963 cumulative IPC: 0.13067 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU  0 instructions:   37000002 cycles:  218362188 heartbeat IPC: 0.10514 cumulative IPC: 0.12951 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:  224995168 heartbeat IPC: 0.15076 cumulative IPC: 0.13016 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   39000001 cycles:  234343065 heartbeat IPC: 0.10698 cumulative IPC: 0.12919 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  243776817 heartbeat IPC: 0.10600 cumulative IPC: 0.12826 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  250715855 heartbeat IPC: 0.14411 cumulative IPC: 0.12872 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  258504194 heartbeat IPC: 0.12840 cumulative IPC: 0.12871 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU  0 instructions:   43000002 cycles:  268333664 heartbeat IPC: 0.10173 cumulative IPC: 0.12768 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  275215395 heartbeat IPC: 0.14531 cumulative IPC: 0.12814 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:  282436353 heartbeat IPC: 0.13849 cumulative IPC: 0.12841 (Simulation time: 0 hr 2 min 14 sec) 
Heartbeat CPU  0 instructions:   46000002 cycles:  289785826 heartbeat IPC: 0.13606 cumulative IPC: 0.12861 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:  297170079 heartbeat IPC: 0.13542 cumulative IPC: 0.12879 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  306531787 heartbeat IPC: 0.10682 cumulative IPC: 0.12809 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  313084630 heartbeat IPC: 0.15261 cumulative IPC: 0.12862 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  319887268 heartbeat IPC: 0.14700 cumulative IPC: 0.12903 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  327333735 heartbeat IPC: 0.13429 cumulative IPC: 0.12915 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  336408807 heartbeat IPC: 0.11019 cumulative IPC: 0.12862 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:  343819131 heartbeat IPC: 0.13495 cumulative IPC: 0.12876 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:  352039129 heartbeat IPC: 0.12165 cumulative IPC: 0.12859 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:  360502724 heartbeat IPC: 0.11815 cumulative IPC: 0.12834 (Simulation time: 0 hr 2 min 46 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  370529144 heartbeat IPC: 0.09974 cumulative IPC: 0.12755 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  377503560 heartbeat IPC: 0.14338 cumulative IPC: 0.12785 (Simulation time: 0 hr 2 min 53 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:  384623349 heartbeat IPC: 0.14045 cumulative IPC: 0.12809 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   59000002 cycles:  393226839 heartbeat IPC: 0.11623 cumulative IPC: 0.12782 (Simulation time: 0 hr 2 min 59 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  401414486 heartbeat IPC: 0.12213 cumulative IPC: 0.12770 (Simulation time: 0 hr 3 min 3 sec) 
Finished CPU 0 instructions: 50000001 cycles: 391538324 cumulative IPC: 0.12770 (Simulation time: 0 hr 3 min 3 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000001
Core_0_cycles 391538324
Core_0_IPC 0.12770

Core_0_branch_prediction_accuracy 88.31214
Core_0_branch_MPKI 16.21162
Core_0_average_ROB_occupancy_at_mispredict 54.72441

Core_0_L1D_total_access 18955048
Core_0_L1D_total_hit 15852520
Core_0_L1D_total_miss 3102528
Core_0_L1D_loads 13837575
Core_0_L1D_load_hit 11796213
Core_0_L1D_load_miss 2041362
Core_0_L1D_RFOs 5117473
Core_0_L1D_RFO_hit 4056307
Core_0_L1D_RFO_miss 1061166
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 332.26295

Core_0_L1D_rq_access 21388543
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 7432315
Core_0_L1D_rq_to_cache 13956228
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 5117813
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 7
Core_0_L1D_wq_to_cache 5117806
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 295019
Core_0_L1D_acc_level_0 295019
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7678413
Core_0_L1I_total_hit 7678410
Core_0_L1I_total_miss 3
Core_0_L1I_loads 7678413
Core_0_L1I_load_hit 7678410
Core_0_L1I_load_miss 3
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 235.33333

Core_0_L1I_rq_access 49999920
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42321507
Core_0_L1I_rq_to_cache 7678413
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 295019
Core_0_L1I_acc_level_0 295019
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6283739
Core_0_L2C_total_hit 3525558
Core_0_L2C_total_miss 2758181
Core_0_L2C_loads 2041362
Core_0_L2C_load_hit 1111861
Core_0_L2C_load_miss 929501
Core_0_L2C_RFOs 1061166
Core_0_L2C_RFO_hit 51709
Core_0_L2C_RFO_miss 1009457
Core_0_L2C_prefetches 1659034
Core_0_L2C_prefetch_hit 840087
Core_0_L2C_prefetch_miss 818947
Core_0_L2C_writebacks 1522177
Core_0_L2C_writeback_hit 1521901
Core_0_L2C_writeback_miss 276
Core_0_L2C_prefetch_requested 6772219
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6772219
Core_0_L2C_prefetch_filled 990726
Core_0_L2C_prefetch_useful 422785
Core_0_L2C_prefetch_useless 566767
Core_0_L2C_prefetch_late 11096
Core_0_L2C_average_miss_latency 394.57241

Core_0_L2C_rq_access 3102531
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3102528
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1522177
Core_0_L2C_wq_forward 3
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1522177
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6772219
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 6772219
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 295019
Core_0_L2C_acc_level_0 43244
Core_0_L2C_acc_level_1 48214
Core_0_L2C_acc_level_2 51178
Core_0_L2C_acc_level_3 48411
Core_0_L2C_acc_level_4 31114
Core_0_L2C_acc_level_5 25918
Core_0_L2C_acc_level_6 17016
Core_0_L2C_acc_level_7 9515
Core_0_L2C_acc_level_8 5592
Core_0_L2C_acc_level_9 14817

Core_0_LLC_total_access 8322383
Core_0_LLC_total_hit 2346888
Core_0_LLC_total_miss 5975495
Core_0_LLC_loads 920003
Core_0_LLC_load_hit 260635
Core_0_LLC_load_miss 659368
Core_0_LLC_RFOs 1009452
Core_0_LLC_RFO_hit 34721
Core_0_LLC_RFO_miss 974731
Core_0_LLC_prefetches 4923498
Core_0_LLC_prefetch_hit 1834993
Core_0_LLC_prefetch_miss 3088505
Core_0_LLC_writebacks 1469430
Core_0_LLC_writeback_hit 216539
Core_0_LLC_writeback_miss 1252891
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 3627058
Core_0_LLC_prefetch_useful 222642
Core_0_LLC_prefetch_useless 3379200
Core_0_LLC_prefetch_late 746
Core_0_LLC_average_miss_latency 227.04845

Core_0_LLC_rq_access 1929462
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1929455
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1469430
Core_0_LLC_wq_forward 7
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1469430
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5740182
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5740182
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 392007
Core_0_LLC_acc_level_0 298191
Core_0_LLC_acc_level_1 70393
Core_0_LLC_acc_level_2 15698
Core_0_LLC_acc_level_3 4221
Core_0_LLC_acc_level_4 823
Core_0_LLC_acc_level_5 1871
Core_0_LLC_acc_level_6 185
Core_0_LLC_acc_level_7 176
Core_0_LLC_acc_level_8 72
Core_0_LLC_acc_level_9 377

Core_0_major_page_fault 0
Core_0_minor_page_fault 29880

[Bingo] PHT Access: 1777792
[Bingo] PHT Hit PC+Addr: 69795
[Bingo] PHT Hit PC+Offs: 1701421
[Bingo] PHT Miss: 6576
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.94877
[Bingo] L3 Prefetch per Region: 2.87537
[Bingo] No Prefetch per Region: 27.17585
[Bingo] Number of Voters Mean: 13.21826
[Bingo] Number of Voters SD: 4.10222

Channel_0_RQ_row_buffer_hit 891025
Channel_0_RQ_row_buffer_miss 3831466
Channel_0_WQ_row_buffer_hit 186711
Channel_0_WQ_row_buffer_miss 1242774
Channel_0_WQ_full 1467
Channel_0_dbus_congested 3499729

avg_congested_cycle 10

DRAM_bw_pochs 1568026
DRAM_bw_level_0 751079
DRAM_bw_level_1 616706
DRAM_bw_level_2 146905
DRAM_bw_level_3 53336
