*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/605.mcf-s4.trace.xz
Heartbeat CPU  0 instructions:   35000000 cycles:   98351094 heartbeat IPC: 0.38982 cumulative IPC: 0.26974 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  101943706 heartbeat IPC: 0.27835 cumulative IPC: 0.27006 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  103722538 heartbeat IPC: 0.56217 cumulative IPC: 0.27536 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  106633514 heartbeat IPC: 0.34353 cumulative IPC: 0.27732 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  110773026 heartbeat IPC: 0.24157 cumulative IPC: 0.27592 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  113280509 heartbeat IPC: 0.39881 cumulative IPC: 0.27878 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  116012063 heartbeat IPC: 0.36609 cumulative IPC: 0.28094 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   42000002 cycles:  119600208 heartbeat IPC: 0.27870 cumulative IPC: 0.28087 (Simulation time: 0 hr 2 min 0 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  121343285 heartbeat IPC: 0.57370 cumulative IPC: 0.28528 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  124735960 heartbeat IPC: 0.29475 cumulative IPC: 0.28555 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  126467771 heartbeat IPC: 0.57743 cumulative IPC: 0.28974 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  129916948 heartbeat IPC: 0.28992 cumulative IPC: 0.28974 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  132567059 heartbeat IPC: 0.37734 cumulative IPC: 0.29157 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  134419771 heartbeat IPC: 0.53975 cumulative IPC: 0.29514 (Simulation time: 0 hr 2 min 15 sec) 
Heartbeat CPU  0 instructions:   49000000 cycles:  137885904 heartbeat IPC: 0.28851 cumulative IPC: 0.29497 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   50000000 cycles:  143035924 heartbeat IPC: 0.19417 cumulative IPC: 0.29119 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU  0 instructions:   51000001 cycles:  145063090 heartbeat IPC: 0.49330 cumulative IPC: 0.29413 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  146871272 heartbeat IPC: 0.55304 cumulative IPC: 0.29744 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:  150318508 heartbeat IPC: 0.29009 cumulative IPC: 0.29727 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  152059486 heartbeat IPC: 0.57439 cumulative IPC: 0.30056 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU  0 instructions:   55000003 cycles:  153895158 heartbeat IPC: 0.54476 cumulative IPC: 0.30359 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  158625233 heartbeat IPC: 0.21141 cumulative IPC: 0.30074 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:  162783173 heartbeat IPC: 0.24050 cumulative IPC: 0.29914 (Simulation time: 0 hr 2 min 43 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:  164667321 heartbeat IPC: 0.53074 cumulative IPC: 0.30189 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU  0 instructions:   59000003 cycles:  168581244 heartbeat IPC: 0.25550 cumulative IPC: 0.30077 (Simulation time: 0 hr 2 min 48 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  172629743 heartbeat IPC: 0.24700 cumulative IPC: 0.29947 (Simulation time: 0 hr 2 min 52 sec) 
Finished CPU 0 instructions: 50000002 cycles: 166961311 cumulative IPC: 0.29947 (Simulation time: 0 hr 2 min 52 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000002
Core_0_cycles 166961311
Core_0_IPC 0.29947

Core_0_branch_prediction_accuracy 98.57503
Core_0_branch_MPKI 1.68942
Core_0_average_ROB_occupancy_at_mispredict 170.39167

Core_0_L1D_total_access 23047417
Core_0_L1D_total_hit 20191087
Core_0_L1D_total_miss 2856330
Core_0_L1D_loads 11668541
Core_0_L1D_load_hit 8947954
Core_0_L1D_load_miss 2720587
Core_0_L1D_RFOs 11378876
Core_0_L1D_RFO_hit 11243133
Core_0_L1D_RFO_miss 135743
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 131.89955

Core_0_L1D_rq_access 17023270
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 5054375
Core_0_L1D_rq_to_cache 11968895
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 11892811
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 108022
Core_0_L1D_wq_to_cache 11784789
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 161377
Core_0_L1D_acc_level_0 161377
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 15910586
Core_0_L1I_total_hit 15910586
Core_0_L1I_total_miss 0
Core_0_L1I_loads 15910586
Core_0_L1I_load_hit 15910586
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000001
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 34089415
Core_0_L1I_rq_to_cache 15910586
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 161377
Core_0_L1I_acc_level_0 161377
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 3575209
Core_0_L2C_total_hit 778678
Core_0_L2C_total_miss 2796531
Core_0_L2C_loads 2720576
Core_0_L2C_load_hit 379912
Core_0_L2C_load_miss 2340664
Core_0_L2C_RFOs 135731
Core_0_L2C_RFO_hit 5161
Core_0_L2C_RFO_miss 130570
Core_0_L2C_prefetches 405776
Core_0_L2C_prefetch_hit 81927
Core_0_L2C_prefetch_miss 323849
Core_0_L2C_writebacks 313126
Core_0_L2C_writeback_hit 311678
Core_0_L2C_writeback_miss 1448
Core_0_L2C_prefetch_requested 5065274
Core_0_L2C_prefetch_dropped 1212
Core_0_L2C_prefetch_issued 5064062
Core_0_L2C_prefetch_filled 377561
Core_0_L2C_prefetch_useful 366638
Core_0_L2C_prefetch_useless 10908
Core_0_L2C_prefetch_late 28440
Core_0_L2C_average_miss_latency 124.65544

Core_0_L2C_rq_access 2856330
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2856307
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 313126
Core_0_L2C_wq_forward 25
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 313126
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 5064062
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 435562
Core_0_L2C_pq_to_cache 4628498
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 161377
Core_0_L2C_acc_level_0 17293
Core_0_L2C_acc_level_1 9134
Core_0_L2C_acc_level_2 10254
Core_0_L2C_acc_level_3 8016
Core_0_L2C_acc_level_4 8800
Core_0_L2C_acc_level_5 12481
Core_0_L2C_acc_level_6 9318
Core_0_L2C_acc_level_7 11645
Core_0_L2C_acc_level_8 16411
Core_0_L2C_acc_level_9 58025

Core_0_LLC_total_access 5730121
Core_0_LLC_total_hit 2932134
Core_0_LLC_total_miss 2797987
Core_0_LLC_loads 2313035
Core_0_LLC_load_hit 767524
Core_0_LLC_load_miss 1545511
Core_0_LLC_RFOs 130567
Core_0_LLC_RFO_hit 4479
Core_0_LLC_RFO_miss 126088
Core_0_LLC_prefetches 3025931
Core_0_LLC_prefetch_hit 2016223
Core_0_LLC_prefetch_miss 1009708
Core_0_LLC_writebacks 260588
Core_0_LLC_writeback_hit 143908
Core_0_LLC_writeback_miss 116680
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1202664
Core_0_LLC_prefetch_useful 702359
Core_0_LLC_prefetch_useless 493725
Core_0_LLC_prefetch_late 428811
Core_0_LLC_average_miss_latency 153.29524

Core_0_LLC_rq_access 2443602
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 2443602
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 260588
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 260588
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 4291991
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 62057
Core_0_LLC_pq_to_cache 4229934
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 168584
Core_0_LLC_acc_level_0 2690
Core_0_LLC_acc_level_1 6578
Core_0_LLC_acc_level_2 10318
Core_0_LLC_acc_level_3 15701
Core_0_LLC_acc_level_4 25438
Core_0_LLC_acc_level_5 32532
Core_0_LLC_acc_level_6 27723
Core_0_LLC_acc_level_7 17511
Core_0_LLC_acc_level_8 10561
Core_0_LLC_acc_level_9 19532

Core_0_major_page_fault 0
Core_0_minor_page_fault 13874

spp.pref.total 5065274
spp.pref.at_L2 460461
spp.pref.at_LLC 4604813

spp.depth.max 10
spp.depth.min 0
spp.depth.avg 1

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_-1 3083447
delta_-2 897943
delta_-3 390654
delta_-4 316262
delta_1 275121
delta_-8 41202
delta_4 26801
delta_-7 18817
delta_8 13202
delta_-11 12788
delta_7 12694
delta_-5 11894
delta_3 4432
delta_5 4099
delta_-15 3594
delta_-14 2119
delta_-10 1244
delta_18 1141
delta_-21 1021
delta_-6 586
delta_11 485
delta_17 435
delta_-18 195
delta_2 162
delta_14 131
delta_-17 67
delta_10 22
delta_-13 18
delta_6 16
delta_-30 14
delta_21 4
delta_30 3
delta_-29 1
delta_19 1

depth_1_delta_-1 836729
depth_1_delta_-3 356892
depth_1_delta_-2 327918
depth_1_delta_-4 235172
depth_1_delta_1 157055
depth_1_delta_-8 24454
depth_1_delta_4 21857
depth_1_delta_-7 16196
depth_1_delta_-5 11377
depth_1_delta_8 11089
depth_1_delta_-11 10180
depth_1_delta_7 8469
depth_1_delta_3 4423
depth_1_delta_5 3842
depth_1_delta_-15 3594
depth_1_delta_-14 2119
depth_1_delta_-10 1242
depth_1_delta_18 1131
depth_1_delta_-21 1020
depth_1_delta_-6 586
depth_1_delta_11 485
depth_1_delta_17 433
depth_1_delta_-18 195
depth_1_delta_2 151
depth_1_delta_14 129
depth_1_delta_-17 67
depth_1_delta_10 22
depth_1_delta_-13 18
depth_1_delta_6 16
depth_1_delta_-30 13
depth_1_delta_21 4
depth_1_delta_30 3
depth_1_delta_-29 1
depth_1_delta_19 1
depth_2_delta_-1 651150
depth_2_delta_-2 254718
depth_2_delta_1 68709
depth_2_delta_-4 49665
depth_2_delta_-3 31806
depth_2_delta_-8 13264
depth_2_delta_4 4551
depth_2_delta_7 4075
depth_2_delta_-11 2477
depth_2_delta_-7 2312
depth_2_delta_8 1861
depth_2_delta_-5 513
depth_2_delta_5 229
depth_2_delta_2 11
depth_2_delta_18 10
depth_2_delta_3 9
depth_2_delta_17 2
depth_2_delta_14 2
depth_2_delta_-10 2
depth_2_delta_-30 1
depth_2_delta_-21 1
depth_3_delta_-1 538966
depth_3_delta_-2 173995
depth_3_delta_1 33740
depth_3_delta_-4 20527
depth_3_delta_-8 3438
depth_3_delta_-3 1882
depth_3_delta_4 392
depth_3_delta_-7 295
depth_3_delta_8 245
depth_3_delta_7 142
depth_3_delta_-11 116
depth_3_delta_5 28
depth_3_delta_-5 4
depth_4_delta_-1 445103
depth_4_delta_-2 89768
depth_4_delta_1 12914
depth_4_delta_-4 8766
depth_4_delta_-3 74
depth_4_delta_-8 46
depth_4_delta_-11 15
depth_4_delta_-7 14
depth_4_delta_7 8
depth_4_delta_8 7
depth_4_delta_4 1
depth_5_delta_-1 334288
depth_5_delta_-2 37816
depth_5_delta_1 2279
depth_5_delta_-4 1952
depth_6_delta_-1 200474
depth_6_delta_-2 10746
depth_6_delta_1 412
depth_6_delta_-4 170
depth_7_delta_-1 65571
depth_7_delta_-2 2978
depth_7_delta_1 12
depth_7_delta_-4 10
depth_8_delta_-1 8162
depth_8_delta_-2 4
depth_9_delta_-1 2933
depth_10_delta_-1 71

Channel_0_RQ_row_buffer_hit 1390385
Channel_0_RQ_row_buffer_miss 1290915
Channel_0_WQ_row_buffer_hit 82328
Channel_0_WQ_row_buffer_miss 174065
Channel_0_WQ_full 0
Channel_0_dbus_congested 1427930

avg_congested_cycle 9

DRAM_bw_pochs 674336
DRAM_bw_level_0 304951
DRAM_bw_level_1 127382
DRAM_bw_level_2 119589
DRAM_bw_level_3 122414
