*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/spp_dev2.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s2.trace.gz
Heartbeat CPU  0 instructions:   35000003 cycles:   41232830 heartbeat IPC: 1.52150 cumulative IPC: 0.68627 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   42339718 heartbeat IPC: 0.90343 cumulative IPC: 0.69268 (Simulation time: 0 hr 1 min 0 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   44386107 heartbeat IPC: 0.48867 cumulative IPC: 0.68213 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   46343901 heartbeat IPC: 0.51078 cumulative IPC: 0.67405 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   39000000 cycles:   47763023 heartbeat IPC: 0.70466 cumulative IPC: 0.67506 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   48422005 heartbeat IPC: 1.51749 cumulative IPC: 0.68779 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   41000003 cycles:   49505184 heartbeat IPC: 0.92321 cumulative IPC: 0.69350 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   51567565 heartbeat IPC: 0.48487 cumulative IPC: 0.68430 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:   53593392 heartbeat IPC: 0.49363 cumulative IPC: 0.67638 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   54872457 heartbeat IPC: 0.78182 cumulative IPC: 0.67907 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:   55532423 heartbeat IPC: 1.51523 cumulative IPC: 0.68995 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:   56665955 heartbeat IPC: 0.88220 cumulative IPC: 0.69415 (Simulation time: 0 hr 1 min 18 sec) 
Heartbeat CPU  0 instructions:   47000002 cycles:   58708543 heartbeat IPC: 0.48958 cumulative IPC: 0.68640 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   60812002 heartbeat IPC: 0.47541 cumulative IPC: 0.67848 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   49000003 cycles:   61861251 heartbeat IPC: 0.95307 cumulative IPC: 0.68353 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   50000003 cycles:   62522116 heartbeat IPC: 1.51317 cumulative IPC: 0.69303 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU  0 instructions:   51000003 cycles:   63731270 heartbeat IPC: 0.82702 cumulative IPC: 0.69578 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   65819777 heartbeat IPC: 0.47881 cumulative IPC: 0.68835 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   53000000 cycles:   68079855 heartbeat IPC: 0.44246 cumulative IPC: 0.67957 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   54000000 cycles:   69363371 heartbeat IPC: 0.77911 cumulative IPC: 0.68155 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   70320580 heartbeat IPC: 1.04470 cumulative IPC: 0.68685 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   71024289 heartbeat IPC: 1.42104 cumulative IPC: 0.69465 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   57000002 cycles:   72243867 heartbeat IPC: 0.81996 cumulative IPC: 0.69692 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   58000001 cycles:   73464892 heartbeat IPC: 0.81898 cumulative IPC: 0.69909 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   74119561 heartbeat IPC: 1.52749 cumulative IPC: 0.70691 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   74872444 heartbeat IPC: 1.32823 cumulative IPC: 0.71359 (Simulation time: 0 hr 1 min 43 sec) 
Finished CPU 0 instructions: 50000000 cycles: 70068276 cumulative IPC: 0.71359 (Simulation time: 0 hr 1 min 43 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 70068276
Core_0_IPC 0.71359

Core_0_branch_prediction_accuracy 96.58255
Core_0_branch_MPKI 3.13984
Core_0_average_ROB_occupancy_at_mispredict 118.87506

Core_0_L1D_total_access 8372130
Core_0_L1D_total_hit 7386487
Core_0_L1D_total_miss 985643
Core_0_L1D_loads 7140643
Core_0_L1D_load_hit 6215458
Core_0_L1D_load_miss 925185
Core_0_L1D_RFOs 1231487
Core_0_L1D_RFO_hit 1171029
Core_0_L1D_RFO_miss 60458
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 74.44420

Core_0_L1D_rq_access 12665252
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 4802892
Core_0_L1D_rq_to_cache 7862330
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1387050
Core_0_L1D_wq_forward 30
Core_0_L1D_wq_merged 3715
Core_0_L1D_wq_to_cache 1383335
Core_0_L1D_wq_full 321306

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 70026
Core_0_L1D_acc_level_0 70026
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 11669875
Core_0_L1I_total_hit 11668952
Core_0_L1I_total_miss 923
Core_0_L1I_loads 11669875
Core_0_L1I_load_hit 11668952
Core_0_L1I_load_miss 923
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 170.77790

Core_0_L1I_rq_access 49999972
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 38329561
Core_0_L1I_rq_to_cache 11670411
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 70026
Core_0_L1I_acc_level_0 70026
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 1416294
Core_0_L2C_total_hit 674659
Core_0_L2C_total_miss 741635
Core_0_L2C_loads 926108
Core_0_L2C_load_hit 435913
Core_0_L2C_load_miss 490195
Core_0_L2C_RFOs 60451
Core_0_L2C_RFO_hit 9328
Core_0_L2C_RFO_miss 51123
Core_0_L2C_prefetches 339059
Core_0_L2C_prefetch_hit 138875
Core_0_L2C_prefetch_miss 200184
Core_0_L2C_writebacks 90676
Core_0_L2C_writeback_hit 90543
Core_0_L2C_writeback_miss 133
Core_0_L2C_prefetch_requested 2839687
Core_0_L2C_prefetch_dropped 2
Core_0_L2C_prefetch_issued 2839685
Core_0_L2C_prefetch_filled 245049
Core_0_L2C_prefetch_useful 241827
Core_0_L2C_prefetch_useless 3214
Core_0_L2C_prefetch_late 15970
Core_0_L2C_average_miss_latency 90.20060

Core_0_L2C_rq_access 986567
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 986560
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 90676
Core_0_L2C_wq_forward 7
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 90676
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2839685
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 85565
Core_0_L2C_pq_to_cache 2754120
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 70026
Core_0_L2C_acc_level_0 36824
Core_0_L2C_acc_level_1 3463
Core_0_L2C_acc_level_2 3101
Core_0_L2C_acc_level_3 1228
Core_0_L2C_acc_level_4 674
Core_0_L2C_acc_level_5 3174
Core_0_L2C_acc_level_6 926
Core_0_L2C_acc_level_7 1004
Core_0_L2C_acc_level_8 1671
Core_0_L2C_acc_level_9 17961

Core_0_LLC_total_access 2543095
Core_0_LLC_total_hit 1743231
Core_0_LLC_total_miss 799864
Core_0_LLC_loads 474241
Core_0_LLC_load_hit 257453
Core_0_LLC_load_miss 216788
Core_0_LLC_RFOs 51123
Core_0_LLC_RFO_hit 8733
Core_0_LLC_RFO_miss 42390
Core_0_LLC_prefetches 1943125
Core_0_LLC_prefetch_hit 1440496
Core_0_LLC_prefetch_miss 502629
Core_0_LLC_writebacks 74606
Core_0_LLC_writeback_hit 36549
Core_0_LLC_writeback_miss 38057
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 610833
Core_0_LLC_prefetch_useful 269614
Core_0_LLC_prefetch_useless 322764
Core_0_LLC_prefetch_late 18019
Core_0_LLC_average_miss_latency 160.93733

Core_0_LLC_rq_access 525365
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 525365
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 74606
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 74606
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2565350
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 22908
Core_0_LLC_pq_to_cache 2542442
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 73118
Core_0_LLC_acc_level_0 9091
Core_0_LLC_acc_level_1 3311
Core_0_LLC_acc_level_2 12465
Core_0_LLC_acc_level_3 8809
Core_0_LLC_acc_level_4 7240
Core_0_LLC_acc_level_5 8666
Core_0_LLC_acc_level_6 7982
Core_0_LLC_acc_level_7 5878
Core_0_LLC_acc_level_8 3537
Core_0_LLC_acc_level_9 6139

Core_0_major_page_fault 0
Core_0_minor_page_fault 3924

spp.pref.total 2839687
spp.pref.at_L2 286849
spp.pref.at_LLC 2552838

spp.depth.max 11
spp.depth.min 0
spp.depth.avg 2

spp.breadth.max 2
spp.breadth.min 0
spp.breadth.avg 0

delta_1 2691746
delta_3 83023
delta_-2 63254
delta_2 27689
delta_16 807
delta_-1 370
delta_-48 265
delta_5 21
delta_20 4
delta_13 3
delta_-16 2
delta_10 1
delta_15 1
delta_-28 1
delta_-15 1
delta_7 1
delta_-17 1

depth_1_delta_1 636162
depth_1_delta_3 23699
depth_1_delta_-2 18697
depth_1_delta_2 6177
depth_1_delta_-1 368
depth_1_delta_16 258
depth_1_delta_-48 79
depth_1_delta_5 21
depth_1_delta_20 4
depth_1_delta_13 3
depth_1_delta_-16 2
depth_1_delta_10 1
depth_1_delta_15 1
depth_1_delta_-28 1
depth_1_delta_-15 1
depth_1_delta_7 1
depth_1_delta_-17 1
depth_2_delta_1 440863
depth_2_delta_3 22569
depth_2_delta_-2 17187
depth_2_delta_2 6811
depth_2_delta_16 195
depth_2_delta_-48 64
depth_2_delta_-1 2
depth_3_delta_1 354762
depth_3_delta_3 19255
depth_3_delta_-2 14406
depth_3_delta_2 6350
depth_3_delta_16 168
depth_3_delta_-48 58
depth_4_delta_1 322570
depth_4_delta_3 13375
depth_4_delta_-2 9050
depth_4_delta_2 5009
depth_4_delta_16 128
depth_4_delta_-48 41
depth_5_delta_1 299531
depth_5_delta_3 3596
depth_5_delta_-2 3331
depth_5_delta_2 2734
depth_5_delta_16 58
depth_5_delta_-48 23
depth_6_delta_1 249769
depth_6_delta_2 607
depth_6_delta_-2 539
depth_6_delta_3 510
depth_7_delta_1 186845
depth_7_delta_-2 44
depth_7_delta_3 19
depth_7_delta_2 1
depth_8_delta_1 122251
depth_9_delta_1 69926
depth_10_delta_1 9053
depth_11_delta_1 14

Channel_0_RQ_row_buffer_hit 407891
Channel_0_RQ_row_buffer_miss 353893
Channel_0_WQ_row_buffer_hit 24509
Channel_0_WQ_row_buffer_miss 41342
Channel_0_WQ_full 0
Channel_0_dbus_congested 291219

avg_congested_cycle 9

DRAM_bw_pochs 292471
DRAM_bw_level_0 165956
DRAM_bw_level_1 92463
DRAM_bw_level_2 29390
DRAM_bw_level_3 4662
