*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/410.bwaves-s0.trace.gz
Heartbeat CPU  0 instructions:    2000003 cycles:    1259602 heartbeat IPC: 1.58990 cumulative IPC: 1.58781 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1888595 heartbeat IPC: 1.58984 cumulative IPC: 1.58848 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2517367 heartbeat IPC: 1.59040 cumulative IPC: 1.58896 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    3146572 heartbeat IPC: 1.58931 cumulative IPC: 1.58903 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3775405 heartbeat IPC: 1.59025 cumulative IPC: 1.58923 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    4404402 heartbeat IPC: 1.58984 cumulative IPC: 1.58932 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5033331 heartbeat IPC: 1.59000 cumulative IPC: 1.58940 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5662294 heartbeat IPC: 1.58992 cumulative IPC: 1.58946 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   10000003 cycles:    6291152 heartbeat IPC: 1.59019 cumulative IPC: 1.58953 (Simulation time: 0 hr 0 min 20 sec) 

Warmup complete CPU  0 instructions:   10000003 cycles:    6291152 (Simulation time: 0 hr 0 min 20 sec) 

Heartbeat CPU  0 instructions:   11000003 cycles:    7313777 heartbeat IPC: 0.97788 cumulative IPC: 0.97788 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    8336260 heartbeat IPC: 0.97801 cumulative IPC: 0.97794 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    9361520 heartbeat IPC: 0.97536 cumulative IPC: 0.97708 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:   10399339 heartbeat IPC: 0.96356 cumulative IPC: 0.97366 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   11420023 heartbeat IPC: 0.97973 cumulative IPC: 0.97487 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12442725 heartbeat IPC: 0.97780 cumulative IPC: 0.97536 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   13471675 heartbeat IPC: 0.97187 cumulative IPC: 0.97486 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   14501529 heartbeat IPC: 0.97101 cumulative IPC: 0.97438 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15520932 heartbeat IPC: 0.98096 cumulative IPC: 0.97510 (Simulation time: 0 hr 0 min 41 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16538668 heartbeat IPC: 0.98257 cumulative IPC: 0.97585 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  0 instructions:   21000002 cycles:   17558184 heartbeat IPC: 0.98086 cumulative IPC: 0.97630 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   18582198 heartbeat IPC: 0.97655 cumulative IPC: 0.97632 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   19608408 heartbeat IPC: 0.97446 cumulative IPC: 0.97618 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   20630587 heartbeat IPC: 0.97830 cumulative IPC: 0.97633 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   21652053 heartbeat IPC: 0.97899 cumulative IPC: 0.97651 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   22670156 heartbeat IPC: 0.98222 cumulative IPC: 0.97686 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   23702473 heartbeat IPC: 0.96870 cumulative IPC: 0.97638 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   24722867 heartbeat IPC: 0.98001 cumulative IPC: 0.97658 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   25740242 heartbeat IPC: 0.98292 cumulative IPC: 0.97691 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   26758636 heartbeat IPC: 0.98194 cumulative IPC: 0.97716 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   27777249 heartbeat IPC: 0.98173 cumulative IPC: 0.97738 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   28808627 heartbeat IPC: 0.96957 cumulative IPC: 0.97702 (Simulation time: 0 hr 1 min 10 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   29838188 heartbeat IPC: 0.97129 cumulative IPC: 0.97677 (Simulation time: 0 hr 1 min 13 sec) 
Heartbeat CPU  0 instructions:   34000001 cycles:   30860987 heartbeat IPC: 0.97771 cumulative IPC: 0.97681 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU  0 instructions:   35000002 cycles:   31883721 heartbeat IPC: 0.97777 cumulative IPC: 0.97685 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   32914033 heartbeat IPC: 0.97058 cumulative IPC: 0.97660 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   33937077 heartbeat IPC: 0.97748 cumulative IPC: 0.97664 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU  0 instructions:   38000001 cycles:   34955138 heartbeat IPC: 0.98226 cumulative IPC: 0.97684 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   35968488 heartbeat IPC: 0.98683 cumulative IPC: 0.97718 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   36986951 heartbeat IPC: 0.98187 cumulative IPC: 0.97733 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:   38015087 heartbeat IPC: 0.97263 cumulative IPC: 0.97718 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   42000000 cycles:   39036622 heartbeat IPC: 0.97892 cumulative IPC: 0.97723 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   43000001 cycles:   40058955 heartbeat IPC: 0.97816 cumulative IPC: 0.97726 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:   41070766 heartbeat IPC: 0.98833 cumulative IPC: 0.97758 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU  0 instructions:   45000000 cycles:   42105093 heartbeat IPC: 0.96681 cumulative IPC: 0.97727 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU  0 instructions:   46000000 cycles:   43125907 heartbeat IPC: 0.97961 cumulative IPC: 0.97734 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU  0 instructions:   47000000 cycles:   44143405 heartbeat IPC: 0.98280 cumulative IPC: 0.97748 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:   45161619 heartbeat IPC: 0.98211 cumulative IPC: 0.97761 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   49000001 cycles:   46178524 heartbeat IPC: 0.98338 cumulative IPC: 0.97775 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:   47204688 heartbeat IPC: 0.97450 cumulative IPC: 0.97767 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:   48231454 heartbeat IPC: 0.97393 cumulative IPC: 0.97758 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:   49251102 heartbeat IPC: 0.98073 cumulative IPC: 0.97765 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   53000003 cycles:   50272407 heartbeat IPC: 0.97914 cumulative IPC: 0.97769 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU  0 instructions:   54000002 cycles:   51306808 heartbeat IPC: 0.96674 cumulative IPC: 0.97744 (Simulation time: 0 hr 2 min 1 sec) 
Heartbeat CPU  0 instructions:   55000000 cycles:   52323201 heartbeat IPC: 0.98387 cumulative IPC: 0.97758 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:   53352371 heartbeat IPC: 0.97166 cumulative IPC: 0.97745 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   57000003 cycles:   54368214 heartbeat IPC: 0.98441 cumulative IPC: 0.97760 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU  0 instructions:   58000000 cycles:   55390888 heartbeat IPC: 0.97783 cumulative IPC: 0.97760 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   59000001 cycles:   56419453 heartbeat IPC: 0.97223 cumulative IPC: 0.97749 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:   57437637 heartbeat IPC: 0.98214 cumulative IPC: 0.97758 (Simulation time: 0 hr 2 min 14 sec) 
Finished CPU 0 instructions: 50000000 cycles: 51146545 cumulative IPC: 0.97758 (Simulation time: 0 hr 2 min 14 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000000
Core_0_cycles 51146545
Core_0_IPC 0.97758

Core_0_branch_prediction_accuracy 99.94973
Core_0_branch_MPKI 0.01504
Core_0_average_ROB_occupancy_at_mispredict 248.18750

Core_0_L1D_total_access 20390324
Core_0_L1D_total_hit 19174682
Core_0_L1D_total_miss 1215642
Core_0_L1D_loads 19007988
Core_0_L1D_load_hit 17821700
Core_0_L1D_load_miss 1186288
Core_0_L1D_RFOs 1382336
Core_0_L1D_RFO_hit 1352982
Core_0_L1D_RFO_miss 29354
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 76.82504

Core_0_L1D_rq_access 26135265
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6914180
Core_0_L1D_rq_to_cache 19221085
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1408347
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 1408347
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 54422
Core_0_L1D_acc_level_0 54422
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 13701506
Core_0_L1I_total_hit 13701506
Core_0_L1I_total_miss 0
Core_0_L1I_loads 13701506
Core_0_L1I_load_hit 13701506
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 50000007
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 36298501
Core_0_L1I_rq_to_cache 13701506
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 54422
Core_0_L1I_acc_level_0 54422
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2175490
Core_0_L2C_total_hit 1036704
Core_0_L2C_total_miss 1138786
Core_0_L2C_loads 1186009
Core_0_L2C_load_hit 1004401
Core_0_L2C_load_miss 181608
Core_0_L2C_RFOs 29347
Core_0_L2C_RFO_hit 158
Core_0_L2C_RFO_miss 29189
Core_0_L2C_prefetches 927981
Core_0_L2C_prefetch_hit 377
Core_0_L2C_prefetch_miss 927604
Core_0_L2C_writebacks 32153
Core_0_L2C_writeback_hit 31768
Core_0_L2C_writeback_miss 385
Core_0_L2C_prefetch_requested 1154387
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1154387
Core_0_L2C_prefetch_filled 1124925
Core_0_L2C_prefetch_useful 1124809
Core_0_L2C_prefetch_useless 28
Core_0_L2C_prefetch_late 14103
Core_0_L2C_average_miss_latency 309.59379

Core_0_L2C_rq_access 1215642
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1215356
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 32153
Core_0_L2C_wq_forward 286
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 32153
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1154387
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1154387
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 54422
Core_0_L2C_acc_level_0 7100
Core_0_L2C_acc_level_1 7042
Core_0_L2C_acc_level_2 6369
Core_0_L2C_acc_level_3 4570
Core_0_L2C_acc_level_4 3862
Core_0_L2C_acc_level_5 2922
Core_0_L2C_acc_level_6 2316
Core_0_L2C_acc_level_7 1987
Core_0_L2C_acc_level_8 1729
Core_0_L2C_acc_level_9 16525

Core_0_LLC_total_access 1168015
Core_0_LLC_total_hit 1044
Core_0_LLC_total_miss 1166971
Core_0_LLC_loads 167533
Core_0_LLC_load_hit 24
Core_0_LLC_load_miss 167509
Core_0_LLC_RFOs 29189
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 29189
Core_0_LLC_prefetches 941679
Core_0_LLC_prefetch_hit 440
Core_0_LLC_prefetch_miss 941239
Core_0_LLC_writebacks 29614
Core_0_LLC_writeback_hit 580
Core_0_LLC_writeback_miss 29034
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1136737
Core_0_LLC_prefetch_useful 5
Core_0_LLC_prefetch_useless 1132911
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 272.99791

Core_0_LLC_rq_access 196722
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 196722
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 29614
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 29614
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1139028
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1139028
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 56092
Core_0_LLC_acc_level_0 56092
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 20347

[Bingo] PHT Access: 41844
[Bingo] PHT Hit PC+Addr: 186
[Bingo] PHT Hit PC+Offs: 41330
[Bingo] PHT Miss: 328
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 31.95460
[Bingo] L3 Prefetch per Region: 0.00022
[Bingo] No Prefetch per Region: 0.04519
[Bingo] Number of Voters Mean: 15.96678
[Bingo] Number of Voters SD: 0.59071

Channel_0_RQ_row_buffer_hit 1014819
Channel_0_RQ_row_buffer_miss 123118
Channel_0_WQ_row_buffer_hit 2683
Channel_0_WQ_row_buffer_miss 3550
Channel_0_WQ_full 0
Channel_0_dbus_congested 960249

avg_congested_cycle 11

DRAM_bw_pochs 224367
DRAM_bw_level_0 120317
DRAM_bw_level_1 25088
DRAM_bw_level_2 14577
DRAM_bw_level_3 64385
