*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/bingo.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/gap/sssp-5.trace.gz
Heartbeat CPU  0 instructions:    2000002 cycles:     759783 heartbeat IPC: 2.00808 cumulative IPC: 2.63233 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1329048 heartbeat IPC: 1.75665 cumulative IPC: 2.25726 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2021968 heartbeat IPC: 1.44317 cumulative IPC: 1.97827 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    2792597 heartbeat IPC: 1.29764 cumulative IPC: 1.79045 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3634350 heartbeat IPC: 1.18800 cumulative IPC: 1.65091 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4499837 heartbeat IPC: 1.15542 cumulative IPC: 1.55561 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5374791 heartbeat IPC: 1.14292 cumulative IPC: 1.48843 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    6241421 heartbeat IPC: 1.15390 cumulative IPC: 1.44198 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    7101900 heartbeat IPC: 1.16214 cumulative IPC: 1.40807 (Simulation time: 0 hr 0 min 14 sec) 

Warmup complete CPU  0 instructions:   10000004 cycles:    7101901 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU  0 instructions:   11000000 cycles:   10692482 heartbeat IPC: 0.27851 cumulative IPC: 0.27851 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:   15245847 heartbeat IPC: 0.21962 cumulative IPC: 0.24558 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000003 cycles:   18424689 heartbeat IPC: 0.31458 cumulative IPC: 0.26495 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000000 cycles:   22457184 heartbeat IPC: 0.24798 cumulative IPC: 0.26050 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:   25890460 heartbeat IPC: 0.29127 cumulative IPC: 0.26612 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   30050711 heartbeat IPC: 0.24037 cumulative IPC: 0.26145 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:   33684539 heartbeat IPC: 0.27519 cumulative IPC: 0.26333 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   18000003 cycles:   37876390 heartbeat IPC: 0.23856 cumulative IPC: 0.25996 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   42087817 heartbeat IPC: 0.23745 cumulative IPC: 0.25725 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   45949634 heartbeat IPC: 0.25895 cumulative IPC: 0.25742 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   49913480 heartbeat IPC: 0.25228 cumulative IPC: 0.25694 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   52944356 heartbeat IPC: 0.32994 cumulative IPC: 0.26177 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  0 instructions:   23000002 cycles:   57183997 heartbeat IPC: 0.23587 cumulative IPC: 0.25957 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   60713159 heartbeat IPC: 0.28335 cumulative IPC: 0.26114 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   25000002 cycles:   64552958 heartbeat IPC: 0.26043 cumulative IPC: 0.26109 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:   26000002 cycles:   68078981 heartbeat IPC: 0.28361 cumulative IPC: 0.26239 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   27000003 cycles:   71904475 heartbeat IPC: 0.26140 cumulative IPC: 0.26234 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   75683169 heartbeat IPC: 0.26464 cumulative IPC: 0.26246 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   79362241 heartbeat IPC: 0.27181 cumulative IPC: 0.26294 (Simulation time: 0 hr 1 min 8 sec) 
Heartbeat CPU  0 instructions:   30000003 cycles:   82660131 heartbeat IPC: 0.30322 cumulative IPC: 0.26470 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   86618873 heartbeat IPC: 0.25260 cumulative IPC: 0.26409 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   90192655 heartbeat IPC: 0.27982 cumulative IPC: 0.26477 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   33000001 cycles:   93912078 heartbeat IPC: 0.26886 cumulative IPC: 0.26495 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   97758134 heartbeat IPC: 0.26001 cumulative IPC: 0.26474 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:  101472094 heartbeat IPC: 0.26925 cumulative IPC: 0.26491 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:  105448526 heartbeat IPC: 0.25148 cumulative IPC: 0.26437 (Simulation time: 0 hr 1 min 29 sec) 
Heartbeat CPU  0 instructions:   37000000 cycles:  109137065 heartbeat IPC: 0.27111 cumulative IPC: 0.26461 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU  0 instructions:   38000003 cycles:  112818125 heartbeat IPC: 0.27166 cumulative IPC: 0.26486 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:  116541809 heartbeat IPC: 0.26855 cumulative IPC: 0.26499 (Simulation time: 0 hr 1 min 39 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:  119224556 heartbeat IPC: 0.37275 cumulative IPC: 0.26756 (Simulation time: 0 hr 1 min 41 sec) 
Heartbeat CPU  0 instructions:   41000001 cycles:  122447555 heartbeat IPC: 0.31027 cumulative IPC: 0.26876 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   42000003 cycles:  126198224 heartbeat IPC: 0.26662 cumulative IPC: 0.26869 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU  0 instructions:   43000003 cycles:  129795290 heartbeat IPC: 0.27800 cumulative IPC: 0.26896 (Simulation time: 0 hr 1 min 50 sec) 
Heartbeat CPU  0 instructions:   44000000 cycles:  133408801 heartbeat IPC: 0.27674 cumulative IPC: 0.26919 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   45000001 cycles:  137283953 heartbeat IPC: 0.25805 cumulative IPC: 0.26885 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU  0 instructions:   46000001 cycles:  140580590 heartbeat IPC: 0.30334 cumulative IPC: 0.26971 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU  0 instructions:   47000001 cycles:  143824736 heartbeat IPC: 0.30825 cumulative IPC: 0.27062 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   48000000 cycles:  146885542 heartbeat IPC: 0.32671 cumulative IPC: 0.27185 (Simulation time: 0 hr 2 min 5 sec) 
Heartbeat CPU  0 instructions:   49000002 cycles:  149989862 heartbeat IPC: 0.32213 cumulative IPC: 0.27294 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   50000002 cycles:  153179193 heartbeat IPC: 0.31355 cumulative IPC: 0.27383 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU  0 instructions:   51000000 cycles:  156350330 heartbeat IPC: 0.31534 cumulative IPC: 0.27471 (Simulation time: 0 hr 2 min 13 sec) 
Heartbeat CPU  0 instructions:   52000000 cycles:  159562196 heartbeat IPC: 0.31135 cumulative IPC: 0.27548 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU  0 instructions:   53000001 cycles:  163419340 heartbeat IPC: 0.25926 cumulative IPC: 0.27508 (Simulation time: 0 hr 2 min 19 sec) 
Heartbeat CPU  0 instructions:   54000001 cycles:  167027074 heartbeat IPC: 0.27718 cumulative IPC: 0.27513 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU  0 instructions:   55000001 cycles:  170438486 heartbeat IPC: 0.29313 cumulative IPC: 0.27550 (Simulation time: 0 hr 2 min 25 sec) 
Heartbeat CPU  0 instructions:   56000000 cycles:  173633237 heartbeat IPC: 0.31301 cumulative IPC: 0.27622 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU  0 instructions:   57000000 cycles:  177206911 heartbeat IPC: 0.27982 cumulative IPC: 0.27630 (Simulation time: 0 hr 2 min 31 sec) 
Heartbeat CPU  0 instructions:   58000003 cycles:  180851969 heartbeat IPC: 0.27434 cumulative IPC: 0.27626 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU  0 instructions:   59000000 cycles:  184170839 heartbeat IPC: 0.30131 cumulative IPC: 0.27673 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   60000000 cycles:  187751801 heartbeat IPC: 0.27925 cumulative IPC: 0.27678 (Simulation time: 0 hr 2 min 41 sec) 
Finished CPU 0 instructions: 50000003 cycles: 180649918 cumulative IPC: 0.27678 (Simulation time: 0 hr 2 min 41 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 50000003
Core_0_cycles 180649918
Core_0_IPC 0.27678

Core_0_branch_prediction_accuracy 94.23893
Core_0_branch_MPKI 8.47752
Core_0_average_ROB_occupancy_at_mispredict 105.78122

Core_0_L1D_total_access 12095885
Core_0_L1D_total_hit 9470825
Core_0_L1D_total_miss 2625060
Core_0_L1D_loads 10787980
Core_0_L1D_load_hit 8446852
Core_0_L1D_load_miss 2341128
Core_0_L1D_RFOs 1307905
Core_0_L1D_RFO_hit 1023973
Core_0_L1D_RFO_miss 283932
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 108.27720

Core_0_L1D_rq_access 17920288
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 6943990
Core_0_L1D_rq_to_cache 10976296
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 1422672
Core_0_L1D_wq_forward 2
Core_0_L1D_wq_merged 965
Core_0_L1D_wq_to_cache 1421707
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 182316
Core_0_L1D_acc_level_0 182316
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 7384381
Core_0_L1I_total_hit 7384380
Core_0_L1I_total_miss 1
Core_0_L1I_loads 7384381
Core_0_L1I_load_hit 7384380
Core_0_L1I_load_miss 1
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 231.00000

Core_0_L1I_rq_access 50000058
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 42615677
Core_0_L1I_rq_to_cache 7384381
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 182316
Core_0_L1I_acc_level_0 182316
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 4001663
Core_0_L2C_total_hit 1773460
Core_0_L2C_total_miss 2228203
Core_0_L2C_loads 2341106
Core_0_L2C_load_hit 497067
Core_0_L2C_load_miss 1844039
Core_0_L2C_RFOs 283892
Core_0_L2C_RFO_hit 184890
Core_0_L2C_RFO_miss 99002
Core_0_L2C_prefetches 564811
Core_0_L2C_prefetch_hit 281346
Core_0_L2C_prefetch_miss 283465
Core_0_L2C_writebacks 811854
Core_0_L2C_writeback_hit 810157
Core_0_L2C_writeback_miss 1697
Core_0_L2C_prefetch_requested 12900541
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 12900541
Core_0_L2C_prefetch_filled 321398
Core_0_L2C_prefetch_useful 267568
Core_0_L2C_prefetch_useless 53787
Core_0_L2C_prefetch_late 7371
Core_0_L2C_average_miss_latency 159.79930

Core_0_L2C_rq_access 2625062
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2624999
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 811854
Core_0_L2C_wq_forward 65
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 811854
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 12900541
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2
Core_0_L2C_pq_to_cache 12900537
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 182316
Core_0_L2C_acc_level_0 128487
Core_0_L2C_acc_level_1 13641
Core_0_L2C_acc_level_2 10790
Core_0_L2C_acc_level_3 3952
Core_0_L2C_acc_level_4 1127
Core_0_L2C_acc_level_5 10031
Core_0_L2C_acc_level_6 1935
Core_0_L2C_acc_level_7 1942
Core_0_L2C_acc_level_8 810
Core_0_L2C_acc_level_9 9601

Core_0_LLC_total_access 13209737
Core_0_LLC_total_hit 5813679
Core_0_LLC_total_miss 7396058
Core_0_LLC_loads 1836800
Core_0_LLC_load_hit 1072852
Core_0_LLC_load_miss 763948
Core_0_LLC_RFOs 98997
Core_0_LLC_RFO_hit 30213
Core_0_LLC_RFO_miss 68784
Core_0_LLC_prefetches 10754496
Core_0_LLC_prefetch_hit 4380896
Core_0_LLC_prefetch_miss 6373600
Core_0_LLC_writebacks 519444
Core_0_LLC_writeback_hit 329718
Core_0_LLC_writeback_miss 189726
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 7294371
Core_0_LLC_prefetch_useful 576886
Core_0_LLC_prefetch_useless 6696999
Core_0_LLC_prefetch_late 90212
Core_0_LLC_average_miss_latency 282.21757

Core_0_LLC_rq_access 1935799
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1935798
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 519444
Core_0_LLC_wq_forward 2
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 519444
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 12327521
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 12327520
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 183352
Core_0_LLC_acc_level_0 131861
Core_0_LLC_acc_level_1 32791
Core_0_LLC_acc_level_2 8255
Core_0_LLC_acc_level_3 4935
Core_0_LLC_acc_level_4 2420
Core_0_LLC_acc_level_5 1106
Core_0_LLC_acc_level_6 572
Core_0_LLC_acc_level_7 336
Core_0_LLC_acc_level_8 201
Core_0_LLC_acc_level_9 875

Core_0_major_page_fault 0
Core_0_minor_page_fault 9155

[Bingo] PHT Access: 1023727
[Bingo] PHT Hit PC+Addr: 33532
[Bingo] PHT Hit PC+Offs: 978601
[Bingo] PHT Miss: 11594
[Bingo] Prefetch PC+Addr: 0
[Bingo] Prefetch PC+Offs: 0
[Bingo] Useful PC+Addr: 0
[Bingo] Useful PC+Offs: 0
[Bingo] Useless PC+Addr: 0
[Bingo] Useless PC+Offs: 0
[Bingo] L1 Prefetch per Region: 0.00000
[Bingo] L2 Prefetch per Region: 1.38141
[Bingo] L3 Prefetch per Region: 14.55319
[Bingo] No Prefetch per Region: 16.06540
[Bingo] Number of Voters Mean: 15.83683
[Bingo] Number of Voters SD: 1.15640

Channel_0_RQ_row_buffer_hit 5371377
Channel_0_RQ_row_buffer_miss 1831760
Channel_0_WQ_row_buffer_hit 85401
Channel_0_WQ_row_buffer_miss 367923
Channel_0_WQ_full 0
Channel_0_dbus_congested 6357940

avg_congested_cycle 11

DRAM_bw_pochs 733406
DRAM_bw_level_0 55695
DRAM_bw_level_1 90238
DRAM_bw_level_2 134811
DRAM_bw_level_3 452662
